2022-10-20 20:55:05.515 933:link-prediction        DEBUG  main message
2022-10-20 20:55:05.516 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 20:55:13.502 954:link-prediction        INFO   Load Dataset
2022-10-20 20:55:36.551 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-20 20:55:38.401 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-20 20:55:38.700 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-20 20:55:39.548 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-20 20:55:39.846 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-20 20:55:40.950 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-20 20:55:40.950 303:link-prediction        INFO   *** Example ***
2022-10-20 20:55:40.950 304:link-prediction        INFO   idx: 41949
2022-10-20 20:55:40.951 305:link-prediction        INFO   label: 1
2022-10-20 20:55:40.952 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-20 20:55:40.952 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-20 20:55:40.952 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-20 20:55:40.952 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-20 20:55:40.952 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-20 20:55:40.953 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-20 20:55:40.953 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-20 20:55:40.953 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-20 20:55:40.953 303:link-prediction        INFO   *** Example ***
2022-10-20 20:55:40.953 304:link-prediction        INFO   idx: 50768
2022-10-20 20:55:40.953 305:link-prediction        INFO   label: 0
2022-10-20 20:55:40.953 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-20 20:55:40.953 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-20 20:55:40.953 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-20 20:55:40.953 331:link-prediction        INFO   input_tokens_reverse_1: b
