2023-05-20 20:51:25.213 933:link-prediction        DEBUG  main message
2023-05-20 20:51:25.213 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 20:51:27.657 954:link-prediction        INFO   Load Dataset
2023-05-20 20:51:55.638 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 20:51:57.501 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 20:51:57.972 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 20:51:58.765 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 20:51:59.987 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 20:52:01.092 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 20:52:01.092 303:link-prediction        INFO   *** Example ***
2023-05-20 20:52:01.093 304:link-prediction        INFO   idx: 47214
2023-05-20 20:52:01.093 305:link-prediction        INFO   label: 1
2023-05-20 20:52:01.093 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:52:01.094 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 20:52:01.094 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 20:52:01.094 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 20:52:01.094 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 20:52:01.095 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 20:52:01.095 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 20:52:01.095 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 20:52:01.095 303:link-prediction        INFO   *** Example ***
2023-05-20 20:52:01.095 304:link-prediction        INFO   idx: 51290
2023-05-20 20:52:01.095 305:link-prediction        INFO   label: 1
2023-05-20 20:52:01.096 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 20:52:01.096 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 20:52:01.096 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 20:52:01.096 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 20:52:01.097 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 20:52:01.097 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 20:52:01.097 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 20:52:01.097 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 20:52:01.097 303:link-prediction        INFO   *** Example ***
2023-05-20 20:52:01.097 304:link-prediction        INFO   idx: 41523
2023-05-20 20:52:01.097 305:link-prediction        INFO   label: 1
2023-05-20 20:52:01.098 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 20:52:01.098 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 20:52:01.098 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 20:52:01.098 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 20:52:01.099 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 20:52:01.099 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 20:52:01.099 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 20:52:01.099 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 20:52:01.099 303:link-prediction        INFO   *** Example ***
2023-05-20 20:52:01.099 304:link-prediction        INFO   idx: 47394
2023-05-20 20:52:01.099 305:link-prediction        INFO   label: 1
2023-05-20 20:52:01.100 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 20:52:01.100 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 20:52:01.100 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 20:52:01.100 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 20:52:01.101 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 20:52:01.101 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 20:52:01.101 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 20:52:01.101 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 20:52:01.101 303:link-prediction        INFO   *** Example ***
2023-05-20 20:52:01.101 304:link-prediction        INFO   idx: 40905
2023-05-20 20:52:01.102 305:link-prediction        INFO   label: 1
2023-05-20 20:52:01.102 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:52:01.102 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 20:52:01.102 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 20:52:01.102 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 20:52:01.103 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 20:52:01.103 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 20:52:01.103 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 20:52:01.103 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 20:52:01.103 303:link-prediction        INFO   *** Example ***
2023-05-20 20:52:01.104 304:link-prediction        INFO   idx: 46540
2023-05-20 20:52:01.104 305:link-prediction        INFO   label: 0
2023-05-20 20:52:01.104 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 20:52:01.104 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 20:52:01.104 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 20:52:01.105 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 20:52:01.105 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 20:52:01.105 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 20:52:01.105 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 20:52:01.106 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 20:52:01.106 303:link-prediction        INFO   *** Example ***
2023-05-20 20:52:01.106 304:link-prediction        INFO   idx: 40994
2023-05-20 20:52:01.106 305:link-prediction        INFO   label: 1
