2023-05-22 11:34:50.037 952:link-prediction        DEBUG  main message
2023-05-22 11:34:50.038 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:34:51.272 973:link-prediction        INFO   Load Dataset
2023-05-22 11:35:32.062 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 11:35:34.578 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 11:35:34.633 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 11:35:35.751 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 11:35:35.800 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 11:35:37.207 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 11:35:37.208 300:link-prediction        INFO   *** Example ***
2023-05-22 11:35:37.208 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 11:35:37.208 302:link-prediction        INFO   label: 0
2023-05-22 11:35:37.211 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 11:35:37.211 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 11:35:37.212 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 11:35:37.212 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 11:35:37.212 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 11:35:37.212 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 11:35:37.212 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 11:35:37.212 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 11:35:37.212 300:link-prediction        INFO   *** Example ***
2023-05-22 11:35:37.213 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 11:35:37.213 302:link-prediction        INFO   label: 0
2023-05-22 11:35:37.213 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 11:35:37.213 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 11:35:37.213 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 11:35:37.213 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 11:35:37.213 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 11:35:37.214 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 11:35:37.214 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 11:35:37.214 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 11:35:37.214 300:link-prediction        INFO   *** Example ***
2023-05-22 11:35:37.214 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 11:35:37.214 302:link-prediction        INFO   label: 1
2023-05-22 11:35:37.214 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 11:35:37.215 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 11:35:37.215 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 11:35:37.215 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 11:35:37.215 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 11:35:37.215 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 11:35:37.215 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 11:35:37.216 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 11:35:37.216 300:link-prediction        INFO   *** Example ***
2023-05-22 11:35:37.216 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 11:35:37.217 302:link-prediction        INFO   label: 1
2023-05-22 11:35:37.217 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 11:35:37.217 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 11:35:37.217 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 11:35:37.217 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 11:35:37.218 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 11:35:37.218 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 11:35:37.218 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 11:35:37.218 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 11:35:37.218 300:link-prediction        INFO   *** Example ***
2023-05-22 11:35:37.218 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 11:35:37.219 302:link-prediction        INFO   label: 0
2023-05-22 11:35:37.219 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 11:35:37.219 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 11:35:37.219 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 11:35:37.219 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 11:35:37.220 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 11:35:37.220 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 11:35:37.220 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 11:35:37.220 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 11:35:37.220 300:link-prediction        INFO   *** Example ***
2023-05-22 11:35:37.220 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 11:35:37.221 302:link-prediction        INFO   label: 1
2023-05-22 11:35:37.221 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 11:35:37.221 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 11:35:37.221 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 11:35:37.222 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 11:35:37.222 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 11:35:37.222 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 11:35:37.222 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 11:35:37.222 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 11:35:37.223 300:link-prediction        INFO   *** Example ***
2023-05-22 11:35:37.223 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 11:35:37.223 302:link-prediction        INFO   label: 1
2023-05-22 11:35:37.223 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 11:35:37.224 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 11:35:37.224 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 11:35:37.224 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 11:35:37.224 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 11:35:37.224 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 11:35:37.224 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 11:35:37.225 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 11:35:37.225 300:link-prediction        INFO   *** Example ***
2023-05-22 11:35:37.225 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 11:35:37.225 302:link-prediction        INFO   label: 0
2023-05-22 11:35:37.225 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 11:35:37.225 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 11:35:37.226 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 11:35:37.226 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 11:35:37.226 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 11:35:37.226 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 11:35:37.226 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 11:35:37.227 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 11:35:37.227 300:link-prediction        INFO   *** Example ***
2023-05-22 11:35:37.227 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 11:35:37.227 302:link-prediction        INFO   label: 0
2023-05-22 11:35:37.227 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 11:35:37.228 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 11:35:37.228 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 11:35:37.228 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
