2023-05-15 22:52:18.355 933:link-prediction        DEBUG  main message
2023-05-15 22:52:18.355 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 22:52:19.028 954:link-prediction        INFO   Load Dataset
2023-05-15 22:52:39.422 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 22:52:42.226 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 22:52:42.467 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 22:52:44.714 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 22:52:44.960 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 22:52:46.667 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 22:52:46.667 303:link-prediction        INFO   *** Example ***
2023-05-15 22:52:46.668 304:link-prediction        INFO   idx: 46242
2023-05-15 22:52:46.668 305:link-prediction        INFO   label: 0
2023-05-15 22:52:46.670 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 22:52:46.670 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 22:52:46.670 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 22:52:46.671 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 22:52:46.671 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 22:52:46.671 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 22:52:46.671 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 22:52:46.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 22:52:46.672 303:link-prediction        INFO   *** Example ***
2023-05-15 22:52:46.672 304:link-prediction        INFO   idx: 41266
2023-05-15 22:52:46.672 305:link-prediction        INFO   label: 1
2023-05-15 22:52:46.673 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 22:52:46.673 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 22:52:46.673 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 22:52:46.673 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 22:52:46.674 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 22:52:46.674 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 22:52:46.674 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 22:52:46.674 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 22:52:46.675 303:link-prediction        INFO   *** Example ***
2023-05-15 22:52:46.675 304:link-prediction        INFO   idx: 43710
2023-05-15 22:52:46.675 305:link-prediction        INFO   label: 0
2023-05-15 22:52:46.675 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 22:52:46.676 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 22:52:46.676 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 22:52:46.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 22:52:46.677 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 22:52:46.677 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 22:52:46.677 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 22:52:46.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 22:52:46.677 303:link-prediction        INFO   *** Example ***
2023-05-15 22:52:46.678 304:link-prediction        INFO   idx: 49110
2023-05-15 22:52:46.678 305:link-prediction        INFO   label: 1
2023-05-15 22:52:46.678 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 22:52:46.678 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 22:52:46.679 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 22:52:46.679 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 22:52:46.679 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 22:52:46.680 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 22:52:46.680 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 22:52:46.680 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 22:52:46.680 303:link-prediction        INFO   *** Example ***
2023-05-15 22:52:46.681 304:link-prediction        INFO   idx: 50984
2023-05-15 22:52:46.681 305:link-prediction        INFO   label: 0
2023-05-15 22:52:46.681 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 22:52:46.681 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 22:52:46.682 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 22:52:46.682 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 22:52:46.682 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 22:52:46.682 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 22:52:46.683 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 22:52:46.683 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 22:52:46.683 303:link-prediction        INFO   *** Example ***
