2023-06-05 03:08:48.764 936:link-prediction        DEBUG  main message
2023-06-05 03:08:48.764 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 03:08:49.428 957:link-prediction        INFO   Load Dataset
2023-06-05 03:09:16.852 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 03:09:17.740 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-05 03:09:25.843 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 03:09:26.251 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-05 03:09:34.885 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 03:09:34.972 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-05 03:09:34.975 306:link-prediction        INFO   *** Example ***
2023-06-05 03:09:34.975 307:link-prediction        INFO   idx: 46327
2023-06-05 03:09:34.976 308:link-prediction        INFO   label: 1
2023-06-05 03:09:34.976 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-05 03:09:34.976 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-05 03:09:34.976 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-05 03:09:34.976 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-05 03:09:34.976 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-05 03:09:34.976 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-05 03:09:34.976 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-05 03:09:34.976 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 03:09:34.977 306:link-prediction        INFO   *** Example ***
2023-06-05 03:09:34.977 307:link-prediction        INFO   idx: 42907
2023-06-05 03:09:34.977 308:link-prediction        INFO   label: 0
2023-06-05 03:09:34.977 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 03:09:34.977 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 03:09:34.977 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 03:09:34.977 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 03:09:34.977 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 03:09:34.977 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 03:09:34.978 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 03:09:34.978 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 03:09:34.978 306:link-prediction        INFO   *** Example ***
2023-06-05 03:09:34.978 307:link-prediction        INFO   idx: 50107
2023-06-05 03:09:34.978 308:link-prediction        INFO   label: 0
2023-06-05 03:09:34.978 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 03:09:34.978 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 03:09:34.978 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 03:09:34.978 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 03:09:34.978 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 03:09:34.979 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 03:09:34.979 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 03:09:34.979 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 03:09:34.979 306:link-prediction        INFO   *** Example ***
2023-06-05 03:09:34.979 307:link-prediction        INFO   idx: 47865
2023-06-05 03:09:34.979 308:link-prediction        INFO   label: 0
2023-06-05 03:09:34.979 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 03:09:34.979 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 03:09:34.979 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 03:09:34.979 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 03:09:34.980 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 03:09:34.980 352:link-prediction        INFO   input_ids_2: 279 285
