2022-10-07 05:46:44.241 933:link-prediction        DEBUG  main message
2022-10-07 05:46:44.241 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:46:51.965 954:link-prediction        INFO   Load Dataset
2022-10-07 05:47:50.800 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 05:47:52.418 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 05:47:52.441 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 05:47:53.782 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 05:47:53.818 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 05:47:54.852 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 05:47:54.852 303:link-prediction        INFO   *** Example ***
2022-10-07 05:47:54.852 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 05:47:54.852 305:link-prediction        INFO   label: 1
2022-10-07 05:47:54.854 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:47:54.854 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:47:54.854 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:47:54.854 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:47:54.854 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 05:47:54.854 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 05:47:54.854 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 05:47:54.854 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 05:47:54.854 303:link-prediction        INFO   *** Example ***
2022-10-07 05:47:54.854 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 05:47:54.855 305:link-prediction        INFO   label: 1
2022-10-07 05:47:54.855 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:47:54.855 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:47:54.855 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:47:54.855 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:47:54.855 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 05:47:54.855 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 05:47:54.855 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 05:47:54.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 05:47:54.855 303:link-prediction        INFO   *** Example ***
2022-10-07 05:47:54.855 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 05:47:54.856 305:link-prediction        INFO   label: 1
2022-10-07 05:47:54.856 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 05:47:54.856 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 05:47:54.856 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 05:47:54.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 05:47:54.856 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 05:47:54.856 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 05:47:54.856 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 05:47:54.856 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 05:47:54.856 303:link-prediction        INFO   *** Example ***
2022-10-07 05:47:54.856 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 05:47:54.856 305:link-prediction        INFO   label: 1
2022-10-07 05:47:54.857 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 05:47:54.857 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 05:47:54.857 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 05:47:54.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 05:47:54.857 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 05:47:54.857 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 05:47:54.857 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 05:47:54.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 05:47:54.857 303:link-prediction        INFO   *** Example ***
2022-10-07 05:47:54.857 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 05:47:54.857 305:link-prediction        INFO   label: 1
2022-10-07 05:47:54.857 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 05:47:54.858 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 05:47:54.858 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 05:47:54.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 05:47:54.858 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 05:47:54.858 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 05:47:54.858 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 05:47:54.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 05:47:54.858 303:link-prediction        INFO   *** Example ***
2022-10-07 05:47:54.858 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 05:47:54.858 305:link-prediction        INFO   label: 0
2022-10-07 05:47:54.858 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 05:47:54.858 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 05:47:54.859 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 05:47:54.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 05:47:54.859 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 05:47:54.859 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 05:47:54.859 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 05:47:54.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 05:47:54.859 303:link-prediction        INFO   *** Example ***
2022-10-07 05:47:54.859 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 05:47:54.859 305:link-prediction        INFO   label: 1
2022-10-07 05:47:54.859 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:47:54.859 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:47:54.859 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:47:54.860 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:47:54.860 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 05:47:54.860 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 05:47:54.860 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
