2022-10-20 20:06:01.475 917:isIngraph              DEBUG  main message
2022-10-20 20:06:37.116 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 20:06:37.116 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 20:06:37.116 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 20:06:37.116 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 20:06:37.116 306:isInGraph              INFO   *** Example ***
2022-10-20 20:06:37.116 307:isInGraph              INFO   idx: 51770
2022-10-20 20:06:37.116 308:isInGraph              INFO   label: 1
2022-10-20 20:06:37.116 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 20:06:37.116 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 20:06:37.116 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 20:06:37.117 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 20:06:37.117 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 20:06:37.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 20:06:37.117 306:isInGraph              INFO   *** Example ***
2022-10-20 20:06:37.117 307:isInGraph              INFO   idx: 40914
2022-10-20 20:06:37.117 308:isInGraph              INFO   label: 1
2022-10-20 20:06:37.117 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 20:06:37.117 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 20:06:37.117 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 20:06:37.117 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 20:06:37.118 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 20:06:37.118 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 20:06:37.118 306:isInGraph              INFO   *** Example ***
2022-10-20 20:06:37.118 307:isInGraph              INFO   idx: 45502
2022-10-20 20:06:37.118 308:isInGraph              INFO   label: 1
2022-10-20 20:06:37.118 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 20:06:37.118 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 20:06:37.118 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 20:06:37.118 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 20:06:37.118 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 20:06:37.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 20:06:37.118 306:isInGraph              INFO   *** Example ***
2022-10-20 20:06:37.119 307:isInGraph              INFO   idx: 51217
2022-10-20 20:06:37.119 308:isInGraph              INFO   label: 0
2022-10-20 20:06:37.119 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 20:06:37.119 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 20:06:37.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 20:06:37.119 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:06:37.119 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 20:06:37.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:06:37.119 306:isInGraph              INFO   *** Example ***
2022-10-20 20:06:37.119 307:isInGraph              INFO   idx: 41943
2022-10-20 20:06:37.119 308:isInGraph              INFO   label: 0
2022-10-20 20:06:37.119 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 20:06:37.119 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 20:06:37.120 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 20:06:37.120 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 20:06:37.120 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 20:06:37.120 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 20:06:37.120 306:isInGraph              INFO   *** Example ***
2022-10-20 20:06:37.120 307:isInGraph              INFO   idx: 40065
2022-10-20 20:06:37.120 308:isInGraph              INFO   label: 1
2022-10-20 20:06:37.120 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 20:06:37.120 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 20:06:37.120 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 20:06:37.120 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 20:06:37.120 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 20:06:37.121 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 20:06:37.121 306:isInGraph              INFO   *** Example ***
2022-10-20 20:06:37.121 307:isInGraph              INFO   idx: 40178
2022-10-20 20:06:37.121 308:isInGraph              INFO   label: 1
2022-10-20 20:06:37.121 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 20:06:37.121 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 20:06:37.121 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 20:06:37.121 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 20:06:37.121 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 20:06:37.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 20:06:37.121 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:06:37.145 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 20:06:37.145 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:06:38.106 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:06:38.106 452:isIngraph              INFO     Num examples = 108636
2022-10-20 20:06:38.107 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:06:38.107 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:06:38.107 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:06:38.107 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:06:38.107 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 20:06:46.894 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:06:46.894 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:06:46.894 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:07:15.182 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:07:15.182 629:isIngraph              INFO     eval_acc = 0.9228
2022-10-20 20:07:15.182 629:isIngraph              INFO     eval_f1 = 0.9267
2022-10-20 20:07:15.182 629:isIngraph              INFO     eval_mcc = 0.8505
2022-10-20 20:07:15.183 629:isIngraph              INFO     eval_precision = 0.882
2022-10-20 20:07:15.183 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-20 20:07:15.183 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:07:15.183 522:isIngraph              INFO     ********************
2022-10-20 20:07:15.183 523:isIngraph              INFO     Best f1:0.9267
2022-10-20 20:07:15.183 524:isIngraph              INFO     ********************
2022-10-20 20:07:15.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 20:07:15.184 544:isIngraph              INFO     ********************
2022-10-20 20:07:15.184 545:isIngraph              INFO     Best MCC:0.8505
2022-10-20 20:07:15.185 546:isIngraph              INFO     ********************
2022-10-20 20:07:15.185 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 20:07:23.540 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:07:23.540 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:07:23.540 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:07:44.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:07:44.560 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-20 20:07:44.560 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-20 20:07:44.560 629:isIngraph              INFO     eval_mcc = 0.9155
2022-10-20 20:07:44.560 629:isIngraph              INFO     eval_precision = 0.9364
2022-10-20 20:07:44.560 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-20 20:07:44.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:07:44.560 522:isIngraph              INFO     ********************
2022-10-20 20:07:44.560 523:isIngraph              INFO     Best f1:0.9582
2022-10-20 20:07:44.561 524:isIngraph              INFO     ********************
2022-10-20 20:07:44.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 20:07:44.562 544:isIngraph              INFO     ********************
2022-10-20 20:07:44.562 545:isIngraph              INFO     Best MCC:0.9155
2022-10-20 20:07:44.562 546:isIngraph              INFO     ********************
2022-10-20 20:07:44.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 20:07:51.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:07:51.154 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:07:51.154 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:08:11.714 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:08:11.714 629:isIngraph              INFO     eval_acc = 0.9638
2022-10-20 20:08:11.714 629:isIngraph              INFO     eval_f1 = 0.9643
2022-10-20 20:08:11.714 629:isIngraph              INFO     eval_mcc = 0.928
2022-10-20 20:08:11.714 629:isIngraph              INFO     eval_precision = 0.9514
2022-10-20 20:08:11.714 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-20 20:08:11.714 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:08:11.715 522:isIngraph              INFO     ********************
2022-10-20 20:08:11.715 523:isIngraph              INFO     Best f1:0.9643
2022-10-20 20:08:11.715 524:isIngraph              INFO     ********************
2022-10-20 20:08:11.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 20:08:11.716 544:isIngraph              INFO     ********************
2022-10-20 20:08:11.716 545:isIngraph              INFO     Best MCC:0.928
2022-10-20 20:08:11.716 546:isIngraph              INFO     ********************
2022-10-20 20:08:11.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 20:08:18.320 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:08:18.320 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:08:18.321 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:08:45.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:08:45.048 629:isIngraph              INFO     eval_acc = 0.97
2022-10-20 20:08:45.048 629:isIngraph              INFO     eval_f1 = 0.9703
2022-10-20 20:08:45.048 629:isIngraph              INFO     eval_mcc = 0.9401
2022-10-20 20:08:45.048 629:isIngraph              INFO     eval_precision = 0.9596
2022-10-20 20:08:45.048 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-20 20:08:45.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:08:45.049 522:isIngraph              INFO     ********************
2022-10-20 20:08:45.049 523:isIngraph              INFO     Best f1:0.9703
2022-10-20 20:08:45.049 524:isIngraph              INFO     ********************
2022-10-20 20:08:45.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 20:08:45.050 544:isIngraph              INFO     ********************
2022-10-20 20:08:45.050 545:isIngraph              INFO     Best MCC:0.9401
2022-10-20 20:08:45.050 546:isIngraph              INFO     ********************
2022-10-20 20:08:45.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 20:08:53.500 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:08:53.500 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:08:53.500 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:09:21.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:09:21.271 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-20 20:09:21.271 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-20 20:09:21.271 629:isIngraph              INFO     eval_mcc = 0.945
2022-10-20 20:09:21.271 629:isIngraph              INFO     eval_precision = 0.9618
2022-10-20 20:09:21.272 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-20 20:09:21.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:09:21.272 522:isIngraph              INFO     ********************
2022-10-20 20:09:21.272 523:isIngraph              INFO     Best f1:0.9727
2022-10-20 20:09:21.272 524:isIngraph              INFO     ********************
2022-10-20 20:09:21.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 20:09:21.273 544:isIngraph              INFO     ********************
2022-10-20 20:09:21.273 545:isIngraph              INFO     Best MCC:0.945
2022-10-20 20:09:21.273 546:isIngraph              INFO     ********************
2022-10-20 20:09:21.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 20:09:29.663 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:09:29.663 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:09:29.663 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:09:57.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:09:57.654 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-20 20:09:57.655 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-20 20:09:57.655 629:isIngraph              INFO     eval_mcc = 0.9481
2022-10-20 20:09:57.655 629:isIngraph              INFO     eval_precision = 0.9639
2022-10-20 20:09:57.655 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-20 20:09:57.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:09:57.655 522:isIngraph              INFO     ********************
2022-10-20 20:09:57.655 523:isIngraph              INFO     Best f1:0.9742
2022-10-20 20:09:57.655 524:isIngraph              INFO     ********************
2022-10-20 20:09:57.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 20:09:57.656 544:isIngraph              INFO     ********************
2022-10-20 20:09:57.656 545:isIngraph              INFO     Best MCC:0.9481
2022-10-20 20:09:57.656 546:isIngraph              INFO     ********************
2022-10-20 20:09:57.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 20:10:06.222 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:10:06.223 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:10:06.223 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:10:34.050 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:10:34.050 629:isIngraph              INFO     eval_acc = 0.9741
2022-10-20 20:10:34.050 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-20 20:10:34.051 629:isIngraph              INFO     eval_mcc = 0.9483
2022-10-20 20:10:34.051 629:isIngraph              INFO     eval_precision = 0.9647
2022-10-20 20:10:34.051 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-20 20:10:34.051 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:10:34.051 522:isIngraph              INFO     ********************
2022-10-20 20:10:34.051 523:isIngraph              INFO     Best f1:0.9743
2022-10-20 20:10:34.051 524:isIngraph              INFO     ********************
2022-10-20 20:10:34.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 20:10:34.053 544:isIngraph              INFO     ********************
2022-10-20 20:10:34.053 545:isIngraph              INFO     Best MCC:0.9483
2022-10-20 20:10:34.053 546:isIngraph              INFO     ********************
2022-10-20 20:10:34.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 20:10:42.467 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:10:42.467 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:10:42.467 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:11:09.957 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:11:09.958 629:isIngraph              INFO     eval_acc = 0.9742
2022-10-20 20:11:09.958 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-20 20:11:09.958 629:isIngraph              INFO     eval_mcc = 0.9485
2022-10-20 20:11:09.958 629:isIngraph              INFO     eval_precision = 0.9653
2022-10-20 20:11:09.958 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-20 20:11:09.958 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:11:09.958 522:isIngraph              INFO     ********************
2022-10-20 20:11:09.958 523:isIngraph              INFO     Best f1:0.9744
2022-10-20 20:11:09.958 524:isIngraph              INFO     ********************
2022-10-20 20:11:09.959 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-20 20:11:09.960 544:isIngraph              INFO     ********************
2022-10-20 20:11:09.960 545:isIngraph              INFO     Best MCC:0.9485
2022-10-20 20:11:09.960 546:isIngraph              INFO     ********************
2022-10-20 20:11:09.961 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-20 20:11:18.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:11:18.263 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:11:18.263 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:11:45.228 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:11:45.228 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-20 20:11:45.228 629:isIngraph              INFO     eval_f1 = 0.9736
2022-10-20 20:11:45.228 629:isIngraph              INFO     eval_mcc = 0.9469
2022-10-20 20:11:45.229 629:isIngraph              INFO     eval_precision = 0.9669
2022-10-20 20:11:45.229 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-20 20:11:45.229 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:11:53.563 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:11:53.563 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:11:53.563 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:12:21.183 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:12:21.183 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-20 20:12:21.183 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-20 20:12:21.184 629:isIngraph              INFO     eval_mcc = 0.9473
2022-10-20 20:12:21.184 629:isIngraph              INFO     eval_precision = 0.9664
2022-10-20 20:12:21.184 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-20 20:12:21.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:12:21.575 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 20:12:21.576 651:isIngraph              INFO     Num examples = 36374
2022-10-20 20:12:21.576 652:isIngraph              INFO     Batch size = 32
2022-10-20 20:12:49.115 693:isIngraph              INFO   ***** Test results *****
2022-10-20 20:12:49.115 695:isIngraph              INFO     eval_acc = 0.978
2022-10-20 20:12:49.116 695:isIngraph              INFO     eval_f1 = 0.9783
2022-10-20 20:12:49.116 695:isIngraph              INFO     eval_mcc = 0.9564
2022-10-20 20:12:49.116 695:isIngraph              INFO     eval_precision = 0.9637
2022-10-20 20:12:49.116 695:isIngraph              INFO     eval_recall = 0.9933
2022-10-20 20:12:49.116 695:isIngraph              INFO     eval_threshold = 0.5
