2022-10-11 17:15:41.552 917:isIngraph              DEBUG  main message
2022-10-11 17:16:32.651 307:isInGraph              INFO   idx: 48927
2022-10-11 17:16:32.652 308:isInGraph              INFO   label: 0
2022-10-11 17:16:32.652 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 17:16:32.652 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 17:16:32.653 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 17:16:32.653 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 17:16:32.653 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 17:16:32.654 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 17:16:32.654 306:isInGraph              INFO   *** Example ***
2022-10-11 17:16:32.654 307:isInGraph              INFO   idx: 40362
2022-10-11 17:16:32.654 308:isInGraph              INFO   label: 0
2022-10-11 17:16:32.655 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 17:16:32.655 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 17:16:32.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 17:16:32.656 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 17:16:32.656 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 17:16:32.656 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 17:16:32.656 306:isInGraph              INFO   *** Example ***
2022-10-11 17:16:32.657 307:isInGraph              INFO   idx: 41115
2022-10-11 17:16:32.657 308:isInGraph              INFO   label: 0
2022-10-11 17:16:32.657 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 17:16:32.657 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 17:16:32.658 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 17:16:32.658 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 17:16:32.658 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 17:16:32.659 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 17:16:32.659 306:isInGraph              INFO   *** Example ***
2022-10-11 17:16:32.659 307:isInGraph              INFO   idx: 49944
2022-10-11 17:16:32.659 308:isInGraph              INFO   label: 0
2022-10-11 17:16:32.660 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 17:16:32.660 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 17:16:32.660 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 17:16:32.661 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 17:16:32.661 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 17:16:32.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 17:16:32.661 306:isInGraph              INFO   *** Example ***
2022-10-11 17:16:32.662 307:isInGraph              INFO   idx: 46511
2022-10-11 17:16:32.662 308:isInGraph              INFO   label: 1
2022-10-11 17:16:32.662 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 17:16:32.662 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 17:16:32.662 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 17:16:32.663 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 17:16:32.663 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 17:16:32.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 17:16:32.663 306:isInGraph              INFO   *** Example ***
2022-10-11 17:16:32.663 307:isInGraph              INFO   idx: 49317
2022-10-11 17:16:32.663 308:isInGraph              INFO   label: 0
2022-10-11 17:16:32.664 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 17:16:32.664 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 17:16:32.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 17:16:32.664 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 17:16:32.664 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 17:16:32.665 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 17:16:32.665 306:isInGraph              INFO   *** Example ***
2022-10-11 17:16:32.665 307:isInGraph              INFO   idx: 48239
2022-10-11 17:16:32.665 308:isInGraph              INFO   label: 0
2022-10-11 17:16:32.665 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 17:16:32.665 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 17:16:32.666 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 17:16:32.666 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 17:16:32.666 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 17:16:32.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 17:16:32.666 306:isInGraph              INFO   *** Example ***
2022-10-11 17:16:32.667 307:isInGraph              INFO   idx: 43384
2022-10-11 17:16:32.667 308:isInGraph              INFO   label: 0
2022-10-11 17:16:32.667 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 17:16:32.667 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 17:16:32.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 17:16:32.668 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 17:16:32.668 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 17:16:32.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 17:16:32.668 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:16:32.691 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:16:32.691 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:16:33.466 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:16:33.467 452:isIngraph              INFO     Num examples = 108636
2022-10-11 17:16:33.467 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:16:33.467 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:16:33.467 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:16:33.467 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:16:33.467 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 17:16:39.454 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:16:39.454 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:16:39.454 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:16:57.440 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:16:57.440 629:isIngraph              INFO     eval_acc = 0.9252
2022-10-11 17:16:57.440 629:isIngraph              INFO     eval_f1 = 0.9288
2022-10-11 17:16:57.441 629:isIngraph              INFO     eval_mcc = 0.8548
2022-10-11 17:16:57.441 629:isIngraph              INFO     eval_precision = 0.8864
2022-10-11 17:16:57.441 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-11 17:16:57.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:16:57.441 522:isIngraph              INFO     ********************
2022-10-11 17:16:57.441 523:isIngraph              INFO     Best f1:0.9288
2022-10-11 17:16:57.441 524:isIngraph              INFO     ********************
2022-10-11 17:16:57.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 17:16:57.442 544:isIngraph              INFO     ********************
2022-10-11 17:16:57.442 545:isIngraph              INFO     Best MCC:0.8548
2022-10-11 17:16:57.442 546:isIngraph              INFO     ********************
2022-10-11 17:16:57.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:17:03.124 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:17:03.124 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:17:03.124 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:17:21.867 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:17:21.867 629:isIngraph              INFO     eval_acc = 0.9525
2022-10-11 17:17:21.867 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-11 17:17:21.867 629:isIngraph              INFO     eval_mcc = 0.9067
2022-10-11 17:17:21.868 629:isIngraph              INFO     eval_precision = 0.9267
2022-10-11 17:17:21.868 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-11 17:17:21.868 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:17:21.868 522:isIngraph              INFO     ********************
2022-10-11 17:17:21.868 523:isIngraph              INFO     Best f1:0.9539
2022-10-11 17:17:21.868 524:isIngraph              INFO     ********************
2022-10-11 17:17:21.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 17:17:21.869 544:isIngraph              INFO     ********************
2022-10-11 17:17:21.869 545:isIngraph              INFO     Best MCC:0.9067
2022-10-11 17:17:21.869 546:isIngraph              INFO     ********************
2022-10-11 17:17:21.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:17:27.501 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:17:27.502 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:17:27.502 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:17:45.947 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:17:45.947 629:isIngraph              INFO     eval_acc = 0.9629
2022-10-11 17:17:45.947 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-11 17:17:45.948 629:isIngraph              INFO     eval_mcc = 0.9266
2022-10-11 17:17:45.948 629:isIngraph              INFO     eval_precision = 0.9452
2022-10-11 17:17:45.948 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-11 17:17:45.948 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:17:45.948 522:isIngraph              INFO     ********************
2022-10-11 17:17:45.948 523:isIngraph              INFO     Best f1:0.9637
2022-10-11 17:17:45.948 524:isIngraph              INFO     ********************
2022-10-11 17:17:45.949 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 17:17:45.949 544:isIngraph              INFO     ********************
2022-10-11 17:17:45.949 545:isIngraph              INFO     Best MCC:0.9266
2022-10-11 17:17:45.949 546:isIngraph              INFO     ********************
2022-10-11 17:17:45.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:17:51.648 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:17:51.648 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:17:51.648 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:18:10.714 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:18:10.714 629:isIngraph              INFO     eval_acc = 0.9628
2022-10-11 17:18:10.714 629:isIngraph              INFO     eval_f1 = 0.9633
2022-10-11 17:18:10.714 629:isIngraph              INFO     eval_mcc = 0.926
2022-10-11 17:18:10.714 629:isIngraph              INFO     eval_precision = 0.9504
2022-10-11 17:18:10.715 629:isIngraph              INFO     eval_recall = 0.9766
2022-10-11 17:18:10.715 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:18:16.428 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:18:16.428 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:18:16.428 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:18:34.898 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:18:34.898 629:isIngraph              INFO     eval_acc = 0.9663
2022-10-11 17:18:34.898 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-11 17:18:34.898 629:isIngraph              INFO     eval_mcc = 0.9331
2022-10-11 17:18:34.898 629:isIngraph              INFO     eval_precision = 0.9515
2022-10-11 17:18:34.898 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-11 17:18:34.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:18:34.898 522:isIngraph              INFO     ********************
2022-10-11 17:18:34.898 523:isIngraph              INFO     Best f1:0.9668
2022-10-11 17:18:34.899 524:isIngraph              INFO     ********************
2022-10-11 17:18:34.899 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 17:18:34.899 544:isIngraph              INFO     ********************
2022-10-11 17:18:34.899 545:isIngraph              INFO     Best MCC:0.9331
2022-10-11 17:18:34.900 546:isIngraph              INFO     ********************
2022-10-11 17:18:34.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:18:40.571 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:18:40.572 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:18:40.572 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:18:59.533 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:18:59.533 629:isIngraph              INFO     eval_acc = 0.9657
2022-10-11 17:18:59.533 629:isIngraph              INFO     eval_f1 = 0.9661
2022-10-11 17:18:59.533 629:isIngraph              INFO     eval_mcc = 0.9317
2022-10-11 17:18:59.533 629:isIngraph              INFO     eval_precision = 0.9549
2022-10-11 17:18:59.534 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-11 17:18:59.534 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:19:05.216 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:19:05.217 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:19:05.217 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:19:24.227 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:19:24.227 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-11 17:19:24.228 629:isIngraph              INFO     eval_f1 = 0.9666
2022-10-11 17:19:24.228 629:isIngraph              INFO     eval_mcc = 0.9326
2022-10-11 17:19:24.228 629:isIngraph              INFO     eval_precision = 0.9554
2022-10-11 17:19:24.228 629:isIngraph              INFO     eval_recall = 0.978
2022-10-11 17:19:24.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:19:29.942 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:19:29.943 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:19:29.943 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:19:48.958 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:19:48.959 629:isIngraph              INFO     eval_acc = 0.9676
2022-10-11 17:19:48.959 629:isIngraph              INFO     eval_f1 = 0.9681
2022-10-11 17:19:48.959 629:isIngraph              INFO     eval_mcc = 0.9356
2022-10-11 17:19:48.959 629:isIngraph              INFO     eval_precision = 0.9555
2022-10-11 17:19:48.959 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-11 17:19:48.959 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:19:48.959 522:isIngraph              INFO     ********************
2022-10-11 17:19:48.959 523:isIngraph              INFO     Best f1:0.9681
2022-10-11 17:19:48.959 524:isIngraph              INFO     ********************
2022-10-11 17:19:48.960 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 17:19:48.960 544:isIngraph              INFO     ********************
2022-10-11 17:19:48.960 545:isIngraph              INFO     Best MCC:0.9356
2022-10-11 17:19:48.960 546:isIngraph              INFO     ********************
2022-10-11 17:19:48.961 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:19:54.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:19:54.657 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:19:54.657 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:20:13.703 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:20:13.704 629:isIngraph              INFO     eval_acc = 0.9676
2022-10-11 17:20:13.704 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-11 17:20:13.704 629:isIngraph              INFO     eval_mcc = 0.9355
2022-10-11 17:20:13.704 629:isIngraph              INFO     eval_precision = 0.9566
2022-10-11 17:20:13.704 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 17:20:13.704 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:20:19.406 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:20:19.407 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:20:19.407 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:20:38.436 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:20:38.436 629:isIngraph              INFO     eval_acc = 0.968
2022-10-11 17:20:38.436 629:isIngraph              INFO     eval_f1 = 0.9685
2022-10-11 17:20:38.436 629:isIngraph              INFO     eval_mcc = 0.9365
2022-10-11 17:20:38.436 629:isIngraph              INFO     eval_precision = 0.9541
2022-10-11 17:20:38.436 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-11 17:20:38.436 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:20:38.437 522:isIngraph              INFO     ********************
2022-10-11 17:20:38.437 523:isIngraph              INFO     Best f1:0.9685
2022-10-11 17:20:38.437 524:isIngraph              INFO     ********************
2022-10-11 17:20:38.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 17:20:38.438 544:isIngraph              INFO     ********************
2022-10-11 17:20:38.438 545:isIngraph              INFO     Best MCC:0.9365
2022-10-11 17:20:38.438 546:isIngraph              INFO     ********************
2022-10-11 17:20:38.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:20:38.703 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:20:38.703 651:isIngraph              INFO     Num examples = 36374
2022-10-11 17:20:38.704 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:20:57.109 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:20:57.110 695:isIngraph              INFO     eval_acc = 0.9713
2022-10-11 17:20:57.110 695:isIngraph              INFO     eval_f1 = 0.9719
2022-10-11 17:20:57.110 695:isIngraph              INFO     eval_mcc = 0.9433
2022-10-11 17:20:57.110 695:isIngraph              INFO     eval_precision = 0.9542
2022-10-11 17:20:57.110 695:isIngraph              INFO     eval_recall = 0.9902
2022-10-11 17:20:57.110 695:isIngraph              INFO     eval_threshold = 0.5
