2022-10-11 01:24:14.840 933:link-prediction        DEBUG  main message
2022-10-11 01:24:14.841 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 01:24:22.804 954:link-prediction        INFO   Load Dataset
2022-10-11 01:24:59.708 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-11 01:25:01.201 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-11 01:25:01.442 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-11 01:25:02.122 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-11 01:25:02.362 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-11 01:25:03.245 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-11 01:25:03.245 303:link-prediction        INFO   *** Example ***
2022-10-11 01:25:03.245 304:link-prediction        INFO   idx: 46068
2022-10-11 01:25:03.245 305:link-prediction        INFO   label: 1
2022-10-11 01:25:03.247 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-11 01:25:03.247 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-11 01:25:03.247 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-11 01:25:03.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-11 01:25:03.247 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 01:25:03.247 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 01:25:03.247 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 01:25:03.247 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 01:25:03.248 303:link-prediction        INFO   *** Example ***
2022-10-11 01:25:03.248 304:link-prediction        INFO   idx: 48588
2022-10-11 01:25:03.248 305:link-prediction        INFO   label: 1
2022-10-11 01:25:03.248 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-11 01:25:03.248 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-11 01:25:03.248 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-11 01:25:03.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-11 01:25:03.248 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-11 01:25:03.248 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-11 01:25:03.248 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-11 01:25:03.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-11 01:25:03.249 303:link-prediction        INFO   *** Example ***
2022-10-11 01:25:03.249 304:link-prediction        INFO   idx: 44228
2022-10-11 01:25:03.249 305:link-prediction        INFO   label: 1
2022-10-11 01:25:03.249 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 01:25:03.249 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 01:25:03.249 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 01:25:03.249 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 01:25:03.249 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 01:25:03.249 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 01:25:03.249 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 01:25:03.249 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 01:25:03.249 303:link-prediction        INFO   *** Example ***
2022-10-11 01:25:03.250 304:link-prediction        INFO   idx: 45605
2022-10-11 01:25:03.250 305:link-prediction        INFO   label: 0
2022-10-11 01:25:03.250 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 01:25:03.250 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 01:25:03.250 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 01:25:03.250 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 01:25:03.250 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 01:25:03.250 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 01:25:03.250 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 01:25:03.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 01:25:03.250 303:link-prediction        INFO   *** Example ***
2022-10-11 01:25:03.250 304:link-prediction        INFO   idx: 50520
2022-10-11 01:25:03.251 305:link-prediction        INFO   label: 1
2022-10-11 01:25:03.251 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 01:25:03.251 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 01:25:03.251 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 01:25:03.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 01:25:03.251 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 01:25:03.251 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 01:25:03.251 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 01:25:03.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 01:25:03.251 303:link-prediction        INFO   *** Example ***
2022-10-11 01:25:03.251 304:link-prediction        INFO   idx: 48127
2022-10-11 01:25:03.252 305:link-prediction        INFO   label: 1
2022-10-11 01:25:03.252 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 01:25:03.252 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 01:25:03.252 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
