2023-05-26 18:16:08.432 936:isIngraph              DEBUG  main message
2023-05-26 18:16:41.821 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 18:16:41.821 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 18:16:41.821 307:isInGraph              INFO   *** Example ***
2023-05-26 18:16:41.822 308:isInGraph              INFO   idx: 49706
2023-05-26 18:16:41.822 309:isInGraph              INFO   label: 0
2023-05-26 18:16:41.822 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 18:16:41.823 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 18:16:41.823 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 18:16:41.823 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 18:16:41.824 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 18:16:41.824 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 18:16:41.824 307:isInGraph              INFO   *** Example ***
2023-05-26 18:16:41.825 308:isInGraph              INFO   idx: 43839
2023-05-26 18:16:41.825 309:isInGraph              INFO   label: 1
2023-05-26 18:16:41.826 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 18:16:41.826 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 18:16:41.826 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 18:16:41.826 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 18:16:41.827 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 18:16:41.827 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 18:16:41.827 307:isInGraph              INFO   *** Example ***
2023-05-26 18:16:41.827 308:isInGraph              INFO   idx: 42165
2023-05-26 18:16:41.827 309:isInGraph              INFO   label: 0
2023-05-26 18:16:41.827 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 18:16:41.828 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 18:16:41.828 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 18:16:41.828 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 18:16:41.828 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 18:16:41.828 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 18:16:41.828 307:isInGraph              INFO   *** Example ***
2023-05-26 18:16:41.829 308:isInGraph              INFO   idx: 41423
2023-05-26 18:16:41.829 309:isInGraph              INFO   label: 1
2023-05-26 18:16:41.829 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 18:16:41.829 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 18:16:41.829 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 18:16:41.830 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 18:16:41.830 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 18:16:41.830 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 18:16:41.830 307:isInGraph              INFO   *** Example ***
2023-05-26 18:16:41.830 308:isInGraph              INFO   idx: 46604
2023-05-26 18:16:41.830 309:isInGraph              INFO   label: 1
2023-05-26 18:16:41.831 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 18:16:41.831 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 18:16:41.831 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 18:16:41.831 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 18:16:41.831 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 18:16:41.832 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 18:16:41.832 307:isInGraph              INFO   *** Example ***
2023-05-26 18:16:41.832 308:isInGraph              INFO   idx: 45139
2023-05-26 18:16:41.832 309:isInGraph              INFO   label: 1
2023-05-26 18:16:41.832 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 18:16:41.832 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 18:16:41.833 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 18:16:41.833 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 18:16:41.833 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 18:16:41.833 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 18:16:41.833 307:isInGraph              INFO   *** Example ***
2023-05-26 18:16:41.833 308:isInGraph              INFO   idx: 41144
2023-05-26 18:16:41.834 309:isInGraph              INFO   label: 1
2023-05-26 18:16:41.834 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 18:16:41.834 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 18:16:41.834 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 18:16:41.834 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 18:16:41.835 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 18:16:41.835 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 18:16:43.383 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 18:16:43.405 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 18:16:43.405 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 18:16:44.991 470:isIngraph              INFO   ***** Running training *****
2023-05-26 18:16:44.991 471:isIngraph              INFO     Num examples = 87851
2023-05-26 18:16:44.991 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 18:16:44.991 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 18:16:44.991 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 18:16:44.992 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 18:16:44.992 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 18:16:53.391 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:16:53.391 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:16:53.391 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:17:19.991 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:17:19.992 648:isIngraph              INFO     eval_acc = 0.831
2023-05-26 18:17:19.992 648:isIngraph              INFO     eval_f1 = 0.8194
2023-05-26 18:17:19.992 648:isIngraph              INFO     eval_mcc = 0.6675
2023-05-26 18:17:19.993 648:isIngraph              INFO     eval_precision = 0.8798
2023-05-26 18:17:19.993 648:isIngraph              INFO     eval_recall = 0.7667
2023-05-26 18:17:19.993 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:17:19.993 541:isIngraph              INFO     ********************
2023-05-26 18:17:19.993 542:isIngraph              INFO     Best f1:0.8194
2023-05-26 18:17:19.993 543:isIngraph              INFO     ********************
2023-05-26 18:17:19.998 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:17:19.998 563:isIngraph              INFO     ********************
2023-05-26 18:17:19.998 564:isIngraph              INFO     Best MCC:0.6675
2023-05-26 18:17:19.998 565:isIngraph              INFO     ********************
2023-05-26 18:17:20.001 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:17:27.712 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:17:27.713 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:17:27.713 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:17:56.385 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:17:56.386 648:isIngraph              INFO     eval_acc = 0.8794
2023-05-26 18:17:56.386 648:isIngraph              INFO     eval_f1 = 0.8722
2023-05-26 18:17:56.386 648:isIngraph              INFO     eval_mcc = 0.7637
2023-05-26 18:17:56.386 648:isIngraph              INFO     eval_precision = 0.9277
2023-05-26 18:17:56.386 648:isIngraph              INFO     eval_recall = 0.823
2023-05-26 18:17:56.386 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:17:56.386 541:isIngraph              INFO     ********************
2023-05-26 18:17:56.386 542:isIngraph              INFO     Best f1:0.8722
2023-05-26 18:17:56.387 543:isIngraph              INFO     ********************
2023-05-26 18:17:56.389 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:17:56.389 563:isIngraph              INFO     ********************
2023-05-26 18:17:56.389 564:isIngraph              INFO     Best MCC:0.7637
2023-05-26 18:17:56.390 565:isIngraph              INFO     ********************
2023-05-26 18:17:56.391 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:18:06.028 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:18:06.029 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:18:06.029 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:18:37.792 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:18:37.792 648:isIngraph              INFO     eval_acc = 0.9259
2023-05-26 18:18:37.792 648:isIngraph              INFO     eval_f1 = 0.9285
2023-05-26 18:18:37.793 648:isIngraph              INFO     eval_mcc = 0.8541
2023-05-26 18:18:37.793 648:isIngraph              INFO     eval_precision = 0.8977
2023-05-26 18:18:37.793 648:isIngraph              INFO     eval_recall = 0.9615
2023-05-26 18:18:37.793 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:18:37.793 541:isIngraph              INFO     ********************
2023-05-26 18:18:37.793 542:isIngraph              INFO     Best f1:0.9285
2023-05-26 18:18:37.793 543:isIngraph              INFO     ********************
2023-05-26 18:18:37.796 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:18:37.796 563:isIngraph              INFO     ********************
2023-05-26 18:18:37.796 564:isIngraph              INFO     Best MCC:0.8541
2023-05-26 18:18:37.797 565:isIngraph              INFO     ********************
2023-05-26 18:18:37.798 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:18:46.437 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:18:46.438 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:18:46.438 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:19:16.222 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:19:16.223 648:isIngraph              INFO     eval_acc = 0.9298
2023-05-26 18:19:16.223 648:isIngraph              INFO     eval_f1 = 0.9329
2023-05-26 18:19:16.223 648:isIngraph              INFO     eval_mcc = 0.8633
2023-05-26 18:19:16.223 648:isIngraph              INFO     eval_precision = 0.8935
2023-05-26 18:19:16.223 648:isIngraph              INFO     eval_recall = 0.9759
2023-05-26 18:19:16.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:19:16.224 541:isIngraph              INFO     ********************
2023-05-26 18:19:16.224 542:isIngraph              INFO     Best f1:0.9329
2023-05-26 18:19:16.224 543:isIngraph              INFO     ********************
2023-05-26 18:19:16.227 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:19:16.228 563:isIngraph              INFO     ********************
2023-05-26 18:19:16.228 564:isIngraph              INFO     Best MCC:0.8633
2023-05-26 18:19:16.228 565:isIngraph              INFO     ********************
2023-05-26 18:19:16.231 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:19:26.260 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:19:26.260 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:19:26.261 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:19:55.387 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:19:55.388 648:isIngraph              INFO     eval_acc = 0.9279
2023-05-26 18:19:55.388 648:isIngraph              INFO     eval_f1 = 0.9313
2023-05-26 18:19:55.388 648:isIngraph              INFO     eval_mcc = 0.86
2023-05-26 18:19:55.388 648:isIngraph              INFO     eval_precision = 0.8899
2023-05-26 18:19:55.388 648:isIngraph              INFO     eval_recall = 0.9768
2023-05-26 18:19:55.388 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:20:03.472 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:20:03.473 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:20:03.473 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:20:33.332 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:20:33.332 648:isIngraph              INFO     eval_acc = 0.9353
2023-05-26 18:20:33.333 648:isIngraph              INFO     eval_f1 = 0.9366
2023-05-26 18:20:33.333 648:isIngraph              INFO     eval_mcc = 0.8713
2023-05-26 18:20:33.333 648:isIngraph              INFO     eval_precision = 0.9187
2023-05-26 18:20:33.333 648:isIngraph              INFO     eval_recall = 0.9551
2023-05-26 18:20:33.333 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:20:33.333 541:isIngraph              INFO     ********************
2023-05-26 18:20:33.333 542:isIngraph              INFO     Best f1:0.9366
2023-05-26 18:20:33.333 543:isIngraph              INFO     ********************
2023-05-26 18:20:33.336 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:20:33.336 563:isIngraph              INFO     ********************
2023-05-26 18:20:33.337 564:isIngraph              INFO     Best MCC:0.8713
2023-05-26 18:20:33.337 565:isIngraph              INFO     ********************
2023-05-26 18:20:33.338 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:20:42.980 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:20:42.981 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:20:42.981 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:21:12.317 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:21:12.317 648:isIngraph              INFO     eval_acc = 0.931
2023-05-26 18:21:12.317 648:isIngraph              INFO     eval_f1 = 0.934
2023-05-26 18:21:12.317 648:isIngraph              INFO     eval_mcc = 0.8655
2023-05-26 18:21:12.317 648:isIngraph              INFO     eval_precision = 0.8954
2023-05-26 18:21:12.317 648:isIngraph              INFO     eval_recall = 0.9761
2023-05-26 18:21:12.318 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:21:20.270 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:21:20.270 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:21:20.270 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:21:47.207 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:21:47.208 648:isIngraph              INFO     eval_acc = 0.9355
2023-05-26 18:21:47.208 648:isIngraph              INFO     eval_f1 = 0.9364
2023-05-26 18:21:47.208 648:isIngraph              INFO     eval_mcc = 0.8713
2023-05-26 18:21:47.208 648:isIngraph              INFO     eval_precision = 0.9227
2023-05-26 18:21:47.208 648:isIngraph              INFO     eval_recall = 0.9505
2023-05-26 18:21:47.208 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:21:54.751 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:21:54.751 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:21:54.751 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:22:21.245 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:22:21.246 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-26 18:22:21.246 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-26 18:22:21.246 648:isIngraph              INFO     eval_mcc = 0.8765
2023-05-26 18:22:21.246 648:isIngraph              INFO     eval_precision = 0.9148
2023-05-26 18:22:21.246 648:isIngraph              INFO     eval_recall = 0.9651
2023-05-26 18:22:21.246 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:22:21.247 541:isIngraph              INFO     ********************
2023-05-26 18:22:21.247 542:isIngraph              INFO     Best f1:0.9393
2023-05-26 18:22:21.247 543:isIngraph              INFO     ********************
2023-05-26 18:22:21.251 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:22:21.251 563:isIngraph              INFO     ********************
2023-05-26 18:22:21.251 564:isIngraph              INFO     Best MCC:0.8765
2023-05-26 18:22:21.251 565:isIngraph              INFO     ********************
2023-05-26 18:22:21.253 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:22:30.263 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:22:30.264 600:isIngraph              INFO     Num examples = 29250
2023-05-26 18:22:30.264 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:23:00.897 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:23:00.897 648:isIngraph              INFO     eval_acc = 0.9386
2023-05-26 18:23:00.897 648:isIngraph              INFO     eval_f1 = 0.9401
2023-05-26 18:23:00.897 648:isIngraph              INFO     eval_mcc = 0.8784
2023-05-26 18:23:00.897 648:isIngraph              INFO     eval_precision = 0.9178
2023-05-26 18:23:00.897 648:isIngraph              INFO     eval_recall = 0.9636
2023-05-26 18:23:00.898 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:23:00.898 541:isIngraph              INFO     ********************
2023-05-26 18:23:00.898 542:isIngraph              INFO     Best f1:0.9401
2023-05-26 18:23:00.898 543:isIngraph              INFO     ********************
2023-05-26 18:23:00.900 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 18:23:00.900 563:isIngraph              INFO     ********************
2023-05-26 18:23:00.900 564:isIngraph              INFO     Best MCC:0.8784
2023-05-26 18:23:00.900 565:isIngraph              INFO     ********************
2023-05-26 18:23:00.902 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 18:23:01.137 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 18:23:01.137 670:isIngraph              INFO     Num examples = 30322
2023-05-26 18:23:01.137 671:isIngraph              INFO     Batch size = 32
2023-05-26 18:23:28.255 712:isIngraph              INFO   ***** Test results *****
2023-05-26 18:23:28.255 714:isIngraph              INFO     eval_acc = 0.9346
2023-05-26 18:23:28.255 714:isIngraph              INFO     eval_f1 = 0.9362
2023-05-26 18:23:28.255 714:isIngraph              INFO     eval_mcc = 0.8702
2023-05-26 18:23:28.255 714:isIngraph              INFO     eval_precision = 0.9143
2023-05-26 18:23:28.256 714:isIngraph              INFO     eval_recall = 0.9591
2023-05-26 18:23:28.256 714:isIngraph              INFO     eval_threshold = 0.5
