2023-05-20 12:36:46.549 933:link-prediction        DEBUG  main message
2023-05-20 12:36:46.549 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 12:36:49.026 954:link-prediction        INFO   Load Dataset
2023-05-20 12:37:16.708 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 12:37:18.560 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 12:37:19.032 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 12:37:19.821 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 12:37:21.029 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 12:37:22.122 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 12:37:22.123 303:link-prediction        INFO   *** Example ***
2023-05-20 12:37:22.123 304:link-prediction        INFO   idx: 47214
2023-05-20 12:37:22.123 305:link-prediction        INFO   label: 1
2023-05-20 12:37:22.124 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 12:37:22.124 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 12:37:22.124 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 12:37:22.124 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 12:37:22.125 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 12:37:22.125 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 12:37:22.125 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 12:37:22.125 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 12:37:22.125 303:link-prediction        INFO   *** Example ***
2023-05-20 12:37:22.125 304:link-prediction        INFO   idx: 51290
2023-05-20 12:37:22.125 305:link-prediction        INFO   label: 1
2023-05-20 12:37:22.126 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 12:37:22.126 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 12:37:22.126 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 12:37:22.126 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 12:37:22.127 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 12:37:22.127 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 12:37:22.127 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 12:37:22.127 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 12:37:22.127 303:link-prediction        INFO   *** Example ***
2023-05-20 12:37:22.127 304:link-prediction        INFO   idx: 41523
2023-05-20 12:37:22.128 305:link-prediction        INFO   label: 1
2023-05-20 12:37:22.128 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 12:37:22.128 314:link-prediction        INFO   input_ids_1: 57 60
