2023-06-06 08:10:04.880 936:link-prediction        DEBUG  main message
2023-06-06 08:10:04.880 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 08:10:05.596 957:link-prediction        INFO   Load Dataset
2023-06-06 08:10:54.038 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 08:10:56.450 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 08:10:57.461 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 08:10:58.708 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 08:10:59.725 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 08:11:01.345 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 08:11:01.346 306:link-prediction        INFO   *** Example ***
2023-06-06 08:11:01.346 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 08:11:01.347 308:link-prediction        INFO   label: 1
2023-06-06 08:11:01.347 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 08:11:01.347 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 08:11:01.347 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 08:11:01.347 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 08:11:01.348 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 08:11:01.348 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 08:11:01.348 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 08:11:01.348 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 08:11:01.348 306:link-prediction        INFO   *** Example ***
2023-06-06 08:11:01.348 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 08:11:01.348 308:link-prediction        INFO   label: 0
2023-06-06 08:11:01.349 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 08:11:01.349 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 08:11:01.349 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 08:11:01.349 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 08:11:01.349 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 08:11:01.349 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 08:11:01.350 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 08:11:01.350 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 08:11:01.350 306:link-prediction        INFO   *** Example ***
2023-06-06 08:11:01.350 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 08:11:01.350 308:link-prediction        INFO   label: 1
2023-06-06 08:11:01.350 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 08:11:01.350 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 08:11:01.351 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 08:11:01.351 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 08:11:01.351 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 08:11:01.351 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 08:11:01.351 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 08:11:01.351 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 08:11:01.351 306:link-prediction        INFO   *** Example ***
2023-06-06 08:11:01.351 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 08:11:01.352 308:link-prediction        INFO   label: 1
2023-06-06 08:11:01.352 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 08:11:01.352 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 08:11:01.352 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 08:11:01.352 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 08:11:01.352 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 08:11:01.353 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 08:11:01.353 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 08:11:01.353 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 08:11:01.353 306:link-prediction        INFO   *** Example ***
2023-06-06 08:11:01.353 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 08:11:01.353 308:link-prediction        INFO   label: 1
2023-06-06 08:11:01.353 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 08:11:01.353 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 08:11:01.354 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 08:11:01.354 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 08:11:01.354 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 08:11:01.354 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 08:11:01.354 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 08:11:01.354 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 08:11:01.354 306:link-prediction        INFO   *** Example ***
2023-06-06 08:11:01.355 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 08:11:01.355 308:link-prediction        INFO   label: 1
2023-06-06 08:11:01.355 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 08:11:01.355 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 08:11:01.355 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 08:11:01.355 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 08:11:01.355 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 08:11:01.356 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 08:11:01.356 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 08:11:01.356 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 08:11:01.356 306:link-prediction        INFO   *** Example ***
2023-06-06 08:11:01.356 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 08:11:01.356 308:link-prediction        INFO   label: 0
2023-06-06 08:11:01.356 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 08:11:01.356 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 08:11:01.357 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 08:11:01.357 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 08:11:01.357 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 08:11:01.357 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 08:11:01.357 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 08:11:01.357 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 08:11:01.358 306:link-prediction        INFO   *** Example ***
2023-06-06 08:11:01.358 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 08:11:01.358 308:link-prediction        INFO   label: 1
2023-06-06 08:11:01.358 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 08:11:01.358 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 08:11:01.358 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 08:11:01.358 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 08:11:01.359 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 08:11:01.359 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 08:11:01.359 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 08:11:01.359 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 08:11:01.359 306:link-prediction        INFO   *** Example ***
2023-06-06 08:11:01.359 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 08:11:01.359 308:link-prediction        INFO   label: 1
2023-06-06 08:11:01.360 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 08:11:01.360 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 08:11:01.360 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 08:11:01.360 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 08:11:01.360 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 08:11:01.360 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 08:11:01.360 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 08:11:01.360 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 08:11:01.360 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:11:01.383 1006:link-prediction        INFO   Probimg Model Parameters 3843
