2023-05-14 02:16:41.836 933:link-prediction        DEBUG  main message
2023-05-14 02:16:41.836 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:16:42.570 954:link-prediction        INFO   Load Dataset
2023-05-14 02:17:30.766 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 02:17:32.303 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 02:17:32.329 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 02:17:33.642 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 02:17:33.666 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 02:17:34.702 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 02:17:34.702 303:link-prediction        INFO   *** Example ***
2023-05-14 02:17:34.702 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 02:17:34.702 305:link-prediction        INFO   label: 1
2023-05-14 02:17:34.704 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 02:17:34.704 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:17:34.704 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 02:17:34.705 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 02:17:34.705 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 02:17:34.705 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 02:17:34.705 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 02:17:34.705 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 02:17:34.705 303:link-prediction        INFO   *** Example ***
2023-05-14 02:17:34.705 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 02:17:34.705 305:link-prediction        INFO   label: 0
2023-05-14 02:17:34.706 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 02:17:34.706 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 02:17:34.706 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 02:17:34.706 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 02:17:34.706 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 02:17:34.706 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 02:17:34.706 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 02:17:34.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 02:17:34.706 303:link-prediction        INFO   *** Example ***
2023-05-14 02:17:34.706 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 02:17:34.707 305:link-prediction        INFO   label: 1
2023-05-14 02:17:34.707 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 02:17:34.707 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 02:17:34.707 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 02:17:34.707 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 02:17:34.707 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:17:34.707 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:17:34.707 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:17:34.708 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:17:34.708 303:link-prediction        INFO   *** Example ***
2023-05-14 02:17:34.708 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 02:17:34.708 305:link-prediction        INFO   label: 1
2023-05-14 02:17:34.708 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 02:17:34.708 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 02:17:34.708 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 02:17:34.708 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 02:17:34.708 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:17:34.708 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:17:34.709 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:17:34.709 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:17:34.709 303:link-prediction        INFO   *** Example ***
2023-05-14 02:17:34.709 304:link-prediction        INFO   idx: s671895069_main
