2022-10-21 03:41:01.605 917:isIngraph              DEBUG  main message
2022-10-21 03:41:38.460 306:isInGraph              INFO   *** Example ***
2022-10-21 03:41:38.461 307:isInGraph              INFO   idx: 42267
2022-10-21 03:41:38.461 308:isInGraph              INFO   label: 1
2022-10-21 03:41:38.461 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 03:41:38.461 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 03:41:38.461 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 03:41:38.461 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 03:41:38.461 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 03:41:38.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:41:38.461 306:isInGraph              INFO   *** Example ***
2022-10-21 03:41:38.462 307:isInGraph              INFO   idx: 45671
2022-10-21 03:41:38.462 308:isInGraph              INFO   label: 0
2022-10-21 03:41:38.462 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 03:41:38.462 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 03:41:38.462 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 03:41:38.462 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 03:41:38.462 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 03:41:38.462 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:41:38.462 306:isInGraph              INFO   *** Example ***
2022-10-21 03:41:38.462 307:isInGraph              INFO   idx: 51601
2022-10-21 03:41:38.462 308:isInGraph              INFO   label: 1
2022-10-21 03:41:38.462 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 03:41:38.463 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 03:41:38.463 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 03:41:38.463 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 03:41:38.463 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 03:41:38.463 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 03:41:38.463 306:isInGraph              INFO   *** Example ***
2022-10-21 03:41:38.463 307:isInGraph              INFO   idx: 41469
2022-10-21 03:41:38.463 308:isInGraph              INFO   label: 1
2022-10-21 03:41:38.463 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 03:41:38.463 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 03:41:38.463 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 03:41:38.464 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 03:41:38.464 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 03:41:38.464 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 03:41:38.464 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 03:41:38.485 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 03:41:38.486 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:41:39.462 451:isIngraph              INFO   ***** Running training *****
2022-10-21 03:41:39.462 452:isIngraph              INFO     Num examples = 87858
2022-10-21 03:41:39.463 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 03:41:39.463 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:41:39.463 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 03:41:39.463 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 03:41:39.463 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 03:41:46.206 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:41:46.206 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:41:46.206 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:42:07.241 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:42:07.241 629:isIngraph              INFO     eval_acc = 0.9191
2022-10-21 03:42:07.241 629:isIngraph              INFO     eval_f1 = 0.9228
2022-10-21 03:42:07.241 629:isIngraph              INFO     eval_mcc = 0.842
2022-10-21 03:42:07.241 629:isIngraph              INFO     eval_precision = 0.8827
2022-10-21 03:42:07.241 629:isIngraph              INFO     eval_recall = 0.9666
2022-10-21 03:42:07.241 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:42:07.242 522:isIngraph              INFO     ********************
2022-10-21 03:42:07.242 523:isIngraph              INFO     Best f1:0.9228
2022-10-21 03:42:07.242 524:isIngraph              INFO     ********************
2022-10-21 03:42:07.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 03:42:07.243 544:isIngraph              INFO     ********************
2022-10-21 03:42:07.243 545:isIngraph              INFO     Best MCC:0.842
2022-10-21 03:42:07.243 546:isIngraph              INFO     ********************
2022-10-21 03:42:07.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:42:13.936 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:42:13.936 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:42:13.936 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:42:34.651 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:42:34.652 629:isIngraph              INFO     eval_acc = 0.948
2022-10-21 03:42:34.652 629:isIngraph              INFO     eval_f1 = 0.9496
2022-10-21 03:42:34.652 629:isIngraph              INFO     eval_mcc = 0.8978
2022-10-21 03:42:34.652 629:isIngraph              INFO     eval_precision = 0.9216
2022-10-21 03:42:34.652 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-21 03:42:34.652 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:42:34.652 522:isIngraph              INFO     ********************
2022-10-21 03:42:34.652 523:isIngraph              INFO     Best f1:0.9496
2022-10-21 03:42:34.652 524:isIngraph              INFO     ********************
2022-10-21 03:42:34.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 03:42:34.654 544:isIngraph              INFO     ********************
2022-10-21 03:42:34.654 545:isIngraph              INFO     Best MCC:0.8978
2022-10-21 03:42:34.654 546:isIngraph              INFO     ********************
2022-10-21 03:42:34.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:42:41.277 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:42:41.278 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:42:41.278 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:43:01.502 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:43:01.502 629:isIngraph              INFO     eval_acc = 0.9526
2022-10-21 03:43:01.502 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-21 03:43:01.502 629:isIngraph              INFO     eval_mcc = 0.907
2022-10-21 03:43:01.502 629:isIngraph              INFO     eval_precision = 0.9261
2022-10-21 03:43:01.502 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-21 03:43:01.503 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:43:01.503 522:isIngraph              INFO     ********************
2022-10-21 03:43:01.503 523:isIngraph              INFO     Best f1:0.954
2022-10-21 03:43:01.503 524:isIngraph              INFO     ********************
2022-10-21 03:43:01.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 03:43:01.504 544:isIngraph              INFO     ********************
2022-10-21 03:43:01.504 545:isIngraph              INFO     Best MCC:0.907
2022-10-21 03:43:01.504 546:isIngraph              INFO     ********************
2022-10-21 03:43:01.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:43:07.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:43:07.954 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:43:07.954 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:43:28.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:43:28.609 629:isIngraph              INFO     eval_acc = 0.9551
2022-10-21 03:43:28.609 629:isIngraph              INFO     eval_f1 = 0.9562
2022-10-21 03:43:28.609 629:isIngraph              INFO     eval_mcc = 0.9114
2022-10-21 03:43:28.610 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-21 03:43:28.610 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-21 03:43:28.610 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:43:28.610 522:isIngraph              INFO     ********************
2022-10-21 03:43:28.610 523:isIngraph              INFO     Best f1:0.9562
2022-10-21 03:43:28.610 524:isIngraph              INFO     ********************
2022-10-21 03:43:28.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 03:43:28.611 544:isIngraph              INFO     ********************
2022-10-21 03:43:28.611 545:isIngraph              INFO     Best MCC:0.9114
2022-10-21 03:43:28.611 546:isIngraph              INFO     ********************
2022-10-21 03:43:28.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:43:35.493 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:43:35.493 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:43:35.493 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:43:56.651 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:43:56.652 629:isIngraph              INFO     eval_acc = 0.9546
2022-10-21 03:43:56.652 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-21 03:43:56.652 629:isIngraph              INFO     eval_mcc = 0.9104
2022-10-21 03:43:56.652 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-21 03:43:56.652 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-21 03:43:56.652 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:44:03.659 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:44:03.659 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:44:03.659 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:44:24.155 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:44:24.155 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-21 03:44:24.155 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-21 03:44:24.155 629:isIngraph              INFO     eval_mcc = 0.9144
2022-10-21 03:44:24.155 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-21 03:44:24.155 629:isIngraph              INFO     eval_recall = 0.9768
2022-10-21 03:44:24.156 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:44:24.156 522:isIngraph              INFO     ********************
2022-10-21 03:44:24.156 523:isIngraph              INFO     Best f1:0.9577
2022-10-21 03:44:24.156 524:isIngraph              INFO     ********************
2022-10-21 03:44:24.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 03:44:24.157 544:isIngraph              INFO     ********************
2022-10-21 03:44:24.157 545:isIngraph              INFO     Best MCC:0.9144
2022-10-21 03:44:24.157 546:isIngraph              INFO     ********************
2022-10-21 03:44:24.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:44:30.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:44:30.254 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:44:30.255 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:44:50.881 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:44:50.881 629:isIngraph              INFO     eval_acc = 0.957
2022-10-21 03:44:50.881 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-21 03:44:50.881 629:isIngraph              INFO     eval_mcc = 0.9153
2022-10-21 03:44:50.881 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-21 03:44:50.881 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-21 03:44:50.882 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:44:50.882 522:isIngraph              INFO     ********************
2022-10-21 03:44:50.882 523:isIngraph              INFO     Best f1:0.9581
2022-10-21 03:44:50.882 524:isIngraph              INFO     ********************
2022-10-21 03:44:50.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 03:44:50.883 544:isIngraph              INFO     ********************
2022-10-21 03:44:50.883 545:isIngraph              INFO     Best MCC:0.9153
2022-10-21 03:44:50.883 546:isIngraph              INFO     ********************
2022-10-21 03:44:50.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:44:57.773 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:44:57.783 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:44:57.783 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:45:18.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:45:18.901 629:isIngraph              INFO     eval_acc = 0.9582
2022-10-21 03:45:18.901 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-21 03:45:18.901 629:isIngraph              INFO     eval_mcc = 0.9172
2022-10-21 03:45:18.901 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-21 03:45:18.901 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-21 03:45:18.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:45:18.901 522:isIngraph              INFO     ********************
2022-10-21 03:45:18.901 523:isIngraph              INFO     Best f1:0.9591
2022-10-21 03:45:18.901 524:isIngraph              INFO     ********************
2022-10-21 03:45:18.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 03:45:18.903 544:isIngraph              INFO     ********************
2022-10-21 03:45:18.903 545:isIngraph              INFO     Best MCC:0.9172
2022-10-21 03:45:18.903 546:isIngraph              INFO     ********************
2022-10-21 03:45:18.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:45:25.826 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:45:25.826 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:45:25.826 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:45:46.357 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:45:46.358 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-21 03:45:46.358 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-21 03:45:46.358 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-21 03:45:46.358 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-21 03:45:46.358 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-21 03:45:46.358 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:45:46.358 522:isIngraph              INFO     ********************
2022-10-21 03:45:46.358 523:isIngraph              INFO     Best f1:0.9599
2022-10-21 03:45:46.358 524:isIngraph              INFO     ********************
2022-10-21 03:45:46.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 03:45:46.360 544:isIngraph              INFO     ********************
2022-10-21 03:45:46.360 545:isIngraph              INFO     Best MCC:0.919
2022-10-21 03:45:46.360 546:isIngraph              INFO     ********************
2022-10-21 03:45:46.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:45:52.933 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:45:52.933 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:45:52.933 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:46:13.537 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:46:13.537 629:isIngraph              INFO     eval_acc = 0.9584
2022-10-21 03:46:13.537 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-21 03:46:13.537 629:isIngraph              INFO     eval_mcc = 0.9179
2022-10-21 03:46:13.537 629:isIngraph              INFO     eval_precision = 0.938
2022-10-21 03:46:13.537 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-21 03:46:13.538 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:46:13.676 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:46:13.676 651:isIngraph              INFO     Num examples = 30322
2022-10-21 03:46:13.676 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:46:35.455 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:46:35.455 695:isIngraph              INFO     eval_acc = 0.9542
2022-10-21 03:46:35.455 695:isIngraph              INFO     eval_f1 = 0.955
2022-10-21 03:46:35.455 695:isIngraph              INFO     eval_mcc = 0.9089
2022-10-21 03:46:35.455 695:isIngraph              INFO     eval_precision = 0.9392
2022-10-21 03:46:35.455 695:isIngraph              INFO     eval_recall = 0.9713
2022-10-21 03:46:35.455 695:isIngraph              INFO     eval_threshold = 0.5
