2023-05-20 20:30:02.292 917:isIngraph              DEBUG  main message
2023-05-20 20:30:29.119 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 20:30:35.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:30:35.611 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:30:35.611 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:30:55.820 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:30:55.820 629:isIngraph              INFO     eval_acc = 0.7187
2023-05-20 20:30:55.821 629:isIngraph              INFO     eval_f1 = 0.7518
2023-05-20 20:30:55.821 629:isIngraph              INFO     eval_mcc = 0.4538
2023-05-20 20:30:55.821 629:isIngraph              INFO     eval_precision = 0.6727
2023-05-20 20:30:55.821 629:isIngraph              INFO     eval_recall = 0.8519
2023-05-20 20:30:55.821 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:30:55.821 522:isIngraph              INFO     ********************
2023-05-20 20:30:55.821 523:isIngraph              INFO     Best f1:0.7518
2023-05-20 20:30:55.821 524:isIngraph              INFO     ********************
2023-05-20 20:30:55.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:30:55.822 544:isIngraph              INFO     ********************
2023-05-20 20:30:55.822 545:isIngraph              INFO     Best MCC:0.4538
2023-05-20 20:30:55.822 546:isIngraph              INFO     ********************
2023-05-20 20:30:55.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:31:01.890 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:31:01.890 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:31:01.890 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:31:21.818 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:31:21.818 629:isIngraph              INFO     eval_acc = 0.7943
2023-05-20 20:31:21.819 629:isIngraph              INFO     eval_f1 = 0.8093
2023-05-20 20:31:21.819 629:isIngraph              INFO     eval_mcc = 0.5961
2023-05-20 20:31:21.819 629:isIngraph              INFO     eval_precision = 0.7544
2023-05-20 20:31:21.819 629:isIngraph              INFO     eval_recall = 0.8729
2023-05-20 20:31:21.819 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:31:21.819 522:isIngraph              INFO     ********************
2023-05-20 20:31:21.819 523:isIngraph              INFO     Best f1:0.8093
2023-05-20 20:31:21.819 524:isIngraph              INFO     ********************
2023-05-20 20:31:21.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:31:21.820 544:isIngraph              INFO     ********************
2023-05-20 20:31:21.820 545:isIngraph              INFO     Best MCC:0.5961
2023-05-20 20:31:21.820 546:isIngraph              INFO     ********************
2023-05-20 20:31:21.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:31:27.926 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:31:27.926 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:31:27.926 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:31:47.848 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:31:47.848 629:isIngraph              INFO     eval_acc = 0.8128
2023-05-20 20:31:47.848 629:isIngraph              INFO     eval_f1 = 0.8257
2023-05-20 20:31:47.848 629:isIngraph              INFO     eval_mcc = 0.6325
2023-05-20 20:31:47.848 629:isIngraph              INFO     eval_precision = 0.7725
2023-05-20 20:31:47.848 629:isIngraph              INFO     eval_recall = 0.8868
2023-05-20 20:31:47.848 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:31:47.849 522:isIngraph              INFO     ********************
2023-05-20 20:31:47.849 523:isIngraph              INFO     Best f1:0.8257
2023-05-20 20:31:47.849 524:isIngraph              INFO     ********************
2023-05-20 20:31:47.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:31:47.850 544:isIngraph              INFO     ********************
2023-05-20 20:31:47.850 545:isIngraph              INFO     Best MCC:0.6325
2023-05-20 20:31:47.850 546:isIngraph              INFO     ********************
2023-05-20 20:31:47.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:31:53.971 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:31:53.971 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:31:53.971 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:32:13.964 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:32:13.965 629:isIngraph              INFO     eval_acc = 0.8138
2023-05-20 20:32:13.965 629:isIngraph              INFO     eval_f1 = 0.8173
2023-05-20 20:32:13.965 629:isIngraph              INFO     eval_mcc = 0.6281
2023-05-20 20:32:13.965 629:isIngraph              INFO     eval_precision = 0.8023
2023-05-20 20:32:13.965 629:isIngraph              INFO     eval_recall = 0.8328
2023-05-20 20:32:13.965 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:32:20.145 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:32:20.146 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:32:20.146 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:32:40.082 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:32:40.082 629:isIngraph              INFO     eval_acc = 0.8238
2023-05-20 20:32:40.082 629:isIngraph              INFO     eval_f1 = 0.8362
2023-05-20 20:32:40.083 629:isIngraph              INFO     eval_mcc = 0.6551
2023-05-20 20:32:40.083 629:isIngraph              INFO     eval_precision = 0.7813
2023-05-20 20:32:40.083 629:isIngraph              INFO     eval_recall = 0.8993
2023-05-20 20:32:40.083 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:32:40.083 522:isIngraph              INFO     ********************
2023-05-20 20:32:40.083 523:isIngraph              INFO     Best f1:0.8362
2023-05-20 20:32:40.083 524:isIngraph              INFO     ********************
2023-05-20 20:32:40.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:32:40.084 544:isIngraph              INFO     ********************
2023-05-20 20:32:40.084 545:isIngraph              INFO     Best MCC:0.6551
2023-05-20 20:32:40.084 546:isIngraph              INFO     ********************
2023-05-20 20:32:40.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:32:46.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:32:46.300 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:32:46.300 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:33:06.320 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:33:06.320 629:isIngraph              INFO     eval_acc = 0.825
2023-05-20 20:33:06.320 629:isIngraph              INFO     eval_f1 = 0.8359
2023-05-20 20:33:06.320 629:isIngraph              INFO     eval_mcc = 0.6559
2023-05-20 20:33:06.320 629:isIngraph              INFO     eval_precision = 0.7867
2023-05-20 20:33:06.320 629:isIngraph              INFO     eval_recall = 0.8918
2023-05-20 20:33:06.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:33:06.321 544:isIngraph              INFO     ********************
2023-05-20 20:33:06.321 545:isIngraph              INFO     Best MCC:0.6559
2023-05-20 20:33:06.321 546:isIngraph              INFO     ********************
2023-05-20 20:33:06.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:33:12.469 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:33:12.470 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:33:12.470 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:33:32.543 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:33:32.543 629:isIngraph              INFO     eval_acc = 0.8193
2023-05-20 20:33:32.543 629:isIngraph              INFO     eval_f1 = 0.8224
2023-05-20 20:33:32.543 629:isIngraph              INFO     eval_mcc = 0.6389
2023-05-20 20:33:32.543 629:isIngraph              INFO     eval_precision = 0.8085
2023-05-20 20:33:32.543 629:isIngraph              INFO     eval_recall = 0.8368
2023-05-20 20:33:32.543 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:33:38.742 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:33:38.742 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:33:38.742 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:33:58.990 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:33:58.990 629:isIngraph              INFO     eval_acc = 0.8291
2023-05-20 20:33:58.990 629:isIngraph              INFO     eval_f1 = 0.8404
2023-05-20 20:33:58.990 629:isIngraph              INFO     eval_mcc = 0.6649
2023-05-20 20:33:58.990 629:isIngraph              INFO     eval_precision = 0.7884
2023-05-20 20:33:58.990 629:isIngraph              INFO     eval_recall = 0.8997
2023-05-20 20:33:58.991 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:33:58.991 522:isIngraph              INFO     ********************
2023-05-20 20:33:58.991 523:isIngraph              INFO     Best f1:0.8404
2023-05-20 20:33:58.991 524:isIngraph              INFO     ********************
2023-05-20 20:33:58.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:33:58.992 544:isIngraph              INFO     ********************
2023-05-20 20:33:58.992 545:isIngraph              INFO     Best MCC:0.6649
2023-05-20 20:33:58.992 546:isIngraph              INFO     ********************
2023-05-20 20:33:58.992 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:34:05.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:34:05.283 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:34:05.283 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:34:25.494 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:34:25.494 629:isIngraph              INFO     eval_acc = 0.8287
2023-05-20 20:34:25.495 629:isIngraph              INFO     eval_f1 = 0.8423
2023-05-20 20:34:25.495 629:isIngraph              INFO     eval_mcc = 0.6673
2023-05-20 20:34:25.495 629:isIngraph              INFO     eval_precision = 0.7803
2023-05-20 20:34:25.495 629:isIngraph              INFO     eval_recall = 0.9149
2023-05-20 20:34:25.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:34:25.495 522:isIngraph              INFO     ********************
2023-05-20 20:34:25.495 523:isIngraph              INFO     Best f1:0.8423
2023-05-20 20:34:25.495 524:isIngraph              INFO     ********************
2023-05-20 20:34:25.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 20:34:25.496 544:isIngraph              INFO     ********************
2023-05-20 20:34:25.496 545:isIngraph              INFO     Best MCC:0.6673
2023-05-20 20:34:25.496 546:isIngraph              INFO     ********************
2023-05-20 20:34:25.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 20:34:31.806 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:34:31.806 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:34:31.806 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:34:52.156 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:34:52.156 629:isIngraph              INFO     eval_acc = 0.8309
2023-05-20 20:34:52.156 629:isIngraph              INFO     eval_f1 = 0.8401
2023-05-20 20:34:52.156 629:isIngraph              INFO     eval_mcc = 0.6662
2023-05-20 20:34:52.157 629:isIngraph              INFO     eval_precision = 0.7965
2023-05-20 20:34:52.157 629:isIngraph              INFO     eval_recall = 0.8888
2023-05-20 20:34:52.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:34:52.455 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:34:52.455 651:isIngraph              INFO     Num examples = 36374
2023-05-20 20:34:52.455 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:35:12.425 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:35:12.425 695:isIngraph              INFO     eval_acc = 0.8381
2023-05-20 20:35:12.425 695:isIngraph              INFO     eval_f1 = 0.8505
2023-05-20 20:35:12.425 695:isIngraph              INFO     eval_mcc = 0.6857
2023-05-20 20:35:12.425 695:isIngraph              INFO     eval_precision = 0.7902
2023-05-20 20:35:12.425 695:isIngraph              INFO     eval_recall = 0.9208
2023-05-20 20:35:12.425 695:isIngraph              INFO     eval_threshold = 0.5
