2023-06-04 20:28:22.137 917:isIngraph              DEBUG  main message
2023-06-04 20:29:32.725 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 20:29:32.725 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 20:29:32.725 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 20:29:32.725 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 20:29:32.725 306:isInGraph              INFO   *** Example ***
2023-06-04 20:29:32.725 307:isInGraph              INFO   idx: 41834
2023-06-04 20:29:32.725 308:isInGraph              INFO   label: 0
2023-06-04 20:29:32.726 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 20:29:32.726 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 20:29:32.726 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 20:29:32.726 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 20:29:32.726 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 20:29:32.727 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 20:29:32.727 306:isInGraph              INFO   *** Example ***
2023-06-04 20:29:32.727 307:isInGraph              INFO   idx: 42975
2023-06-04 20:29:32.727 308:isInGraph              INFO   label: 1
2023-06-04 20:29:32.727 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 20:29:32.727 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 20:29:32.727 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 20:29:32.728 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 20:29:32.728 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 20:29:32.728 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 20:29:32.728 306:isInGraph              INFO   *** Example ***
2023-06-04 20:29:32.728 307:isInGraph              INFO   idx: 49044
2023-06-04 20:29:32.728 308:isInGraph              INFO   label: 1
2023-06-04 20:29:32.729 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 20:29:32.729 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 20:29:32.729 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 20:29:32.729 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 20:29:32.729 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 20:29:32.729 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 20:29:32.730 306:isInGraph              INFO   *** Example ***
2023-06-04 20:29:32.730 307:isInGraph              INFO   idx: 40591
2023-06-04 20:29:32.730 308:isInGraph              INFO   label: 1
2023-06-04 20:29:32.730 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 20:29:32.730 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 20:29:32.730 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 20:29:32.731 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 20:29:32.731 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 20:29:32.731 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 20:29:32.731 306:isInGraph              INFO   *** Example ***
2023-06-04 20:29:32.731 307:isInGraph              INFO   idx: 49875
2023-06-04 20:29:32.731 308:isInGraph              INFO   label: 0
2023-06-04 20:29:32.731 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 20:29:32.731 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 20:29:32.732 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 20:29:32.732 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 20:29:32.732 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 20:29:32.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 20:29:32.733 306:isInGraph              INFO   *** Example ***
2023-06-04 20:29:32.733 307:isInGraph              INFO   idx: 40351
2023-06-04 20:29:32.733 308:isInGraph              INFO   label: 1
2023-06-04 20:29:32.733 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 20:29:32.733 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 20:29:32.734 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 20:29:32.734 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 20:29:32.734 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 20:29:32.734 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 20:29:32.734 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 20:29:32.755 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 20:29:32.755 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:29:34.620 451:isIngraph              INFO   ***** Running training *****
2023-06-04 20:29:34.621 452:isIngraph              INFO     Num examples = 108636
2023-06-04 20:29:34.621 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 20:29:34.621 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:29:34.621 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 20:29:34.621 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 20:29:34.621 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 20:29:49.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:29:49.978 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:29:49.978 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:30:33.358 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:30:33.359 629:isIngraph              INFO     eval_acc = 0.7988
2023-06-04 20:30:33.359 629:isIngraph              INFO     eval_f1 = 0.8133
2023-06-04 20:30:33.359 629:isIngraph              INFO     eval_mcc = 0.6049
2023-06-04 20:30:33.359 629:isIngraph              INFO     eval_precision = 0.7588
2023-06-04 20:30:33.359 629:isIngraph              INFO     eval_recall = 0.8761
2023-06-04 20:30:33.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:30:33.360 522:isIngraph              INFO     ********************
2023-06-04 20:30:33.360 523:isIngraph              INFO     Best f1:0.8133
2023-06-04 20:30:33.360 524:isIngraph              INFO     ********************
2023-06-04 20:30:33.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:30:33.365 544:isIngraph              INFO     ********************
2023-06-04 20:30:33.365 545:isIngraph              INFO     Best MCC:0.6049
2023-06-04 20:30:33.365 546:isIngraph              INFO     ********************
2023-06-04 20:30:33.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:30:46.445 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:30:46.446 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:30:46.446 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:31:29.226 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:31:29.227 629:isIngraph              INFO     eval_acc = 0.8803
2023-06-04 20:31:29.227 629:isIngraph              INFO     eval_f1 = 0.8835
2023-06-04 20:31:29.227 629:isIngraph              INFO     eval_mcc = 0.7618
2023-06-04 20:31:29.227 629:isIngraph              INFO     eval_precision = 0.8604
2023-06-04 20:31:29.227 629:isIngraph              INFO     eval_recall = 0.9079
2023-06-04 20:31:29.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:31:29.227 522:isIngraph              INFO     ********************
2023-06-04 20:31:29.227 523:isIngraph              INFO     Best f1:0.8835
2023-06-04 20:31:29.227 524:isIngraph              INFO     ********************
2023-06-04 20:31:29.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:31:29.231 544:isIngraph              INFO     ********************
2023-06-04 20:31:29.231 545:isIngraph              INFO     Best MCC:0.7618
2023-06-04 20:31:29.231 546:isIngraph              INFO     ********************
2023-06-04 20:31:29.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:31:41.856 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:31:41.856 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:31:41.856 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:32:23.694 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:32:23.694 629:isIngraph              INFO     eval_acc = 0.9003
2023-06-04 20:32:23.695 629:isIngraph              INFO     eval_f1 = 0.9015
2023-06-04 20:32:23.695 629:isIngraph              INFO     eval_mcc = 0.8008
2023-06-04 20:32:23.695 629:isIngraph              INFO     eval_precision = 0.89
2023-06-04 20:32:23.695 629:isIngraph              INFO     eval_recall = 0.9134
2023-06-04 20:32:23.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:32:23.695 522:isIngraph              INFO     ********************
2023-06-04 20:32:23.695 523:isIngraph              INFO     Best f1:0.9015
2023-06-04 20:32:23.696 524:isIngraph              INFO     ********************
2023-06-04 20:32:23.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:32:23.700 544:isIngraph              INFO     ********************
2023-06-04 20:32:23.700 545:isIngraph              INFO     Best MCC:0.8008
2023-06-04 20:32:23.700 546:isIngraph              INFO     ********************
2023-06-04 20:32:23.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:32:35.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:32:35.651 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:32:35.651 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:33:19.083 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:33:19.084 629:isIngraph              INFO     eval_acc = 0.9122
2023-06-04 20:33:19.084 629:isIngraph              INFO     eval_f1 = 0.9118
2023-06-04 20:33:19.084 629:isIngraph              INFO     eval_mcc = 0.8244
2023-06-04 20:33:19.084 629:isIngraph              INFO     eval_precision = 0.9159
2023-06-04 20:33:19.084 629:isIngraph              INFO     eval_recall = 0.9077
2023-06-04 20:33:19.084 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:33:19.085 522:isIngraph              INFO     ********************
2023-06-04 20:33:19.085 523:isIngraph              INFO     Best f1:0.9118
2023-06-04 20:33:19.085 524:isIngraph              INFO     ********************
2023-06-04 20:33:19.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:33:19.106 544:isIngraph              INFO     ********************
2023-06-04 20:33:19.106 545:isIngraph              INFO     Best MCC:0.8244
2023-06-04 20:33:19.107 546:isIngraph              INFO     ********************
2023-06-04 20:33:19.118 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:33:30.968 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:33:30.968 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:33:30.969 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:34:12.058 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:34:12.059 629:isIngraph              INFO     eval_acc = 0.9193
2023-06-04 20:34:12.059 629:isIngraph              INFO     eval_f1 = 0.9204
2023-06-04 20:34:12.059 629:isIngraph              INFO     eval_mcc = 0.839
2023-06-04 20:34:12.060 629:isIngraph              INFO     eval_precision = 0.9084
2023-06-04 20:34:12.060 629:isIngraph              INFO     eval_recall = 0.9328
2023-06-04 20:34:12.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:34:12.060 522:isIngraph              INFO     ********************
2023-06-04 20:34:12.060 523:isIngraph              INFO     Best f1:0.9204
2023-06-04 20:34:12.060 524:isIngraph              INFO     ********************
2023-06-04 20:34:12.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:34:12.080 544:isIngraph              INFO     ********************
2023-06-04 20:34:12.081 545:isIngraph              INFO     Best MCC:0.839
2023-06-04 20:34:12.081 546:isIngraph              INFO     ********************
2023-06-04 20:34:12.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:34:24.864 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:34:24.865 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:34:24.865 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:34:57.939 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:34:57.940 629:isIngraph              INFO     eval_acc = 0.9087
2023-06-04 20:34:57.940 629:isIngraph              INFO     eval_f1 = 0.9147
2023-06-04 20:34:57.940 629:isIngraph              INFO     eval_mcc = 0.8256
2023-06-04 20:34:57.940 629:isIngraph              INFO     eval_precision = 0.8586
2023-06-04 20:34:57.941 629:isIngraph              INFO     eval_recall = 0.9786
2023-06-04 20:34:57.941 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:35:07.789 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:35:07.789 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:35:07.789 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:35:38.256 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:35:38.257 629:isIngraph              INFO     eval_acc = 0.9209
2023-06-04 20:35:38.257 629:isIngraph              INFO     eval_f1 = 0.9245
2023-06-04 20:35:38.257 629:isIngraph              INFO     eval_mcc = 0.8456
2023-06-04 20:35:38.257 629:isIngraph              INFO     eval_precision = 0.8845
2023-06-04 20:35:38.257 629:isIngraph              INFO     eval_recall = 0.9682
2023-06-04 20:35:38.258 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:35:38.258 522:isIngraph              INFO     ********************
2023-06-04 20:35:38.258 523:isIngraph              INFO     Best f1:0.9245
2023-06-04 20:35:38.258 524:isIngraph              INFO     ********************
2023-06-04 20:35:38.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:35:38.262 544:isIngraph              INFO     ********************
2023-06-04 20:35:38.262 545:isIngraph              INFO     Best MCC:0.8456
2023-06-04 20:35:38.262 546:isIngraph              INFO     ********************
2023-06-04 20:35:38.264 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:35:46.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:35:46.977 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:35:46.977 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:36:21.026 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:36:21.027 629:isIngraph              INFO     eval_acc = 0.9301
2023-06-04 20:36:21.027 629:isIngraph              INFO     eval_f1 = 0.9317
2023-06-04 20:36:21.027 629:isIngraph              INFO     eval_mcc = 0.8611
2023-06-04 20:36:21.027 629:isIngraph              INFO     eval_precision = 0.9105
2023-06-04 20:36:21.027 629:isIngraph              INFO     eval_recall = 0.9539
2023-06-04 20:36:21.027 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:36:21.028 522:isIngraph              INFO     ********************
2023-06-04 20:36:21.028 523:isIngraph              INFO     Best f1:0.9317
2023-06-04 20:36:21.028 524:isIngraph              INFO     ********************
2023-06-04 20:36:21.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:36:21.032 544:isIngraph              INFO     ********************
2023-06-04 20:36:21.032 545:isIngraph              INFO     Best MCC:0.8611
2023-06-04 20:36:21.032 546:isIngraph              INFO     ********************
2023-06-04 20:36:21.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:36:32.902 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:36:32.902 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:36:32.902 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:37:15.701 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:37:15.701 629:isIngraph              INFO     eval_acc = 0.9324
2023-06-04 20:37:15.701 629:isIngraph              INFO     eval_f1 = 0.9333
2023-06-04 20:37:15.702 629:isIngraph              INFO     eval_mcc = 0.8651
2023-06-04 20:37:15.702 629:isIngraph              INFO     eval_precision = 0.9216
2023-06-04 20:37:15.702 629:isIngraph              INFO     eval_recall = 0.9453
2023-06-04 20:37:15.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:37:15.702 522:isIngraph              INFO     ********************
2023-06-04 20:37:15.702 523:isIngraph              INFO     Best f1:0.9333
2023-06-04 20:37:15.702 524:isIngraph              INFO     ********************
2023-06-04 20:37:15.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:37:15.706 544:isIngraph              INFO     ********************
2023-06-04 20:37:15.706 545:isIngraph              INFO     Best MCC:0.8651
2023-06-04 20:37:15.706 546:isIngraph              INFO     ********************
2023-06-04 20:37:15.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:37:27.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:37:27.294 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:37:27.294 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:38:09.466 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:38:09.467 629:isIngraph              INFO     eval_acc = 0.933
2023-06-04 20:38:09.467 629:isIngraph              INFO     eval_f1 = 0.9344
2023-06-04 20:38:09.467 629:isIngraph              INFO     eval_mcc = 0.8668
2023-06-04 20:38:09.467 629:isIngraph              INFO     eval_precision = 0.9162
2023-06-04 20:38:09.467 629:isIngraph              INFO     eval_recall = 0.9532
2023-06-04 20:38:09.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:38:09.468 522:isIngraph              INFO     ********************
2023-06-04 20:38:09.468 523:isIngraph              INFO     Best f1:0.9344
2023-06-04 20:38:09.468 524:isIngraph              INFO     ********************
2023-06-04 20:38:09.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-04 20:38:09.473 544:isIngraph              INFO     ********************
2023-06-04 20:38:09.473 545:isIngraph              INFO     Best MCC:0.8668
2023-06-04 20:38:09.473 546:isIngraph              INFO     ********************
2023-06-04 20:38:09.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-04 20:38:10.029 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 20:38:10.029 651:isIngraph              INFO     Num examples = 36374
2023-06-04 20:38:10.029 652:isIngraph              INFO     Batch size = 32
2023-06-04 20:38:52.902 693:isIngraph              INFO   ***** Test results *****
2023-06-04 20:38:52.903 695:isIngraph              INFO     eval_acc = 0.9344
2023-06-04 20:38:52.903 695:isIngraph              INFO     eval_f1 = 0.9357
2023-06-04 20:38:52.903 695:isIngraph              INFO     eval_mcc = 0.8696
2023-06-04 20:38:52.903 695:isIngraph              INFO     eval_precision = 0.9173
2023-06-04 20:38:52.903 695:isIngraph              INFO     eval_recall = 0.9549
2023-06-04 20:38:52.903 695:isIngraph              INFO     eval_threshold = 0.5
