2023-05-22 19:32:03.565 952:link-prediction        DEBUG  main message
2023-05-22 19:32:03.566 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 19:32:04.210 973:link-prediction        INFO   Load Dataset
2023-05-22 19:32:31.335 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 19:32:33.162 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 19:32:33.653 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 19:32:34.408 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 19:32:35.574 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 19:32:36.653 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 19:32:36.654 300:link-prediction        INFO   *** Example ***
2023-05-22 19:32:36.654 301:link-prediction        INFO   idx: 47214
2023-05-22 19:32:36.654 302:link-prediction        INFO   label: 1
2023-05-22 19:32:36.659 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 19:32:36.659 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 19:32:36.660 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 19:32:36.660 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 19:32:36.661 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 19:32:36.661 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 19:32:36.661 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 19:32:36.662 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 19:32:36.662 300:link-prediction        INFO   *** Example ***
2023-05-22 19:32:36.662 301:link-prediction        INFO   idx: 51290
