2023-06-06 21:15:02.980 917:isIngraph              DEBUG  main message
2023-06-06 21:15:45.996 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 21:15:45.996 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 21:15:45.996 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 21:15:45.996 306:isInGraph              INFO   *** Example ***
2023-06-06 21:15:45.997 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 21:15:45.997 308:isInGraph              INFO   label: 0
2023-06-06 21:15:45.997 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:15:45.997 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 21:15:45.997 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 21:15:45.997 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 21:15:45.997 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 21:15:45.997 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 21:15:45.997 306:isInGraph              INFO   *** Example ***
2023-06-06 21:15:45.998 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 21:15:45.998 308:isInGraph              INFO   label: 0
2023-06-06 21:15:45.998 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 21:15:45.998 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 21:15:45.998 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 21:15:45.998 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 21:15:45.998 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 21:15:45.999 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 21:15:45.999 306:isInGraph              INFO   *** Example ***
2023-06-06 21:15:45.999 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 21:15:45.999 308:isInGraph              INFO   label: 0
2023-06-06 21:15:45.999 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:15:45.999 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 21:15:45.999 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 21:15:45.999 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 21:15:45.999 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 21:15:46.000 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 21:15:46.000 306:isInGraph              INFO   *** Example ***
2023-06-06 21:15:46.000 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 21:15:46.000 308:isInGraph              INFO   label: 0
2023-06-06 21:15:46.000 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 21:15:46.000 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 21:15:46.000 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 21:15:46.000 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 21:15:46.000 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 21:15:46.001 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 21:15:46.001 306:isInGraph              INFO   *** Example ***
2023-06-06 21:15:46.001 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 21:15:46.001 308:isInGraph              INFO   label: 1
2023-06-06 21:15:46.001 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 21:15:46.001 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 21:15:46.001 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 21:15:46.001 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 21:15:46.001 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 21:15:46.002 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 21:15:46.002 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:15:46.025 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:15:46.026 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:15:47.353 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:15:47.353 452:isIngraph              INFO     Num examples = 45555
2023-06-06 21:15:47.353 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 21:15:47.353 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:15:47.353 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:15:47.354 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:15:47.354 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 21:15:51.631 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:15:51.631 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:15:51.632 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:16:02.851 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:16:02.852 629:isIngraph              INFO     eval_acc = 0.6983
2023-06-06 21:16:02.852 629:isIngraph              INFO     eval_f1 = 0.665
2023-06-06 21:16:02.852 629:isIngraph              INFO     eval_mcc = 0.4043
2023-06-06 21:16:02.852 629:isIngraph              INFO     eval_precision = 0.7466
2023-06-06 21:16:02.852 629:isIngraph              INFO     eval_recall = 0.5995
2023-06-06 21:16:02.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:16:02.856 522:isIngraph              INFO     ********************
2023-06-06 21:16:02.856 523:isIngraph              INFO     Best f1:0.665
2023-06-06 21:16:02.857 524:isIngraph              INFO     ********************
2023-06-06 21:16:02.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:16:02.861 544:isIngraph              INFO     ********************
2023-06-06 21:16:02.861 545:isIngraph              INFO     Best MCC:0.4043
2023-06-06 21:16:02.862 546:isIngraph              INFO     ********************
2023-06-06 21:16:02.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:16:06.636 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:16:06.636 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:16:06.636 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:16:17.435 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:16:17.435 629:isIngraph              INFO     eval_acc = 0.8159
2023-06-06 21:16:17.435 629:isIngraph              INFO     eval_f1 = 0.8225
2023-06-06 21:16:17.436 629:isIngraph              INFO     eval_mcc = 0.6337
2023-06-06 21:16:17.436 629:isIngraph              INFO     eval_precision = 0.7932
2023-06-06 21:16:17.436 629:isIngraph              INFO     eval_recall = 0.8541
2023-06-06 21:16:17.436 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:16:17.439 522:isIngraph              INFO     ********************
2023-06-06 21:16:17.440 523:isIngraph              INFO     Best f1:0.8225
2023-06-06 21:16:17.440 524:isIngraph              INFO     ********************
2023-06-06 21:16:17.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:16:17.442 544:isIngraph              INFO     ********************
2023-06-06 21:16:17.442 545:isIngraph              INFO     Best MCC:0.6337
2023-06-06 21:16:17.443 546:isIngraph              INFO     ********************
2023-06-06 21:16:17.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:16:21.256 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:16:21.257 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:16:21.257 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:16:32.090 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:16:32.090 629:isIngraph              INFO     eval_acc = 0.853
2023-06-06 21:16:32.090 629:isIngraph              INFO     eval_f1 = 0.8579
2023-06-06 21:16:32.091 629:isIngraph              INFO     eval_mcc = 0.7077
2023-06-06 21:16:32.091 629:isIngraph              INFO     eval_precision = 0.8295
2023-06-06 21:16:32.091 629:isIngraph              INFO     eval_recall = 0.8883
2023-06-06 21:16:32.091 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:16:32.094 522:isIngraph              INFO     ********************
2023-06-06 21:16:32.094 523:isIngraph              INFO     Best f1:0.8579
2023-06-06 21:16:32.095 524:isIngraph              INFO     ********************
2023-06-06 21:16:32.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:16:32.098 544:isIngraph              INFO     ********************
2023-06-06 21:16:32.098 545:isIngraph              INFO     Best MCC:0.7077
2023-06-06 21:16:32.098 546:isIngraph              INFO     ********************
2023-06-06 21:16:32.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:16:35.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:16:35.883 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:16:35.883 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:16:46.648 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:16:46.649 629:isIngraph              INFO     eval_acc = 0.8715
2023-06-06 21:16:46.649 629:isIngraph              INFO     eval_f1 = 0.8704
2023-06-06 21:16:46.649 629:isIngraph              INFO     eval_mcc = 0.7432
2023-06-06 21:16:46.649 629:isIngraph              INFO     eval_precision = 0.8775
2023-06-06 21:16:46.650 629:isIngraph              INFO     eval_recall = 0.8633
2023-06-06 21:16:46.650 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:16:46.653 522:isIngraph              INFO     ********************
2023-06-06 21:16:46.653 523:isIngraph              INFO     Best f1:0.8704
2023-06-06 21:16:46.653 524:isIngraph              INFO     ********************
2023-06-06 21:16:46.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:16:46.658 544:isIngraph              INFO     ********************
2023-06-06 21:16:46.658 545:isIngraph              INFO     Best MCC:0.7432
2023-06-06 21:16:46.658 546:isIngraph              INFO     ********************
2023-06-06 21:16:46.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:16:50.401 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:16:50.401 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:16:50.401 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:17:00.988 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:17:00.988 629:isIngraph              INFO     eval_acc = 0.8809
2023-06-06 21:17:00.988 629:isIngraph              INFO     eval_f1 = 0.8809
2023-06-06 21:17:00.989 629:isIngraph              INFO     eval_mcc = 0.7619
2023-06-06 21:17:00.989 629:isIngraph              INFO     eval_precision = 0.8802
2023-06-06 21:17:00.989 629:isIngraph              INFO     eval_recall = 0.8817
2023-06-06 21:17:00.989 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:17:00.992 522:isIngraph              INFO     ********************
2023-06-06 21:17:00.993 523:isIngraph              INFO     Best f1:0.8809
2023-06-06 21:17:00.993 524:isIngraph              INFO     ********************
2023-06-06 21:17:00.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:17:00.996 544:isIngraph              INFO     ********************
2023-06-06 21:17:00.996 545:isIngraph              INFO     Best MCC:0.7619
2023-06-06 21:17:00.996 546:isIngraph              INFO     ********************
2023-06-06 21:17:00.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:17:04.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:17:04.621 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:17:04.621 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:17:15.171 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:17:15.171 629:isIngraph              INFO     eval_acc = 0.8844
2023-06-06 21:17:15.171 629:isIngraph              INFO     eval_f1 = 0.8836
2023-06-06 21:17:15.172 629:isIngraph              INFO     eval_mcc = 0.7688
2023-06-06 21:17:15.172 629:isIngraph              INFO     eval_precision = 0.8888
2023-06-06 21:17:15.172 629:isIngraph              INFO     eval_recall = 0.8784
2023-06-06 21:17:15.172 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:17:15.175 522:isIngraph              INFO     ********************
2023-06-06 21:17:15.176 523:isIngraph              INFO     Best f1:0.8836
2023-06-06 21:17:15.176 524:isIngraph              INFO     ********************
2023-06-06 21:17:15.179 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:17:15.180 544:isIngraph              INFO     ********************
2023-06-06 21:17:15.180 545:isIngraph              INFO     Best MCC:0.7688
2023-06-06 21:17:15.180 546:isIngraph              INFO     ********************
2023-06-06 21:17:15.182 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:17:18.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:17:18.792 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:17:18.792 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:17:29.417 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:17:29.417 629:isIngraph              INFO     eval_acc = 0.8881
2023-06-06 21:17:29.417 629:isIngraph              INFO     eval_f1 = 0.8869
2023-06-06 21:17:29.418 629:isIngraph              INFO     eval_mcc = 0.7764
2023-06-06 21:17:29.418 629:isIngraph              INFO     eval_precision = 0.8963
2023-06-06 21:17:29.418 629:isIngraph              INFO     eval_recall = 0.8776
2023-06-06 21:17:29.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:17:29.422 522:isIngraph              INFO     ********************
2023-06-06 21:17:29.422 523:isIngraph              INFO     Best f1:0.8869
2023-06-06 21:17:29.422 524:isIngraph              INFO     ********************
2023-06-06 21:17:29.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:17:29.425 544:isIngraph              INFO     ********************
2023-06-06 21:17:29.425 545:isIngraph              INFO     Best MCC:0.7764
2023-06-06 21:17:29.425 546:isIngraph              INFO     ********************
2023-06-06 21:17:29.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:17:33.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:17:33.084 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:17:33.084 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:17:43.645 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:17:43.646 629:isIngraph              INFO     eval_acc = 0.8881
2023-06-06 21:17:43.646 629:isIngraph              INFO     eval_f1 = 0.8864
2023-06-06 21:17:43.646 629:isIngraph              INFO     eval_mcc = 0.7764
2023-06-06 21:17:43.646 629:isIngraph              INFO     eval_precision = 0.8986
2023-06-06 21:17:43.646 629:isIngraph              INFO     eval_recall = 0.8746
2023-06-06 21:17:43.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:17:47.271 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:17:47.271 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:17:47.271 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:17:57.787 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:17:57.788 629:isIngraph              INFO     eval_acc = 0.8913
2023-06-06 21:17:57.788 629:isIngraph              INFO     eval_f1 = 0.8923
2023-06-06 21:17:57.788 629:isIngraph              INFO     eval_mcc = 0.7828
2023-06-06 21:17:57.788 629:isIngraph              INFO     eval_precision = 0.8831
2023-06-06 21:17:57.788 629:isIngraph              INFO     eval_recall = 0.9018
2023-06-06 21:17:57.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:17:57.792 522:isIngraph              INFO     ********************
2023-06-06 21:17:57.792 523:isIngraph              INFO     Best f1:0.8923
2023-06-06 21:17:57.792 524:isIngraph              INFO     ********************
2023-06-06 21:17:57.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:17:57.796 544:isIngraph              INFO     ********************
2023-06-06 21:17:57.796 545:isIngraph              INFO     Best MCC:0.7828
2023-06-06 21:17:57.797 546:isIngraph              INFO     ********************
2023-06-06 21:17:57.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:18:01.397 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:18:01.397 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:18:01.397 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:18:11.876 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:18:11.876 629:isIngraph              INFO     eval_acc = 0.8911
2023-06-06 21:18:11.877 629:isIngraph              INFO     eval_f1 = 0.8898
2023-06-06 21:18:11.877 629:isIngraph              INFO     eval_mcc = 0.7823
2023-06-06 21:18:11.877 629:isIngraph              INFO     eval_precision = 0.8997
2023-06-06 21:18:11.877 629:isIngraph              INFO     eval_recall = 0.8801
2023-06-06 21:18:11.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:18:11.993 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:18:11.993 651:isIngraph              INFO     Num examples = 14327
2023-06-06 21:18:11.993 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:18:23.566 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:18:23.567 695:isIngraph              INFO     eval_acc = 0.9037
2023-06-06 21:18:23.567 695:isIngraph              INFO     eval_f1 = 0.9065
2023-06-06 21:18:23.568 695:isIngraph              INFO     eval_mcc = 0.809
2023-06-06 21:18:23.568 695:isIngraph              INFO     eval_precision = 0.8809
2023-06-06 21:18:23.568 695:isIngraph              INFO     eval_recall = 0.9336
2023-06-06 21:18:23.568 695:isIngraph              INFO     eval_threshold = 0.5
