2023-05-20 06:38:41.705 917:isIngraph              DEBUG  main message
2023-05-20 06:39:25.456 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:39:25.457 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 06:39:25.457 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 06:39:25.457 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 06:39:25.457 306:isInGraph              INFO   *** Example ***
2023-05-20 06:39:25.457 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 06:39:25.457 308:isInGraph              INFO   label: 0
2023-05-20 06:39:25.457 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 06:39:25.457 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 06:39:25.457 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:39:25.457 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 06:39:25.457 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 06:39:25.458 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 06:39:25.458 306:isInGraph              INFO   *** Example ***
2023-05-20 06:39:25.458 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 06:39:25.458 308:isInGraph              INFO   label: 0
2023-05-20 06:39:25.458 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 06:39:25.458 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 06:39:25.458 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 06:39:25.458 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 06:39:25.458 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 06:39:25.458 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 06:39:25.458 306:isInGraph              INFO   *** Example ***
2023-05-20 06:39:25.458 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 06:39:25.458 308:isInGraph              INFO   label: 0
2023-05-20 06:39:25.459 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 06:39:25.459 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 06:39:25.459 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 06:39:25.459 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 06:39:25.459 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 06:39:25.459 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 06:39:25.459 306:isInGraph              INFO   *** Example ***
2023-05-20 06:39:25.459 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 06:39:25.459 308:isInGraph              INFO   label: 1
2023-05-20 06:39:25.459 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 06:39:25.459 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 06:39:25.459 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 06:39:25.460 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 06:39:25.460 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 06:39:25.460 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 06:39:25.460 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:39:25.484 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 06:39:25.485 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:39:26.621 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:39:26.621 452:isIngraph              INFO     Num examples = 45555
2023-05-20 06:39:26.621 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:39:26.621 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:39:26.621 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:39:26.621 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:39:26.621 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 06:39:29.722 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:39:29.722 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:39:29.723 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:39:37.924 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:39:37.924 629:isIngraph              INFO     eval_acc = 0.7154
2023-05-20 06:39:37.924 629:isIngraph              INFO     eval_f1 = 0.7318
2023-05-20 06:39:37.924 629:isIngraph              INFO     eval_mcc = 0.4342
2023-05-20 06:39:37.924 629:isIngraph              INFO     eval_precision = 0.6914
2023-05-20 06:39:37.924 629:isIngraph              INFO     eval_recall = 0.7773
2023-05-20 06:39:37.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:39:37.927 522:isIngraph              INFO     ********************
2023-05-20 06:39:37.927 523:isIngraph              INFO     Best f1:0.7318
2023-05-20 06:39:37.927 524:isIngraph              INFO     ********************
2023-05-20 06:39:37.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:39:37.929 544:isIngraph              INFO     ********************
2023-05-20 06:39:37.929 545:isIngraph              INFO     Best MCC:0.4342
2023-05-20 06:39:37.929 546:isIngraph              INFO     ********************
2023-05-20 06:39:37.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:39:40.506 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:39:40.506 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:39:40.506 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:39:48.422 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:39:48.423 629:isIngraph              INFO     eval_acc = 0.7671
2023-05-20 06:39:48.423 629:isIngraph              INFO     eval_f1 = 0.7513
2023-05-20 06:39:48.423 629:isIngraph              INFO     eval_mcc = 0.5383
2023-05-20 06:39:48.423 629:isIngraph              INFO     eval_precision = 0.8051
2023-05-20 06:39:48.423 629:isIngraph              INFO     eval_recall = 0.7043
2023-05-20 06:39:48.423 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:39:48.426 522:isIngraph              INFO     ********************
2023-05-20 06:39:48.426 523:isIngraph              INFO     Best f1:0.7513
2023-05-20 06:39:48.426 524:isIngraph              INFO     ********************
2023-05-20 06:39:48.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:39:48.427 544:isIngraph              INFO     ********************
2023-05-20 06:39:48.427 545:isIngraph              INFO     Best MCC:0.5383
2023-05-20 06:39:48.427 546:isIngraph              INFO     ********************
2023-05-20 06:39:48.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:39:51.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:39:51.027 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:39:51.027 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:39:58.979 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:39:58.979 629:isIngraph              INFO     eval_acc = 0.7985
2023-05-20 06:39:58.979 629:isIngraph              INFO     eval_f1 = 0.788
2023-05-20 06:39:58.979 629:isIngraph              INFO     eval_mcc = 0.5998
2023-05-20 06:39:58.979 629:isIngraph              INFO     eval_precision = 0.8304
2023-05-20 06:39:58.979 629:isIngraph              INFO     eval_recall = 0.7497
2023-05-20 06:39:58.979 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:39:58.982 522:isIngraph              INFO     ********************
2023-05-20 06:39:58.982 523:isIngraph              INFO     Best f1:0.788
2023-05-20 06:39:58.982 524:isIngraph              INFO     ********************
2023-05-20 06:39:58.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:39:58.983 544:isIngraph              INFO     ********************
2023-05-20 06:39:58.983 545:isIngraph              INFO     Best MCC:0.5998
2023-05-20 06:39:58.983 546:isIngraph              INFO     ********************
2023-05-20 06:39:58.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:40:01.573 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:40:01.574 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:40:01.574 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:40:09.529 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:40:09.529 629:isIngraph              INFO     eval_acc = 0.8149
2023-05-20 06:40:09.529 629:isIngraph              INFO     eval_f1 = 0.8132
2023-05-20 06:40:09.529 629:isIngraph              INFO     eval_mcc = 0.6298
2023-05-20 06:40:09.529 629:isIngraph              INFO     eval_precision = 0.8199
2023-05-20 06:40:09.529 629:isIngraph              INFO     eval_recall = 0.8065
2023-05-20 06:40:09.529 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:40:09.532 522:isIngraph              INFO     ********************
2023-05-20 06:40:09.532 523:isIngraph              INFO     Best f1:0.8132
2023-05-20 06:40:09.532 524:isIngraph              INFO     ********************
2023-05-20 06:40:09.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:40:09.533 544:isIngraph              INFO     ********************
2023-05-20 06:40:09.533 545:isIngraph              INFO     Best MCC:0.6298
2023-05-20 06:40:09.533 546:isIngraph              INFO     ********************
2023-05-20 06:40:09.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:40:12.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:40:12.139 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:40:12.139 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:40:20.116 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:40:20.117 629:isIngraph              INFO     eval_acc = 0.8236
2023-05-20 06:40:20.117 629:isIngraph              INFO     eval_f1 = 0.8214
2023-05-20 06:40:20.117 629:isIngraph              INFO     eval_mcc = 0.6473
2023-05-20 06:40:20.117 629:isIngraph              INFO     eval_precision = 0.8308
2023-05-20 06:40:20.117 629:isIngraph              INFO     eval_recall = 0.8123
2023-05-20 06:40:20.117 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:40:20.119 522:isIngraph              INFO     ********************
2023-05-20 06:40:20.120 523:isIngraph              INFO     Best f1:0.8214
2023-05-20 06:40:20.120 524:isIngraph              INFO     ********************
2023-05-20 06:40:20.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:40:20.121 544:isIngraph              INFO     ********************
2023-05-20 06:40:20.121 545:isIngraph              INFO     Best MCC:0.6473
2023-05-20 06:40:20.121 546:isIngraph              INFO     ********************
2023-05-20 06:40:20.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:40:22.730 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:40:22.730 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:40:22.730 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:40:30.719 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:40:30.719 629:isIngraph              INFO     eval_acc = 0.8245
2023-05-20 06:40:30.719 629:isIngraph              INFO     eval_f1 = 0.8135
2023-05-20 06:40:30.719 629:isIngraph              INFO     eval_mcc = 0.6533
2023-05-20 06:40:30.719 629:isIngraph              INFO     eval_precision = 0.8667
2023-05-20 06:40:30.719 629:isIngraph              INFO     eval_recall = 0.7665
2023-05-20 06:40:30.719 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:40:30.722 544:isIngraph              INFO     ********************
2023-05-20 06:40:30.722 545:isIngraph              INFO     Best MCC:0.6533
2023-05-20 06:40:30.722 546:isIngraph              INFO     ********************
2023-05-20 06:40:30.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:40:33.335 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:40:33.336 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:40:33.336 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:40:41.334 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:40:41.334 629:isIngraph              INFO     eval_acc = 0.8329
2023-05-20 06:40:41.335 629:isIngraph              INFO     eval_f1 = 0.8362
2023-05-20 06:40:41.335 629:isIngraph              INFO     eval_mcc = 0.6664
2023-05-20 06:40:41.335 629:isIngraph              INFO     eval_precision = 0.8193
2023-05-20 06:40:41.335 629:isIngraph              INFO     eval_recall = 0.8537
2023-05-20 06:40:41.335 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:40:41.337 522:isIngraph              INFO     ********************
2023-05-20 06:40:41.338 523:isIngraph              INFO     Best f1:0.8362
2023-05-20 06:40:41.338 524:isIngraph              INFO     ********************
2023-05-20 06:40:41.338 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:40:41.339 544:isIngraph              INFO     ********************
2023-05-20 06:40:41.339 545:isIngraph              INFO     Best MCC:0.6664
2023-05-20 06:40:41.339 546:isIngraph              INFO     ********************
2023-05-20 06:40:41.339 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:40:43.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:40:43.953 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:40:43.953 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:40:51.960 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:40:51.960 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-20 06:40:51.960 629:isIngraph              INFO     eval_f1 = 0.8392
2023-05-20 06:40:51.961 629:isIngraph              INFO     eval_mcc = 0.665
2023-05-20 06:40:51.961 629:isIngraph              INFO     eval_precision = 0.7972
2023-05-20 06:40:51.961 629:isIngraph              INFO     eval_recall = 0.8858
2023-05-20 06:40:51.961 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:40:51.963 522:isIngraph              INFO     ********************
2023-05-20 06:40:51.963 523:isIngraph              INFO     Best f1:0.8392
2023-05-20 06:40:51.964 524:isIngraph              INFO     ********************
2023-05-20 06:40:51.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:40:54.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:40:54.588 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:40:54.588 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:41:02.604 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:41:02.604 629:isIngraph              INFO     eval_acc = 0.8336
2023-05-20 06:41:02.605 629:isIngraph              INFO     eval_f1 = 0.8403
2023-05-20 06:41:02.605 629:isIngraph              INFO     eval_mcc = 0.6696
2023-05-20 06:41:02.605 629:isIngraph              INFO     eval_precision = 0.8071
2023-05-20 06:41:02.605 629:isIngraph              INFO     eval_recall = 0.8764
2023-05-20 06:41:02.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:41:02.607 522:isIngraph              INFO     ********************
2023-05-20 06:41:02.607 523:isIngraph              INFO     Best f1:0.8403
2023-05-20 06:41:02.608 524:isIngraph              INFO     ********************
2023-05-20 06:41:02.608 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:41:02.609 544:isIngraph              INFO     ********************
2023-05-20 06:41:02.609 545:isIngraph              INFO     Best MCC:0.6696
2023-05-20 06:41:02.609 546:isIngraph              INFO     ********************
2023-05-20 06:41:02.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:41:05.249 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:41:05.249 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:41:05.249 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:41:13.277 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:41:13.277 629:isIngraph              INFO     eval_acc = 0.8367
2023-05-20 06:41:13.277 629:isIngraph              INFO     eval_f1 = 0.8401
2023-05-20 06:41:13.277 629:isIngraph              INFO     eval_mcc = 0.6741
2023-05-20 06:41:13.277 629:isIngraph              INFO     eval_precision = 0.8223
2023-05-20 06:41:13.277 629:isIngraph              INFO     eval_recall = 0.8588
2023-05-20 06:41:13.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:41:13.280 544:isIngraph              INFO     ********************
2023-05-20 06:41:13.280 545:isIngraph              INFO     Best MCC:0.6741
2023-05-20 06:41:13.280 546:isIngraph              INFO     ********************
2023-05-20 06:41:13.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:41:13.361 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:41:13.361 651:isIngraph              INFO     Num examples = 14327
2023-05-20 06:41:13.361 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:41:21.218 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:41:21.218 695:isIngraph              INFO     eval_acc = 0.841
2023-05-20 06:41:21.218 695:isIngraph              INFO     eval_f1 = 0.8469
2023-05-20 06:41:21.218 695:isIngraph              INFO     eval_mcc = 0.6841
2023-05-20 06:41:21.218 695:isIngraph              INFO     eval_precision = 0.8162
2023-05-20 06:41:21.219 695:isIngraph              INFO     eval_recall = 0.88
2023-05-20 06:41:21.219 695:isIngraph              INFO     eval_threshold = 0.5
