2023-05-22 19:42:58.683 952:link-prediction        DEBUG  main message
2023-05-22 19:42:58.684 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 19:42:59.325 973:link-prediction        INFO   Load Dataset
2023-05-22 19:43:27.094 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 19:43:28.229 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 19:43:28.712 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 19:43:29.219 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 19:43:30.220 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 19:43:30.328 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 19:43:30.328 300:link-prediction        INFO   *** Example ***
2023-05-22 19:43:30.328 301:link-prediction        INFO   idx: 48436
2023-05-22 19:43:30.328 302:link-prediction        INFO   label: 0
2023-05-22 19:43:30.333 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 19:43:30.333 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 19:43:30.334 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 19:43:30.334 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
2023-05-22 19:43:30.335 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 19:43:30.336 346:link-prediction        INFO   input_ids_2: 223 246
2023-05-22 19:43:30.336 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 19:43:30.336 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 19:43:30.337 300:link-prediction        INFO   *** Example ***
2023-05-22 19:43:30.337 301:link-prediction        INFO   idx: 49623
2023-05-22 19:43:30.337 302:link-prediction        INFO   label: 0
2023-05-22 19:43:30.338 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 19:43:30.338 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 19:43:30.339 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 19:43:30.339 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 19:43:30.339 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 19:43:30.340 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 19:43:30.340 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 19:43:30.340 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 19:43:30.341 300:link-prediction        INFO   *** Example ***
2023-05-22 19:43:30.341 301:link-prediction        INFO   idx: 42185
2023-05-22 19:43:30.341 302:link-prediction        INFO   label: 0
2023-05-22 19:43:30.342 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 19:43:30.342 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 19:43:30.342 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 19:43:30.342 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 19:43:30.343 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
