2023-06-04 21:49:41.269 917:isIngraph              DEBUG  main message
2023-06-04 21:51:00.762 308:isInGraph              INFO   label: 1
2023-06-04 21:51:00.762 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 21:51:00.762 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 21:51:00.762 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 21:51:00.763 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 21:51:00.763 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 21:51:00.763 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 21:51:00.763 306:isInGraph              INFO   *** Example ***
2023-06-04 21:51:00.763 307:isInGraph              INFO   idx: 49044
2023-06-04 21:51:00.763 308:isInGraph              INFO   label: 1
2023-06-04 21:51:00.764 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 21:51:00.764 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 21:51:00.764 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 21:51:00.764 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 21:51:00.764 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 21:51:00.764 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 21:51:00.764 306:isInGraph              INFO   *** Example ***
2023-06-04 21:51:00.765 307:isInGraph              INFO   idx: 40591
2023-06-04 21:51:00.765 308:isInGraph              INFO   label: 1
2023-06-04 21:51:00.765 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 21:51:00.765 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 21:51:00.765 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 21:51:00.765 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 21:51:00.766 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 21:51:00.766 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 21:51:00.766 306:isInGraph              INFO   *** Example ***
2023-06-04 21:51:00.766 307:isInGraph              INFO   idx: 49875
2023-06-04 21:51:00.766 308:isInGraph              INFO   label: 0
2023-06-04 21:51:00.766 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 21:51:00.766 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 21:51:00.766 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 21:51:00.767 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 21:51:00.767 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 21:51:00.767 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 21:51:00.767 306:isInGraph              INFO   *** Example ***
2023-06-04 21:51:00.767 307:isInGraph              INFO   idx: 40351
2023-06-04 21:51:00.767 308:isInGraph              INFO   label: 1
2023-06-04 21:51:00.767 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 21:51:00.767 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 21:51:00.768 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 21:51:00.768 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 21:51:00.768 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 21:51:00.768 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 21:51:00.768 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 21:51:00.791 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 21:51:00.792 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:51:02.868 451:isIngraph              INFO   ***** Running training *****
2023-06-04 21:51:02.868 452:isIngraph              INFO     Num examples = 108636
2023-06-04 21:51:02.868 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 21:51:02.868 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:51:02.868 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 21:51:02.868 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 21:51:02.868 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 21:51:19.752 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:51:19.753 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:51:19.753 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:52:12.974 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:52:12.975 629:isIngraph              INFO     eval_acc = 0.8126
2023-06-04 21:52:12.975 629:isIngraph              INFO     eval_f1 = 0.8255
2023-06-04 21:52:12.975 629:isIngraph              INFO     eval_mcc = 0.6322
2023-06-04 21:52:12.975 629:isIngraph              INFO     eval_precision = 0.7722
2023-06-04 21:52:12.975 629:isIngraph              INFO     eval_recall = 0.8867
2023-06-04 21:52:12.976 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:52:12.976 522:isIngraph              INFO     ********************
2023-06-04 21:52:12.976 523:isIngraph              INFO     Best f1:0.8255
2023-06-04 21:52:12.976 524:isIngraph              INFO     ********************
2023-06-04 21:52:12.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:52:12.981 544:isIngraph              INFO     ********************
2023-06-04 21:52:12.981 545:isIngraph              INFO     Best MCC:0.6322
2023-06-04 21:52:12.981 546:isIngraph              INFO     ********************
2023-06-04 21:52:12.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:52:27.071 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:52:27.072 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:52:27.072 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:53:25.788 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:53:25.788 629:isIngraph              INFO     eval_acc = 0.8875
2023-06-04 21:53:25.788 629:isIngraph              INFO     eval_f1 = 0.8877
2023-06-04 21:53:25.788 629:isIngraph              INFO     eval_mcc = 0.7749
2023-06-04 21:53:25.789 629:isIngraph              INFO     eval_precision = 0.8859
2023-06-04 21:53:25.789 629:isIngraph              INFO     eval_recall = 0.8895
2023-06-04 21:53:25.789 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:53:25.789 522:isIngraph              INFO     ********************
2023-06-04 21:53:25.789 523:isIngraph              INFO     Best f1:0.8877
2023-06-04 21:53:25.789 524:isIngraph              INFO     ********************
2023-06-04 21:53:25.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:53:25.794 544:isIngraph              INFO     ********************
2023-06-04 21:53:25.794 545:isIngraph              INFO     Best MCC:0.7749
2023-06-04 21:53:25.794 546:isIngraph              INFO     ********************
2023-06-04 21:53:25.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:53:40.203 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:53:40.204 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:53:40.204 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:54:41.890 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:54:41.891 629:isIngraph              INFO     eval_acc = 0.9152
2023-06-04 21:54:41.891 629:isIngraph              INFO     eval_f1 = 0.9165
2023-06-04 21:54:41.891 629:isIngraph              INFO     eval_mcc = 0.8308
2023-06-04 21:54:41.891 629:isIngraph              INFO     eval_precision = 0.9031
2023-06-04 21:54:41.891 629:isIngraph              INFO     eval_recall = 0.9302
2023-06-04 21:54:41.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:54:41.891 522:isIngraph              INFO     ********************
2023-06-04 21:54:41.891 523:isIngraph              INFO     Best f1:0.9165
2023-06-04 21:54:41.892 524:isIngraph              INFO     ********************
2023-06-04 21:54:41.899 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:54:41.900 544:isIngraph              INFO     ********************
2023-06-04 21:54:41.900 545:isIngraph              INFO     Best MCC:0.8308
2023-06-04 21:54:41.900 546:isIngraph              INFO     ********************
2023-06-04 21:54:41.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:54:58.982 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:54:58.983 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:54:58.984 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:55:53.482 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:55:53.483 629:isIngraph              INFO     eval_acc = 0.9339
2023-06-04 21:55:53.483 629:isIngraph              INFO     eval_f1 = 0.9352
2023-06-04 21:55:53.483 629:isIngraph              INFO     eval_mcc = 0.8685
2023-06-04 21:55:53.483 629:isIngraph              INFO     eval_precision = 0.9173
2023-06-04 21:55:53.483 629:isIngraph              INFO     eval_recall = 0.9539
2023-06-04 21:55:53.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:55:53.483 522:isIngraph              INFO     ********************
2023-06-04 21:55:53.483 523:isIngraph              INFO     Best f1:0.9352
2023-06-04 21:55:53.484 524:isIngraph              INFO     ********************
2023-06-04 21:55:53.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:55:53.532 544:isIngraph              INFO     ********************
2023-06-04 21:55:53.533 545:isIngraph              INFO     Best MCC:0.8685
2023-06-04 21:55:53.533 546:isIngraph              INFO     ********************
2023-06-04 21:55:53.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:56:08.866 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:56:08.867 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:56:08.867 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:57:02.140 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:57:02.141 629:isIngraph              INFO     eval_acc = 0.9417
2023-06-04 21:57:02.141 629:isIngraph              INFO     eval_f1 = 0.942
2023-06-04 21:57:02.141 629:isIngraph              INFO     eval_mcc = 0.8834
2023-06-04 21:57:02.141 629:isIngraph              INFO     eval_precision = 0.9374
2023-06-04 21:57:02.141 629:isIngraph              INFO     eval_recall = 0.9466
2023-06-04 21:57:02.141 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:57:02.141 522:isIngraph              INFO     ********************
2023-06-04 21:57:02.142 523:isIngraph              INFO     Best f1:0.942
2023-06-04 21:57:02.142 524:isIngraph              INFO     ********************
2023-06-04 21:57:02.146 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:57:02.146 544:isIngraph              INFO     ********************
2023-06-04 21:57:02.146 545:isIngraph              INFO     Best MCC:0.8834
2023-06-04 21:57:02.146 546:isIngraph              INFO     ********************
2023-06-04 21:57:02.148 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:57:18.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:57:18.791 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:57:18.791 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:58:06.616 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:58:06.617 629:isIngraph              INFO     eval_acc = 0.9388
2023-06-04 21:58:06.617 629:isIngraph              INFO     eval_f1 = 0.9409
2023-06-04 21:58:06.617 629:isIngraph              INFO     eval_mcc = 0.8798
2023-06-04 21:58:06.618 629:isIngraph              INFO     eval_precision = 0.9091
2023-06-04 21:58:06.618 629:isIngraph              INFO     eval_recall = 0.9751
2023-06-04 21:58:06.618 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:58:16.546 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:58:16.547 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:58:16.547 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:58:51.496 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:58:51.496 629:isIngraph              INFO     eval_acc = 0.9484
2023-06-04 21:58:51.496 629:isIngraph              INFO     eval_f1 = 0.9492
2023-06-04 21:58:51.496 629:isIngraph              INFO     eval_mcc = 0.8972
2023-06-04 21:58:51.496 629:isIngraph              INFO     eval_precision = 0.9348
2023-06-04 21:58:51.496 629:isIngraph              INFO     eval_recall = 0.964
2023-06-04 21:58:51.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:58:51.497 522:isIngraph              INFO     ********************
2023-06-04 21:58:51.497 523:isIngraph              INFO     Best f1:0.9492
2023-06-04 21:58:51.497 524:isIngraph              INFO     ********************
2023-06-04 21:58:51.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:58:51.500 544:isIngraph              INFO     ********************
2023-06-04 21:58:51.500 545:isIngraph              INFO     Best MCC:0.8972
2023-06-04 21:58:51.500 546:isIngraph              INFO     ********************
2023-06-04 21:58:51.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:59:01.175 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:59:01.176 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:59:01.176 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:59:35.692 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:59:35.693 629:isIngraph              INFO     eval_acc = 0.9503
2023-06-04 21:59:35.693 629:isIngraph              INFO     eval_f1 = 0.951
2023-06-04 21:59:35.693 629:isIngraph              INFO     eval_mcc = 0.9009
2023-06-04 21:59:35.693 629:isIngraph              INFO     eval_precision = 0.9386
2023-06-04 21:59:35.693 629:isIngraph              INFO     eval_recall = 0.9636
2023-06-04 21:59:35.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:59:35.694 522:isIngraph              INFO     ********************
2023-06-04 21:59:35.694 523:isIngraph              INFO     Best f1:0.951
2023-06-04 21:59:35.694 524:isIngraph              INFO     ********************
2023-06-04 21:59:35.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:59:35.698 544:isIngraph              INFO     ********************
2023-06-04 21:59:35.698 545:isIngraph              INFO     Best MCC:0.9009
2023-06-04 21:59:35.698 546:isIngraph              INFO     ********************
2023-06-04 21:59:35.701 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:59:46.187 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:59:46.187 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:59:46.187 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:00:29.927 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:00:29.927 629:isIngraph              INFO     eval_acc = 0.9522
2023-06-04 22:00:29.927 629:isIngraph              INFO     eval_f1 = 0.9526
2023-06-04 22:00:29.927 629:isIngraph              INFO     eval_mcc = 0.9045
2023-06-04 22:00:29.928 629:isIngraph              INFO     eval_precision = 0.9436
2023-06-04 22:00:29.928 629:isIngraph              INFO     eval_recall = 0.9619
2023-06-04 22:00:29.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:00:29.928 522:isIngraph              INFO     ********************
2023-06-04 22:00:29.928 523:isIngraph              INFO     Best f1:0.9526
2023-06-04 22:00:29.928 524:isIngraph              INFO     ********************
2023-06-04 22:00:29.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 22:00:29.933 544:isIngraph              INFO     ********************
2023-06-04 22:00:29.933 545:isIngraph              INFO     Best MCC:0.9045
2023-06-04 22:00:29.933 546:isIngraph              INFO     ********************
2023-06-04 22:00:29.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 22:00:43.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:00:43.588 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:00:43.588 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:01:27.943 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:01:27.943 629:isIngraph              INFO     eval_acc = 0.9521
2023-06-04 22:01:27.944 629:isIngraph              INFO     eval_f1 = 0.9529
2023-06-04 22:01:27.944 629:isIngraph              INFO     eval_mcc = 0.9047
2023-06-04 22:01:27.944 629:isIngraph              INFO     eval_precision = 0.9382
2023-06-04 22:01:27.944 629:isIngraph              INFO     eval_recall = 0.968
2023-06-04 22:01:27.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:01:27.944 522:isIngraph              INFO     ********************
2023-06-04 22:01:27.944 523:isIngraph              INFO     Best f1:0.9529
2023-06-04 22:01:27.945 524:isIngraph              INFO     ********************
2023-06-04 22:01:27.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 22:01:27.948 544:isIngraph              INFO     ********************
2023-06-04 22:01:27.948 545:isIngraph              INFO     Best MCC:0.9047
2023-06-04 22:01:27.948 546:isIngraph              INFO     ********************
2023-06-04 22:01:27.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 22:01:28.549 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 22:01:28.549 651:isIngraph              INFO     Num examples = 36374
2023-06-04 22:01:28.549 652:isIngraph              INFO     Batch size = 32
2023-06-04 22:02:12.669 693:isIngraph              INFO   ***** Test results *****
2023-06-04 22:02:12.670 695:isIngraph              INFO     eval_acc = 0.951
2023-06-04 22:02:12.670 695:isIngraph              INFO     eval_f1 = 0.9518
2023-06-04 22:02:12.670 695:isIngraph              INFO     eval_mcc = 0.9024
2023-06-04 22:02:12.670 695:isIngraph              INFO     eval_precision = 0.9359
2023-06-04 22:02:12.670 695:isIngraph              INFO     eval_recall = 0.9682
2023-06-04 22:02:12.670 695:isIngraph              INFO     eval_threshold = 0.5
