2022-10-21 01:25:34.736 917:isIngraph              DEBUG  main message
2022-10-21 01:26:14.095 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 01:26:14.095 306:isInGraph              INFO   *** Example ***
2022-10-21 01:26:14.095 307:isInGraph              INFO   idx: 51770
2022-10-21 01:26:14.095 308:isInGraph              INFO   label: 1
2022-10-21 01:26:14.095 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 01:26:14.095 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 01:26:14.095 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 01:26:14.096 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 01:26:14.096 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 01:26:14.096 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 01:26:14.096 306:isInGraph              INFO   *** Example ***
2022-10-21 01:26:14.096 307:isInGraph              INFO   idx: 40914
2022-10-21 01:26:14.096 308:isInGraph              INFO   label: 1
2022-10-21 01:26:14.096 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 01:26:14.096 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 01:26:14.096 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 01:26:14.097 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 01:26:14.097 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 01:26:14.097 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 01:26:14.097 306:isInGraph              INFO   *** Example ***
2022-10-21 01:26:14.097 307:isInGraph              INFO   idx: 45502
2022-10-21 01:26:14.097 308:isInGraph              INFO   label: 1
2022-10-21 01:26:14.097 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 01:26:14.097 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 01:26:14.097 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 01:26:14.097 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 01:26:14.097 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 01:26:14.097 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 01:26:14.098 306:isInGraph              INFO   *** Example ***
2022-10-21 01:26:14.098 307:isInGraph              INFO   idx: 51217
2022-10-21 01:26:14.098 308:isInGraph              INFO   label: 0
2022-10-21 01:26:14.098 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 01:26:14.098 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 01:26:14.098 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 01:26:14.098 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:26:14.098 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 01:26:14.098 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:26:14.098 306:isInGraph              INFO   *** Example ***
2022-10-21 01:26:14.098 307:isInGraph              INFO   idx: 41943
2022-10-21 01:26:14.098 308:isInGraph              INFO   label: 0
2022-10-21 01:26:14.098 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 01:26:14.099 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 01:26:14.099 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 01:26:14.099 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 01:26:14.099 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 01:26:14.099 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 01:26:14.099 306:isInGraph              INFO   *** Example ***
2022-10-21 01:26:14.099 307:isInGraph              INFO   idx: 40065
2022-10-21 01:26:14.099 308:isInGraph              INFO   label: 1
2022-10-21 01:26:14.099 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 01:26:14.099 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 01:26:14.099 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 01:26:14.099 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 01:26:14.100 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 01:26:14.100 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 01:26:14.100 306:isInGraph              INFO   *** Example ***
2022-10-21 01:26:14.100 307:isInGraph              INFO   idx: 40178
2022-10-21 01:26:14.100 308:isInGraph              INFO   label: 1
2022-10-21 01:26:14.100 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 01:26:14.100 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 01:26:14.100 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 01:26:14.100 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 01:26:14.100 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 01:26:14.100 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 01:26:14.101 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 01:26:14.121 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 01:26:14.122 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:26:14.941 451:isIngraph              INFO   ***** Running training *****
2022-10-21 01:26:14.941 452:isIngraph              INFO     Num examples = 108636
2022-10-21 01:26:14.942 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 01:26:14.942 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:26:14.942 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 01:26:14.942 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 01:26:14.942 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 01:26:21.660 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:26:21.660 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:26:21.660 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:26:43.544 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:26:43.552 629:isIngraph              INFO     eval_acc = 0.7851
2022-10-21 01:26:43.552 629:isIngraph              INFO     eval_f1 = 0.7833
2022-10-21 01:26:43.552 629:isIngraph              INFO     eval_mcc = 0.5702
2022-10-21 01:26:43.552 629:isIngraph              INFO     eval_precision = 0.7899
2022-10-21 01:26:43.552 629:isIngraph              INFO     eval_recall = 0.7768
2022-10-21 01:26:43.552 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:26:43.552 522:isIngraph              INFO     ********************
2022-10-21 01:26:43.552 523:isIngraph              INFO     Best f1:0.7833
2022-10-21 01:26:43.554 524:isIngraph              INFO     ********************
2022-10-21 01:26:43.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:26:43.562 544:isIngraph              INFO     ********************
2022-10-21 01:26:43.562 545:isIngraph              INFO     Best MCC:0.5702
2022-10-21 01:26:43.562 546:isIngraph              INFO     ********************
2022-10-21 01:26:43.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:26:51.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:26:51.823 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:26:51.823 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:27:19.712 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:27:19.712 629:isIngraph              INFO     eval_acc = 0.8493
2022-10-21 01:27:19.712 629:isIngraph              INFO     eval_f1 = 0.8451
2022-10-21 01:27:19.712 629:isIngraph              INFO     eval_mcc = 0.6997
2022-10-21 01:27:19.712 629:isIngraph              INFO     eval_precision = 0.8693
2022-10-21 01:27:19.712 629:isIngraph              INFO     eval_recall = 0.8222
2022-10-21 01:27:19.712 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:27:19.712 522:isIngraph              INFO     ********************
2022-10-21 01:27:19.713 523:isIngraph              INFO     Best f1:0.8451
2022-10-21 01:27:19.713 524:isIngraph              INFO     ********************
2022-10-21 01:27:19.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:27:19.714 544:isIngraph              INFO     ********************
2022-10-21 01:27:19.714 545:isIngraph              INFO     Best MCC:0.6997
2022-10-21 01:27:19.714 546:isIngraph              INFO     ********************
2022-10-21 01:27:19.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:27:27.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:27:27.751 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:27:27.751 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:27:55.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:27:55.170 629:isIngraph              INFO     eval_acc = 0.8805
2022-10-21 01:27:55.170 629:isIngraph              INFO     eval_f1 = 0.8836
2022-10-21 01:27:55.170 629:isIngraph              INFO     eval_mcc = 0.7621
2022-10-21 01:27:55.170 629:isIngraph              INFO     eval_precision = 0.8612
2022-10-21 01:27:55.170 629:isIngraph              INFO     eval_recall = 0.9072
2022-10-21 01:27:55.170 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:27:55.170 522:isIngraph              INFO     ********************
2022-10-21 01:27:55.170 523:isIngraph              INFO     Best f1:0.8836
2022-10-21 01:27:55.171 524:isIngraph              INFO     ********************
2022-10-21 01:27:55.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:27:55.172 544:isIngraph              INFO     ********************
2022-10-21 01:27:55.172 545:isIngraph              INFO     Best MCC:0.7621
2022-10-21 01:27:55.172 546:isIngraph              INFO     ********************
2022-10-21 01:27:55.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:28:03.296 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:28:03.296 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:28:03.296 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:28:30.538 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:28:30.538 629:isIngraph              INFO     eval_acc = 0.8969
2022-10-21 01:28:30.538 629:isIngraph              INFO     eval_f1 = 0.8954
2022-10-21 01:28:30.538 629:isIngraph              INFO     eval_mcc = 0.7942
2022-10-21 01:28:30.538 629:isIngraph              INFO     eval_precision = 0.9092
2022-10-21 01:28:30.538 629:isIngraph              INFO     eval_recall = 0.8819
2022-10-21 01:28:30.538 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:28:30.538 522:isIngraph              INFO     ********************
2022-10-21 01:28:30.539 523:isIngraph              INFO     Best f1:0.8954
2022-10-21 01:28:30.539 524:isIngraph              INFO     ********************
2022-10-21 01:28:30.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:28:30.540 544:isIngraph              INFO     ********************
2022-10-21 01:28:30.540 545:isIngraph              INFO     Best MCC:0.7942
2022-10-21 01:28:30.540 546:isIngraph              INFO     ********************
2022-10-21 01:28:30.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:28:38.848 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:28:38.848 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:28:38.848 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:29:06.116 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:29:06.117 629:isIngraph              INFO     eval_acc = 0.914
2022-10-21 01:29:06.117 629:isIngraph              INFO     eval_f1 = 0.9143
2022-10-21 01:29:06.117 629:isIngraph              INFO     eval_mcc = 0.828
2022-10-21 01:29:06.117 629:isIngraph              INFO     eval_precision = 0.9112
2022-10-21 01:29:06.117 629:isIngraph              INFO     eval_recall = 0.9175
2022-10-21 01:29:06.117 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:29:06.117 522:isIngraph              INFO     ********************
2022-10-21 01:29:06.117 523:isIngraph              INFO     Best f1:0.9143
2022-10-21 01:29:06.117 524:isIngraph              INFO     ********************
2022-10-21 01:29:06.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:29:06.119 544:isIngraph              INFO     ********************
2022-10-21 01:29:06.119 545:isIngraph              INFO     Best MCC:0.828
2022-10-21 01:29:06.119 546:isIngraph              INFO     ********************
2022-10-21 01:29:06.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:29:14.529 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:29:14.529 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:29:14.529 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:29:41.595 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:29:41.596 629:isIngraph              INFO     eval_acc = 0.9143
2022-10-21 01:29:41.596 629:isIngraph              INFO     eval_f1 = 0.9182
2022-10-21 01:29:41.596 629:isIngraph              INFO     eval_mcc = 0.8324
2022-10-21 01:29:41.596 629:isIngraph              INFO     eval_precision = 0.8786
2022-10-21 01:29:41.596 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-21 01:29:41.596 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:29:41.596 522:isIngraph              INFO     ********************
2022-10-21 01:29:41.596 523:isIngraph              INFO     Best f1:0.9182
2022-10-21 01:29:41.596 524:isIngraph              INFO     ********************
2022-10-21 01:29:41.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:29:41.598 544:isIngraph              INFO     ********************
2022-10-21 01:29:41.598 545:isIngraph              INFO     Best MCC:0.8324
2022-10-21 01:29:41.598 546:isIngraph              INFO     ********************
2022-10-21 01:29:41.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:29:50.053 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:29:50.053 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:29:50.053 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:30:17.300 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:30:17.300 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-21 01:30:17.300 629:isIngraph              INFO     eval_f1 = 0.9239
2022-10-21 01:30:17.300 629:isIngraph              INFO     eval_mcc = 0.845
2022-10-21 01:30:17.300 629:isIngraph              INFO     eval_precision = 0.9008
2022-10-21 01:30:17.300 629:isIngraph              INFO     eval_recall = 0.9481
2022-10-21 01:30:17.300 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:30:17.300 522:isIngraph              INFO     ********************
2022-10-21 01:30:17.301 523:isIngraph              INFO     Best f1:0.9239
2022-10-21 01:30:17.301 524:isIngraph              INFO     ********************
2022-10-21 01:30:17.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:30:17.302 544:isIngraph              INFO     ********************
2022-10-21 01:30:17.302 545:isIngraph              INFO     Best MCC:0.845
2022-10-21 01:30:17.302 546:isIngraph              INFO     ********************
2022-10-21 01:30:17.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:30:25.709 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:30:25.709 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:30:25.710 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:30:53.376 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:30:53.377 629:isIngraph              INFO     eval_acc = 0.9248
2022-10-21 01:30:53.377 629:isIngraph              INFO     eval_f1 = 0.9261
2022-10-21 01:30:53.377 629:isIngraph              INFO     eval_mcc = 0.85
2022-10-21 01:30:53.377 629:isIngraph              INFO     eval_precision = 0.9104
2022-10-21 01:30:53.377 629:isIngraph              INFO     eval_recall = 0.9423
2022-10-21 01:30:53.377 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:30:53.377 522:isIngraph              INFO     ********************
2022-10-21 01:30:53.377 523:isIngraph              INFO     Best f1:0.9261
2022-10-21 01:30:53.377 524:isIngraph              INFO     ********************
2022-10-21 01:30:53.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:30:53.378 544:isIngraph              INFO     ********************
2022-10-21 01:30:53.379 545:isIngraph              INFO     Best MCC:0.85
2022-10-21 01:30:53.379 546:isIngraph              INFO     ********************
2022-10-21 01:30:53.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:31:01.677 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:31:01.677 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:31:01.677 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:31:29.455 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:31:29.455 629:isIngraph              INFO     eval_acc = 0.9266
2022-10-21 01:31:29.455 629:isIngraph              INFO     eval_f1 = 0.9274
2022-10-21 01:31:29.455 629:isIngraph              INFO     eval_mcc = 0.8534
2022-10-21 01:31:29.455 629:isIngraph              INFO     eval_precision = 0.9178
2022-10-21 01:31:29.455 629:isIngraph              INFO     eval_recall = 0.9371
2022-10-21 01:31:29.456 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:31:29.456 522:isIngraph              INFO     ********************
2022-10-21 01:31:29.456 523:isIngraph              INFO     Best f1:0.9274
2022-10-21 01:31:29.456 524:isIngraph              INFO     ********************
2022-10-21 01:31:29.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:31:29.457 544:isIngraph              INFO     ********************
2022-10-21 01:31:29.457 545:isIngraph              INFO     Best MCC:0.8534
2022-10-21 01:31:29.457 546:isIngraph              INFO     ********************
2022-10-21 01:31:29.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:31:37.487 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:31:37.487 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:31:37.487 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:32:04.261 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:32:04.261 629:isIngraph              INFO     eval_acc = 0.9277
2022-10-21 01:32:04.261 629:isIngraph              INFO     eval_f1 = 0.929
2022-10-21 01:32:04.261 629:isIngraph              INFO     eval_mcc = 0.856
2022-10-21 01:32:04.262 629:isIngraph              INFO     eval_precision = 0.9131
2022-10-21 01:32:04.262 629:isIngraph              INFO     eval_recall = 0.9454
2022-10-21 01:32:04.262 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:32:04.262 522:isIngraph              INFO     ********************
2022-10-21 01:32:04.262 523:isIngraph              INFO     Best f1:0.929
2022-10-21 01:32:04.262 524:isIngraph              INFO     ********************
2022-10-21 01:32:04.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:32:04.263 544:isIngraph              INFO     ********************
2022-10-21 01:32:04.263 545:isIngraph              INFO     Best MCC:0.856
2022-10-21 01:32:04.263 546:isIngraph              INFO     ********************
2022-10-21 01:32:04.264 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:32:04.634 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 01:32:04.635 651:isIngraph              INFO     Num examples = 36374
2022-10-21 01:32:04.635 652:isIngraph              INFO     Batch size = 32
2022-10-21 01:32:31.711 693:isIngraph              INFO   ***** Test results *****
2022-10-21 01:32:31.711 695:isIngraph              INFO     eval_acc = 0.9332
2022-10-21 01:32:31.712 695:isIngraph              INFO     eval_f1 = 0.9344
2022-10-21 01:32:31.712 695:isIngraph              INFO     eval_mcc = 0.8669
2022-10-21 01:32:31.712 695:isIngraph              INFO     eval_precision = 0.9176
2022-10-21 01:32:31.712 695:isIngraph              INFO     eval_recall = 0.9518
2022-10-21 01:32:31.712 695:isIngraph              INFO     eval_threshold = 0.5
