2023-05-20 03:59:42.658 933:link-prediction        DEBUG  main message
2023-05-20 03:59:42.658 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 03:59:44.595 954:link-prediction        INFO   Load Dataset
2023-05-20 04:00:29.632 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 04:00:29.919 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 04:00:29.972 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 04:00:30.022 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 04:00:30.215 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 04:00:30.258 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 04:00:30.258 303:link-prediction        INFO   *** Example ***
2023-05-20 04:00:30.258 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 04:00:30.258 305:link-prediction        INFO   label: 0
2023-05-20 04:00:30.259 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 04:00:30.259 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 04:00:30.259 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 04:00:30.259 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 04:00:30.260 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 04:00:30.260 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 04:00:30.260 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 04:00:30.261 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 04:00:30.261 303:link-prediction        INFO   *** Example ***
2023-05-20 04:00:30.261 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 04:00:30.261 305:link-prediction        INFO   label: 0
2023-05-20 04:00:30.261 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 04:00:30.262 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 04:00:30.262 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 04:00:30.262 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 04:00:30.262 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 04:00:30.263 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 04:00:30.263 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 04:00:30.263 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 04:00:30.263 303:link-prediction        INFO   *** Example ***
2023-05-20 04:00:30.263 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 04:00:30.263 305:link-prediction        INFO   label: 1
2023-05-20 04:00:30.264 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 04:00:30.264 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 04:00:30.264 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 04:00:30.264 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 04:00:30.265 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 04:00:30.265 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 04:00:30.265 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 04:00:30.265 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 04:00:30.265 303:link-prediction        INFO   *** Example ***
2023-05-20 04:00:30.265 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 04:00:30.266 305:link-prediction        INFO   label: 0
2023-05-20 04:00:30.266 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 04:00:30.266 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 04:00:30.267 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 04:00:30.267 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 04:00:30.267 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 04:00:30.268 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 04:00:30.268 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 04:00:30.268 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 04:00:30.268 303:link-prediction        INFO   *** Example ***
2023-05-20 04:00:30.268 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 04:00:30.268 305:link-prediction        INFO   label: 0
2023-05-20 04:00:30.269 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 04:00:30.269 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 04:00:30.269 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 04:00:30.269 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 04:00:30.270 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 04:00:30.270 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 04:00:30.270 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 04:00:30.270 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 04:00:30.270 303:link-prediction        INFO   *** Example ***
2023-05-20 04:00:30.270 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 04:00:30.270 305:link-prediction        INFO   label: 1
2023-05-20 04:00:30.271 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 04:00:30.271 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 04:00:30.271 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 04:00:30.271 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 04:00:30.272 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 04:00:30.272 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 04:00:30.272 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 04:00:30.272 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 04:00:30.272 303:link-prediction        INFO   *** Example ***
2023-05-20 04:00:30.272 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 04:00:30.272 305:link-prediction        INFO   label: 0
2023-05-20 04:00:30.273 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 04:00:30.273 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 04:00:30.273 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 04:00:30.273 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 04:00:30.274 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 04:00:30.274 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 04:00:30.274 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 04:00:30.274 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 04:00:30.275 303:link-prediction        INFO   *** Example ***
2023-05-20 04:00:30.275 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 04:00:30.275 305:link-prediction        INFO   label: 0
2023-05-20 04:00:30.275 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 04:00:30.275 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 04:00:30.276 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 04:00:30.276 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 04:00:30.276 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 04:00:30.277 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 04:00:30.277 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 04:00:30.277 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 04:00:30.277 303:link-prediction        INFO   *** Example ***
2023-05-20 04:00:30.277 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 04:00:30.277 305:link-prediction        INFO   label: 1
2023-05-20 04:00:30.278 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 04:00:30.278 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 04:00:30.278 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 04:00:30.278 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 04:00:30.279 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 04:00:30.279 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 04:00:30.279 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 04:00:30.279 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 04:00:30.279 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:00:30.299 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:00:30.300 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:00:31.908 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:00:31.909 470:link-prediction        INFO     Num examples = 9696
2023-05-20 04:00:31.909 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:00:31.909 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:00:31.909 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:00:31.909 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:00:31.909 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 04:00:33.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:33.909 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:00:33.909 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:36.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:36.820 647:link-prediction        INFO     eval_acc = 0.5003
2023-05-20 04:00:36.820 647:link-prediction        INFO     eval_f1 = 0.4373
2023-05-20 04:00:36.820 647:link-prediction        INFO     eval_mcc = 0.0007
2023-05-20 04:00:36.820 647:link-prediction        INFO     eval_precision = 0.5004
2023-05-20 04:00:36.820 647:link-prediction        INFO     eval_recall = 0.3883
2023-05-20 04:00:36.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:00:36.823 540:link-prediction        INFO     ********************
2023-05-20 04:00:36.824 541:link-prediction        INFO     Best f1:0.4373
2023-05-20 04:00:36.824 542:link-prediction        INFO     ********************
2023-05-20 04:00:36.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:00:36.827 562:link-prediction        INFO     ********************
2023-05-20 04:00:36.827 563:link-prediction        INFO     Best MCC:0.0007
2023-05-20 04:00:36.828 564:link-prediction        INFO     ********************
2023-05-20 04:00:36.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:00:37.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:37.647 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:00:37.647 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:40.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:40.274 647:link-prediction        INFO     eval_acc = 0.7877
2023-05-20 04:00:40.274 647:link-prediction        INFO     eval_f1 = 0.8018
2023-05-20 04:00:40.274 647:link-prediction        INFO     eval_mcc = 0.5814
2023-05-20 04:00:40.275 647:link-prediction        INFO     eval_precision = 0.7519
2023-05-20 04:00:40.275 647:link-prediction        INFO     eval_recall = 0.8589
2023-05-20 04:00:40.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:00:40.277 540:link-prediction        INFO     ********************
2023-05-20 04:00:40.278 541:link-prediction        INFO     Best f1:0.8018
2023-05-20 04:00:40.278 542:link-prediction        INFO     ********************
2023-05-20 04:00:40.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:00:40.281 562:link-prediction        INFO     ********************
2023-05-20 04:00:40.281 563:link-prediction        INFO     Best MCC:0.5814
2023-05-20 04:00:40.281 564:link-prediction        INFO     ********************
2023-05-20 04:00:40.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:00:41.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:41.112 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:00:41.112 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:43.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:43.735 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-20 04:00:43.735 647:link-prediction        INFO     eval_f1 = 0.8898
2023-05-20 04:00:43.735 647:link-prediction        INFO     eval_mcc = 0.7719
2023-05-20 04:00:43.735 647:link-prediction        INFO     eval_precision = 0.8324
2023-05-20 04:00:43.735 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-20 04:00:43.735 647:link-prediction        INFO     eval_threshold = 0.5
