2023-05-25 07:09:49.348 936:isIngraph              DEBUG  main message
2023-05-25 07:10:33.472 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 07:10:33.472 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 07:10:33.472 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 07:10:33.472 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 07:10:33.473 307:isInGraph              INFO   *** Example ***
2023-05-25 07:10:33.473 308:isInGraph              INFO   idx: 46889
2023-05-25 07:10:33.473 309:isInGraph              INFO   label: 0
2023-05-25 07:10:33.473 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 07:10:33.473 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 07:10:33.473 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 07:10:33.474 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 07:10:33.474 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 07:10:33.474 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 07:10:33.474 307:isInGraph              INFO   *** Example ***
2023-05-25 07:10:33.474 308:isInGraph              INFO   idx: 45574
2023-05-25 07:10:33.474 309:isInGraph              INFO   label: 0
2023-05-25 07:10:33.474 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 07:10:33.474 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 07:10:33.475 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 07:10:33.475 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 07:10:33.475 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 07:10:33.475 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 07:10:33.475 307:isInGraph              INFO   *** Example ***
2023-05-25 07:10:33.475 308:isInGraph              INFO   idx: 49425
2023-05-25 07:10:33.475 309:isInGraph              INFO   label: 0
2023-05-25 07:10:33.476 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 07:10:33.476 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 07:10:33.476 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 07:10:33.476 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 07:10:33.476 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 07:10:33.476 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 07:10:33.476 307:isInGraph              INFO   *** Example ***
2023-05-25 07:10:33.476 308:isInGraph              INFO   idx: 46612
2023-05-25 07:10:33.477 309:isInGraph              INFO   label: 0
2023-05-25 07:10:33.477 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 07:10:33.477 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 07:10:33.477 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 07:10:33.477 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 07:10:33.477 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 07:10:33.477 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 07:10:35.281 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 07:10:35.284 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 07:10:35.284 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 07:10:37.136 470:isIngraph              INFO   ***** Running training *****
2023-05-25 07:10:37.136 471:isIngraph              INFO     Num examples = 108636
2023-05-25 07:10:37.136 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 07:10:37.137 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 07:10:37.137 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 07:10:37.137 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 07:10:37.137 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 07:10:49.236 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:10:49.237 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:10:49.237 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:11:24.335 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:11:24.336 648:isIngraph              INFO     eval_acc = 0.8817
2023-05-25 07:11:24.336 648:isIngraph              INFO     eval_f1 = 0.8891
2023-05-25 07:11:24.336 648:isIngraph              INFO     eval_mcc = 0.7704
2023-05-25 07:11:24.336 648:isIngraph              INFO     eval_precision = 0.8363
2023-05-25 07:11:24.336 648:isIngraph              INFO     eval_recall = 0.9491
2023-05-25 07:11:24.336 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:11:24.336 541:isIngraph              INFO     ********************
2023-05-25 07:11:24.337 542:isIngraph              INFO     Best f1:0.8891
2023-05-25 07:11:24.337 543:isIngraph              INFO     ********************
2023-05-25 07:11:24.341 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 07:11:24.341 563:isIngraph              INFO     ********************
2023-05-25 07:11:24.341 564:isIngraph              INFO     Best MCC:0.7704
2023-05-25 07:11:24.341 565:isIngraph              INFO     ********************
2023-05-25 07:11:24.344 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 07:11:34.791 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:11:34.792 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:11:34.792 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:12:34.111 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:12:34.112 648:isIngraph              INFO     eval_acc = 0.9317
2023-05-25 07:12:34.112 648:isIngraph              INFO     eval_f1 = 0.9344
2023-05-25 07:12:34.112 648:isIngraph              INFO     eval_mcc = 0.8664
2023-05-25 07:12:34.112 648:isIngraph              INFO     eval_precision = 0.898
2023-05-25 07:12:34.112 648:isIngraph              INFO     eval_recall = 0.9739
2023-05-25 07:12:34.113 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:12:34.113 541:isIngraph              INFO     ********************
2023-05-25 07:12:34.113 542:isIngraph              INFO     Best f1:0.9344
2023-05-25 07:12:34.113 543:isIngraph              INFO     ********************
2023-05-25 07:12:34.117 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 07:12:34.117 563:isIngraph              INFO     ********************
2023-05-25 07:12:34.117 564:isIngraph              INFO     Best MCC:0.8664
2023-05-25 07:12:34.117 565:isIngraph              INFO     ********************
2023-05-25 07:12:34.119 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 07:12:52.665 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:12:52.666 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:12:52.666 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:14:16.197 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:14:16.198 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-25 07:14:16.199 648:isIngraph              INFO     eval_f1 = 0.9491
2023-05-25 07:14:16.199 648:isIngraph              INFO     eval_mcc = 0.8968
2023-05-25 07:14:16.199 648:isIngraph              INFO     eval_precision = 0.9222
2023-05-25 07:14:16.199 648:isIngraph              INFO     eval_recall = 0.9777
2023-05-25 07:14:16.200 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:14:16.200 541:isIngraph              INFO     ********************
2023-05-25 07:14:16.200 542:isIngraph              INFO     Best f1:0.9491
2023-05-25 07:14:16.200 543:isIngraph              INFO     ********************
2023-05-25 07:14:16.204 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 07:14:16.204 563:isIngraph              INFO     ********************
2023-05-25 07:14:16.205 564:isIngraph              INFO     Best MCC:0.8968
2023-05-25 07:14:16.205 565:isIngraph              INFO     ********************
2023-05-25 07:14:16.207 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 07:14:52.923 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:14:52.924 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:14:52.924 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:17:01.678 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:17:01.679 648:isIngraph              INFO     eval_acc = 0.9522
2023-05-25 07:17:01.679 648:isIngraph              INFO     eval_f1 = 0.9531
2023-05-25 07:17:01.679 648:isIngraph              INFO     eval_mcc = 0.905
2023-05-25 07:17:01.679 648:isIngraph              INFO     eval_precision = 0.935
2023-05-25 07:17:01.680 648:isIngraph              INFO     eval_recall = 0.9719
2023-05-25 07:17:01.680 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:17:01.680 541:isIngraph              INFO     ********************
2023-05-25 07:17:01.680 542:isIngraph              INFO     Best f1:0.9531
2023-05-25 07:17:01.681 543:isIngraph              INFO     ********************
2023-05-25 07:17:01.685 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 07:17:01.685 563:isIngraph              INFO     ********************
2023-05-25 07:17:01.685 564:isIngraph              INFO     Best MCC:0.905
2023-05-25 07:17:01.685 565:isIngraph              INFO     ********************
2023-05-25 07:17:01.688 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 07:17:33.455 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:17:33.455 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:17:33.456 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:20:02.788 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:20:02.789 648:isIngraph              INFO     eval_acc = 0.9427
2023-05-25 07:20:02.790 648:isIngraph              INFO     eval_f1 = 0.9425
2023-05-25 07:20:02.790 648:isIngraph              INFO     eval_mcc = 0.8853
2023-05-25 07:20:02.790 648:isIngraph              INFO     eval_precision = 0.9445
2023-05-25 07:20:02.790 648:isIngraph              INFO     eval_recall = 0.9406
2023-05-25 07:20:02.790 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:20:40.532 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:20:40.532 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:20:40.532 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:23:44.839 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:23:44.840 648:isIngraph              INFO     eval_acc = 0.9499
2023-05-25 07:23:44.840 648:isIngraph              INFO     eval_f1 = 0.9504
2023-05-25 07:23:44.841 648:isIngraph              INFO     eval_mcc = 0.9
2023-05-25 07:23:44.841 648:isIngraph              INFO     eval_precision = 0.9405
2023-05-25 07:23:44.841 648:isIngraph              INFO     eval_recall = 0.9605
2023-05-25 07:23:44.841 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:24:37.749 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:24:37.750 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:24:37.750 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:27:20.745 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:27:20.746 648:isIngraph              INFO     eval_acc = 0.9521
2023-05-25 07:27:20.746 648:isIngraph              INFO     eval_f1 = 0.9526
2023-05-25 07:27:20.746 648:isIngraph              INFO     eval_mcc = 0.9043
2023-05-25 07:27:20.746 648:isIngraph              INFO     eval_precision = 0.9432
2023-05-25 07:27:20.746 648:isIngraph              INFO     eval_recall = 0.9621
2023-05-25 07:27:20.746 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:27:53.086 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:27:53.087 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:27:53.087 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:30:50.963 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:30:50.965 648:isIngraph              INFO     eval_acc = 0.9548
2023-05-25 07:30:50.965 648:isIngraph              INFO     eval_f1 = 0.9558
2023-05-25 07:30:50.965 648:isIngraph              INFO     eval_mcc = 0.9105
2023-05-25 07:30:50.965 648:isIngraph              INFO     eval_precision = 0.9359
2023-05-25 07:30:50.965 648:isIngraph              INFO     eval_recall = 0.9765
2023-05-25 07:30:50.965 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:30:50.965 541:isIngraph              INFO     ********************
2023-05-25 07:30:50.966 542:isIngraph              INFO     Best f1:0.9558
2023-05-25 07:30:50.966 543:isIngraph              INFO     ********************
2023-05-25 07:30:50.969 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 07:30:50.969 563:isIngraph              INFO     ********************
2023-05-25 07:30:50.970 564:isIngraph              INFO     Best MCC:0.9105
2023-05-25 07:30:50.970 565:isIngraph              INFO     ********************
2023-05-25 07:30:50.972 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 07:31:41.930 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:31:41.931 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:31:41.931 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:34:45.688 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:34:45.690 648:isIngraph              INFO     eval_acc = 0.9556
2023-05-25 07:34:45.690 648:isIngraph              INFO     eval_f1 = 0.9564
2023-05-25 07:34:45.690 648:isIngraph              INFO     eval_mcc = 0.9118
2023-05-25 07:34:45.690 648:isIngraph              INFO     eval_precision = 0.9395
2023-05-25 07:34:45.690 648:isIngraph              INFO     eval_recall = 0.9739
2023-05-25 07:34:45.690 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:34:45.691 541:isIngraph              INFO     ********************
2023-05-25 07:34:45.691 542:isIngraph              INFO     Best f1:0.9564
2023-05-25 07:34:45.691 543:isIngraph              INFO     ********************
2023-05-25 07:34:45.694 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 07:34:45.695 563:isIngraph              INFO     ********************
2023-05-25 07:34:45.695 564:isIngraph              INFO     Best MCC:0.9118
2023-05-25 07:34:45.695 565:isIngraph              INFO     ********************
2023-05-25 07:34:45.697 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 07:35:21.473 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:35:21.473 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:35:21.473 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:38:16.463 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:38:16.467 648:isIngraph              INFO     eval_acc = 0.9574
2023-05-25 07:38:16.468 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-25 07:38:16.468 648:isIngraph              INFO     eval_mcc = 0.9157
2023-05-25 07:38:16.468 648:isIngraph              INFO     eval_precision = 0.937
2023-05-25 07:38:16.468 648:isIngraph              INFO     eval_recall = 0.9807
2023-05-25 07:38:16.468 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:38:16.469 541:isIngraph              INFO     ********************
2023-05-25 07:38:16.469 542:isIngraph              INFO     Best f1:0.9583
2023-05-25 07:38:16.469 543:isIngraph              INFO     ********************
2023-05-25 07:38:16.473 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-25 07:38:16.473 563:isIngraph              INFO     ********************
2023-05-25 07:38:16.473 564:isIngraph              INFO     Best MCC:0.9157
2023-05-25 07:38:16.473 565:isIngraph              INFO     ********************
2023-05-25 07:38:16.475 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-25 07:38:18.856 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 07:38:18.856 670:isIngraph              INFO     Num examples = 36360
2023-05-25 07:38:18.856 671:isIngraph              INFO     Batch size = 32
2023-05-25 07:41:27.890 712:isIngraph              INFO   ***** Test results *****
2023-05-25 07:41:27.891 714:isIngraph              INFO     eval_acc = 0.9587
2023-05-25 07:41:27.891 714:isIngraph              INFO     eval_f1 = 0.9597
2023-05-25 07:41:27.891 714:isIngraph              INFO     eval_mcc = 0.9186
2023-05-25 07:41:27.891 714:isIngraph              INFO     eval_precision = 0.9359
2023-05-25 07:41:27.891 714:isIngraph              INFO     eval_recall = 0.9848
2023-05-25 07:41:27.892 714:isIngraph              INFO     eval_threshold = 0.5
