2023-06-05 09:15:57.285 936:link-prediction        DEBUG  main message
2023-06-05 09:15:57.285 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 09:15:58.053 957:link-prediction        INFO   Load Dataset
2023-06-05 09:16:46.570 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 09:16:48.703 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 09:16:49.747 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 09:16:50.985 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 09:16:52.004 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 09:16:53.271 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 09:16:53.272 306:link-prediction        INFO   *** Example ***
2023-06-05 09:16:53.272 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 09:16:53.272 308:link-prediction        INFO   label: 1
2023-06-05 09:16:53.273 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 09:16:53.273 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 09:16:53.273 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 09:16:53.273 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 09:16:53.273 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 09:16:53.273 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 09:16:53.273 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 09:16:53.274 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 09:16:53.274 306:link-prediction        INFO   *** Example ***
2023-06-05 09:16:53.274 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 09:16:53.274 308:link-prediction        INFO   label: 0
2023-06-05 09:16:53.274 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 09:16:53.274 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 09:16:53.274 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 09:16:53.274 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 09:16:53.275 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 09:16:53.275 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 09:16:53.275 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 09:16:53.275 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 09:16:53.275 306:link-prediction        INFO   *** Example ***
2023-06-05 09:16:53.275 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 09:16:53.275 308:link-prediction        INFO   label: 1
2023-06-05 09:16:53.276 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 09:16:53.276 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 09:16:53.276 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 09:16:53.276 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 09:16:53.276 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 09:16:53.276 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 09:16:53.276 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 09:16:53.276 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 09:16:53.277 306:link-prediction        INFO   *** Example ***
2023-06-05 09:16:53.277 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 09:16:53.277 308:link-prediction        INFO   label: 1
2023-06-05 09:16:53.277 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 09:16:53.277 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 09:16:53.277 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 09:16:53.277 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 09:16:53.277 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 09:16:53.278 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 09:16:53.278 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 09:16:53.278 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 09:16:53.278 306:link-prediction        INFO   *** Example ***
2023-06-05 09:16:53.278 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 09:16:53.278 308:link-prediction        INFO   label: 1
2023-06-05 09:16:53.278 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 09:16:53.278 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 09:16:53.279 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 09:16:53.279 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 09:16:53.279 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 09:16:53.279 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 09:16:53.279 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 09:16:53.279 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 09:16:53.279 306:link-prediction        INFO   *** Example ***
2023-06-05 09:16:53.279 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 09:16:53.280 308:link-prediction        INFO   label: 1
2023-06-05 09:16:53.280 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 09:16:53.280 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 09:16:53.280 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 09:16:53.280 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 09:16:53.280 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 09:16:53.280 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 09:16:53.280 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 09:16:53.281 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 09:16:53.281 306:link-prediction        INFO   *** Example ***
2023-06-05 09:16:53.281 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 09:16:53.281 308:link-prediction        INFO   label: 0
2023-06-05 09:16:53.281 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
