2023-05-20 14:38:39.888 933:link-prediction        DEBUG  main message
2023-05-20 14:38:39.888 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 14:38:42.394 954:link-prediction        INFO   Load Dataset
2023-05-20 14:39:09.690 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 14:39:11.521 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 14:39:11.994 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 14:39:12.765 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 14:39:13.961 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 14:39:15.038 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 14:39:15.038 303:link-prediction        INFO   *** Example ***
2023-05-20 14:39:15.038 304:link-prediction        INFO   idx: 47214
2023-05-20 14:39:15.039 305:link-prediction        INFO   label: 1
2023-05-20 14:39:15.039 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 14:39:15.039 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 14:39:15.040 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 14:39:15.040 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 14:39:15.040 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 14:39:15.040 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 14:39:15.041 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 14:39:15.041 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 14:39:15.041 303:link-prediction        INFO   *** Example ***
2023-05-20 14:39:15.041 304:link-prediction        INFO   idx: 51290
2023-05-20 14:39:15.041 305:link-prediction        INFO   label: 1
2023-05-20 14:39:15.042 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 14:39:15.042 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 14:39:15.042 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 14:39:15.042 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 14:39:15.043 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 14:39:15.043 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 14:39:15.043 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 14:39:15.043 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 14:39:15.043 303:link-prediction        INFO   *** Example ***
2023-05-20 14:39:15.043 304:link-prediction        INFO   idx: 41523
2023-05-20 14:39:15.043 305:link-prediction        INFO   label: 1
2023-05-20 14:39:15.044 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 14:39:15.044 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 14:39:15.044 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 14:39:15.044 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 14:39:15.045 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 14:39:15.045 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 14:39:15.045 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 14:39:15.045 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 14:39:15.045 303:link-prediction        INFO   *** Example ***
2023-05-20 14:39:15.045 304:link-prediction        INFO   idx: 47394
2023-05-20 14:39:15.045 305:link-prediction        INFO   label: 1
2023-05-20 14:39:15.046 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 14:39:15.046 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 14:39:15.046 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 14:39:15.046 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 14:39:15.047 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 14:39:15.047 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 14:39:15.047 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 14:39:15.047 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 14:39:15.047 303:link-prediction        INFO   *** Example ***
2023-05-20 14:39:15.048 304:link-prediction        INFO   idx: 40905
2023-05-20 14:39:15.048 305:link-prediction        INFO   label: 1
2023-05-20 14:39:15.048 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 14:39:15.048 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 14:39:15.048 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 14:39:15.049 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 14:39:15.049 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 14:39:15.049 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 14:39:15.049 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 14:39:15.049 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 14:39:15.050 303:link-prediction        INFO   *** Example ***
2023-05-20 14:39:15.050 304:link-prediction        INFO   idx: 46540
2023-05-20 14:39:15.050 305:link-prediction        INFO   label: 0
2023-05-20 14:39:15.050 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 14:39:15.050 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 14:39:15.051 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 14:39:15.051 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 14:39:15.051 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 14:39:15.051 349:link-prediction        INFO   input_ids_2: 18 21
