2023-05-23 07:54:33.997 936:isIngraph              DEBUG  main message
2023-05-23 07:55:39.899 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 07:55:39.899 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 07:55:39.899 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 07:55:39.900 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 07:55:39.900 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 07:55:39.900 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 07:55:39.900 307:isInGraph              INFO   *** Example ***
2023-05-23 07:55:39.900 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 07:55:39.900 309:isInGraph              INFO   label: 1
2023-05-23 07:55:39.900 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 07:55:39.901 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 07:55:39.901 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 07:55:39.901 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 07:55:39.901 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 07:55:39.901 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 07:55:39.901 307:isInGraph              INFO   *** Example ***
2023-05-23 07:55:39.902 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 07:55:39.902 309:isInGraph              INFO   label: 0
2023-05-23 07:55:39.902 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 07:55:39.902 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 07:55:39.902 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 07:55:39.902 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 07:55:39.902 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 07:55:39.903 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 07:55:39.903 307:isInGraph              INFO   *** Example ***
2023-05-23 07:55:39.903 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 07:55:39.903 309:isInGraph              INFO   label: 1
2023-05-23 07:55:39.903 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 07:55:39.903 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 07:55:39.904 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 07:55:39.904 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 07:55:39.904 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 07:55:39.904 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 07:55:39.904 307:isInGraph              INFO   *** Example ***
2023-05-23 07:55:39.904 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 07:55:39.904 309:isInGraph              INFO   label: 1
2023-05-23 07:55:39.905 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 07:55:39.905 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 07:55:39.905 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 07:55:39.905 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 07:55:39.905 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 07:55:39.905 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 07:55:39.906 307:isInGraph              INFO   *** Example ***
2023-05-23 07:55:39.906 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 07:55:39.906 309:isInGraph              INFO   label: 1
2023-05-23 07:55:39.906 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 07:55:39.906 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 07:55:39.906 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 07:55:39.907 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 07:55:39.907 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 07:55:39.907 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 07:55:39.907 307:isInGraph              INFO   *** Example ***
2023-05-23 07:55:39.907 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 07:55:39.907 309:isInGraph              INFO   label: 0
2023-05-23 07:55:39.907 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 07:55:39.907 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 07:55:39.908 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 07:55:39.908 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 07:55:39.908 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 07:55:39.908 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 07:55:39.908 307:isInGraph              INFO   *** Example ***
2023-05-23 07:55:39.908 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 07:55:39.908 309:isInGraph              INFO   label: 0
2023-05-23 07:55:39.909 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 07:55:39.909 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 07:55:39.909 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 07:55:39.909 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 07:55:39.909 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 07:55:39.909 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 07:55:41.533 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 07:55:41.556 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 07:55:41.556 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_11', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 07:55:43.439 470:isIngraph              INFO   ***** Running training *****
2023-05-23 07:55:43.440 471:isIngraph              INFO     Num examples = 99417
2023-05-23 07:55:43.440 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 07:55:43.440 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 07:55:43.440 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 07:55:43.440 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 07:55:43.441 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 07:56:35.431 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:56:35.432 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:56:35.432 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:57:05.414 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:57:05.415 648:isIngraph              INFO     eval_acc = 0.9124
2023-05-23 07:57:05.415 648:isIngraph              INFO     eval_f1 = 0.9105
2023-05-23 07:57:05.415 648:isIngraph              INFO     eval_mcc = 0.8256
2023-05-23 07:57:05.415 648:isIngraph              INFO     eval_precision = 0.9307
2023-05-23 07:57:05.415 648:isIngraph              INFO     eval_recall = 0.8913
2023-05-23 07:57:05.415 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:57:05.416 541:isIngraph              INFO     ********************
2023-05-23 07:57:05.416 542:isIngraph              INFO     Best f1:0.9105
2023-05-23 07:57:05.416 543:isIngraph              INFO     ********************
2023-05-23 07:57:05.420 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 07:57:05.421 563:isIngraph              INFO     ********************
2023-05-23 07:57:05.421 564:isIngraph              INFO     Best MCC:0.8256
2023-05-23 07:57:05.421 565:isIngraph              INFO     ********************
2023-05-23 07:57:05.424 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 07:57:15.123 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:57:15.124 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:57:15.124 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:57:54.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:57:54.458 648:isIngraph              INFO     eval_acc = 0.9618
2023-05-23 07:57:54.459 648:isIngraph              INFO     eval_f1 = 0.963
2023-05-23 07:57:54.459 648:isIngraph              INFO     eval_mcc = 0.9255
2023-05-23 07:57:54.459 648:isIngraph              INFO     eval_precision = 0.9337
2023-05-23 07:57:54.459 648:isIngraph              INFO     eval_recall = 0.9942
2023-05-23 07:57:54.459 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:57:54.459 541:isIngraph              INFO     ********************
2023-05-23 07:57:54.459 542:isIngraph              INFO     Best f1:0.963
2023-05-23 07:57:54.460 543:isIngraph              INFO     ********************
2023-05-23 07:57:54.463 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 07:57:54.463 563:isIngraph              INFO     ********************
2023-05-23 07:57:54.464 564:isIngraph              INFO     Best MCC:0.9255
2023-05-23 07:57:54.464 565:isIngraph              INFO     ********************
2023-05-23 07:57:54.466 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 07:58:16.482 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:58:16.482 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:58:16.483 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:59:01.622 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:59:01.623 648:isIngraph              INFO     eval_acc = 0.9753
2023-05-23 07:59:01.623 648:isIngraph              INFO     eval_f1 = 0.9756
2023-05-23 07:59:01.623 648:isIngraph              INFO     eval_mcc = 0.9508
2023-05-23 07:59:01.623 648:isIngraph              INFO     eval_precision = 0.9653
2023-05-23 07:59:01.623 648:isIngraph              INFO     eval_recall = 0.986
2023-05-23 07:59:01.623 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:59:01.623 541:isIngraph              INFO     ********************
2023-05-23 07:59:01.623 542:isIngraph              INFO     Best f1:0.9756
2023-05-23 07:59:01.624 543:isIngraph              INFO     ********************
2023-05-23 07:59:01.627 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 07:59:01.627 563:isIngraph              INFO     ********************
2023-05-23 07:59:01.627 564:isIngraph              INFO     Best MCC:0.9508
2023-05-23 07:59:01.627 565:isIngraph              INFO     ********************
2023-05-23 07:59:01.629 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 07:59:15.261 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:59:15.262 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:59:15.262 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:00:01.418 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:00:01.419 648:isIngraph              INFO     eval_acc = 0.9766
2023-05-23 08:00:01.419 648:isIngraph              INFO     eval_f1 = 0.9768
2023-05-23 08:00:01.419 648:isIngraph              INFO     eval_mcc = 0.9533
2023-05-23 08:00:01.419 648:isIngraph              INFO     eval_precision = 0.9678
2023-05-23 08:00:01.420 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-23 08:00:01.420 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:00:01.420 541:isIngraph              INFO     ********************
2023-05-23 08:00:01.420 542:isIngraph              INFO     Best f1:0.9768
2023-05-23 08:00:01.420 543:isIngraph              INFO     ********************
2023-05-23 08:00:01.423 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:00:01.424 563:isIngraph              INFO     ********************
2023-05-23 08:00:01.424 564:isIngraph              INFO     Best MCC:0.9533
2023-05-23 08:00:01.424 565:isIngraph              INFO     ********************
2023-05-23 08:00:01.426 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:00:16.571 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:00:16.572 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:00:16.572 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:01:00.426 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:01:00.427 648:isIngraph              INFO     eval_acc = 0.9733
2023-05-23 08:01:00.427 648:isIngraph              INFO     eval_f1 = 0.9733
2023-05-23 08:01:00.427 648:isIngraph              INFO     eval_mcc = 0.9466
2023-05-23 08:01:00.427 648:isIngraph              INFO     eval_precision = 0.9748
2023-05-23 08:01:00.427 648:isIngraph              INFO     eval_recall = 0.9717
2023-05-23 08:01:00.427 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:01:12.099 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:01:12.099 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:01:12.100 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:01:51.562 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:01:51.563 648:isIngraph              INFO     eval_acc = 0.9777
2023-05-23 08:01:51.563 648:isIngraph              INFO     eval_f1 = 0.9777
2023-05-23 08:01:51.563 648:isIngraph              INFO     eval_mcc = 0.9554
2023-05-23 08:01:51.563 648:isIngraph              INFO     eval_precision = 0.9751
2023-05-23 08:01:51.563 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-23 08:01:51.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:01:51.563 541:isIngraph              INFO     ********************
2023-05-23 08:01:51.564 542:isIngraph              INFO     Best f1:0.9777
2023-05-23 08:01:51.564 543:isIngraph              INFO     ********************
2023-05-23 08:01:51.567 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:01:51.567 563:isIngraph              INFO     ********************
2023-05-23 08:01:51.567 564:isIngraph              INFO     Best MCC:0.9554
2023-05-23 08:01:51.567 565:isIngraph              INFO     ********************
2023-05-23 08:01:51.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:02:03.090 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:02:03.090 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:02:03.090 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:02:47.172 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:02:47.173 648:isIngraph              INFO     eval_acc = 0.9801
2023-05-23 08:02:47.173 648:isIngraph              INFO     eval_f1 = 0.9803
2023-05-23 08:02:47.173 648:isIngraph              INFO     eval_mcc = 0.9604
2023-05-23 08:02:47.173 648:isIngraph              INFO     eval_precision = 0.9723
2023-05-23 08:02:47.173 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-23 08:02:47.173 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:02:47.173 541:isIngraph              INFO     ********************
2023-05-23 08:02:47.174 542:isIngraph              INFO     Best f1:0.9803
2023-05-23 08:02:47.174 543:isIngraph              INFO     ********************
2023-05-23 08:02:47.176 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:02:47.176 563:isIngraph              INFO     ********************
2023-05-23 08:02:47.176 564:isIngraph              INFO     Best MCC:0.9604
2023-05-23 08:02:47.177 565:isIngraph              INFO     ********************
2023-05-23 08:02:47.178 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:03:04.427 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:03:04.427 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:03:04.428 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:03:57.183 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:03:57.184 648:isIngraph              INFO     eval_acc = 0.9794
2023-05-23 08:03:57.184 648:isIngraph              INFO     eval_f1 = 0.9795
2023-05-23 08:03:57.184 648:isIngraph              INFO     eval_mcc = 0.9588
2023-05-23 08:03:57.185 648:isIngraph              INFO     eval_precision = 0.973
2023-05-23 08:03:57.185 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-23 08:03:57.185 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:04:16.256 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:04:16.257 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:04:16.258 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:05:10.055 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:05:10.055 648:isIngraph              INFO     eval_acc = 0.9815
2023-05-23 08:05:10.056 648:isIngraph              INFO     eval_f1 = 0.9817
2023-05-23 08:05:10.056 648:isIngraph              INFO     eval_mcc = 0.9633
2023-05-23 08:05:10.056 648:isIngraph              INFO     eval_precision = 0.9717
2023-05-23 08:05:10.056 648:isIngraph              INFO     eval_recall = 0.992
2023-05-23 08:05:10.056 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:05:10.056 541:isIngraph              INFO     ********************
2023-05-23 08:05:10.056 542:isIngraph              INFO     Best f1:0.9817
2023-05-23 08:05:10.057 543:isIngraph              INFO     ********************
2023-05-23 08:05:10.060 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:05:10.061 563:isIngraph              INFO     ********************
2023-05-23 08:05:10.061 564:isIngraph              INFO     Best MCC:0.9633
2023-05-23 08:05:10.061 565:isIngraph              INFO     ********************
2023-05-23 08:05:10.063 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:05:28.992 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:05:28.993 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:05:28.993 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:06:19.602 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:06:19.602 648:isIngraph              INFO     eval_acc = 0.9811
2023-05-23 08:06:19.603 648:isIngraph              INFO     eval_f1 = 0.9813
2023-05-23 08:06:19.603 648:isIngraph              INFO     eval_mcc = 0.9624
2023-05-23 08:06:19.603 648:isIngraph              INFO     eval_precision = 0.9725
2023-05-23 08:06:19.603 648:isIngraph              INFO     eval_recall = 0.9903
2023-05-23 08:06:19.603 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:06:20.222 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 08:06:20.222 670:isIngraph              INFO     Num examples = 32385
2023-05-23 08:06:20.222 671:isIngraph              INFO     Batch size = 32
2023-05-23 08:07:13.577 712:isIngraph              INFO   ***** Test results *****
2023-05-23 08:07:13.578 714:isIngraph              INFO     eval_acc = 0.9786
2023-05-23 08:07:13.578 714:isIngraph              INFO     eval_f1 = 0.9788
2023-05-23 08:07:13.578 714:isIngraph              INFO     eval_mcc = 0.9573
2023-05-23 08:07:13.578 714:isIngraph              INFO     eval_precision = 0.9707
2023-05-23 08:07:13.578 714:isIngraph              INFO     eval_recall = 0.987
2023-05-23 08:07:13.578 714:isIngraph              INFO     eval_threshold = 0.5
