2022-10-22 04:23:42.995 933:link-prediction        DEBUG  main message
2022-10-22 04:23:42.995 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 04:23:51.274 954:link-prediction        INFO   Load Dataset
2022-10-22 04:24:08.677 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 04:24:10.215 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 04:24:10.478 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 04:24:11.180 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 04:24:11.427 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 04:24:12.340 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 04:24:12.340 303:link-prediction        INFO   *** Example ***
2022-10-22 04:24:12.340 304:link-prediction        INFO   idx: 41949
2022-10-22 04:24:12.340 305:link-prediction        INFO   label: 1
2022-10-22 04:24:12.342 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 04:24:12.342 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 04:24:12.342 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 04:24:12.342 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 04:24:12.343 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 04:24:12.343 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 04:24:12.343 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 04:24:12.343 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
