2022-10-08 06:07:56.411 917:isIngraph              DEBUG  main message
2022-10-08 06:09:02.528 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 06:09:02.528 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 06:09:02.529 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 06:09:02.529 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 06:09:02.529 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 06:09:02.529 306:isInGraph              INFO   *** Example ***
2022-10-08 06:09:02.529 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 06:09:02.529 308:isInGraph              INFO   label: 0
2022-10-08 06:09:02.529 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 06:09:02.529 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 06:09:02.529 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 06:09:02.529 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 06:09:02.529 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 06:09:02.529 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 06:09:02.530 306:isInGraph              INFO   *** Example ***
2022-10-08 06:09:02.530 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 06:09:02.530 308:isInGraph              INFO   label: 1
2022-10-08 06:09:02.530 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 06:09:02.530 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 06:09:02.530 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 06:09:02.530 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 06:09:02.530 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 06:09:02.530 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 06:09:02.530 306:isInGraph              INFO   *** Example ***
2022-10-08 06:09:02.530 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 06:09:02.531 308:isInGraph              INFO   label: 1
2022-10-08 06:09:02.531 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 06:09:02.531 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 06:09:02.531 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 06:09:02.531 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 06:09:02.531 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 06:09:02.531 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 06:09:02.531 306:isInGraph              INFO   *** Example ***
2022-10-08 06:09:02.531 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 06:09:02.531 308:isInGraph              INFO   label: 1
2022-10-08 06:09:02.531 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 06:09:02.531 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 06:09:02.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 06:09:02.532 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 06:09:02.532 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 06:09:02.532 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 06:09:02.532 306:isInGraph              INFO   *** Example ***
2022-10-08 06:09:02.532 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 06:09:02.532 308:isInGraph              INFO   label: 1
2022-10-08 06:09:02.532 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 06:09:02.532 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:09:02.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 06:09:02.532 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 06:09:02.533 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 06:09:02.533 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 06:09:02.533 306:isInGraph              INFO   *** Example ***
2022-10-08 06:09:02.533 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 06:09:02.533 308:isInGraph              INFO   label: 0
2022-10-08 06:09:02.533 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 06:09:02.533 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 06:09:02.533 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 06:09:02.533 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 06:09:02.533 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 06:09:02.533 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 06:09:02.533 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:09:02.555 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:09:02.555 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:09:03.912 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:09:03.913 452:isIngraph              INFO     Num examples = 99417
2022-10-08 06:09:03.913 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:09:03.913 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:09:03.913 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:09:03.913 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:09:03.913 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 06:09:10.400 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:09:10.401 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:09:10.401 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:09:27.518 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:09:27.519 629:isIngraph              INFO     eval_acc = 0.9325
2022-10-08 06:09:27.519 629:isIngraph              INFO     eval_f1 = 0.9358
2022-10-08 06:09:27.519 629:isIngraph              INFO     eval_mcc = 0.8696
2022-10-08 06:09:27.519 629:isIngraph              INFO     eval_precision = 0.8924
2022-10-08 06:09:27.519 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-08 06:09:27.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:09:27.519 522:isIngraph              INFO     ********************
2022-10-08 06:09:27.519 523:isIngraph              INFO     Best f1:0.9358
2022-10-08 06:09:27.520 524:isIngraph              INFO     ********************
2022-10-08 06:09:27.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:09:27.521 544:isIngraph              INFO     ********************
2022-10-08 06:09:27.521 545:isIngraph              INFO     Best MCC:0.8696
2022-10-08 06:09:27.521 546:isIngraph              INFO     ********************
2022-10-08 06:09:27.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:09:32.833 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:09:32.833 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:09:32.833 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:09:50.055 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:09:50.055 629:isIngraph              INFO     eval_acc = 0.9631
2022-10-08 06:09:50.055 629:isIngraph              INFO     eval_f1 = 0.9641
2022-10-08 06:09:50.055 629:isIngraph              INFO     eval_mcc = 0.9277
2022-10-08 06:09:50.055 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-08 06:09:50.055 629:isIngraph              INFO     eval_recall = 0.9925
2022-10-08 06:09:50.055 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:09:50.055 522:isIngraph              INFO     ********************
2022-10-08 06:09:50.056 523:isIngraph              INFO     Best f1:0.9641
2022-10-08 06:09:50.056 524:isIngraph              INFO     ********************
2022-10-08 06:09:50.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:09:50.057 544:isIngraph              INFO     ********************
2022-10-08 06:09:50.057 545:isIngraph              INFO     Best MCC:0.9277
2022-10-08 06:09:50.057 546:isIngraph              INFO     ********************
2022-10-08 06:09:50.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:09:55.369 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:09:55.370 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:09:55.370 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:10:12.349 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:10:12.349 629:isIngraph              INFO     eval_acc = 0.969
2022-10-08 06:10:12.349 629:isIngraph              INFO     eval_f1 = 0.9698
2022-10-08 06:10:12.349 629:isIngraph              INFO     eval_mcc = 0.9392
2022-10-08 06:10:12.349 629:isIngraph              INFO     eval_precision = 0.9455
2022-10-08 06:10:12.349 629:isIngraph              INFO     eval_recall = 0.9953
2022-10-08 06:10:12.349 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:10:12.349 522:isIngraph              INFO     ********************
2022-10-08 06:10:12.349 523:isIngraph              INFO     Best f1:0.9698
2022-10-08 06:10:12.349 524:isIngraph              INFO     ********************
2022-10-08 06:10:12.350 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:10:12.350 544:isIngraph              INFO     ********************
2022-10-08 06:10:12.350 545:isIngraph              INFO     Best MCC:0.9392
2022-10-08 06:10:12.351 546:isIngraph              INFO     ********************
2022-10-08 06:10:12.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:10:17.681 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:10:17.681 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:10:17.681 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:10:34.806 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:10:34.806 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-08 06:10:34.806 629:isIngraph              INFO     eval_f1 = 0.9698
2022-10-08 06:10:34.806 629:isIngraph              INFO     eval_mcc = 0.9392
2022-10-08 06:10:34.806 629:isIngraph              INFO     eval_precision = 0.9593
2022-10-08 06:10:34.806 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-08 06:10:34.806 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:10:34.807 522:isIngraph              INFO     ********************
2022-10-08 06:10:34.807 523:isIngraph              INFO     Best f1:0.9698
2022-10-08 06:10:34.807 524:isIngraph              INFO     ********************
2022-10-08 06:10:34.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:10:40.175 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:10:40.176 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:10:40.176 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:10:57.866 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:10:57.867 629:isIngraph              INFO     eval_acc = 0.9742
2022-10-08 06:10:57.867 629:isIngraph              INFO     eval_f1 = 0.9746
2022-10-08 06:10:57.867 629:isIngraph              INFO     eval_mcc = 0.9489
2022-10-08 06:10:57.867 629:isIngraph              INFO     eval_precision = 0.9591
2022-10-08 06:10:57.867 629:isIngraph              INFO     eval_recall = 0.9906
2022-10-08 06:10:57.867 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:10:57.867 522:isIngraph              INFO     ********************
2022-10-08 06:10:57.867 523:isIngraph              INFO     Best f1:0.9746
2022-10-08 06:10:57.867 524:isIngraph              INFO     ********************
2022-10-08 06:10:57.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:10:57.868 544:isIngraph              INFO     ********************
2022-10-08 06:10:57.868 545:isIngraph              INFO     Best MCC:0.9489
2022-10-08 06:10:57.869 546:isIngraph              INFO     ********************
2022-10-08 06:10:57.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:11:03.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:11:03.205 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:11:03.205 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:11:20.763 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:11:20.764 629:isIngraph              INFO     eval_acc = 0.9756
2022-10-08 06:11:20.764 629:isIngraph              INFO     eval_f1 = 0.976
2022-10-08 06:11:20.764 629:isIngraph              INFO     eval_mcc = 0.9518
2022-10-08 06:11:20.764 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-08 06:11:20.764 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 06:11:20.764 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:11:20.764 522:isIngraph              INFO     ********************
2022-10-08 06:11:20.764 523:isIngraph              INFO     Best f1:0.976
2022-10-08 06:11:20.764 524:isIngraph              INFO     ********************
2022-10-08 06:11:20.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:11:20.765 544:isIngraph              INFO     ********************
2022-10-08 06:11:20.765 545:isIngraph              INFO     Best MCC:0.9518
2022-10-08 06:11:20.766 546:isIngraph              INFO     ********************
2022-10-08 06:11:20.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:11:26.104 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:11:26.104 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:11:26.104 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:11:43.246 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:11:43.246 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-08 06:11:43.246 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-08 06:11:43.246 629:isIngraph              INFO     eval_mcc = 0.9509
2022-10-08 06:11:43.246 629:isIngraph              INFO     eval_precision = 0.9609
2022-10-08 06:11:43.246 629:isIngraph              INFO     eval_recall = 0.9907
2022-10-08 06:11:43.246 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:11:48.597 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:11:48.597 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:11:48.597 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:12:06.207 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:12:06.207 629:isIngraph              INFO     eval_acc = 0.9759
2022-10-08 06:12:06.207 629:isIngraph              INFO     eval_f1 = 0.9764
2022-10-08 06:12:06.207 629:isIngraph              INFO     eval_mcc = 0.9525
2022-10-08 06:12:06.208 629:isIngraph              INFO     eval_precision = 0.959
2022-10-08 06:12:06.208 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 06:12:06.208 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:12:06.208 522:isIngraph              INFO     ********************
2022-10-08 06:12:06.208 523:isIngraph              INFO     Best f1:0.9764
2022-10-08 06:12:06.208 524:isIngraph              INFO     ********************
2022-10-08 06:12:06.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:12:06.209 544:isIngraph              INFO     ********************
2022-10-08 06:12:06.209 545:isIngraph              INFO     Best MCC:0.9525
2022-10-08 06:12:06.209 546:isIngraph              INFO     ********************
2022-10-08 06:12:06.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:12:11.556 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:12:11.556 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:12:11.556 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:12:29.160 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:12:29.160 629:isIngraph              INFO     eval_acc = 0.9763
2022-10-08 06:12:29.161 629:isIngraph              INFO     eval_f1 = 0.9766
2022-10-08 06:12:29.161 629:isIngraph              INFO     eval_mcc = 0.953
2022-10-08 06:12:29.161 629:isIngraph              INFO     eval_precision = 0.9611
2022-10-08 06:12:29.161 629:isIngraph              INFO     eval_recall = 0.9927
2022-10-08 06:12:29.161 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:12:29.161 522:isIngraph              INFO     ********************
2022-10-08 06:12:29.161 523:isIngraph              INFO     Best f1:0.9766
2022-10-08 06:12:29.161 524:isIngraph              INFO     ********************
2022-10-08 06:12:29.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:12:29.162 544:isIngraph              INFO     ********************
2022-10-08 06:12:29.162 545:isIngraph              INFO     Best MCC:0.953
2022-10-08 06:12:29.162 546:isIngraph              INFO     ********************
2022-10-08 06:12:29.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:12:34.562 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:12:34.562 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:12:34.562 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:12:52.273 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:12:52.273 629:isIngraph              INFO     eval_acc = 0.9767
2022-10-08 06:12:52.273 629:isIngraph              INFO     eval_f1 = 0.9771
2022-10-08 06:12:52.273 629:isIngraph              INFO     eval_mcc = 0.954
2022-10-08 06:12:52.273 629:isIngraph              INFO     eval_precision = 0.9605
2022-10-08 06:12:52.274 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 06:12:52.274 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:12:52.274 522:isIngraph              INFO     ********************
2022-10-08 06:12:52.274 523:isIngraph              INFO     Best f1:0.9771
2022-10-08 06:12:52.274 524:isIngraph              INFO     ********************
2022-10-08 06:12:52.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:12:52.275 544:isIngraph              INFO     ********************
2022-10-08 06:12:52.275 545:isIngraph              INFO     Best MCC:0.954
2022-10-08 06:12:52.275 546:isIngraph              INFO     ********************
2022-10-08 06:12:52.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:12:52.408 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:12:52.408 651:isIngraph              INFO     Num examples = 32385
2022-10-08 06:12:52.408 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:13:09.418 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:13:09.419 695:isIngraph              INFO     eval_acc = 0.9731
2022-10-08 06:13:09.419 695:isIngraph              INFO     eval_f1 = 0.9735
2022-10-08 06:13:09.419 695:isIngraph              INFO     eval_mcc = 0.9466
2022-10-08 06:13:09.419 695:isIngraph              INFO     eval_precision = 0.959
2022-10-08 06:13:09.419 695:isIngraph              INFO     eval_recall = 0.9884
2022-10-08 06:13:09.419 695:isIngraph              INFO     eval_threshold = 0.5
