2023-05-21 04:03:37.304 917:isIngraph              DEBUG  main message
2023-05-21 04:05:07.781 629:isIngraph              INFO     eval_recall = 0.8793
2023-05-21 04:05:07.781 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:05:07.784 522:isIngraph              INFO     ********************
2023-05-21 04:05:07.784 523:isIngraph              INFO     Best f1:0.8483
2023-05-21 04:05:07.784 524:isIngraph              INFO     ********************
2023-05-21 04:05:07.785 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:05:07.785 544:isIngraph              INFO     ********************
2023-05-21 04:05:07.785 545:isIngraph              INFO     Best MCC:0.6875
2023-05-21 04:05:07.785 546:isIngraph              INFO     ********************
2023-05-21 04:05:07.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:05:12.836 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:05:12.836 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:05:12.836 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:05:28.856 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:05:28.856 629:isIngraph              INFO     eval_acc = 0.8549
2023-05-21 04:05:28.856 629:isIngraph              INFO     eval_f1 = 0.8588
2023-05-21 04:05:28.856 629:isIngraph              INFO     eval_mcc = 0.711
2023-05-21 04:05:28.856 629:isIngraph              INFO     eval_precision = 0.8365
2023-05-21 04:05:28.856 629:isIngraph              INFO     eval_recall = 0.8822
2023-05-21 04:05:28.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:05:28.859 522:isIngraph              INFO     ********************
2023-05-21 04:05:28.859 523:isIngraph              INFO     Best f1:0.8588
2023-05-21 04:05:28.859 524:isIngraph              INFO     ********************
2023-05-21 04:05:28.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:05:28.860 544:isIngraph              INFO     ********************
2023-05-21 04:05:28.860 545:isIngraph              INFO     Best MCC:0.711
2023-05-21 04:05:28.860 546:isIngraph              INFO     ********************
2023-05-21 04:05:28.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:05:33.913 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:05:33.913 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:05:33.913 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:05:49.975 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:05:49.975 629:isIngraph              INFO     eval_acc = 0.8515
2023-05-21 04:05:49.975 629:isIngraph              INFO     eval_f1 = 0.8475
2023-05-21 04:05:49.975 629:isIngraph              INFO     eval_mcc = 0.7038
2023-05-21 04:05:49.975 629:isIngraph              INFO     eval_precision = 0.8703
2023-05-21 04:05:49.975 629:isIngraph              INFO     eval_recall = 0.826
2023-05-21 04:05:49.975 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:05:55.042 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:05:55.042 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:05:55.042 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:06:11.106 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:06:11.106 629:isIngraph              INFO     eval_acc = 0.849
2023-05-21 04:06:11.106 629:isIngraph              INFO     eval_f1 = 0.8415
2023-05-21 04:06:11.106 629:isIngraph              INFO     eval_mcc = 0.701
2023-05-21 04:06:11.106 629:isIngraph              INFO     eval_precision = 0.8849
2023-05-21 04:06:11.106 629:isIngraph              INFO     eval_recall = 0.8022
2023-05-21 04:06:11.107 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:06:16.209 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:06:16.209 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:06:16.209 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:06:32.295 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:06:32.296 629:isIngraph              INFO     eval_acc = 0.8574
2023-05-21 04:06:32.296 629:isIngraph              INFO     eval_f1 = 0.866
2023-05-21 04:06:32.296 629:isIngraph              INFO     eval_mcc = 0.7208
2023-05-21 04:06:32.296 629:isIngraph              INFO     eval_precision = 0.8169
2023-05-21 04:06:32.296 629:isIngraph              INFO     eval_recall = 0.9213
2023-05-21 04:06:32.296 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:06:32.298 522:isIngraph              INFO     ********************
2023-05-21 04:06:32.298 523:isIngraph              INFO     Best f1:0.866
2023-05-21 04:06:32.298 524:isIngraph              INFO     ********************
2023-05-21 04:06:32.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:06:32.299 544:isIngraph              INFO     ********************
2023-05-21 04:06:32.299 545:isIngraph              INFO     Best MCC:0.7208
2023-05-21 04:06:32.299 546:isIngraph              INFO     ********************
2023-05-21 04:06:32.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:06:37.378 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:06:37.379 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:06:37.379 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:06:53.459 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:06:53.459 629:isIngraph              INFO     eval_acc = 0.8626
2023-05-21 04:06:53.459 629:isIngraph              INFO     eval_f1 = 0.8631
2023-05-21 04:06:53.459 629:isIngraph              INFO     eval_mcc = 0.7253
2023-05-21 04:06:53.459 629:isIngraph              INFO     eval_precision = 0.8601
2023-05-21 04:06:53.459 629:isIngraph              INFO     eval_recall = 0.8661
2023-05-21 04:06:53.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:06:53.462 544:isIngraph              INFO     ********************
2023-05-21 04:06:53.462 545:isIngraph              INFO     Best MCC:0.7253
2023-05-21 04:06:53.462 546:isIngraph              INFO     ********************
2023-05-21 04:06:53.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:06:58.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:06:58.546 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:06:58.546 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:07:14.654 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:07:14.654 629:isIngraph              INFO     eval_acc = 0.8619
2023-05-21 04:07:14.654 629:isIngraph              INFO     eval_f1 = 0.8615
2023-05-21 04:07:14.654 629:isIngraph              INFO     eval_mcc = 0.7237
2023-05-21 04:07:14.654 629:isIngraph              INFO     eval_precision = 0.8636
2023-05-21 04:07:14.654 629:isIngraph              INFO     eval_recall = 0.8594
2023-05-21 04:07:14.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:07:19.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:07:19.740 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:07:19.740 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:07:35.854 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:07:35.854 629:isIngraph              INFO     eval_acc = 0.8643
2023-05-21 04:07:35.854 629:isIngraph              INFO     eval_f1 = 0.867
2023-05-21 04:07:35.854 629:isIngraph              INFO     eval_mcc = 0.7292
2023-05-21 04:07:35.855 629:isIngraph              INFO     eval_precision = 0.8497
2023-05-21 04:07:35.855 629:isIngraph              INFO     eval_recall = 0.885
2023-05-21 04:07:35.855 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:07:35.857 522:isIngraph              INFO     ********************
2023-05-21 04:07:35.857 523:isIngraph              INFO     Best f1:0.867
2023-05-21 04:07:35.857 524:isIngraph              INFO     ********************
2023-05-21 04:07:35.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 04:07:35.858 544:isIngraph              INFO     ********************
2023-05-21 04:07:35.858 545:isIngraph              INFO     Best MCC:0.7292
2023-05-21 04:07:35.858 546:isIngraph              INFO     ********************
2023-05-21 04:07:35.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 04:07:35.969 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:07:35.970 651:isIngraph              INFO     Num examples = 30316
2023-05-21 04:07:35.970 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:07:52.484 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:07:52.485 695:isIngraph              INFO     eval_acc = 0.854
2023-05-21 04:07:52.485 695:isIngraph              INFO     eval_f1 = 0.8569
2023-05-21 04:07:52.485 695:isIngraph              INFO     eval_mcc = 0.7086
2023-05-21 04:07:52.485 695:isIngraph              INFO     eval_precision = 0.8401
2023-05-21 04:07:52.485 695:isIngraph              INFO     eval_recall = 0.8744
2023-05-21 04:07:52.485 695:isIngraph              INFO     eval_threshold = 0.5
