2023-05-19 17:41:11.433 933:link-prediction        DEBUG  main message
2023-05-19 17:41:11.433 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 17:41:13.299 954:link-prediction        INFO   Load Dataset
2023-05-19 17:41:57.510 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 17:41:59.637 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-19 17:41:59.694 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 17:42:00.612 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-19 17:42:00.666 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 17:42:01.838 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-19 17:42:01.838 303:link-prediction        INFO   *** Example ***
2023-05-19 17:42:01.838 304:link-prediction        INFO   idx: s021390516_main
2023-05-19 17:42:01.838 305:link-prediction        INFO   label: 0
2023-05-19 17:42:01.839 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-19 17:42:01.839 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-19 17:42:01.839 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-19 17:42:01.839 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-19 17:42:01.840 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-19 17:42:01.840 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-19 17:42:01.840 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-19 17:42:01.841 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-19 17:42:01.841 303:link-prediction        INFO   *** Example ***
2023-05-19 17:42:01.841 304:link-prediction        INFO   idx: s217306573_solve
2023-05-19 17:42:01.841 305:link-prediction        INFO   label: 1
2023-05-19 17:42:01.845 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-19 17:42:01.845 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-19 17:42:01.846 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-19 17:42:01.846 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-19 17:42:01.846 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-19 17:42:01.847 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-19 17:42:01.847 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 17:42:01.847 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 17:42:01.847 303:link-prediction        INFO   *** Example ***
2023-05-19 17:42:01.847 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 17:42:01.847 305:link-prediction        INFO   label: 0
2023-05-19 17:42:01.848 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 17:42:01.848 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 17:42:01.848 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 17:42:01.848 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 17:42:01.849 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 17:42:01.849 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 17:42:01.849 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 17:42:01.849 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 17:42:01.849 303:link-prediction        INFO   *** Example ***
2023-05-19 17:42:01.850 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 17:42:01.850 305:link-prediction        INFO   label: 0
2023-05-19 17:42:01.851 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 17:42:01.851 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 17:42:01.851 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 17:42:01.851 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 17:42:01.852 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 17:42:01.852 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 17:42:01.852 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 17:42:01.852 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 17:42:01.852 303:link-prediction        INFO   *** Example ***
2023-05-19 17:42:01.852 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 17:42:01.852 305:link-prediction        INFO   label: 1
2023-05-19 17:42:01.853 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 17:42:01.853 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 17:42:01.853 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 17:42:01.854 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 17:42:01.854 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 17:42:01.854 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 17:42:01.854 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 17:42:01.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 17:42:01.855 303:link-prediction        INFO   *** Example ***
2023-05-19 17:42:01.855 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 17:42:01.855 305:link-prediction        INFO   label: 0
2023-05-19 17:42:01.855 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 17:42:01.856 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 17:42:01.856 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 17:42:01.856 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 17:42:01.856 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 17:42:01.857 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 17:42:01.857 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 17:42:01.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 17:42:01.857 303:link-prediction        INFO   *** Example ***
2023-05-19 17:42:01.857 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 17:42:01.857 305:link-prediction        INFO   label: 0
2023-05-19 17:42:01.858 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 17:42:01.858 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 17:42:01.858 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 17:42:01.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 17:42:01.859 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 17:42:01.859 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 17:42:01.859 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 17:42:01.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 17:42:01.859 303:link-prediction        INFO   *** Example ***
2023-05-19 17:42:01.859 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 17:42:01.859 305:link-prediction        INFO   label: 0
2023-05-19 17:42:01.860 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 17:42:01.860 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 17:42:01.860 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 17:42:01.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 17:42:01.861 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 17:42:01.861 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 17:42:01.862 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 17:42:01.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 17:42:01.862 303:link-prediction        INFO   *** Example ***
2023-05-19 17:42:01.862 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 17:42:01.862 305:link-prediction        INFO   label: 1
2023-05-19 17:42:01.863 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 17:42:01.863 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 17:42:01.863 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 17:42:01.863 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 17:42:01.864 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 17:42:01.864 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 17:42:01.864 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 17:42:01.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 17:42:01.864 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 17:42:01.889 1003:link-prediction        INFO   Probimg Model Parameters 3843
