2023-05-13 11:58:43.224 933:link-prediction        DEBUG  main message
2023-05-13 11:58:43.224 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 11:58:44.214 954:link-prediction        INFO   Load Dataset
2023-05-13 11:59:22.777 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 11:59:24.485 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 11:59:24.508 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 11:59:24.942 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 11:59:24.980 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 11:59:25.512 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 11:59:25.512 303:link-prediction        INFO   *** Example ***
2023-05-13 11:59:25.512 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 11:59:25.512 305:link-prediction        INFO   label: 0
2023-05-13 11:59:25.525 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 11:59:25.525 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 11:59:25.526 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 11:59:25.526 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 11:59:25.527 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 11:59:25.527 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 11:59:25.527 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 11:59:25.527 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 11:59:25.528 303:link-prediction        INFO   *** Example ***
2023-05-13 11:59:25.528 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 11:59:25.528 305:link-prediction        INFO   label: 0
2023-05-13 11:59:25.530 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 11:59:25.530 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 11:59:25.530 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 11:59:25.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 11:59:25.535 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:59:25.536 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 11:59:25.536 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 11:59:25.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 11:59:25.537 303:link-prediction        INFO   *** Example ***
2023-05-13 11:59:25.537 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 11:59:25.537 305:link-prediction        INFO   label: 1
2023-05-13 11:59:25.540 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 11:59:25.540 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 11:59:25.540 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 11:59:25.541 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 11:59:25.541 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 11:59:25.542 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 11:59:25.542 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 11:59:25.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 11:59:25.542 303:link-prediction        INFO   *** Example ***
2023-05-13 11:59:25.543 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 11:59:25.543 305:link-prediction        INFO   label: 0
2023-05-13 11:59:25.544 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 11:59:25.544 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 11:59:25.545 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 11:59:25.545 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 11:59:25.547 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 11:59:25.547 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 11:59:25.548 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 11:59:25.548 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 11:59:25.549 303:link-prediction        INFO   *** Example ***
2023-05-13 11:59:25.549 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 11:59:25.549 305:link-prediction        INFO   label: 0
2023-05-13 11:59:25.552 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 11:59:25.552 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 11:59:25.552 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 11:59:25.552 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 11:59:25.556 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 11:59:25.556 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 11:59:25.556 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 11:59:25.557 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 11:59:25.557 303:link-prediction        INFO   *** Example ***
2023-05-13 11:59:25.557 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 11:59:25.557 305:link-prediction        INFO   label: 0
2023-05-13 11:59:25.558 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 11:59:25.558 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 11:59:25.559 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 11:59:25.559 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 11:59:25.560 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 11:59:25.561 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 11:59:25.561 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 11:59:25.561 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 11:59:25.561 303:link-prediction        INFO   *** Example ***
2023-05-13 11:59:25.562 304:link-prediction        INFO   idx: s226490000_main
