2022-10-08 17:07:56.788 917:isIngraph              DEBUG  main message
2022-10-08 17:09:06.243 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 17:09:06.243 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 17:09:06.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 17:09:06.244 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 17:09:06.244 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 17:09:06.244 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 17:09:06.244 306:isInGraph              INFO   *** Example ***
2022-10-08 17:09:06.244 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 17:09:06.244 308:isInGraph              INFO   label: 0
2022-10-08 17:09:06.244 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 17:09:06.244 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 17:09:06.244 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 17:09:06.244 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 17:09:06.244 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 17:09:06.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 17:09:06.245 306:isInGraph              INFO   *** Example ***
2022-10-08 17:09:06.245 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 17:09:06.245 308:isInGraph              INFO   label: 1
2022-10-08 17:09:06.245 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 17:09:06.245 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 17:09:06.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 17:09:06.245 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 17:09:06.245 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 17:09:06.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 17:09:06.245 306:isInGraph              INFO   *** Example ***
2022-10-08 17:09:06.246 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 17:09:06.246 308:isInGraph              INFO   label: 1
2022-10-08 17:09:06.246 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 17:09:06.246 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 17:09:06.246 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 17:09:06.246 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 17:09:06.246 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 17:09:06.246 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 17:09:06.246 306:isInGraph              INFO   *** Example ***
2022-10-08 17:09:06.246 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 17:09:06.246 308:isInGraph              INFO   label: 1
2022-10-08 17:09:06.247 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 17:09:06.247 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 17:09:06.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 17:09:06.247 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 17:09:06.247 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 17:09:06.247 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 17:09:06.247 306:isInGraph              INFO   *** Example ***
2022-10-08 17:09:06.247 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 17:09:06.247 308:isInGraph              INFO   label: 1
2022-10-08 17:09:06.247 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 17:09:06.247 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:09:06.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 17:09:06.248 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 17:09:06.248 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 17:09:06.248 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 17:09:06.248 306:isInGraph              INFO   *** Example ***
2022-10-08 17:09:06.248 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 17:09:06.248 308:isInGraph              INFO   label: 0
2022-10-08 17:09:06.248 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 17:09:06.248 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 17:09:06.248 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 17:09:06.248 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 17:09:06.248 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 17:09:06.248 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 17:09:06.249 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:09:06.271 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:09:06.271 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_10', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:09:07.656 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:09:07.656 452:isIngraph              INFO     Num examples = 99417
2022-10-08 17:09:07.656 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:09:07.656 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:09:07.657 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:09:07.657 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:09:07.657 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 17:09:14.180 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:09:14.180 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:09:14.180 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:09:31.817 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:09:31.817 629:isIngraph              INFO     eval_acc = 0.7973
2022-10-08 17:09:31.818 629:isIngraph              INFO     eval_f1 = 0.7812
2022-10-08 17:09:31.818 629:isIngraph              INFO     eval_mcc = 0.601
2022-10-08 17:09:31.818 629:isIngraph              INFO     eval_precision = 0.8483
2022-10-08 17:09:31.818 629:isIngraph              INFO     eval_recall = 0.724
2022-10-08 17:09:31.818 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:09:31.818 522:isIngraph              INFO     ********************
2022-10-08 17:09:31.818 523:isIngraph              INFO     Best f1:0.7812
2022-10-08 17:09:31.818 524:isIngraph              INFO     ********************
2022-10-08 17:09:31.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:09:31.820 544:isIngraph              INFO     ********************
2022-10-08 17:09:31.821 545:isIngraph              INFO     Best MCC:0.601
2022-10-08 17:09:31.821 546:isIngraph              INFO     ********************
2022-10-08 17:09:31.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:09:37.261 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:09:37.261 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:09:37.261 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:09:54.910 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:09:54.910 629:isIngraph              INFO     eval_acc = 0.8628
2022-10-08 17:09:54.910 629:isIngraph              INFO     eval_f1 = 0.8557
2022-10-08 17:09:54.910 629:isIngraph              INFO     eval_mcc = 0.729
2022-10-08 17:09:54.910 629:isIngraph              INFO     eval_precision = 0.9023
2022-10-08 17:09:54.910 629:isIngraph              INFO     eval_recall = 0.8136
2022-10-08 17:09:54.910 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:09:54.911 522:isIngraph              INFO     ********************
2022-10-08 17:09:54.911 523:isIngraph              INFO     Best f1:0.8557
2022-10-08 17:09:54.911 524:isIngraph              INFO     ********************
2022-10-08 17:09:54.911 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:09:54.912 544:isIngraph              INFO     ********************
2022-10-08 17:09:54.912 545:isIngraph              INFO     Best MCC:0.729
2022-10-08 17:09:54.912 546:isIngraph              INFO     ********************
2022-10-08 17:09:54.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:10:00.318 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:10:00.319 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:10:00.319 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:10:18.121 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:10:18.121 629:isIngraph              INFO     eval_acc = 0.9013
2022-10-08 17:10:18.121 629:isIngraph              INFO     eval_f1 = 0.9022
2022-10-08 17:10:18.121 629:isIngraph              INFO     eval_mcc = 0.8027
2022-10-08 17:10:18.121 629:isIngraph              INFO     eval_precision = 0.8935
2022-10-08 17:10:18.121 629:isIngraph              INFO     eval_recall = 0.9111
2022-10-08 17:10:18.121 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:10:18.122 522:isIngraph              INFO     ********************
2022-10-08 17:10:18.122 523:isIngraph              INFO     Best f1:0.9022
2022-10-08 17:10:18.122 524:isIngraph              INFO     ********************
2022-10-08 17:10:18.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:10:18.123 544:isIngraph              INFO     ********************
2022-10-08 17:10:18.123 545:isIngraph              INFO     Best MCC:0.8027
2022-10-08 17:10:18.123 546:isIngraph              INFO     ********************
2022-10-08 17:10:18.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:10:23.536 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:10:23.536 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:10:23.536 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:10:41.291 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:10:41.292 629:isIngraph              INFO     eval_acc = 0.9072
2022-10-08 17:10:41.292 629:isIngraph              INFO     eval_f1 = 0.9075
2022-10-08 17:10:41.292 629:isIngraph              INFO     eval_mcc = 0.8144
2022-10-08 17:10:41.292 629:isIngraph              INFO     eval_precision = 0.9041
2022-10-08 17:10:41.292 629:isIngraph              INFO     eval_recall = 0.911
2022-10-08 17:10:41.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:10:41.292 522:isIngraph              INFO     ********************
2022-10-08 17:10:41.292 523:isIngraph              INFO     Best f1:0.9075
2022-10-08 17:10:41.292 524:isIngraph              INFO     ********************
2022-10-08 17:10:41.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:10:41.293 544:isIngraph              INFO     ********************
2022-10-08 17:10:41.293 545:isIngraph              INFO     Best MCC:0.8144
2022-10-08 17:10:41.293 546:isIngraph              INFO     ********************
2022-10-08 17:10:41.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:10:46.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:10:46.734 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:10:46.735 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:11:04.612 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:11:04.612 629:isIngraph              INFO     eval_acc = 0.9042
2022-10-08 17:11:04.612 629:isIngraph              INFO     eval_f1 = 0.91
2022-10-08 17:11:04.612 629:isIngraph              INFO     eval_mcc = 0.8152
2022-10-08 17:11:04.612 629:isIngraph              INFO     eval_precision = 0.8581
2022-10-08 17:11:04.612 629:isIngraph              INFO     eval_recall = 0.9686
2022-10-08 17:11:04.612 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:11:04.613 522:isIngraph              INFO     ********************
2022-10-08 17:11:04.613 523:isIngraph              INFO     Best f1:0.91
2022-10-08 17:11:04.613 524:isIngraph              INFO     ********************
2022-10-08 17:11:04.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:11:04.614 544:isIngraph              INFO     ********************
2022-10-08 17:11:04.614 545:isIngraph              INFO     Best MCC:0.8152
2022-10-08 17:11:04.614 546:isIngraph              INFO     ********************
2022-10-08 17:11:04.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:11:10.043 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:11:10.044 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:11:10.044 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:11:27.857 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:11:27.858 629:isIngraph              INFO     eval_acc = 0.9166
2022-10-08 17:11:27.858 629:isIngraph              INFO     eval_f1 = 0.9178
2022-10-08 17:11:27.858 629:isIngraph              INFO     eval_mcc = 0.8336
2022-10-08 17:11:27.858 629:isIngraph              INFO     eval_precision = 0.9053
2022-10-08 17:11:27.858 629:isIngraph              INFO     eval_recall = 0.9306
2022-10-08 17:11:27.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:11:27.858 522:isIngraph              INFO     ********************
2022-10-08 17:11:27.858 523:isIngraph              INFO     Best f1:0.9178
2022-10-08 17:11:27.858 524:isIngraph              INFO     ********************
2022-10-08 17:11:27.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:11:27.859 544:isIngraph              INFO     ********************
2022-10-08 17:11:27.859 545:isIngraph              INFO     Best MCC:0.8336
2022-10-08 17:11:27.859 546:isIngraph              INFO     ********************
2022-10-08 17:11:27.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:11:33.373 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:11:33.373 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:11:33.373 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:11:51.319 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:11:51.320 629:isIngraph              INFO     eval_acc = 0.921
2022-10-08 17:11:51.320 629:isIngraph              INFO     eval_f1 = 0.9211
2022-10-08 17:11:51.320 629:isIngraph              INFO     eval_mcc = 0.842
2022-10-08 17:11:51.320 629:isIngraph              INFO     eval_precision = 0.92
2022-10-08 17:11:51.320 629:isIngraph              INFO     eval_recall = 0.9223
2022-10-08 17:11:51.320 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:11:51.320 522:isIngraph              INFO     ********************
2022-10-08 17:11:51.320 523:isIngraph              INFO     Best f1:0.9211
2022-10-08 17:11:51.320 524:isIngraph              INFO     ********************
2022-10-08 17:11:51.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:11:51.321 544:isIngraph              INFO     ********************
2022-10-08 17:11:51.321 545:isIngraph              INFO     Best MCC:0.842
2022-10-08 17:11:51.321 546:isIngraph              INFO     ********************
2022-10-08 17:11:51.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:11:56.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:11:56.759 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:11:56.759 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:12:14.640 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:12:14.640 629:isIngraph              INFO     eval_acc = 0.9236
2022-10-08 17:12:14.640 629:isIngraph              INFO     eval_f1 = 0.9252
2022-10-08 17:12:14.640 629:isIngraph              INFO     eval_mcc = 0.8479
2022-10-08 17:12:14.640 629:isIngraph              INFO     eval_precision = 0.9062
2022-10-08 17:12:14.640 629:isIngraph              INFO     eval_recall = 0.9449
2022-10-08 17:12:14.640 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:12:14.640 522:isIngraph              INFO     ********************
2022-10-08 17:12:14.641 523:isIngraph              INFO     Best f1:0.9252
2022-10-08 17:12:14.641 524:isIngraph              INFO     ********************
2022-10-08 17:12:14.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:12:14.641 544:isIngraph              INFO     ********************
2022-10-08 17:12:14.642 545:isIngraph              INFO     Best MCC:0.8479
2022-10-08 17:12:14.642 546:isIngraph              INFO     ********************
2022-10-08 17:12:14.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:12:20.126 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:12:20.126 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:12:20.126 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:12:38.215 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:12:38.215 629:isIngraph              INFO     eval_acc = 0.9252
2022-10-08 17:12:38.215 629:isIngraph              INFO     eval_f1 = 0.9255
2022-10-08 17:12:38.215 629:isIngraph              INFO     eval_mcc = 0.8505
2022-10-08 17:12:38.215 629:isIngraph              INFO     eval_precision = 0.9227
2022-10-08 17:12:38.215 629:isIngraph              INFO     eval_recall = 0.9282
2022-10-08 17:12:38.216 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:12:38.216 522:isIngraph              INFO     ********************
2022-10-08 17:12:38.216 523:isIngraph              INFO     Best f1:0.9255
2022-10-08 17:12:38.216 524:isIngraph              INFO     ********************
2022-10-08 17:12:38.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:12:38.217 544:isIngraph              INFO     ********************
2022-10-08 17:12:38.217 545:isIngraph              INFO     Best MCC:0.8505
2022-10-08 17:12:38.217 546:isIngraph              INFO     ********************
2022-10-08 17:12:38.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:12:43.721 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:12:43.721 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:12:43.721 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:13:01.744 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:13:01.744 629:isIngraph              INFO     eval_acc = 0.9266
2022-10-08 17:13:01.744 629:isIngraph              INFO     eval_f1 = 0.9282
2022-10-08 17:13:01.744 629:isIngraph              INFO     eval_mcc = 0.8541
2022-10-08 17:13:01.745 629:isIngraph              INFO     eval_precision = 0.9088
2022-10-08 17:13:01.745 629:isIngraph              INFO     eval_recall = 0.9484
2022-10-08 17:13:01.745 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:13:01.745 522:isIngraph              INFO     ********************
2022-10-08 17:13:01.745 523:isIngraph              INFO     Best f1:0.9282
2022-10-08 17:13:01.745 524:isIngraph              INFO     ********************
2022-10-08 17:13:01.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:13:01.746 544:isIngraph              INFO     ********************
2022-10-08 17:13:01.746 545:isIngraph              INFO     Best MCC:0.8541
2022-10-08 17:13:01.746 546:isIngraph              INFO     ********************
2022-10-08 17:13:01.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:13:01.881 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:13:01.881 651:isIngraph              INFO     Num examples = 32385
2022-10-08 17:13:01.881 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:13:19.074 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:13:19.074 695:isIngraph              INFO     eval_acc = 0.9236
2022-10-08 17:13:19.074 695:isIngraph              INFO     eval_f1 = 0.9251
2022-10-08 17:13:19.074 695:isIngraph              INFO     eval_mcc = 0.8478
2022-10-08 17:13:19.074 695:isIngraph              INFO     eval_precision = 0.9079
2022-10-08 17:13:19.074 695:isIngraph              INFO     eval_recall = 0.9429
2022-10-08 17:13:19.074 695:isIngraph              INFO     eval_threshold = 0.5
