2022-10-19 05:34:01.720 1013:link-prediction        DEBUG  main message
2022-10-19 05:34:01.720 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 05:34:09.671 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 05:34:09.671 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/cdg_9', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 05:34:09.672 1053:link-prediction        INFO   Load Dataset
2022-10-19 05:35:09.400 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 05:35:09.689 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 05:35:09.926 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 05:35:09.952 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 05:35:10.252 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 05:35:10.278 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 05:35:10.278 419:link-prediction        INFO   *** Example ***
2022-10-19 05:35:10.278 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 05:35:10.278 421:link-prediction        INFO   label: 1
2022-10-19 05:35:10.280 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 05:35:10.280 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 05:35:10.280 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 05:35:10.280 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 05:35:10.280 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 05:35:10.280 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 05:35:10.280 419:link-prediction        INFO   *** Example ***
2022-10-19 05:35:10.281 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 05:35:10.281 421:link-prediction        INFO   label: 1
2022-10-19 05:35:10.281 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 05:35:10.281 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 05:35:10.281 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 05:35:10.281 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 05:35:10.281 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 05:35:10.281 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 05:35:10.281 419:link-prediction        INFO   *** Example ***
2022-10-19 05:35:10.281 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 05:35:10.281 421:link-prediction        INFO   label: 1
2022-10-19 05:35:10.282 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 05:35:10.282 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 05:35:10.282 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 05:35:10.282 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 05:35:10.282 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 05:35:10.282 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 05:35:10.282 419:link-prediction        INFO   *** Example ***
2022-10-19 05:35:10.282 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 05:35:10.282 421:link-prediction        INFO   label: 1
2022-10-19 05:35:10.282 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 05:35:10.282 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 05:35:10.283 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 05:35:10.283 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 05:35:10.283 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 05:35:10.283 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 05:35:10.283 419:link-prediction        INFO   *** Example ***
2022-10-19 05:35:10.283 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 05:35:10.283 421:link-prediction        INFO   label: 0
2022-10-19 05:35:10.283 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 05:35:10.283 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 05:35:10.283 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 05:35:10.283 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 05:35:10.283 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 05:35:10.284 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 05:35:10.284 419:link-prediction        INFO   *** Example ***
2022-10-19 05:35:10.284 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 05:35:10.284 421:link-prediction        INFO   label: 0
2022-10-19 05:35:10.284 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 05:35:10.284 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 05:35:10.284 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 05:35:10.284 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 05:35:10.284 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 05:35:10.284 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 05:35:10.284 419:link-prediction        INFO   *** Example ***
2022-10-19 05:35:10.284 420:link-prediction        INFO   idx: s231387704_next
