2023-05-26 17:25:55.195 936:isIngraph              DEBUG  main message
2023-05-26 17:26:31.420 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 17:26:31.420 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 17:26:31.420 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 17:26:31.421 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 17:26:31.421 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 17:26:31.421 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 17:26:31.421 307:isInGraph              INFO   *** Example ***
2023-05-26 17:26:31.422 308:isInGraph              INFO   idx: 48475
2023-05-26 17:26:31.422 309:isInGraph              INFO   label: 0
2023-05-26 17:26:31.422 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 17:26:31.422 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 17:26:31.422 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 17:26:31.423 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 17:26:31.423 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 17:26:31.423 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 17:26:31.424 307:isInGraph              INFO   *** Example ***
2023-05-26 17:26:31.424 308:isInGraph              INFO   idx: 48633
2023-05-26 17:26:31.424 309:isInGraph              INFO   label: 0
2023-05-26 17:26:31.424 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 17:26:31.424 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 17:26:31.424 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 17:26:31.425 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 17:26:31.425 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 17:26:31.425 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 17:26:31.425 307:isInGraph              INFO   *** Example ***
2023-05-26 17:26:31.425 308:isInGraph              INFO   idx: 46889
2023-05-26 17:26:31.426 309:isInGraph              INFO   label: 0
2023-05-26 17:26:31.426 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 17:26:31.426 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 17:26:31.426 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 17:26:31.427 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 17:26:31.427 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 17:26:31.427 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 17:26:31.427 307:isInGraph              INFO   *** Example ***
2023-05-26 17:26:31.428 308:isInGraph              INFO   idx: 45574
2023-05-26 17:26:31.428 309:isInGraph              INFO   label: 0
2023-05-26 17:26:31.428 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 17:26:31.428 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 17:26:31.428 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 17:26:31.429 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 17:26:31.429 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 17:26:31.429 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 17:26:31.429 307:isInGraph              INFO   *** Example ***
2023-05-26 17:26:31.429 308:isInGraph              INFO   idx: 49425
2023-05-26 17:26:31.429 309:isInGraph              INFO   label: 0
2023-05-26 17:26:31.430 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 17:26:31.430 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 17:26:31.430 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 17:26:31.431 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 17:26:31.431 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 17:26:31.431 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 17:26:31.431 307:isInGraph              INFO   *** Example ***
2023-05-26 17:26:31.431 308:isInGraph              INFO   idx: 46612
2023-05-26 17:26:31.431 309:isInGraph              INFO   label: 0
2023-05-26 17:26:31.432 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 17:26:31.432 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 17:26:31.432 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 17:26:31.432 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 17:26:31.432 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 17:26:31.433 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 17:26:32.808 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 17:26:32.832 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 17:26:32.832 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 17:26:34.449 470:isIngraph              INFO   ***** Running training *****
2023-05-26 17:26:34.449 471:isIngraph              INFO     Num examples = 108636
2023-05-26 17:26:34.449 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 17:26:34.449 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 17:26:34.449 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 17:26:34.449 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 17:26:34.450 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 17:26:45.110 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:26:45.111 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:26:45.111 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:27:18.467 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:27:18.467 648:isIngraph              INFO     eval_acc = 0.8436
2023-05-26 17:27:18.468 648:isIngraph              INFO     eval_f1 = 0.8484
2023-05-26 17:27:18.468 648:isIngraph              INFO     eval_mcc = 0.6887
2023-05-26 17:27:18.468 648:isIngraph              INFO     eval_precision = 0.8233
2023-05-26 17:27:18.468 648:isIngraph              INFO     eval_recall = 0.8752
2023-05-26 17:27:18.468 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:27:18.469 541:isIngraph              INFO     ********************
2023-05-26 17:27:18.469 542:isIngraph              INFO     Best f1:0.8484
2023-05-26 17:27:18.469 543:isIngraph              INFO     ********************
2023-05-26 17:27:18.472 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:27:18.472 563:isIngraph              INFO     ********************
2023-05-26 17:27:18.473 564:isIngraph              INFO     Best MCC:0.6887
2023-05-26 17:27:18.473 565:isIngraph              INFO     ********************
2023-05-26 17:27:18.475 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:27:27.799 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:27:27.799 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:27:27.799 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:28:01.288 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:28:01.289 648:isIngraph              INFO     eval_acc = 0.8884
2023-05-26 17:28:01.289 648:isIngraph              INFO     eval_f1 = 0.8954
2023-05-26 17:28:01.289 648:isIngraph              INFO     eval_mcc = 0.7839
2023-05-26 17:28:01.289 648:isIngraph              INFO     eval_precision = 0.8426
2023-05-26 17:28:01.290 648:isIngraph              INFO     eval_recall = 0.9553
2023-05-26 17:28:01.290 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:28:01.290 541:isIngraph              INFO     ********************
2023-05-26 17:28:01.290 542:isIngraph              INFO     Best f1:0.8954
2023-05-26 17:28:01.290 543:isIngraph              INFO     ********************
2023-05-26 17:28:01.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:28:01.293 563:isIngraph              INFO     ********************
2023-05-26 17:28:01.294 564:isIngraph              INFO     Best MCC:0.7839
2023-05-26 17:28:01.294 565:isIngraph              INFO     ********************
2023-05-26 17:28:01.296 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:28:10.942 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:28:10.943 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:28:10.943 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:28:44.529 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:28:44.530 648:isIngraph              INFO     eval_acc = 0.9195
2023-05-26 17:28:44.530 648:isIngraph              INFO     eval_f1 = 0.9182
2023-05-26 17:28:44.530 648:isIngraph              INFO     eval_mcc = 0.8393
2023-05-26 17:28:44.530 648:isIngraph              INFO     eval_precision = 0.9328
2023-05-26 17:28:44.530 648:isIngraph              INFO     eval_recall = 0.9041
2023-05-26 17:28:44.530 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:28:44.530 541:isIngraph              INFO     ********************
2023-05-26 17:28:44.531 542:isIngraph              INFO     Best f1:0.9182
2023-05-26 17:28:44.531 543:isIngraph              INFO     ********************
2023-05-26 17:28:44.533 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:28:44.533 563:isIngraph              INFO     ********************
2023-05-26 17:28:44.533 564:isIngraph              INFO     Best MCC:0.8393
2023-05-26 17:28:44.533 565:isIngraph              INFO     ********************
2023-05-26 17:28:44.535 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:28:54.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:28:54.455 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:28:54.455 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:29:27.904 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:29:27.904 648:isIngraph              INFO     eval_acc = 0.9197
2023-05-26 17:29:27.904 648:isIngraph              INFO     eval_f1 = 0.9189
2023-05-26 17:29:27.904 648:isIngraph              INFO     eval_mcc = 0.8395
2023-05-26 17:29:27.905 648:isIngraph              INFO     eval_precision = 0.9279
2023-05-26 17:29:27.905 648:isIngraph              INFO     eval_recall = 0.91
2023-05-26 17:29:27.905 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:29:27.905 541:isIngraph              INFO     ********************
2023-05-26 17:29:27.906 542:isIngraph              INFO     Best f1:0.9189
2023-05-26 17:29:27.906 543:isIngraph              INFO     ********************
2023-05-26 17:29:27.908 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:29:27.908 563:isIngraph              INFO     ********************
2023-05-26 17:29:27.908 564:isIngraph              INFO     Best MCC:0.8395
2023-05-26 17:29:27.908 565:isIngraph              INFO     ********************
2023-05-26 17:29:27.910 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:29:38.089 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:29:38.089 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:29:38.090 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:30:11.744 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:30:11.744 648:isIngraph              INFO     eval_acc = 0.9255
2023-05-26 17:30:11.744 648:isIngraph              INFO     eval_f1 = 0.9264
2023-05-26 17:30:11.744 648:isIngraph              INFO     eval_mcc = 0.8513
2023-05-26 17:30:11.744 648:isIngraph              INFO     eval_precision = 0.9165
2023-05-26 17:30:11.745 648:isIngraph              INFO     eval_recall = 0.9365
2023-05-26 17:30:11.745 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:30:11.745 541:isIngraph              INFO     ********************
2023-05-26 17:30:11.745 542:isIngraph              INFO     Best f1:0.9264
2023-05-26 17:30:11.745 543:isIngraph              INFO     ********************
2023-05-26 17:30:11.748 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:30:11.748 563:isIngraph              INFO     ********************
2023-05-26 17:30:11.748 564:isIngraph              INFO     Best MCC:0.8513
2023-05-26 17:30:11.748 565:isIngraph              INFO     ********************
2023-05-26 17:30:11.750 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:30:21.660 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:30:21.661 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:30:21.661 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:30:57.150 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:30:57.151 648:isIngraph              INFO     eval_acc = 0.9138
2023-05-26 17:30:57.151 648:isIngraph              INFO     eval_f1 = 0.9098
2023-05-26 17:30:57.151 648:isIngraph              INFO     eval_mcc = 0.8309
2023-05-26 17:30:57.151 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-26 17:30:57.151 648:isIngraph              INFO     eval_recall = 0.8697
2023-05-26 17:30:57.152 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:31:07.111 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:31:07.111 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:31:07.111 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:31:41.486 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:31:41.486 648:isIngraph              INFO     eval_acc = 0.9422
2023-05-26 17:31:41.486 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-26 17:31:41.486 648:isIngraph              INFO     eval_mcc = 0.8852
2023-05-26 17:31:41.487 648:isIngraph              INFO     eval_precision = 0.9245
2023-05-26 17:31:41.487 648:isIngraph              INFO     eval_recall = 0.9632
2023-05-26 17:31:41.487 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:31:41.487 541:isIngraph              INFO     ********************
2023-05-26 17:31:41.487 542:isIngraph              INFO     Best f1:0.9434
2023-05-26 17:31:41.487 543:isIngraph              INFO     ********************
2023-05-26 17:31:41.490 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:31:41.490 563:isIngraph              INFO     ********************
2023-05-26 17:31:41.490 564:isIngraph              INFO     Best MCC:0.8852
2023-05-26 17:31:41.490 565:isIngraph              INFO     ********************
2023-05-26 17:31:41.492 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:31:51.625 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:31:51.625 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:31:51.625 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:32:27.363 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:32:27.363 648:isIngraph              INFO     eval_acc = 0.9464
2023-05-26 17:32:27.364 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-26 17:32:27.364 648:isIngraph              INFO     eval_mcc = 0.8949
2023-05-26 17:32:27.364 648:isIngraph              INFO     eval_precision = 0.9176
2023-05-26 17:32:27.364 648:isIngraph              INFO     eval_recall = 0.9809
2023-05-26 17:32:27.364 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:32:27.364 541:isIngraph              INFO     ********************
2023-05-26 17:32:27.364 542:isIngraph              INFO     Best f1:0.9482
2023-05-26 17:32:27.365 543:isIngraph              INFO     ********************
2023-05-26 17:32:27.367 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:32:27.367 563:isIngraph              INFO     ********************
2023-05-26 17:32:27.367 564:isIngraph              INFO     Best MCC:0.8949
2023-05-26 17:32:27.368 565:isIngraph              INFO     ********************
2023-05-26 17:32:27.369 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:32:37.965 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:32:37.966 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:32:37.966 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:33:23.999 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:33:24.000 648:isIngraph              INFO     eval_acc = 0.9516
2023-05-26 17:33:24.000 648:isIngraph              INFO     eval_f1 = 0.952
2023-05-26 17:33:24.000 648:isIngraph              INFO     eval_mcc = 0.9034
2023-05-26 17:33:24.000 648:isIngraph              INFO     eval_precision = 0.9451
2023-05-26 17:33:24.000 648:isIngraph              INFO     eval_recall = 0.959
2023-05-26 17:33:24.001 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:33:24.001 541:isIngraph              INFO     ********************
2023-05-26 17:33:24.001 542:isIngraph              INFO     Best f1:0.952
2023-05-26 17:33:24.001 543:isIngraph              INFO     ********************
2023-05-26 17:33:24.003 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:33:24.004 563:isIngraph              INFO     ********************
2023-05-26 17:33:24.004 564:isIngraph              INFO     Best MCC:0.9034
2023-05-26 17:33:24.004 565:isIngraph              INFO     ********************
2023-05-26 17:33:24.006 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:33:35.058 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:33:35.058 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:33:35.058 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:34:13.913 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:34:13.914 648:isIngraph              INFO     eval_acc = 0.952
2023-05-26 17:34:13.914 648:isIngraph              INFO     eval_f1 = 0.9528
2023-05-26 17:34:13.914 648:isIngraph              INFO     eval_mcc = 0.9045
2023-05-26 17:34:13.914 648:isIngraph              INFO     eval_precision = 0.9382
2023-05-26 17:34:13.914 648:isIngraph              INFO     eval_recall = 0.9678
2023-05-26 17:34:13.914 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:34:13.914 541:isIngraph              INFO     ********************
2023-05-26 17:34:13.915 542:isIngraph              INFO     Best f1:0.9528
2023-05-26 17:34:13.915 543:isIngraph              INFO     ********************
2023-05-26 17:34:13.917 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 17:34:13.917 563:isIngraph              INFO     ********************
2023-05-26 17:34:13.917 564:isIngraph              INFO     Best MCC:0.9045
2023-05-26 17:34:13.917 565:isIngraph              INFO     ********************
2023-05-26 17:34:13.919 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 17:34:14.387 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 17:34:14.387 670:isIngraph              INFO     Num examples = 36360
2023-05-26 17:34:14.388 671:isIngraph              INFO     Batch size = 32
2023-05-26 17:34:59.162 712:isIngraph              INFO   ***** Test results *****
2023-05-26 17:34:59.162 714:isIngraph              INFO     eval_acc = 0.944
2023-05-26 17:34:59.163 714:isIngraph              INFO     eval_f1 = 0.9444
2023-05-26 17:34:59.163 714:isIngraph              INFO     eval_mcc = 0.8881
2023-05-26 17:34:59.163 714:isIngraph              INFO     eval_precision = 0.937
2023-05-26 17:34:59.163 714:isIngraph              INFO     eval_recall = 0.952
2023-05-26 17:34:59.163 714:isIngraph              INFO     eval_threshold = 0.5
