2023-06-05 08:24:03.785 936:link-prediction        DEBUG  main message
2023-06-05 08:24:03.786 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 08:24:04.545 957:link-prediction        INFO   Load Dataset
2023-06-05 08:24:50.885 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 08:24:52.299 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 08:24:53.417 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 08:24:54.206 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 08:24:55.317 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 08:24:56.318 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 08:24:56.319 306:link-prediction        INFO   *** Example ***
2023-06-05 08:24:56.319 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 08:24:56.319 308:link-prediction        INFO   label: 0
2023-06-05 08:24:56.320 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 08:24:56.320 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 08:24:56.320 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 08:24:56.320 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 08:24:56.321 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 08:24:56.321 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 08:24:56.321 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 08:24:56.321 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 08:24:56.321 306:link-prediction        INFO   *** Example ***
2023-06-05 08:24:56.321 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 08:24:56.321 308:link-prediction        INFO   label: 0
2023-06-05 08:24:56.322 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 08:24:56.322 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 08:24:56.322 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 08:24:56.322 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 08:24:56.322 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 08:24:56.322 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 08:24:56.323 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 08:24:56.323 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 08:24:56.323 306:link-prediction        INFO   *** Example ***
2023-06-05 08:24:56.323 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 08:24:56.323 308:link-prediction        INFO   label: 1
2023-06-05 08:24:56.323 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 08:24:56.324 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 08:24:56.324 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 08:24:56.324 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 08:24:56.324 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 08:24:56.324 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 08:24:56.324 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 08:24:56.324 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 08:24:56.325 306:link-prediction        INFO   *** Example ***
2023-06-05 08:24:56.325 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 08:24:56.325 308:link-prediction        INFO   label: 0
2023-06-05 08:24:56.325 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 08:24:56.325 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 08:24:56.325 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 08:24:56.326 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 08:24:56.326 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 08:24:56.326 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 08:24:56.326 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 08:24:56.326 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 08:24:56.326 306:link-prediction        INFO   *** Example ***
2023-06-05 08:24:56.326 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 08:24:56.326 308:link-prediction        INFO   label: 0
2023-06-05 08:24:56.327 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 08:24:56.327 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 08:24:56.327 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 08:24:56.327 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 08:24:56.327 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 08:24:56.327 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 08:24:56.328 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 08:24:56.328 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 08:24:56.328 306:link-prediction        INFO   *** Example ***
2023-06-05 08:24:56.328 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 08:24:56.328 308:link-prediction        INFO   label: 0
2023-06-05 08:24:56.328 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 08:24:56.328 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 08:24:56.328 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 08:24:56.329 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 08:24:56.329 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 08:24:56.329 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 08:24:56.329 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 08:24:56.329 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 08:24:56.329 306:link-prediction        INFO   *** Example ***
2023-06-05 08:24:56.329 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 08:24:56.329 308:link-prediction        INFO   label: 0
2023-06-05 08:24:56.330 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
