2023-06-01 14:59:52.951 952:link-prediction        DEBUG  main message
2023-06-01 14:59:52.951 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-01 14:59:53.612 973:link-prediction        INFO   Load Dataset
2023-06-01 15:00:41.420 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-06-01 15:00:44.140 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-01 15:00:44.195 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-06-01 15:00:45.383 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-01 15:00:45.434 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-06-01 15:00:47.036 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-01 15:00:47.036 300:link-prediction        INFO   *** Example ***
2023-06-01 15:00:47.036 301:link-prediction        INFO   idx: s549792591_main
2023-06-01 15:00:47.037 302:link-prediction        INFO   label: 0
2023-06-01 15:00:47.041 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-01 15:00:47.041 311:link-prediction        INFO   input_ids_1: 62 65
2023-06-01 15:00:47.041 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-06-01 15:00:47.041 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-06-01 15:00:47.042 338:link-prediction        INFO   input_tokens_2: ['s']
2023-06-01 15:00:47.042 346:link-prediction        INFO   input_ids_2: 12 13
2023-06-01 15:00:47.042 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-06-01 15:00:47.043 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-06-01 15:00:47.043 300:link-prediction        INFO   *** Example ***
2023-06-01 15:00:47.043 301:link-prediction        INFO   idx: s004694720_main
2023-06-01 15:00:47.043 302:link-prediction        INFO   label: 0
2023-06-01 15:00:47.044 303:link-prediction        INFO   input_tokens_1: ['i']
2023-06-01 15:00:47.044 311:link-prediction        INFO   input_ids_1: 119 120
2023-06-01 15:00:47.044 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-06-01 15:00:47.044 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-06-01 15:00:47.045 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-01 15:00:47.045 346:link-prediction        INFO   input_ids_2: 237 240
