2023-05-20 03:00:12.966 917:isIngraph              DEBUG  main message
2023-05-20 03:00:56.919 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 03:00:56.919 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 03:00:56.919 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 03:00:56.919 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 03:00:56.919 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:00:56.940 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:00:56.940 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:00:57.992 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:00:57.992 452:isIngraph              INFO     Num examples = 99417
2023-05-20 03:00:57.993 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:00:57.993 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:00:57.993 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:00:57.993 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:00:57.993 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 03:01:04.098 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:01:04.098 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:01:04.098 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:01:22.417 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:01:22.417 629:isIngraph              INFO     eval_acc = 0.8492
2023-05-20 03:01:22.417 629:isIngraph              INFO     eval_f1 = 0.8614
2023-05-20 03:01:22.417 629:isIngraph              INFO     eval_mcc = 0.7095
2023-05-20 03:01:22.417 629:isIngraph              INFO     eval_precision = 0.7969
2023-05-20 03:01:22.417 629:isIngraph              INFO     eval_recall = 0.9373
2023-05-20 03:01:22.417 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:01:22.418 522:isIngraph              INFO     ********************
2023-05-20 03:01:22.418 523:isIngraph              INFO     Best f1:0.8614
2023-05-20 03:01:22.418 524:isIngraph              INFO     ********************
2023-05-20 03:01:22.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:01:22.419 544:isIngraph              INFO     ********************
2023-05-20 03:01:22.419 545:isIngraph              INFO     Best MCC:0.7095
2023-05-20 03:01:22.419 546:isIngraph              INFO     ********************
2023-05-20 03:01:22.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:01:28.081 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:01:28.081 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:01:28.081 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:01:46.208 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:01:46.209 629:isIngraph              INFO     eval_acc = 0.896
2023-05-20 03:01:46.209 629:isIngraph              INFO     eval_f1 = 0.8999
2023-05-20 03:01:46.209 629:isIngraph              INFO     eval_mcc = 0.7944
2023-05-20 03:01:46.209 629:isIngraph              INFO     eval_precision = 0.8674
2023-05-20 03:01:46.209 629:isIngraph              INFO     eval_recall = 0.9348
2023-05-20 03:01:46.209 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:01:46.209 522:isIngraph              INFO     ********************
2023-05-20 03:01:46.209 523:isIngraph              INFO     Best f1:0.8999
2023-05-20 03:01:46.209 524:isIngraph              INFO     ********************
2023-05-20 03:01:46.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:01:46.221 544:isIngraph              INFO     ********************
2023-05-20 03:01:46.221 545:isIngraph              INFO     Best MCC:0.7944
2023-05-20 03:01:46.221 546:isIngraph              INFO     ********************
2023-05-20 03:01:46.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:01:51.917 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:01:51.917 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:01:51.917 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:02:10.102 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:02:10.102 629:isIngraph              INFO     eval_acc = 0.9074
2023-05-20 03:02:10.102 629:isIngraph              INFO     eval_f1 = 0.9121
2023-05-20 03:02:10.103 629:isIngraph              INFO     eval_mcc = 0.8195
2023-05-20 03:02:10.103 629:isIngraph              INFO     eval_precision = 0.8685
2023-05-20 03:02:10.103 629:isIngraph              INFO     eval_recall = 0.9603
2023-05-20 03:02:10.103 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:02:10.103 522:isIngraph              INFO     ********************
2023-05-20 03:02:10.103 523:isIngraph              INFO     Best f1:0.9121
2023-05-20 03:02:10.103 524:isIngraph              INFO     ********************
2023-05-20 03:02:10.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:02:10.104 544:isIngraph              INFO     ********************
2023-05-20 03:02:10.104 545:isIngraph              INFO     Best MCC:0.8195
2023-05-20 03:02:10.104 546:isIngraph              INFO     ********************
2023-05-20 03:02:10.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:02:15.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:02:15.795 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:02:15.795 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:02:34.025 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:02:34.025 629:isIngraph              INFO     eval_acc = 0.9119
2023-05-20 03:02:34.025 629:isIngraph              INFO     eval_f1 = 0.9161
2023-05-20 03:02:34.025 629:isIngraph              INFO     eval_mcc = 0.828
2023-05-20 03:02:34.026 629:isIngraph              INFO     eval_precision = 0.8744
2023-05-20 03:02:34.026 629:isIngraph              INFO     eval_recall = 0.962
2023-05-20 03:02:34.026 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:02:34.026 522:isIngraph              INFO     ********************
2023-05-20 03:02:34.026 523:isIngraph              INFO     Best f1:0.9161
2023-05-20 03:02:34.026 524:isIngraph              INFO     ********************
2023-05-20 03:02:34.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:02:34.027 544:isIngraph              INFO     ********************
2023-05-20 03:02:34.027 545:isIngraph              INFO     Best MCC:0.828
2023-05-20 03:02:34.027 546:isIngraph              INFO     ********************
2023-05-20 03:02:34.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:02:39.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:02:39.759 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:02:39.759 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:02:58.029 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:02:58.029 629:isIngraph              INFO     eval_acc = 0.9169
2023-05-20 03:02:58.029 629:isIngraph              INFO     eval_f1 = 0.9207
2023-05-20 03:02:58.029 629:isIngraph              INFO     eval_mcc = 0.8377
2023-05-20 03:02:58.030 629:isIngraph              INFO     eval_precision = 0.8809
2023-05-20 03:02:58.030 629:isIngraph              INFO     eval_recall = 0.9643
2023-05-20 03:02:58.030 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:02:58.030 522:isIngraph              INFO     ********************
2023-05-20 03:02:58.030 523:isIngraph              INFO     Best f1:0.9207
2023-05-20 03:02:58.030 524:isIngraph              INFO     ********************
2023-05-20 03:02:58.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:02:58.031 544:isIngraph              INFO     ********************
2023-05-20 03:02:58.031 545:isIngraph              INFO     Best MCC:0.8377
2023-05-20 03:02:58.031 546:isIngraph              INFO     ********************
2023-05-20 03:02:58.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:03:03.754 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:03:03.754 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:03:03.755 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:03:22.037 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:03:22.037 629:isIngraph              INFO     eval_acc = 0.9196
2023-05-20 03:03:22.037 629:isIngraph              INFO     eval_f1 = 0.9229
2023-05-20 03:03:22.037 629:isIngraph              INFO     eval_mcc = 0.8424
2023-05-20 03:03:22.038 629:isIngraph              INFO     eval_precision = 0.886
2023-05-20 03:03:22.038 629:isIngraph              INFO     eval_recall = 0.9631
2023-05-20 03:03:22.038 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:03:22.038 522:isIngraph              INFO     ********************
2023-05-20 03:03:22.038 523:isIngraph              INFO     Best f1:0.9229
2023-05-20 03:03:22.038 524:isIngraph              INFO     ********************
2023-05-20 03:03:22.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:03:22.039 544:isIngraph              INFO     ********************
2023-05-20 03:03:22.039 545:isIngraph              INFO     Best MCC:0.8424
2023-05-20 03:03:22.039 546:isIngraph              INFO     ********************
2023-05-20 03:03:22.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:03:27.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:03:27.793 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:03:27.793 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:03:46.061 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:03:46.061 629:isIngraph              INFO     eval_acc = 0.9209
2023-05-20 03:03:46.061 629:isIngraph              INFO     eval_f1 = 0.9246
2023-05-20 03:03:46.062 629:isIngraph              INFO     eval_mcc = 0.8459
2023-05-20 03:03:46.062 629:isIngraph              INFO     eval_precision = 0.883
2023-05-20 03:03:46.062 629:isIngraph              INFO     eval_recall = 0.9704
2023-05-20 03:03:46.062 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:03:46.062 522:isIngraph              INFO     ********************
2023-05-20 03:03:46.062 523:isIngraph              INFO     Best f1:0.9246
2023-05-20 03:03:46.062 524:isIngraph              INFO     ********************
2023-05-20 03:03:46.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:03:46.063 544:isIngraph              INFO     ********************
2023-05-20 03:03:46.063 545:isIngraph              INFO     Best MCC:0.8459
2023-05-20 03:03:46.063 546:isIngraph              INFO     ********************
2023-05-20 03:03:46.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:03:51.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:03:51.828 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:03:51.828 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:04:10.150 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:04:10.150 629:isIngraph              INFO     eval_acc = 0.9216
2023-05-20 03:04:10.150 629:isIngraph              INFO     eval_f1 = 0.9251
2023-05-20 03:04:10.150 629:isIngraph              INFO     eval_mcc = 0.8469
2023-05-20 03:04:10.151 629:isIngraph              INFO     eval_precision = 0.8851
2023-05-20 03:04:10.151 629:isIngraph              INFO     eval_recall = 0.9689
2023-05-20 03:04:10.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:04:10.151 522:isIngraph              INFO     ********************
2023-05-20 03:04:10.151 523:isIngraph              INFO     Best f1:0.9251
2023-05-20 03:04:10.151 524:isIngraph              INFO     ********************
2023-05-20 03:04:10.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:04:10.152 544:isIngraph              INFO     ********************
2023-05-20 03:04:10.152 545:isIngraph              INFO     Best MCC:0.8469
2023-05-20 03:04:10.152 546:isIngraph              INFO     ********************
2023-05-20 03:04:10.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:04:15.904 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:04:15.904 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:04:15.904 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:04:34.193 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:04:34.193 629:isIngraph              INFO     eval_acc = 0.9226
2023-05-20 03:04:34.193 629:isIngraph              INFO     eval_f1 = 0.9263
2023-05-20 03:04:34.193 629:isIngraph              INFO     eval_mcc = 0.8494
2023-05-20 03:04:34.193 629:isIngraph              INFO     eval_precision = 0.8849
2023-05-20 03:04:34.193 629:isIngraph              INFO     eval_recall = 0.9716
2023-05-20 03:04:34.194 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:04:34.194 522:isIngraph              INFO     ********************
2023-05-20 03:04:34.194 523:isIngraph              INFO     Best f1:0.9263
2023-05-20 03:04:34.194 524:isIngraph              INFO     ********************
2023-05-20 03:04:34.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:04:34.195 544:isIngraph              INFO     ********************
2023-05-20 03:04:34.195 545:isIngraph              INFO     Best MCC:0.8494
2023-05-20 03:04:34.195 546:isIngraph              INFO     ********************
2023-05-20 03:04:34.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:04:39.964 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:04:39.964 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:04:39.965 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:04:58.299 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:04:58.299 629:isIngraph              INFO     eval_acc = 0.9237
2023-05-20 03:04:58.299 629:isIngraph              INFO     eval_f1 = 0.927
2023-05-20 03:04:58.299 629:isIngraph              INFO     eval_mcc = 0.851
2023-05-20 03:04:58.299 629:isIngraph              INFO     eval_precision = 0.8882
2023-05-20 03:04:58.299 629:isIngraph              INFO     eval_recall = 0.9695
2023-05-20 03:04:58.299 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:04:58.299 522:isIngraph              INFO     ********************
2023-05-20 03:04:58.299 523:isIngraph              INFO     Best f1:0.927
2023-05-20 03:04:58.299 524:isIngraph              INFO     ********************
2023-05-20 03:04:58.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:04:58.300 544:isIngraph              INFO     ********************
2023-05-20 03:04:58.300 545:isIngraph              INFO     Best MCC:0.851
2023-05-20 03:04:58.300 546:isIngraph              INFO     ********************
2023-05-20 03:04:58.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:04:58.443 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:04:58.443 651:isIngraph              INFO     Num examples = 32385
2023-05-20 03:04:58.443 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:05:16.123 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:05:16.123 695:isIngraph              INFO     eval_acc = 0.9276
2023-05-20 03:05:16.124 695:isIngraph              INFO     eval_f1 = 0.9306
2023-05-20 03:05:16.124 695:isIngraph              INFO     eval_mcc = 0.8583
2023-05-20 03:05:16.124 695:isIngraph              INFO     eval_precision = 0.8938
2023-05-20 03:05:16.124 695:isIngraph              INFO     eval_recall = 0.9705
2023-05-20 03:05:16.124 695:isIngraph              INFO     eval_threshold = 0.5
