2023-06-06 16:07:52.719 917:isIngraph              DEBUG  main message
2023-06-06 16:08:41.928 308:isInGraph              INFO   label: 0
2023-06-06 16:08:41.928 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 16:08:41.928 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 16:08:41.928 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 16:08:41.928 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 16:08:41.928 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 16:08:41.928 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 16:08:41.929 306:isInGraph              INFO   *** Example ***
2023-06-06 16:08:41.929 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 16:08:41.929 308:isInGraph              INFO   label: 0
2023-06-06 16:08:41.929 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 16:08:41.929 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 16:08:41.929 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 16:08:41.929 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 16:08:41.929 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 16:08:41.930 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 16:08:41.930 306:isInGraph              INFO   *** Example ***
2023-06-06 16:08:41.930 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 16:08:41.930 308:isInGraph              INFO   label: 0
2023-06-06 16:08:41.930 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 16:08:41.930 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 16:08:41.930 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 16:08:41.931 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 16:08:41.931 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 16:08:41.931 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 16:08:41.931 306:isInGraph              INFO   *** Example ***
2023-06-06 16:08:41.931 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 16:08:41.931 308:isInGraph              INFO   label: 0
2023-06-06 16:08:41.931 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 16:08:41.931 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 16:08:41.931 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 16:08:41.932 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 16:08:41.932 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 16:08:41.932 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 16:08:41.932 306:isInGraph              INFO   *** Example ***
2023-06-06 16:08:41.932 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 16:08:41.932 308:isInGraph              INFO   label: 1
2023-06-06 16:08:41.932 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 16:08:41.932 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 16:08:41.933 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 16:08:41.933 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 16:08:41.933 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 16:08:41.933 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 16:08:41.933 306:isInGraph              INFO   *** Example ***
2023-06-06 16:08:41.933 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 16:08:41.933 308:isInGraph              INFO   label: 1
2023-06-06 16:08:41.933 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 16:08:41.934 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 16:08:41.934 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 16:08:41.934 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 16:08:41.934 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 16:08:41.934 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 16:08:41.934 306:isInGraph              INFO   *** Example ***
2023-06-06 16:08:41.934 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 16:08:41.934 308:isInGraph              INFO   label: 1
2023-06-06 16:08:41.935 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 16:08:41.935 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 16:08:41.935 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 16:08:41.935 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 16:08:41.935 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 16:08:41.935 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 16:08:41.935 306:isInGraph              INFO   *** Example ***
2023-06-06 16:08:41.935 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 16:08:41.936 308:isInGraph              INFO   label: 1
2023-06-06 16:08:41.936 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 16:08:41.936 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 16:08:41.936 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 16:08:41.936 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 16:08:41.936 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 16:08:41.936 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 16:08:41.936 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:08:41.962 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:08:41.962 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:08:43.449 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:08:43.449 452:isIngraph              INFO     Num examples = 99417
2023-06-06 16:08:43.450 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:08:43.450 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:08:43.450 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:08:43.450 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:08:43.450 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 16:08:52.910 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:08:52.911 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:08:52.911 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:09:18.050 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:09:18.050 629:isIngraph              INFO     eval_acc = 0.9369
2023-06-06 16:09:18.051 629:isIngraph              INFO     eval_f1 = 0.9398
2023-06-06 16:09:18.051 629:isIngraph              INFO     eval_mcc = 0.8779
2023-06-06 16:09:18.051 629:isIngraph              INFO     eval_precision = 0.8983
2023-06-06 16:09:18.051 629:isIngraph              INFO     eval_recall = 0.9853
2023-06-06 16:09:18.051 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:09:18.051 522:isIngraph              INFO     ********************
2023-06-06 16:09:18.051 523:isIngraph              INFO     Best f1:0.9398
2023-06-06 16:09:18.052 524:isIngraph              INFO     ********************
2023-06-06 16:09:18.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:09:18.056 544:isIngraph              INFO     ********************
2023-06-06 16:09:18.057 545:isIngraph              INFO     Best MCC:0.8779
2023-06-06 16:09:18.057 546:isIngraph              INFO     ********************
2023-06-06 16:09:18.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:09:26.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:09:26.630 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:09:26.630 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:09:51.110 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:09:51.110 629:isIngraph              INFO     eval_acc = 0.9605
2023-06-06 16:09:51.110 629:isIngraph              INFO     eval_f1 = 0.9614
2023-06-06 16:09:51.110 629:isIngraph              INFO     eval_mcc = 0.9221
2023-06-06 16:09:51.110 629:isIngraph              INFO     eval_precision = 0.9386
2023-06-06 16:09:51.110 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-06 16:09:51.110 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:09:51.111 522:isIngraph              INFO     ********************
2023-06-06 16:09:51.111 523:isIngraph              INFO     Best f1:0.9614
2023-06-06 16:09:51.111 524:isIngraph              INFO     ********************
2023-06-06 16:09:51.114 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:09:51.114 544:isIngraph              INFO     ********************
2023-06-06 16:09:51.114 545:isIngraph              INFO     Best MCC:0.9221
2023-06-06 16:09:51.115 546:isIngraph              INFO     ********************
2023-06-06 16:09:51.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:09:58.973 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:09:58.973 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:09:58.973 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:10:23.266 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:10:23.267 629:isIngraph              INFO     eval_acc = 0.965
2023-06-06 16:10:23.267 629:isIngraph              INFO     eval_f1 = 0.966
2023-06-06 16:10:23.267 629:isIngraph              INFO     eval_mcc = 0.9316
2023-06-06 16:10:23.267 629:isIngraph              INFO     eval_precision = 0.9394
2023-06-06 16:10:23.267 629:isIngraph              INFO     eval_recall = 0.9942
2023-06-06 16:10:23.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:10:23.267 522:isIngraph              INFO     ********************
2023-06-06 16:10:23.268 523:isIngraph              INFO     Best f1:0.966
2023-06-06 16:10:23.268 524:isIngraph              INFO     ********************
2023-06-06 16:10:23.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:10:23.271 544:isIngraph              INFO     ********************
2023-06-06 16:10:23.271 545:isIngraph              INFO     Best MCC:0.9316
2023-06-06 16:10:23.272 546:isIngraph              INFO     ********************
2023-06-06 16:10:23.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:10:31.179 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:10:31.180 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:10:31.180 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:10:55.496 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:10:55.497 629:isIngraph              INFO     eval_acc = 0.9687
2023-06-06 16:10:55.497 629:isIngraph              INFO     eval_f1 = 0.9693
2023-06-06 16:10:55.497 629:isIngraph              INFO     eval_mcc = 0.9382
2023-06-06 16:10:55.497 629:isIngraph              INFO     eval_precision = 0.9507
2023-06-06 16:10:55.497 629:isIngraph              INFO     eval_recall = 0.9887
2023-06-06 16:10:55.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:10:55.497 522:isIngraph              INFO     ********************
2023-06-06 16:10:55.497 523:isIngraph              INFO     Best f1:0.9693
2023-06-06 16:10:55.498 524:isIngraph              INFO     ********************
2023-06-06 16:10:55.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:10:55.501 544:isIngraph              INFO     ********************
2023-06-06 16:10:55.501 545:isIngraph              INFO     Best MCC:0.9382
2023-06-06 16:10:55.501 546:isIngraph              INFO     ********************
2023-06-06 16:10:55.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:11:03.390 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:11:03.391 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:11:03.391 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:11:27.862 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:11:27.862 629:isIngraph              INFO     eval_acc = 0.9713
2023-06-06 16:11:27.862 629:isIngraph              INFO     eval_f1 = 0.9718
2023-06-06 16:11:27.862 629:isIngraph              INFO     eval_mcc = 0.9432
2023-06-06 16:11:27.863 629:isIngraph              INFO     eval_precision = 0.9536
2023-06-06 16:11:27.863 629:isIngraph              INFO     eval_recall = 0.9908
2023-06-06 16:11:27.863 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:11:27.863 522:isIngraph              INFO     ********************
2023-06-06 16:11:27.863 523:isIngraph              INFO     Best f1:0.9718
2023-06-06 16:11:27.863 524:isIngraph              INFO     ********************
2023-06-06 16:11:27.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:11:27.867 544:isIngraph              INFO     ********************
2023-06-06 16:11:27.867 545:isIngraph              INFO     Best MCC:0.9432
2023-06-06 16:11:27.867 546:isIngraph              INFO     ********************
2023-06-06 16:11:27.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:11:35.774 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:11:35.775 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:11:35.775 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:12:01.128 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:12:01.128 629:isIngraph              INFO     eval_acc = 0.9712
2023-06-06 16:12:01.128 629:isIngraph              INFO     eval_f1 = 0.9719
2023-06-06 16:12:01.128 629:isIngraph              INFO     eval_mcc = 0.9434
2023-06-06 16:12:01.128 629:isIngraph              INFO     eval_precision = 0.951
2023-06-06 16:12:01.128 629:isIngraph              INFO     eval_recall = 0.9937
2023-06-06 16:12:01.129 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:12:01.129 522:isIngraph              INFO     ********************
2023-06-06 16:12:01.129 523:isIngraph              INFO     Best f1:0.9719
2023-06-06 16:12:01.129 524:isIngraph              INFO     ********************
2023-06-06 16:12:01.133 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:12:01.133 544:isIngraph              INFO     ********************
2023-06-06 16:12:01.133 545:isIngraph              INFO     Best MCC:0.9434
2023-06-06 16:12:01.133 546:isIngraph              INFO     ********************
2023-06-06 16:12:01.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:12:09.660 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:12:09.660 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:12:09.660 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:12:35.694 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:12:35.695 629:isIngraph              INFO     eval_acc = 0.9726
2023-06-06 16:12:35.695 629:isIngraph              INFO     eval_f1 = 0.973
2023-06-06 16:12:35.695 629:isIngraph              INFO     eval_mcc = 0.9457
2023-06-06 16:12:35.695 629:isIngraph              INFO     eval_precision = 0.9573
2023-06-06 16:12:35.695 629:isIngraph              INFO     eval_recall = 0.9893
2023-06-06 16:12:35.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:12:35.695 522:isIngraph              INFO     ********************
2023-06-06 16:12:35.696 523:isIngraph              INFO     Best f1:0.973
2023-06-06 16:12:35.696 524:isIngraph              INFO     ********************
2023-06-06 16:12:35.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:12:35.700 544:isIngraph              INFO     ********************
2023-06-06 16:12:35.700 545:isIngraph              INFO     Best MCC:0.9457
2023-06-06 16:12:35.700 546:isIngraph              INFO     ********************
2023-06-06 16:12:35.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:12:43.672 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:12:43.672 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:12:43.672 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:13:07.962 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:13:07.963 629:isIngraph              INFO     eval_acc = 0.9735
2023-06-06 16:13:07.963 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-06 16:13:07.963 629:isIngraph              INFO     eval_mcc = 0.9477
2023-06-06 16:13:07.963 629:isIngraph              INFO     eval_precision = 0.9564
2023-06-06 16:13:07.963 629:isIngraph              INFO     eval_recall = 0.9922
2023-06-06 16:13:07.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:13:07.964 522:isIngraph              INFO     ********************
2023-06-06 16:13:07.964 523:isIngraph              INFO     Best f1:0.974
2023-06-06 16:13:07.964 524:isIngraph              INFO     ********************
2023-06-06 16:13:07.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:13:07.967 544:isIngraph              INFO     ********************
2023-06-06 16:13:07.967 545:isIngraph              INFO     Best MCC:0.9477
2023-06-06 16:13:07.968 546:isIngraph              INFO     ********************
2023-06-06 16:13:07.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:13:15.600 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:13:15.601 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:13:15.601 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:13:39.751 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:13:39.752 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-06 16:13:39.752 629:isIngraph              INFO     eval_f1 = 0.9746
2023-06-06 16:13:39.752 629:isIngraph              INFO     eval_mcc = 0.949
2023-06-06 16:13:39.752 629:isIngraph              INFO     eval_precision = 0.957
2023-06-06 16:13:39.752 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 16:13:39.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:13:39.752 522:isIngraph              INFO     ********************
2023-06-06 16:13:39.752 523:isIngraph              INFO     Best f1:0.9746
2023-06-06 16:13:39.753 524:isIngraph              INFO     ********************
2023-06-06 16:13:39.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:13:39.756 544:isIngraph              INFO     ********************
2023-06-06 16:13:39.756 545:isIngraph              INFO     Best MCC:0.949
2023-06-06 16:13:39.757 546:isIngraph              INFO     ********************
2023-06-06 16:13:39.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:13:47.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:13:47.475 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:13:47.475 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:14:12.464 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:14:12.465 629:isIngraph              INFO     eval_acc = 0.9744
2023-06-06 16:14:12.465 629:isIngraph              INFO     eval_f1 = 0.9748
2023-06-06 16:14:12.465 629:isIngraph              INFO     eval_mcc = 0.9494
2023-06-06 16:14:12.465 629:isIngraph              INFO     eval_precision = 0.9578
2023-06-06 16:14:12.465 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 16:14:12.466 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:14:12.466 522:isIngraph              INFO     ********************
2023-06-06 16:14:12.466 523:isIngraph              INFO     Best f1:0.9748
2023-06-06 16:14:12.466 524:isIngraph              INFO     ********************
2023-06-06 16:14:12.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:14:12.470 544:isIngraph              INFO     ********************
2023-06-06 16:14:12.470 545:isIngraph              INFO     Best MCC:0.9494
2023-06-06 16:14:12.470 546:isIngraph              INFO     ********************
2023-06-06 16:14:12.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:14:12.712 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:14:12.713 651:isIngraph              INFO     Num examples = 32385
2023-06-06 16:14:12.713 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:14:36.851 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:14:36.851 695:isIngraph              INFO     eval_acc = 0.9707
2023-06-06 16:14:36.852 695:isIngraph              INFO     eval_f1 = 0.9712
2023-06-06 16:14:36.852 695:isIngraph              INFO     eval_mcc = 0.9419
2023-06-06 16:14:36.852 695:isIngraph              INFO     eval_precision = 0.9571
2023-06-06 16:14:36.852 695:isIngraph              INFO     eval_recall = 0.9856
2023-06-06 16:14:36.852 695:isIngraph              INFO     eval_threshold = 0.5
