2023-05-22 13:04:10.527 952:link-prediction        DEBUG  main message
2023-05-22 13:04:10.528 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:04:11.772 973:link-prediction        INFO   Load Dataset
2023-05-22 13:04:51.485 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 13:04:51.761 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 13:04:51.811 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 13:04:51.993 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 13:04:52.043 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 13:04:52.093 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 13:04:52.093 300:link-prediction        INFO   *** Example ***
2023-05-22 13:04:52.094 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 13:04:52.094 302:link-prediction        INFO   label: 0
2023-05-22 13:04:52.098 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 13:04:52.098 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 13:04:52.099 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 13:04:52.099 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 13:04:52.100 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 13:04:52.100 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 13:04:52.100 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 13:04:52.101 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 13:04:52.101 300:link-prediction        INFO   *** Example ***
2023-05-22 13:04:52.101 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 13:04:52.101 302:link-prediction        INFO   label: 0
2023-05-22 13:04:52.102 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 13:04:52.102 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 13:04:52.103 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 13:04:52.103 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 13:04:52.104 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 13:04:52.104 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 13:04:52.104 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 13:04:52.105 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 13:04:52.105 300:link-prediction        INFO   *** Example ***
2023-05-22 13:04:52.105 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 13:04:52.106 302:link-prediction        INFO   label: 1
2023-05-22 13:04:52.106 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 13:04:52.106 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 13:04:52.107 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 13:04:52.107 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 13:04:52.108 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 13:04:52.108 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 13:04:52.108 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 13:04:52.108 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 13:04:52.108 300:link-prediction        INFO   *** Example ***
2023-05-22 13:04:52.108 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 13:04:52.109 302:link-prediction        INFO   label: 0
2023-05-22 13:04:52.109 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 13:04:52.109 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 13:04:52.110 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 13:04:52.110 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 13:04:52.110 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 13:04:52.110 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 13:04:52.111 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 13:04:52.111 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 13:04:52.111 300:link-prediction        INFO   *** Example ***
2023-05-22 13:04:52.111 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 13:04:52.111 302:link-prediction        INFO   label: 0
2023-05-22 13:04:52.112 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 13:04:52.112 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 13:04:52.112 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 13:04:52.112 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 13:04:52.113 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 13:04:52.113 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 13:04:52.113 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 13:04:52.113 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 13:04:52.113 300:link-prediction        INFO   *** Example ***
2023-05-22 13:04:52.114 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 13:04:52.114 302:link-prediction        INFO   label: 1
2023-05-22 13:04:52.114 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 13:04:52.114 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 13:04:52.115 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 13:04:52.115 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 13:04:52.115 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 13:04:52.115 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 13:04:52.115 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 13:04:52.115 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 13:04:52.116 300:link-prediction        INFO   *** Example ***
2023-05-22 13:04:52.116 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 13:04:52.116 302:link-prediction        INFO   label: 0
2023-05-22 13:04:52.116 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 13:04:52.116 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 13:04:52.117 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 13:04:52.117 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 13:04:52.117 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 13:04:52.117 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 13:04:52.117 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 13:04:52.118 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 13:04:52.118 300:link-prediction        INFO   *** Example ***
2023-05-22 13:04:52.118 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 13:04:52.118 302:link-prediction        INFO   label: 0
2023-05-22 13:04:52.118 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 13:04:52.119 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 13:04:52.119 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 13:04:52.119 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 13:04:52.120 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 13:04:52.120 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 13:04:52.120 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 13:04:52.120 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 13:04:52.120 300:link-prediction        INFO   *** Example ***
2023-05-22 13:04:52.120 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 13:04:52.121 302:link-prediction        INFO   label: 1
2023-05-22 13:04:52.121 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 13:04:52.121 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 13:04:52.121 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 13:04:52.122 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 13:04:52.122 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 13:04:52.122 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 13:04:52.123 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 13:04:52.123 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 13:04:52.265 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:04:52.290 1026:link-prediction        INFO   Probimg Model Parameters 3843
