2022-10-21 17:04:38.875 933:link-prediction        DEBUG  main message
2022-10-21 17:04:38.875 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 17:04:46.777 954:link-prediction        INFO   Load Dataset
2022-10-21 17:05:04.434 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 17:05:05.984 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 17:05:06.245 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 17:05:06.953 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 17:05:07.212 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 17:05:08.140 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 17:05:08.140 303:link-prediction        INFO   *** Example ***
2022-10-21 17:05:08.140 304:link-prediction        INFO   idx: 41949
2022-10-21 17:05:08.140 305:link-prediction        INFO   label: 1
2022-10-21 17:05:08.142 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 17:05:08.142 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 17:05:08.142 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 17:05:08.142 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 17:05:08.142 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 17:05:08.142 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 17:05:08.142 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 17:05:08.143 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 17:05:08.143 303:link-prediction        INFO   *** Example ***
2022-10-21 17:05:08.143 304:link-prediction        INFO   idx: 50768
2022-10-21 17:05:08.143 305:link-prediction        INFO   label: 0
2022-10-21 17:05:08.143 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 17:05:08.143 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 17:05:08.143 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 17:05:08.143 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 17:05:08.143 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 17:05:08.143 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 17:05:08.143 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 17:05:08.143 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 17:05:08.143 303:link-prediction        INFO   *** Example ***
2022-10-21 17:05:08.144 304:link-prediction        INFO   idx: 50507
2022-10-21 17:05:08.144 305:link-prediction        INFO   label: 0
2022-10-21 17:05:08.144 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 17:05:08.144 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 17:05:08.144 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 17:05:08.144 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 17:05:08.144 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 17:05:08.144 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 17:05:08.144 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 17:05:08.144 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 17:05:08.144 303:link-prediction        INFO   *** Example ***
2022-10-21 17:05:08.144 304:link-prediction        INFO   idx: 40986
2022-10-21 17:05:08.145 305:link-prediction        INFO   label: 1
2022-10-21 17:05:08.145 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 17:05:08.145 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 17:05:08.145 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 17:05:08.145 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 17:05:08.145 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 17:05:08.145 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 17:05:08.145 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 17:05:08.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 17:05:08.145 303:link-prediction        INFO   *** Example ***
2022-10-21 17:05:08.145 304:link-prediction        INFO   idx: 49647
2022-10-21 17:05:08.145 305:link-prediction        INFO   label: 1
2022-10-21 17:05:08.146 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 17:05:08.146 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 17:05:08.146 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 17:05:08.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 17:05:08.146 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 17:05:08.146 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 17:05:08.146 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 17:05:08.146 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 17:05:08.146 303:link-prediction        INFO   *** Example ***
2022-10-21 17:05:08.146 304:link-prediction        INFO   idx: 45139
2022-10-21 17:05:08.146 305:link-prediction        INFO   label: 1
2022-10-21 17:05:08.147 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 17:05:08.147 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 17:05:08.147 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 17:05:08.147 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 17:05:08.147 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 17:05:08.147 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 17:05:08.147 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 17:05:08.147 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 17:05:08.147 303:link-prediction        INFO   *** Example ***
2022-10-21 17:05:08.147 304:link-prediction        INFO   idx: 42878
2022-10-21 17:05:08.147 305:link-prediction        INFO   label: 0
