2022-10-08 06:13:16.630 917:isIngraph              DEBUG  main message
2022-10-08 06:14:21.751 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 06:14:21.751 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 06:14:21.751 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:14:21.751 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 06:14:21.751 306:isInGraph              INFO   *** Example ***
2022-10-08 06:14:21.751 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 06:14:21.751 308:isInGraph              INFO   label: 1
2022-10-08 06:14:21.751 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 06:14:21.752 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 06:14:21.752 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 06:14:21.752 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 06:14:21.752 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 06:14:21.752 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 06:14:21.752 306:isInGraph              INFO   *** Example ***
2022-10-08 06:14:21.752 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 06:14:21.752 308:isInGraph              INFO   label: 0
2022-10-08 06:14:21.752 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 06:14:21.752 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 06:14:21.752 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 06:14:21.753 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 06:14:21.753 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 06:14:21.753 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 06:14:21.753 306:isInGraph              INFO   *** Example ***
2022-10-08 06:14:21.753 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 06:14:21.753 308:isInGraph              INFO   label: 1
2022-10-08 06:14:21.753 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 06:14:21.753 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 06:14:21.753 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 06:14:21.753 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 06:14:21.754 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 06:14:21.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 06:14:21.754 306:isInGraph              INFO   *** Example ***
2022-10-08 06:14:21.754 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 06:14:21.754 308:isInGraph              INFO   label: 1
2022-10-08 06:14:21.754 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 06:14:21.754 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 06:14:21.754 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 06:14:21.754 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 06:14:21.754 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 06:14:21.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 06:14:21.754 306:isInGraph              INFO   *** Example ***
2022-10-08 06:14:21.754 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 06:14:21.755 308:isInGraph              INFO   label: 1
2022-10-08 06:14:21.755 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 06:14:21.755 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 06:14:21.755 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 06:14:21.755 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 06:14:21.755 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 06:14:21.755 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 06:14:21.755 306:isInGraph              INFO   *** Example ***
2022-10-08 06:14:21.755 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 06:14:21.755 308:isInGraph              INFO   label: 1
2022-10-08 06:14:21.755 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 06:14:21.756 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:14:21.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 06:14:21.756 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 06:14:21.756 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 06:14:21.756 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 06:14:21.756 306:isInGraph              INFO   *** Example ***
2022-10-08 06:14:21.756 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 06:14:21.756 308:isInGraph              INFO   label: 0
2022-10-08 06:14:21.756 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 06:14:21.756 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 06:14:21.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 06:14:21.757 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 06:14:21.757 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 06:14:21.757 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 06:14:21.757 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:14:21.779 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:14:21.779 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_10', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:14:23.097 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:14:23.097 452:isIngraph              INFO     Num examples = 99417
2022-10-08 06:14:23.098 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:14:23.098 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:14:23.098 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:14:23.098 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:14:23.098 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 06:14:29.498 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:14:29.498 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:14:29.498 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:14:46.050 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:14:46.051 629:isIngraph              INFO     eval_acc = 0.8079
2022-10-08 06:14:46.051 629:isIngraph              INFO     eval_f1 = 0.8108
2022-10-08 06:14:46.051 629:isIngraph              INFO     eval_mcc = 0.6161
2022-10-08 06:14:46.051 629:isIngraph              INFO     eval_precision = 0.799
2022-10-08 06:14:46.051 629:isIngraph              INFO     eval_recall = 0.8229
2022-10-08 06:14:46.051 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:14:46.051 522:isIngraph              INFO     ********************
2022-10-08 06:14:46.051 523:isIngraph              INFO     Best f1:0.8108
2022-10-08 06:14:46.051 524:isIngraph              INFO     ********************
2022-10-08 06:14:46.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:14:46.053 544:isIngraph              INFO     ********************
2022-10-08 06:14:46.053 545:isIngraph              INFO     Best MCC:0.6161
2022-10-08 06:14:46.053 546:isIngraph              INFO     ********************
2022-10-08 06:14:46.053 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:14:51.101 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:14:51.101 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:14:51.101 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:15:07.425 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:15:07.425 629:isIngraph              INFO     eval_acc = 0.8396
2022-10-08 06:15:07.426 629:isIngraph              INFO     eval_f1 = 0.8235
2022-10-08 06:15:07.426 629:isIngraph              INFO     eval_mcc = 0.6907
2022-10-08 06:15:07.426 629:isIngraph              INFO     eval_precision = 0.9153
2022-10-08 06:15:07.426 629:isIngraph              INFO     eval_recall = 0.7483
2022-10-08 06:15:07.426 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:15:07.426 522:isIngraph              INFO     ********************
2022-10-08 06:15:07.426 523:isIngraph              INFO     Best f1:0.8235
2022-10-08 06:15:07.426 524:isIngraph              INFO     ********************
2022-10-08 06:15:07.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:15:07.427 544:isIngraph              INFO     ********************
2022-10-08 06:15:07.427 545:isIngraph              INFO     Best MCC:0.6907
2022-10-08 06:15:07.427 546:isIngraph              INFO     ********************
2022-10-08 06:15:07.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:15:12.497 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:15:12.497 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:15:12.498 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:15:28.665 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:15:28.665 629:isIngraph              INFO     eval_acc = 0.8803
2022-10-08 06:15:28.665 629:isIngraph              INFO     eval_f1 = 0.8882
2022-10-08 06:15:28.665 629:isIngraph              INFO     eval_mcc = 0.7682
2022-10-08 06:15:28.665 629:isIngraph              INFO     eval_precision = 0.8334
2022-10-08 06:15:28.666 629:isIngraph              INFO     eval_recall = 0.9506
2022-10-08 06:15:28.666 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:15:28.666 522:isIngraph              INFO     ********************
2022-10-08 06:15:28.666 523:isIngraph              INFO     Best f1:0.8882
2022-10-08 06:15:28.666 524:isIngraph              INFO     ********************
2022-10-08 06:15:28.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:15:28.667 544:isIngraph              INFO     ********************
2022-10-08 06:15:28.667 545:isIngraph              INFO     Best MCC:0.7682
2022-10-08 06:15:28.667 546:isIngraph              INFO     ********************
2022-10-08 06:15:28.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:15:33.784 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:15:33.784 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:15:33.785 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:15:50.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:15:50.201 629:isIngraph              INFO     eval_acc = 0.9068
2022-10-08 06:15:50.201 629:isIngraph              INFO     eval_f1 = 0.9087
2022-10-08 06:15:50.202 629:isIngraph              INFO     eval_mcc = 0.8143
2022-10-08 06:15:50.202 629:isIngraph              INFO     eval_precision = 0.8898
2022-10-08 06:15:50.202 629:isIngraph              INFO     eval_recall = 0.9285
2022-10-08 06:15:50.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:15:50.202 522:isIngraph              INFO     ********************
2022-10-08 06:15:50.202 523:isIngraph              INFO     Best f1:0.9087
2022-10-08 06:15:50.202 524:isIngraph              INFO     ********************
2022-10-08 06:15:50.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:15:50.203 544:isIngraph              INFO     ********************
2022-10-08 06:15:50.203 545:isIngraph              INFO     Best MCC:0.8143
2022-10-08 06:15:50.203 546:isIngraph              INFO     ********************
2022-10-08 06:15:50.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:15:55.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:15:55.285 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:15:55.285 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:16:12.092 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:16:12.092 629:isIngraph              INFO     eval_acc = 0.9148
2022-10-08 06:16:12.092 629:isIngraph              INFO     eval_f1 = 0.9148
2022-10-08 06:16:12.092 629:isIngraph              INFO     eval_mcc = 0.8296
2022-10-08 06:16:12.092 629:isIngraph              INFO     eval_precision = 0.9143
2022-10-08 06:16:12.092 629:isIngraph              INFO     eval_recall = 0.9154
2022-10-08 06:16:12.093 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:16:12.093 522:isIngraph              INFO     ********************
2022-10-08 06:16:12.093 523:isIngraph              INFO     Best f1:0.9148
2022-10-08 06:16:12.093 524:isIngraph              INFO     ********************
2022-10-08 06:16:12.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:16:12.094 544:isIngraph              INFO     ********************
2022-10-08 06:16:12.094 545:isIngraph              INFO     Best MCC:0.8296
2022-10-08 06:16:12.094 546:isIngraph              INFO     ********************
2022-10-08 06:16:12.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:16:17.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:16:17.225 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:16:17.225 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:16:33.887 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:16:33.887 629:isIngraph              INFO     eval_acc = 0.9235
2022-10-08 06:16:33.888 629:isIngraph              INFO     eval_f1 = 0.9256
2022-10-08 06:16:33.888 629:isIngraph              INFO     eval_mcc = 0.8484
2022-10-08 06:16:33.888 629:isIngraph              INFO     eval_precision = 0.9013
2022-10-08 06:16:33.888 629:isIngraph              INFO     eval_recall = 0.9513
2022-10-08 06:16:33.888 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:16:33.888 522:isIngraph              INFO     ********************
2022-10-08 06:16:33.888 523:isIngraph              INFO     Best f1:0.9256
2022-10-08 06:16:33.888 524:isIngraph              INFO     ********************
2022-10-08 06:16:33.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:16:33.889 544:isIngraph              INFO     ********************
2022-10-08 06:16:33.889 545:isIngraph              INFO     Best MCC:0.8484
2022-10-08 06:16:33.889 546:isIngraph              INFO     ********************
2022-10-08 06:16:33.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:16:38.997 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:16:38.997 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:16:38.997 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:16:55.882 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:16:55.882 629:isIngraph              INFO     eval_acc = 0.9285
2022-10-08 06:16:55.882 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-08 06:16:55.882 629:isIngraph              INFO     eval_mcc = 0.8578
2022-10-08 06:16:55.882 629:isIngraph              INFO     eval_precision = 0.9112
2022-10-08 06:16:55.882 629:isIngraph              INFO     eval_recall = 0.9496
2022-10-08 06:16:55.882 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:16:55.882 522:isIngraph              INFO     ********************
2022-10-08 06:16:55.883 523:isIngraph              INFO     Best f1:0.93
2022-10-08 06:16:55.883 524:isIngraph              INFO     ********************
2022-10-08 06:16:55.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:16:55.884 544:isIngraph              INFO     ********************
2022-10-08 06:16:55.884 545:isIngraph              INFO     Best MCC:0.8578
2022-10-08 06:16:55.884 546:isIngraph              INFO     ********************
2022-10-08 06:16:55.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:17:01.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:17:01.004 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:17:01.004 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:17:17.851 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:17:17.851 629:isIngraph              INFO     eval_acc = 0.9284
2022-10-08 06:17:17.851 629:isIngraph              INFO     eval_f1 = 0.9305
2022-10-08 06:17:17.851 629:isIngraph              INFO     eval_mcc = 0.8584
2022-10-08 06:17:17.851 629:isIngraph              INFO     eval_precision = 0.9041
2022-10-08 06:17:17.852 629:isIngraph              INFO     eval_recall = 0.9585
2022-10-08 06:17:17.852 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:17:17.852 522:isIngraph              INFO     ********************
2022-10-08 06:17:17.852 523:isIngraph              INFO     Best f1:0.9305
2022-10-08 06:17:17.852 524:isIngraph              INFO     ********************
2022-10-08 06:17:17.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:17:17.853 544:isIngraph              INFO     ********************
2022-10-08 06:17:17.853 545:isIngraph              INFO     Best MCC:0.8584
2022-10-08 06:17:17.853 546:isIngraph              INFO     ********************
2022-10-08 06:17:17.853 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:17:22.961 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:17:22.961 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:17:22.961 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:17:39.601 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:17:39.601 629:isIngraph              INFO     eval_acc = 0.9306
2022-10-08 06:17:39.601 629:isIngraph              INFO     eval_f1 = 0.9311
2022-10-08 06:17:39.602 629:isIngraph              INFO     eval_mcc = 0.8613
2022-10-08 06:17:39.602 629:isIngraph              INFO     eval_precision = 0.9245
2022-10-08 06:17:39.602 629:isIngraph              INFO     eval_recall = 0.9378
2022-10-08 06:17:39.602 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:17:39.602 522:isIngraph              INFO     ********************
2022-10-08 06:17:39.602 523:isIngraph              INFO     Best f1:0.9311
2022-10-08 06:17:39.602 524:isIngraph              INFO     ********************
2022-10-08 06:17:39.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:17:39.603 544:isIngraph              INFO     ********************
2022-10-08 06:17:39.603 545:isIngraph              INFO     Best MCC:0.8613
2022-10-08 06:17:39.603 546:isIngraph              INFO     ********************
2022-10-08 06:17:39.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:17:44.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:17:44.739 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:17:44.739 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:18:01.603 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:18:01.603 629:isIngraph              INFO     eval_acc = 0.932
2022-10-08 06:18:01.603 629:isIngraph              INFO     eval_f1 = 0.9333
2022-10-08 06:18:01.603 629:isIngraph              INFO     eval_mcc = 0.8647
2022-10-08 06:18:01.603 629:isIngraph              INFO     eval_precision = 0.9154
2022-10-08 06:18:01.603 629:isIngraph              INFO     eval_recall = 0.952
2022-10-08 06:18:01.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:18:01.603 522:isIngraph              INFO     ********************
2022-10-08 06:18:01.603 523:isIngraph              INFO     Best f1:0.9333
2022-10-08 06:18:01.604 524:isIngraph              INFO     ********************
2022-10-08 06:18:01.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 06:18:01.604 544:isIngraph              INFO     ********************
2022-10-08 06:18:01.605 545:isIngraph              INFO     Best MCC:0.8647
2022-10-08 06:18:01.605 546:isIngraph              INFO     ********************
2022-10-08 06:18:01.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:18:01.734 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:18:01.734 651:isIngraph              INFO     Num examples = 32385
2022-10-08 06:18:01.734 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:18:17.333 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:18:17.334 695:isIngraph              INFO     eval_acc = 0.9257
2022-10-08 06:18:17.334 695:isIngraph              INFO     eval_f1 = 0.9265
2022-10-08 06:18:17.334 695:isIngraph              INFO     eval_mcc = 0.8516
2022-10-08 06:18:17.334 695:isIngraph              INFO     eval_precision = 0.9163
2022-10-08 06:18:17.334 695:isIngraph              INFO     eval_recall = 0.937
2022-10-08 06:18:17.334 695:isIngraph              INFO     eval_threshold = 0.5
