2023-05-20 14:45:23.860 933:link-prediction        DEBUG  main message
2023-05-20 14:45:23.860 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 14:45:26.360 954:link-prediction        INFO   Load Dataset
2023-05-20 14:45:54.240 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 14:45:56.076 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 14:45:56.545 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 14:45:57.325 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 14:45:58.523 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 14:45:59.606 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 14:45:59.606 303:link-prediction        INFO   *** Example ***
2023-05-20 14:45:59.606 304:link-prediction        INFO   idx: 47214
2023-05-20 14:45:59.606 305:link-prediction        INFO   label: 1
2023-05-20 14:45:59.607 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 14:45:59.607 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 14:45:59.607 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 14:45:59.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 14:45:59.608 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 14:45:59.608 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 14:45:59.608 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 14:45:59.608 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 14:45:59.608 303:link-prediction        INFO   *** Example ***
2023-05-20 14:45:59.609 304:link-prediction        INFO   idx: 51290
2023-05-20 14:45:59.609 305:link-prediction        INFO   label: 1
2023-05-20 14:45:59.609 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 14:45:59.609 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 14:45:59.609 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 14:45:59.610 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 14:45:59.610 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 14:45:59.610 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 14:45:59.610 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 14:45:59.611 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 14:45:59.611 303:link-prediction        INFO   *** Example ***
2023-05-20 14:45:59.611 304:link-prediction        INFO   idx: 41523
2023-05-20 14:45:59.611 305:link-prediction        INFO   label: 1
2023-05-20 14:45:59.611 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 14:45:59.612 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 14:45:59.612 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 14:45:59.612 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 14:45:59.612 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 14:45:59.612 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 14:45:59.613 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 14:45:59.613 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 14:45:59.613 303:link-prediction        INFO   *** Example ***
2023-05-20 14:45:59.613 304:link-prediction        INFO   idx: 47394
2023-05-20 14:45:59.613 305:link-prediction        INFO   label: 1
2023-05-20 14:45:59.614 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 14:45:59.614 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 14:45:59.614 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 14:45:59.614 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 14:45:59.615 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 14:45:59.615 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 14:45:59.615 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 14:45:59.615 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 14:45:59.615 303:link-prediction        INFO   *** Example ***
2023-05-20 14:45:59.615 304:link-prediction        INFO   idx: 40905
2023-05-20 14:45:59.615 305:link-prediction        INFO   label: 1
2023-05-20 14:45:59.616 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 14:45:59.616 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 14:45:59.616 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 14:45:59.616 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 14:45:59.617 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 14:45:59.617 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 14:45:59.617 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 14:45:59.617 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 14:45:59.617 303:link-prediction        INFO   *** Example ***
2023-05-20 14:45:59.617 304:link-prediction        INFO   idx: 46540
2023-05-20 14:45:59.617 305:link-prediction        INFO   label: 0
2023-05-20 14:45:59.618 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 14:45:59.618 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 14:45:59.618 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 14:45:59.618 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 14:45:59.619 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 14:45:59.619 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 14:45:59.619 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 14:45:59.619 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 14:45:59.619 303:link-prediction        INFO   *** Example ***
2023-05-20 14:45:59.619 304:link-prediction        INFO   idx: 40994
2023-05-20 14:45:59.619 305:link-prediction        INFO   label: 1
2023-05-20 14:45:59.620 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 14:45:59.620 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 14:45:59.620 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 14:45:59.620 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 14:45:59.621 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 14:45:59.621 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 14:45:59.621 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 14:45:59.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 14:45:59.621 303:link-prediction        INFO   *** Example ***
2023-05-20 14:45:59.622 304:link-prediction        INFO   idx: 51236
2023-05-20 14:45:59.622 305:link-prediction        INFO   label: 0
2023-05-20 14:45:59.622 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 14:45:59.622 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 14:45:59.622 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 14:45:59.623 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 14:45:59.623 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 14:45:59.623 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 14:45:59.623 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 14:45:59.623 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 14:45:59.624 303:link-prediction        INFO   *** Example ***
2023-05-20 14:45:59.624 304:link-prediction        INFO   idx: 47827
2023-05-20 14:45:59.624 305:link-prediction        INFO   label: 0
