2023-06-06 11:50:23.007 917:isIngraph              DEBUG  main message
2023-06-06 11:51:18.756 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 11:51:18.756 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 11:51:18.757 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 11:51:18.757 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 11:51:18.757 306:isInGraph              INFO   *** Example ***
2023-06-06 11:51:18.757 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 11:51:18.757 308:isInGraph              INFO   label: 1
2023-06-06 11:51:18.757 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 11:51:18.757 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 11:51:18.758 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 11:51:18.758 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 11:51:18.758 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 11:51:18.758 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 11:51:18.758 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 11:51:18.779 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 11:51:18.780 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:51:20.356 451:isIngraph              INFO   ***** Running training *****
2023-06-06 11:51:20.356 452:isIngraph              INFO     Num examples = 45555
2023-06-06 11:51:20.356 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 11:51:20.357 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:51:20.357 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 11:51:20.357 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 11:51:20.357 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 11:51:25.478 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:51:25.479 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:51:25.479 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:51:38.429 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:51:38.430 629:isIngraph              INFO     eval_acc = 0.7186
2023-06-06 11:51:38.430 629:isIngraph              INFO     eval_f1 = 0.7454
2023-06-06 11:51:38.431 629:isIngraph              INFO     eval_mcc = 0.4474
2023-06-06 11:51:38.431 629:isIngraph              INFO     eval_precision = 0.68
2023-06-06 11:51:38.431 629:isIngraph              INFO     eval_recall = 0.8246
2023-06-06 11:51:38.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:51:38.435 522:isIngraph              INFO     ********************
2023-06-06 11:51:38.435 523:isIngraph              INFO     Best f1:0.7454
2023-06-06 11:51:38.436 524:isIngraph              INFO     ********************
2023-06-06 11:51:38.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:51:38.441 544:isIngraph              INFO     ********************
2023-06-06 11:51:38.442 545:isIngraph              INFO     Best MCC:0.4474
2023-06-06 11:51:38.442 546:isIngraph              INFO     ********************
2023-06-06 11:51:38.445 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:51:42.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:51:42.650 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:51:42.650 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:51:54.725 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:51:54.725 629:isIngraph              INFO     eval_acc = 0.8229
2023-06-06 11:51:54.725 629:isIngraph              INFO     eval_f1 = 0.8246
2023-06-06 11:51:54.725 629:isIngraph              INFO     eval_mcc = 0.646
2023-06-06 11:51:54.725 629:isIngraph              INFO     eval_precision = 0.8162
2023-06-06 11:51:54.726 629:isIngraph              INFO     eval_recall = 0.8333
2023-06-06 11:51:54.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:51:54.729 522:isIngraph              INFO     ********************
2023-06-06 11:51:54.729 523:isIngraph              INFO     Best f1:0.8246
2023-06-06 11:51:54.729 524:isIngraph              INFO     ********************
2023-06-06 11:51:54.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:51:54.733 544:isIngraph              INFO     ********************
2023-06-06 11:51:54.733 545:isIngraph              INFO     Best MCC:0.646
2023-06-06 11:51:54.733 546:isIngraph              INFO     ********************
2023-06-06 11:51:54.735 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:51:58.975 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:51:58.976 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:51:58.976 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:52:12.180 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:52:12.181 629:isIngraph              INFO     eval_acc = 0.8627
2023-06-06 11:52:12.181 629:isIngraph              INFO     eval_f1 = 0.8647
2023-06-06 11:52:12.181 629:isIngraph              INFO     eval_mcc = 0.7258
2023-06-06 11:52:12.181 629:isIngraph              INFO     eval_precision = 0.8514
2023-06-06 11:52:12.181 629:isIngraph              INFO     eval_recall = 0.8784
2023-06-06 11:52:12.181 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:52:12.186 522:isIngraph              INFO     ********************
2023-06-06 11:52:12.186 523:isIngraph              INFO     Best f1:0.8647
2023-06-06 11:52:12.186 524:isIngraph              INFO     ********************
2023-06-06 11:52:12.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:52:12.189 544:isIngraph              INFO     ********************
2023-06-06 11:52:12.189 545:isIngraph              INFO     Best MCC:0.7258
2023-06-06 11:52:12.189 546:isIngraph              INFO     ********************
2023-06-06 11:52:12.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:52:16.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:52:16.337 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:52:16.337 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:52:30.038 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:52:30.038 629:isIngraph              INFO     eval_acc = 0.8768
2023-06-06 11:52:30.039 629:isIngraph              INFO     eval_f1 = 0.8792
2023-06-06 11:52:30.039 629:isIngraph              INFO     eval_mcc = 0.7543
2023-06-06 11:52:30.039 629:isIngraph              INFO     eval_precision = 0.8618
2023-06-06 11:52:30.039 629:isIngraph              INFO     eval_recall = 0.8974
2023-06-06 11:52:30.039 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:52:30.043 522:isIngraph              INFO     ********************
2023-06-06 11:52:30.043 523:isIngraph              INFO     Best f1:0.8792
2023-06-06 11:52:30.043 524:isIngraph              INFO     ********************
2023-06-06 11:52:30.046 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:52:30.047 544:isIngraph              INFO     ********************
2023-06-06 11:52:30.047 545:isIngraph              INFO     Best MCC:0.7543
2023-06-06 11:52:30.047 546:isIngraph              INFO     ********************
2023-06-06 11:52:30.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:52:34.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:52:34.190 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:52:34.190 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:52:47.717 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:52:47.718 629:isIngraph              INFO     eval_acc = 0.8855
2023-06-06 11:52:47.718 629:isIngraph              INFO     eval_f1 = 0.887
2023-06-06 11:52:47.718 629:isIngraph              INFO     eval_mcc = 0.7713
2023-06-06 11:52:47.718 629:isIngraph              INFO     eval_precision = 0.8742
2023-06-06 11:52:47.718 629:isIngraph              INFO     eval_recall = 0.9002
2023-06-06 11:52:47.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:52:47.722 522:isIngraph              INFO     ********************
2023-06-06 11:52:47.722 523:isIngraph              INFO     Best f1:0.887
2023-06-06 11:52:47.722 524:isIngraph              INFO     ********************
2023-06-06 11:52:47.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:52:47.725 544:isIngraph              INFO     ********************
2023-06-06 11:52:47.725 545:isIngraph              INFO     Best MCC:0.7713
2023-06-06 11:52:47.726 546:isIngraph              INFO     ********************
2023-06-06 11:52:47.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:52:51.910 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:52:51.911 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:52:51.911 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:53:05.343 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:53:05.343 629:isIngraph              INFO     eval_acc = 0.8902
2023-06-06 11:53:05.343 629:isIngraph              INFO     eval_f1 = 0.8909
2023-06-06 11:53:05.344 629:isIngraph              INFO     eval_mcc = 0.7805
2023-06-06 11:53:05.344 629:isIngraph              INFO     eval_precision = 0.8844
2023-06-06 11:53:05.344 629:isIngraph              INFO     eval_recall = 0.8975
2023-06-06 11:53:05.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:53:05.348 522:isIngraph              INFO     ********************
2023-06-06 11:53:05.348 523:isIngraph              INFO     Best f1:0.8909
2023-06-06 11:53:05.348 524:isIngraph              INFO     ********************
2023-06-06 11:53:05.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:53:05.351 544:isIngraph              INFO     ********************
2023-06-06 11:53:05.351 545:isIngraph              INFO     Best MCC:0.7805
2023-06-06 11:53:05.352 546:isIngraph              INFO     ********************
2023-06-06 11:53:05.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:53:09.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:53:09.490 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:53:09.490 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:53:22.268 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:53:22.268 629:isIngraph              INFO     eval_acc = 0.8901
2023-06-06 11:53:22.268 629:isIngraph              INFO     eval_f1 = 0.8866
2023-06-06 11:53:22.268 629:isIngraph              INFO     eval_mcc = 0.7816
2023-06-06 11:53:22.268 629:isIngraph              INFO     eval_precision = 0.9149
2023-06-06 11:53:22.269 629:isIngraph              INFO     eval_recall = 0.86
2023-06-06 11:53:22.269 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:53:22.272 544:isIngraph              INFO     ********************
2023-06-06 11:53:22.273 545:isIngraph              INFO     Best MCC:0.7816
2023-06-06 11:53:22.273 546:isIngraph              INFO     ********************
2023-06-06 11:53:22.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:53:26.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:53:26.068 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:53:26.068 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:53:39.244 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:53:39.245 629:isIngraph              INFO     eval_acc = 0.8925
2023-06-06 11:53:39.245 629:isIngraph              INFO     eval_f1 = 0.8945
2023-06-06 11:53:39.245 629:isIngraph              INFO     eval_mcc = 0.7856
2023-06-06 11:53:39.245 629:isIngraph              INFO     eval_precision = 0.8778
2023-06-06 11:53:39.245 629:isIngraph              INFO     eval_recall = 0.9118
2023-06-06 11:53:39.245 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:53:39.249 522:isIngraph              INFO     ********************
2023-06-06 11:53:39.250 523:isIngraph              INFO     Best f1:0.8945
2023-06-06 11:53:39.250 524:isIngraph              INFO     ********************
2023-06-06 11:53:39.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:53:39.254 544:isIngraph              INFO     ********************
2023-06-06 11:53:39.254 545:isIngraph              INFO     Best MCC:0.7856
2023-06-06 11:53:39.254 546:isIngraph              INFO     ********************
2023-06-06 11:53:39.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:53:43.526 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:53:43.526 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:53:43.526 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:53:57.039 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:53:57.039 629:isIngraph              INFO     eval_acc = 0.8951
2023-06-06 11:53:57.040 629:isIngraph              INFO     eval_f1 = 0.8945
2023-06-06 11:53:57.040 629:isIngraph              INFO     eval_mcc = 0.7901
2023-06-06 11:53:57.040 629:isIngraph              INFO     eval_precision = 0.8985
2023-06-06 11:53:57.040 629:isIngraph              INFO     eval_recall = 0.8905
2023-06-06 11:53:57.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:53:57.045 522:isIngraph              INFO     ********************
2023-06-06 11:53:57.045 523:isIngraph              INFO     Best f1:0.8945
2023-06-06 11:53:57.045 524:isIngraph              INFO     ********************
2023-06-06 11:53:57.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:53:57.049 544:isIngraph              INFO     ********************
2023-06-06 11:53:57.049 545:isIngraph              INFO     Best MCC:0.7901
2023-06-06 11:53:57.049 546:isIngraph              INFO     ********************
2023-06-06 11:53:57.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:54:01.275 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:54:01.275 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:54:01.275 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:54:14.802 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:54:14.803 629:isIngraph              INFO     eval_acc = 0.8952
2023-06-06 11:54:14.803 629:isIngraph              INFO     eval_f1 = 0.8951
2023-06-06 11:54:14.803 629:isIngraph              INFO     eval_mcc = 0.7904
2023-06-06 11:54:14.803 629:isIngraph              INFO     eval_precision = 0.895
2023-06-06 11:54:14.803 629:isIngraph              INFO     eval_recall = 0.8952
2023-06-06 11:54:14.803 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:54:14.807 522:isIngraph              INFO     ********************
2023-06-06 11:54:14.807 523:isIngraph              INFO     Best f1:0.8951
2023-06-06 11:54:14.807 524:isIngraph              INFO     ********************
2023-06-06 11:54:14.810 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:54:14.810 544:isIngraph              INFO     ********************
2023-06-06 11:54:14.811 545:isIngraph              INFO     Best MCC:0.7904
2023-06-06 11:54:14.811 546:isIngraph              INFO     ********************
2023-06-06 11:54:14.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:54:14.937 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:54:14.937 651:isIngraph              INFO     Num examples = 14327
2023-06-06 11:54:14.937 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:54:28.331 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:54:28.331 695:isIngraph              INFO     eval_acc = 0.907
2023-06-06 11:54:28.332 695:isIngraph              INFO     eval_f1 = 0.909
2023-06-06 11:54:28.332 695:isIngraph              INFO     eval_mcc = 0.8148
2023-06-06 11:54:28.332 695:isIngraph              INFO     eval_precision = 0.8892
2023-06-06 11:54:28.332 695:isIngraph              INFO     eval_recall = 0.9296
2023-06-06 11:54:28.332 695:isIngraph              INFO     eval_threshold = 0.5
