2023-05-20 00:00:21.102 917:isIngraph              DEBUG  main message
2023-05-20 00:01:46.202 523:isIngraph              INFO     Best f1:0.7909
2023-05-20 00:01:46.203 524:isIngraph              INFO     ********************
2023-05-20 00:01:46.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 00:01:46.203 544:isIngraph              INFO     ********************
2023-05-20 00:01:46.204 545:isIngraph              INFO     Best MCC:0.6096
2023-05-20 00:01:46.204 546:isIngraph              INFO     ********************
2023-05-20 00:01:46.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:01:49.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:01:49.020 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:01:49.020 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:01:57.353 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:01:57.353 629:isIngraph              INFO     eval_acc = 0.7992
2023-05-20 00:01:57.353 629:isIngraph              INFO     eval_f1 = 0.7775
2023-05-20 00:01:57.353 629:isIngraph              INFO     eval_mcc = 0.6099
2023-05-20 00:01:57.353 629:isIngraph              INFO     eval_precision = 0.8707
2023-05-20 00:01:57.353 629:isIngraph              INFO     eval_recall = 0.7024
2023-05-20 00:01:57.353 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:01:57.356 544:isIngraph              INFO     ********************
2023-05-20 00:01:57.356 545:isIngraph              INFO     Best MCC:0.6099
2023-05-20 00:01:57.356 546:isIngraph              INFO     ********************
2023-05-20 00:01:57.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:02:00.161 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:02:00.162 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:02:00.162 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:02:08.520 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:02:08.520 629:isIngraph              INFO     eval_acc = 0.8237
2023-05-20 00:02:08.520 629:isIngraph              INFO     eval_f1 = 0.8204
2023-05-20 00:02:08.520 629:isIngraph              INFO     eval_mcc = 0.6478
2023-05-20 00:02:08.520 629:isIngraph              INFO     eval_precision = 0.8352
2023-05-20 00:02:08.520 629:isIngraph              INFO     eval_recall = 0.8061
2023-05-20 00:02:08.520 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:02:08.523 522:isIngraph              INFO     ********************
2023-05-20 00:02:08.523 523:isIngraph              INFO     Best f1:0.8204
2023-05-20 00:02:08.523 524:isIngraph              INFO     ********************
2023-05-20 00:02:08.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 00:02:08.524 544:isIngraph              INFO     ********************
2023-05-20 00:02:08.524 545:isIngraph              INFO     Best MCC:0.6478
2023-05-20 00:02:08.524 546:isIngraph              INFO     ********************
2023-05-20 00:02:08.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:02:11.374 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:02:11.374 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:02:11.374 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:02:19.813 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:02:19.814 629:isIngraph              INFO     eval_acc = 0.8257
2023-05-20 00:02:19.814 629:isIngraph              INFO     eval_f1 = 0.822
2023-05-20 00:02:19.814 629:isIngraph              INFO     eval_mcc = 0.6519
2023-05-20 00:02:19.814 629:isIngraph              INFO     eval_precision = 0.8392
2023-05-20 00:02:19.814 629:isIngraph              INFO     eval_recall = 0.8054
2023-05-20 00:02:19.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:02:19.816 522:isIngraph              INFO     ********************
2023-05-20 00:02:19.817 523:isIngraph              INFO     Best f1:0.822
2023-05-20 00:02:19.817 524:isIngraph              INFO     ********************
2023-05-20 00:02:19.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 00:02:19.818 544:isIngraph              INFO     ********************
2023-05-20 00:02:19.818 545:isIngraph              INFO     Best MCC:0.6519
2023-05-20 00:02:19.818 546:isIngraph              INFO     ********************
2023-05-20 00:02:19.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:02:22.635 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:02:22.636 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:02:22.636 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:02:31.043 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:02:31.043 629:isIngraph              INFO     eval_acc = 0.8326
2023-05-20 00:02:31.043 629:isIngraph              INFO     eval_f1 = 0.8316
2023-05-20 00:02:31.044 629:isIngraph              INFO     eval_mcc = 0.6653
2023-05-20 00:02:31.044 629:isIngraph              INFO     eval_precision = 0.8358
2023-05-20 00:02:31.044 629:isIngraph              INFO     eval_recall = 0.8275
2023-05-20 00:02:31.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:02:31.046 522:isIngraph              INFO     ********************
2023-05-20 00:02:31.046 523:isIngraph              INFO     Best f1:0.8316
2023-05-20 00:02:31.047 524:isIngraph              INFO     ********************
2023-05-20 00:02:31.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 00:02:31.047 544:isIngraph              INFO     ********************
2023-05-20 00:02:31.048 545:isIngraph              INFO     Best MCC:0.6653
2023-05-20 00:02:31.048 546:isIngraph              INFO     ********************
2023-05-20 00:02:31.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:02:33.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:02:33.877 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:02:33.877 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:02:42.284 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:02:42.284 629:isIngraph              INFO     eval_acc = 0.835
2023-05-20 00:02:42.284 629:isIngraph              INFO     eval_f1 = 0.8323
2023-05-20 00:02:42.284 629:isIngraph              INFO     eval_mcc = 0.6703
2023-05-20 00:02:42.285 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-20 00:02:42.285 629:isIngraph              INFO     eval_recall = 0.8198
2023-05-20 00:02:42.285 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:02:42.287 522:isIngraph              INFO     ********************
2023-05-20 00:02:42.287 523:isIngraph              INFO     Best f1:0.8323
2023-05-20 00:02:42.287 524:isIngraph              INFO     ********************
2023-05-20 00:02:42.288 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 00:02:42.288 544:isIngraph              INFO     ********************
2023-05-20 00:02:42.289 545:isIngraph              INFO     Best MCC:0.6703
2023-05-20 00:02:42.289 546:isIngraph              INFO     ********************
2023-05-20 00:02:42.289 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:02:45.125 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:02:45.126 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:02:45.126 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:02:53.649 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:02:53.649 629:isIngraph              INFO     eval_acc = 0.8355
2023-05-20 00:02:53.649 629:isIngraph              INFO     eval_f1 = 0.8392
2023-05-20 00:02:53.649 629:isIngraph              INFO     eval_mcc = 0.6718
2023-05-20 00:02:53.649 629:isIngraph              INFO     eval_precision = 0.8198
2023-05-20 00:02:53.649 629:isIngraph              INFO     eval_recall = 0.8596
2023-05-20 00:02:53.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:02:53.652 522:isIngraph              INFO     ********************
2023-05-20 00:02:53.652 523:isIngraph              INFO     Best f1:0.8392
2023-05-20 00:02:53.652 524:isIngraph              INFO     ********************
2023-05-20 00:02:53.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 00:02:53.653 544:isIngraph              INFO     ********************
2023-05-20 00:02:53.653 545:isIngraph              INFO     Best MCC:0.6718
2023-05-20 00:02:53.653 546:isIngraph              INFO     ********************
2023-05-20 00:02:53.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:02:56.486 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:02:56.486 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:02:56.486 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:03:04.898 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:03:04.898 629:isIngraph              INFO     eval_acc = 0.8376
2023-05-20 00:03:04.898 629:isIngraph              INFO     eval_f1 = 0.838
2023-05-20 00:03:04.898 629:isIngraph              INFO     eval_mcc = 0.6753
2023-05-20 00:03:04.899 629:isIngraph              INFO     eval_precision = 0.8353
2023-05-20 00:03:04.899 629:isIngraph              INFO     eval_recall = 0.8407
2023-05-20 00:03:04.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:03:04.901 544:isIngraph              INFO     ********************
2023-05-20 00:03:04.901 545:isIngraph              INFO     Best MCC:0.6753
2023-05-20 00:03:04.901 546:isIngraph              INFO     ********************
2023-05-20 00:03:04.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:03:04.985 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:03:04.985 651:isIngraph              INFO     Num examples = 14327
2023-05-20 00:03:04.985 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:03:13.228 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:03:13.228 695:isIngraph              INFO     eval_acc = 0.8442
2023-05-20 00:03:13.228 695:isIngraph              INFO     eval_f1 = 0.8475
2023-05-20 00:03:13.228 695:isIngraph              INFO     eval_mcc = 0.6891
2023-05-20 00:03:13.228 695:isIngraph              INFO     eval_precision = 0.8293
2023-05-20 00:03:13.229 695:isIngraph              INFO     eval_recall = 0.8666
2023-05-20 00:03:13.229 695:isIngraph              INFO     eval_threshold = 0.5
