2023-05-20 00:25:28.037 933:link-prediction        DEBUG  main message
2023-05-20 00:25:28.038 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 00:25:30.512 954:link-prediction        INFO   Load Dataset
2023-05-20 00:26:00.631 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 00:26:05.320 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 00:26:05.846 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 00:26:07.723 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 00:26:08.260 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 00:26:10.696 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 00:26:10.700 303:link-prediction        INFO   *** Example ***
2023-05-20 00:26:10.701 304:link-prediction        INFO   idx: 40404
2023-05-20 00:26:10.701 305:link-prediction        INFO   label: 1
2023-05-20 00:26:10.702 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 00:26:10.702 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 00:26:10.702 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 00:26:10.702 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 00:26:10.703 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 00:26:10.703 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 00:26:10.703 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 00:26:10.703 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 00:26:10.703 303:link-prediction        INFO   *** Example ***
2023-05-20 00:26:10.704 304:link-prediction        INFO   idx: 47926
2023-05-20 00:26:10.704 305:link-prediction        INFO   label: 0
2023-05-20 00:26:10.704 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 00:26:10.705 314:link-prediction        INFO   input_ids_1: 90 99
