2023-05-23 00:08:41.548 952:link-prediction        DEBUG  main message
2023-05-23 00:08:41.548 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 00:08:42.187 973:link-prediction        INFO   Load Dataset
2023-05-23 00:09:09.193 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 00:09:13.334 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 00:09:13.808 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 00:09:15.494 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 00:09:15.975 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 00:09:18.150 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 00:09:18.154 300:link-prediction        INFO   *** Example ***
2023-05-23 00:09:18.156 301:link-prediction        INFO   idx: 40404
2023-05-23 00:09:18.156 302:link-prediction        INFO   label: 1
2023-05-23 00:09:18.160 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 00:09:18.160 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 00:09:18.160 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 00:09:18.160 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 00:09:18.161 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 00:09:18.161 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 00:09:18.161 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 00:09:18.161 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 00:09:18.161 300:link-prediction        INFO   *** Example ***
2023-05-23 00:09:18.161 301:link-prediction        INFO   idx: 47926
2023-05-23 00:09:18.161 302:link-prediction        INFO   label: 0
2023-05-23 00:09:18.162 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 00:09:18.162 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 00:09:18.162 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 00:09:18.162 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 00:09:18.162 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 00:09:18.162 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 00:09:18.163 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 00:09:18.163 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 00:09:18.163 300:link-prediction        INFO   *** Example ***
2023-05-23 00:09:18.163 301:link-prediction        INFO   idx: 42957
2023-05-23 00:09:18.163 302:link-prediction        INFO   label: 0
2023-05-23 00:09:18.163 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 00:09:18.163 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 00:09:18.163 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 00:09:18.164 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 00:09:18.164 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 00:09:18.164 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 00:09:18.164 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 00:09:18.164 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 00:09:18.164 300:link-prediction        INFO   *** Example ***
2023-05-23 00:09:18.164 301:link-prediction        INFO   idx: 41214
2023-05-23 00:09:18.164 302:link-prediction        INFO   label: 1
2023-05-23 00:09:18.165 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 00:09:18.165 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 00:09:18.165 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 00:09:18.165 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 00:09:18.165 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 00:09:18.165 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 00:09:18.165 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 00:09:18.166 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 00:09:18.166 300:link-prediction        INFO   *** Example ***
2023-05-23 00:09:18.166 301:link-prediction        INFO   idx: 49161
2023-05-23 00:09:18.166 302:link-prediction        INFO   label: 1
2023-05-23 00:09:18.166 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 00:09:18.166 311:link-prediction        INFO   input_ids_1: 273 284
