2023-05-27 01:16:57.096 936:isIngraph              DEBUG  main message
2023-05-27 01:17:33.517 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 01:17:33.518 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 01:17:33.518 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 01:17:33.518 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 01:17:33.518 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 01:17:33.518 307:isInGraph              INFO   *** Example ***
2023-05-27 01:17:33.519 308:isInGraph              INFO   idx: 45574
2023-05-27 01:17:33.519 309:isInGraph              INFO   label: 0
2023-05-27 01:17:33.519 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 01:17:33.519 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 01:17:33.519 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 01:17:33.519 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 01:17:33.520 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 01:17:33.520 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 01:17:33.520 307:isInGraph              INFO   *** Example ***
2023-05-27 01:17:33.520 308:isInGraph              INFO   idx: 49425
2023-05-27 01:17:33.520 309:isInGraph              INFO   label: 0
2023-05-27 01:17:33.520 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 01:17:33.520 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 01:17:33.521 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 01:17:33.521 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 01:17:33.521 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 01:17:33.521 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 01:17:33.521 307:isInGraph              INFO   *** Example ***
2023-05-27 01:17:33.521 308:isInGraph              INFO   idx: 46612
2023-05-27 01:17:33.522 309:isInGraph              INFO   label: 0
2023-05-27 01:17:33.522 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 01:17:33.522 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 01:17:33.522 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 01:17:33.522 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 01:17:33.522 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 01:17:33.523 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 01:17:34.896 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 01:17:34.920 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 01:17:34.921 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_4', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 01:17:36.526 470:isIngraph              INFO   ***** Running training *****
2023-05-27 01:17:36.527 471:isIngraph              INFO     Num examples = 108636
2023-05-27 01:17:36.527 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 01:17:36.527 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 01:17:36.527 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 01:17:36.527 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 01:17:36.527 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 01:17:46.553 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:17:46.553 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:17:46.553 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:18:17.960 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:18:17.961 648:isIngraph              INFO     eval_acc = 0.9362
2023-05-27 01:18:17.961 648:isIngraph              INFO     eval_f1 = 0.939
2023-05-27 01:18:17.961 648:isIngraph              INFO     eval_mcc = 0.876
2023-05-27 01:18:17.961 648:isIngraph              INFO     eval_precision = 0.9002
2023-05-27 01:18:17.961 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-27 01:18:17.961 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:18:17.962 541:isIngraph              INFO     ********************
2023-05-27 01:18:17.962 542:isIngraph              INFO     Best f1:0.939
2023-05-27 01:18:17.962 543:isIngraph              INFO     ********************
2023-05-27 01:18:17.999 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-27 01:18:18.000 563:isIngraph              INFO     ********************
2023-05-27 01:18:18.000 564:isIngraph              INFO     Best MCC:0.876
2023-05-27 01:18:18.000 565:isIngraph              INFO     ********************
2023-05-27 01:18:18.024 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:18:27.158 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:18:27.159 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:18:27.159 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:18:59.286 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:18:59.287 648:isIngraph              INFO     eval_acc = 0.9644
2023-05-27 01:18:59.287 648:isIngraph              INFO     eval_f1 = 0.9651
2023-05-27 01:18:59.287 648:isIngraph              INFO     eval_mcc = 0.9296
2023-05-27 01:18:59.287 648:isIngraph              INFO     eval_precision = 0.9463
2023-05-27 01:18:59.287 648:isIngraph              INFO     eval_recall = 0.9847
2023-05-27 01:18:59.287 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:18:59.287 541:isIngraph              INFO     ********************
2023-05-27 01:18:59.288 542:isIngraph              INFO     Best f1:0.9651
2023-05-27 01:18:59.288 543:isIngraph              INFO     ********************
2023-05-27 01:18:59.291 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-27 01:18:59.291 563:isIngraph              INFO     ********************
2023-05-27 01:18:59.291 564:isIngraph              INFO     Best MCC:0.9296
2023-05-27 01:18:59.292 565:isIngraph              INFO     ********************
2023-05-27 01:18:59.293 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:19:09.210 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:19:09.211 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:19:09.211 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:19:41.284 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:19:41.284 648:isIngraph              INFO     eval_acc = 0.9667
2023-05-27 01:19:41.285 648:isIngraph              INFO     eval_f1 = 0.9671
2023-05-27 01:19:41.285 648:isIngraph              INFO     eval_mcc = 0.9337
2023-05-27 01:19:41.285 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-27 01:19:41.285 648:isIngraph              INFO     eval_recall = 0.9787
2023-05-27 01:19:41.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:19:41.285 541:isIngraph              INFO     ********************
2023-05-27 01:19:41.285 542:isIngraph              INFO     Best f1:0.9671
2023-05-27 01:19:41.285 543:isIngraph              INFO     ********************
2023-05-27 01:19:41.289 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-27 01:19:41.289 563:isIngraph              INFO     ********************
2023-05-27 01:19:41.289 564:isIngraph              INFO     Best MCC:0.9337
2023-05-27 01:19:41.289 565:isIngraph              INFO     ********************
2023-05-27 01:19:41.291 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:19:51.320 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:19:51.320 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:19:51.320 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:20:24.274 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:20:24.275 648:isIngraph              INFO     eval_acc = 0.9695
2023-05-27 01:20:24.275 648:isIngraph              INFO     eval_f1 = 0.97
2023-05-27 01:20:24.275 648:isIngraph              INFO     eval_mcc = 0.9394
2023-05-27 01:20:24.275 648:isIngraph              INFO     eval_precision = 0.9554
2023-05-27 01:20:24.275 648:isIngraph              INFO     eval_recall = 0.985
2023-05-27 01:20:24.275 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:20:24.275 541:isIngraph              INFO     ********************
2023-05-27 01:20:24.275 542:isIngraph              INFO     Best f1:0.97
2023-05-27 01:20:24.276 543:isIngraph              INFO     ********************
2023-05-27 01:20:24.279 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-27 01:20:24.279 563:isIngraph              INFO     ********************
2023-05-27 01:20:24.279 564:isIngraph              INFO     Best MCC:0.9394
2023-05-27 01:20:24.279 565:isIngraph              INFO     ********************
2023-05-27 01:20:24.281 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:20:33.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:20:33.758 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:20:33.758 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:21:05.595 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:21:05.595 648:isIngraph              INFO     eval_acc = 0.9703
2023-05-27 01:21:05.596 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-27 01:21:05.596 648:isIngraph              INFO     eval_mcc = 0.9411
2023-05-27 01:21:05.596 648:isIngraph              INFO     eval_precision = 0.9562
2023-05-27 01:21:05.596 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-27 01:21:05.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:21:05.596 541:isIngraph              INFO     ********************
2023-05-27 01:21:05.596 542:isIngraph              INFO     Best f1:0.9708
2023-05-27 01:21:05.596 543:isIngraph              INFO     ********************
2023-05-27 01:21:05.601 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-27 01:21:05.601 563:isIngraph              INFO     ********************
2023-05-27 01:21:05.602 564:isIngraph              INFO     Best MCC:0.9411
2023-05-27 01:21:05.602 565:isIngraph              INFO     ********************
2023-05-27 01:21:05.604 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:21:15.165 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:21:15.166 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:21:15.166 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:21:48.734 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:21:48.735 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-27 01:21:48.735 648:isIngraph              INFO     eval_f1 = 0.9711
2023-05-27 01:21:48.735 648:isIngraph              INFO     eval_mcc = 0.9417
2023-05-27 01:21:48.735 648:isIngraph              INFO     eval_precision = 0.958
2023-05-27 01:21:48.735 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-27 01:21:48.736 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:21:48.736 541:isIngraph              INFO     ********************
2023-05-27 01:21:48.736 542:isIngraph              INFO     Best f1:0.9711
2023-05-27 01:21:48.736 543:isIngraph              INFO     ********************
2023-05-27 01:21:48.739 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-27 01:21:48.739 563:isIngraph              INFO     ********************
2023-05-27 01:21:48.739 564:isIngraph              INFO     Best MCC:0.9417
2023-05-27 01:21:48.739 565:isIngraph              INFO     ********************
2023-05-27 01:21:48.741 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:21:58.217 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:21:58.217 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:21:58.217 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:22:29.932 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:22:29.933 648:isIngraph              INFO     eval_acc = 0.9713
2023-05-27 01:22:29.933 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-27 01:22:29.933 648:isIngraph              INFO     eval_mcc = 0.9428
2023-05-27 01:22:29.933 648:isIngraph              INFO     eval_precision = 0.9613
2023-05-27 01:22:29.933 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-27 01:22:29.933 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:22:29.934 541:isIngraph              INFO     ********************
2023-05-27 01:22:29.934 542:isIngraph              INFO     Best f1:0.9716
2023-05-27 01:22:29.934 543:isIngraph              INFO     ********************
2023-05-27 01:22:29.937 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-27 01:22:29.937 563:isIngraph              INFO     ********************
2023-05-27 01:22:29.938 564:isIngraph              INFO     Best MCC:0.9428
2023-05-27 01:22:29.938 565:isIngraph              INFO     ********************
2023-05-27 01:22:29.939 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:22:39.238 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:22:39.238 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:22:39.238 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:23:11.198 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:23:11.199 648:isIngraph              INFO     eval_acc = 0.9721
2023-05-27 01:23:11.199 648:isIngraph              INFO     eval_f1 = 0.9725
2023-05-27 01:23:11.199 648:isIngraph              INFO     eval_mcc = 0.9446
2023-05-27 01:23:11.199 648:isIngraph              INFO     eval_precision = 0.9581
2023-05-27 01:23:11.199 648:isIngraph              INFO     eval_recall = 0.9873
2023-05-27 01:23:11.199 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:23:11.199 541:isIngraph              INFO     ********************
2023-05-27 01:23:11.200 542:isIngraph              INFO     Best f1:0.9725
2023-05-27 01:23:11.200 543:isIngraph              INFO     ********************
2023-05-27 01:23:11.203 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-27 01:23:11.203 563:isIngraph              INFO     ********************
2023-05-27 01:23:11.203 564:isIngraph              INFO     Best MCC:0.9446
2023-05-27 01:23:11.203 565:isIngraph              INFO     ********************
2023-05-27 01:23:11.205 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:23:21.280 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:23:21.281 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:23:21.281 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:23:53.829 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:23:53.830 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-27 01:23:53.830 648:isIngraph              INFO     eval_f1 = 0.9722
2023-05-27 01:23:53.830 648:isIngraph              INFO     eval_mcc = 0.9439
2023-05-27 01:23:53.830 648:isIngraph              INFO     eval_precision = 0.9601
2023-05-27 01:23:53.830 648:isIngraph              INFO     eval_recall = 0.9846
2023-05-27 01:23:53.830 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:24:04.603 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:24:04.603 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:24:04.603 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:24:37.491 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:24:37.491 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-27 01:24:37.491 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-27 01:24:37.491 648:isIngraph              INFO     eval_mcc = 0.9439
2023-05-27 01:24:37.491 648:isIngraph              INFO     eval_precision = 0.9601
2023-05-27 01:24:37.491 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-27 01:24:37.492 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:24:37.928 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 01:24:37.929 670:isIngraph              INFO     Num examples = 36360
2023-05-27 01:24:37.929 671:isIngraph              INFO     Batch size = 32
2023-05-27 01:25:12.541 712:isIngraph              INFO   ***** Test results *****
2023-05-27 01:25:12.541 714:isIngraph              INFO     eval_acc = 0.9732
2023-05-27 01:25:12.541 714:isIngraph              INFO     eval_f1 = 0.9736
2023-05-27 01:25:12.541 714:isIngraph              INFO     eval_mcc = 0.9469
2023-05-27 01:25:12.542 714:isIngraph              INFO     eval_precision = 0.9572
2023-05-27 01:25:12.542 714:isIngraph              INFO     eval_recall = 0.9906
2023-05-27 01:25:12.542 714:isIngraph              INFO     eval_threshold = 0.5
