2023-06-05 16:19:32.362 917:isIngraph              DEBUG  main message
2023-06-05 16:20:09.621 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:20:11.160 451:isIngraph              INFO   ***** Running training *****
2023-06-05 16:20:11.160 452:isIngraph              INFO     Num examples = 87838
2023-06-05 16:20:11.160 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 16:20:11.160 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:20:11.160 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 16:20:11.160 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 16:20:11.161 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 16:20:21.273 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:20:21.274 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:20:21.274 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:20:54.004 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:20:54.004 629:isIngraph              INFO     eval_acc = 0.7837
2023-06-05 16:20:54.004 629:isIngraph              INFO     eval_f1 = 0.7722
2023-06-05 16:20:54.004 629:isIngraph              INFO     eval_mcc = 0.5702
2023-06-05 16:20:54.005 629:isIngraph              INFO     eval_precision = 0.8153
2023-06-05 16:20:54.005 629:isIngraph              INFO     eval_recall = 0.7333
2023-06-05 16:20:54.005 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:20:54.009 522:isIngraph              INFO     ********************
2023-06-05 16:20:54.009 523:isIngraph              INFO     Best f1:0.7722
2023-06-05 16:20:54.009 524:isIngraph              INFO     ********************
2023-06-05 16:20:54.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:20:54.016 544:isIngraph              INFO     ********************
2023-06-05 16:20:54.016 545:isIngraph              INFO     Best MCC:0.5702
2023-06-05 16:20:54.016 546:isIngraph              INFO     ********************
2023-06-05 16:20:54.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:21:03.214 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:21:03.215 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:21:03.215 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:21:35.529 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:21:35.529 629:isIngraph              INFO     eval_acc = 0.8834
2023-06-05 16:21:35.529 629:isIngraph              INFO     eval_f1 = 0.8815
2023-06-05 16:21:35.529 629:isIngraph              INFO     eval_mcc = 0.7671
2023-06-05 16:21:35.530 629:isIngraph              INFO     eval_precision = 0.8957
2023-06-05 16:21:35.530 629:isIngraph              INFO     eval_recall = 0.8677
2023-06-05 16:21:35.530 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:21:35.533 522:isIngraph              INFO     ********************
2023-06-05 16:21:35.534 523:isIngraph              INFO     Best f1:0.8815
2023-06-05 16:21:35.534 524:isIngraph              INFO     ********************
2023-06-05 16:21:35.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:21:35.538 544:isIngraph              INFO     ********************
2023-06-05 16:21:35.538 545:isIngraph              INFO     Best MCC:0.7671
2023-06-05 16:21:35.538 546:isIngraph              INFO     ********************
2023-06-05 16:21:35.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:21:44.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:21:44.582 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:21:44.582 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:22:14.604 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:22:14.604 629:isIngraph              INFO     eval_acc = 0.9057
2023-06-05 16:22:14.605 629:isIngraph              INFO     eval_f1 = 0.9093
2023-06-05 16:22:14.605 629:isIngraph              INFO     eval_mcc = 0.814
2023-06-05 16:22:14.605 629:isIngraph              INFO     eval_precision = 0.8757
2023-06-05 16:22:14.605 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-05 16:22:14.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:22:14.609 522:isIngraph              INFO     ********************
2023-06-05 16:22:14.609 523:isIngraph              INFO     Best f1:0.9093
2023-06-05 16:22:14.610 524:isIngraph              INFO     ********************
2023-06-05 16:22:14.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:22:14.613 544:isIngraph              INFO     ********************
2023-06-05 16:22:14.614 545:isIngraph              INFO     Best MCC:0.814
2023-06-05 16:22:14.614 546:isIngraph              INFO     ********************
2023-06-05 16:22:14.615 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:22:23.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:22:23.169 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:22:23.169 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:22:56.233 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:22:56.234 629:isIngraph              INFO     eval_acc = 0.9116
2023-06-05 16:22:56.234 629:isIngraph              INFO     eval_f1 = 0.9095
2023-06-05 16:22:56.234 629:isIngraph              INFO     eval_mcc = 0.824
2023-06-05 16:22:56.234 629:isIngraph              INFO     eval_precision = 0.9313
2023-06-05 16:22:56.234 629:isIngraph              INFO     eval_recall = 0.8887
2023-06-05 16:22:56.234 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:22:56.237 522:isIngraph              INFO     ********************
2023-06-05 16:22:56.238 523:isIngraph              INFO     Best f1:0.9095
2023-06-05 16:22:56.238 524:isIngraph              INFO     ********************
2023-06-05 16:22:56.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:22:56.241 544:isIngraph              INFO     ********************
2023-06-05 16:22:56.241 545:isIngraph              INFO     Best MCC:0.824
2023-06-05 16:22:56.241 546:isIngraph              INFO     ********************
2023-06-05 16:22:56.243 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:23:04.958 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:23:04.958 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:23:04.958 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:23:40.034 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:23:40.034 629:isIngraph              INFO     eval_acc = 0.9271
2023-06-05 16:23:40.034 629:isIngraph              INFO     eval_f1 = 0.9292
2023-06-05 16:23:40.035 629:isIngraph              INFO     eval_mcc = 0.8557
2023-06-05 16:23:40.035 629:isIngraph              INFO     eval_precision = 0.9033
2023-06-05 16:23:40.035 629:isIngraph              INFO     eval_recall = 0.9565
2023-06-05 16:23:40.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:23:40.038 522:isIngraph              INFO     ********************
2023-06-05 16:23:40.039 523:isIngraph              INFO     Best f1:0.9292
2023-06-05 16:23:40.039 524:isIngraph              INFO     ********************
2023-06-05 16:23:40.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:23:40.065 544:isIngraph              INFO     ********************
2023-06-05 16:23:40.066 545:isIngraph              INFO     Best MCC:0.8557
2023-06-05 16:23:40.066 546:isIngraph              INFO     ********************
2023-06-05 16:23:40.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:23:49.471 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:23:49.472 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:23:49.472 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:24:21.227 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:24:21.228 629:isIngraph              INFO     eval_acc = 0.9293
2023-06-05 16:24:21.228 629:isIngraph              INFO     eval_f1 = 0.9304
2023-06-05 16:24:21.228 629:isIngraph              INFO     eval_mcc = 0.859
2023-06-05 16:24:21.228 629:isIngraph              INFO     eval_precision = 0.9167
2023-06-05 16:24:21.229 629:isIngraph              INFO     eval_recall = 0.9445
2023-06-05 16:24:21.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:24:21.233 522:isIngraph              INFO     ********************
2023-06-05 16:24:21.233 523:isIngraph              INFO     Best f1:0.9304
2023-06-05 16:24:21.233 524:isIngraph              INFO     ********************
2023-06-05 16:24:21.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:24:21.238 544:isIngraph              INFO     ********************
2023-06-05 16:24:21.238 545:isIngraph              INFO     Best MCC:0.859
2023-06-05 16:24:21.238 546:isIngraph              INFO     ********************
2023-06-05 16:24:21.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:24:30.150 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:24:30.150 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:24:30.150 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:25:05.580 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:25:05.581 629:isIngraph              INFO     eval_acc = 0.9287
2023-06-05 16:25:05.581 629:isIngraph              INFO     eval_f1 = 0.9307
2023-06-05 16:25:05.581 629:isIngraph              INFO     eval_mcc = 0.8589
2023-06-05 16:25:05.581 629:isIngraph              INFO     eval_precision = 0.9042
2023-06-05 16:25:05.581 629:isIngraph              INFO     eval_recall = 0.9589
2023-06-05 16:25:05.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:25:05.584 522:isIngraph              INFO     ********************
2023-06-05 16:25:05.585 523:isIngraph              INFO     Best f1:0.9307
2023-06-05 16:25:05.585 524:isIngraph              INFO     ********************
2023-06-05 16:25:05.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:25:14.421 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:25:14.422 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:25:14.422 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:25:47.105 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:25:47.108 629:isIngraph              INFO     eval_acc = 0.931
2023-06-05 16:25:47.108 629:isIngraph              INFO     eval_f1 = 0.9309
2023-06-05 16:25:47.109 629:isIngraph              INFO     eval_mcc = 0.8619
2023-06-05 16:25:47.109 629:isIngraph              INFO     eval_precision = 0.931
2023-06-05 16:25:47.109 629:isIngraph              INFO     eval_recall = 0.9309
2023-06-05 16:25:47.110 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:25:47.117 522:isIngraph              INFO     ********************
2023-06-05 16:25:47.117 523:isIngraph              INFO     Best f1:0.9309
2023-06-05 16:25:47.118 524:isIngraph              INFO     ********************
2023-06-05 16:25:47.121 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:25:47.122 544:isIngraph              INFO     ********************
2023-06-05 16:25:47.122 545:isIngraph              INFO     Best MCC:0.8619
2023-06-05 16:25:47.122 546:isIngraph              INFO     ********************
2023-06-05 16:25:47.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:25:56.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:25:56.876 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:25:56.876 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:26:29.732 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:26:29.732 629:isIngraph              INFO     eval_acc = 0.9319
2023-06-05 16:26:29.732 629:isIngraph              INFO     eval_f1 = 0.9336
2023-06-05 16:26:29.733 629:isIngraph              INFO     eval_mcc = 0.8649
2023-06-05 16:26:29.733 629:isIngraph              INFO     eval_precision = 0.9106
2023-06-05 16:26:29.733 629:isIngraph              INFO     eval_recall = 0.9577
2023-06-05 16:26:29.733 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:26:29.736 522:isIngraph              INFO     ********************
2023-06-05 16:26:29.737 523:isIngraph              INFO     Best f1:0.9336
2023-06-05 16:26:29.737 524:isIngraph              INFO     ********************
2023-06-05 16:26:29.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:26:29.740 544:isIngraph              INFO     ********************
2023-06-05 16:26:29.740 545:isIngraph              INFO     Best MCC:0.8649
2023-06-05 16:26:29.740 546:isIngraph              INFO     ********************
2023-06-05 16:26:29.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:26:38.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:26:38.420 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:26:38.420 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:27:11.533 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:27:11.534 629:isIngraph              INFO     eval_acc = 0.9323
2023-06-05 16:27:11.534 629:isIngraph              INFO     eval_f1 = 0.9337
2023-06-05 16:27:11.534 629:isIngraph              INFO     eval_mcc = 0.8654
2023-06-05 16:27:11.534 629:isIngraph              INFO     eval_precision = 0.9152
2023-06-05 16:27:11.534 629:isIngraph              INFO     eval_recall = 0.9529
2023-06-05 16:27:11.535 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:27:11.538 522:isIngraph              INFO     ********************
2023-06-05 16:27:11.538 523:isIngraph              INFO     Best f1:0.9337
2023-06-05 16:27:11.538 524:isIngraph              INFO     ********************
2023-06-05 16:27:11.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 16:27:11.563 544:isIngraph              INFO     ********************
2023-06-05 16:27:11.563 545:isIngraph              INFO     Best MCC:0.8654
2023-06-05 16:27:11.563 546:isIngraph              INFO     ********************
2023-06-05 16:27:11.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 16:27:11.827 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 16:27:11.827 651:isIngraph              INFO     Num examples = 30316
2023-06-05 16:27:11.828 652:isIngraph              INFO     Batch size = 32
2023-06-05 16:27:44.661 693:isIngraph              INFO   ***** Test results *****
2023-06-05 16:27:44.662 695:isIngraph              INFO     eval_acc = 0.9238
2023-06-05 16:27:44.662 695:isIngraph              INFO     eval_f1 = 0.9247
2023-06-05 16:27:44.662 695:isIngraph              INFO     eval_mcc = 0.8479
2023-06-05 16:27:44.662 695:isIngraph              INFO     eval_precision = 0.9134
2023-06-05 16:27:44.662 695:isIngraph              INFO     eval_recall = 0.9364
2023-06-05 16:27:44.662 695:isIngraph              INFO     eval_threshold = 0.5
