2023-05-21 05:59:14.694 917:isIngraph              DEBUG  main message
2023-05-21 05:59:39.604 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 05:59:39.604 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 05:59:39.604 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 05:59:39.604 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 05:59:39.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 05:59:39.604 306:isInGraph              INFO   *** Example ***
2023-05-21 05:59:39.604 307:isInGraph              INFO   idx: 48349
2023-05-21 05:59:39.604 308:isInGraph              INFO   label: 1
2023-05-21 05:59:39.604 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 05:59:39.604 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 05:59:39.605 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 05:59:39.605 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 05:59:39.605 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 05:59:39.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 05:59:39.605 306:isInGraph              INFO   *** Example ***
2023-05-21 05:59:39.605 307:isInGraph              INFO   idx: 40260
2023-05-21 05:59:39.605 308:isInGraph              INFO   label: 0
2023-05-21 05:59:39.605 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 05:59:39.605 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 05:59:39.605 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 05:59:39.605 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 05:59:39.605 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 05:59:39.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 05:59:39.606 306:isInGraph              INFO   *** Example ***
2023-05-21 05:59:39.606 307:isInGraph              INFO   idx: 50715
2023-05-21 05:59:39.606 308:isInGraph              INFO   label: 0
2023-05-21 05:59:39.606 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 05:59:39.606 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 05:59:39.606 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 05:59:39.606 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 05:59:39.606 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 05:59:39.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 05:59:39.606 306:isInGraph              INFO   *** Example ***
2023-05-21 05:59:39.606 307:isInGraph              INFO   idx: 44011
2023-05-21 05:59:39.606 308:isInGraph              INFO   label: 1
2023-05-21 05:59:39.607 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 05:59:39.607 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 05:59:39.607 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 05:59:39.607 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 05:59:39.607 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 05:59:39.607 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 05:59:39.607 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:59:39.628 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:59:39.628 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:59:40.544 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:59:40.544 452:isIngraph              INFO     Num examples = 87838
2023-05-21 05:59:40.544 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:59:40.544 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:59:40.544 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:59:40.545 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:59:40.545 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 05:59:45.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:59:45.844 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:59:45.844 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:00:03.148 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:00:03.148 629:isIngraph              INFO     eval_acc = 0.7815
2023-05-21 06:00:03.148 629:isIngraph              INFO     eval_f1 = 0.7729
2023-05-21 06:00:03.149 629:isIngraph              INFO     eval_mcc = 0.5645
2023-05-21 06:00:03.149 629:isIngraph              INFO     eval_precision = 0.8042
2023-05-21 06:00:03.149 629:isIngraph              INFO     eval_recall = 0.7439
2023-05-21 06:00:03.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:00:03.151 522:isIngraph              INFO     ********************
2023-05-21 06:00:03.151 523:isIngraph              INFO     Best f1:0.7729
2023-05-21 06:00:03.151 524:isIngraph              INFO     ********************
2023-05-21 06:00:03.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:00:03.152 544:isIngraph              INFO     ********************
2023-05-21 06:00:03.152 545:isIngraph              INFO     Best MCC:0.5645
2023-05-21 06:00:03.153 546:isIngraph              INFO     ********************
2023-05-21 06:00:03.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:00:08.116 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:00:08.116 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:00:08.116 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:00:24.058 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:00:24.058 629:isIngraph              INFO     eval_acc = 0.8348
2023-05-21 06:00:24.058 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-21 06:00:24.058 629:isIngraph              INFO     eval_mcc = 0.6716
2023-05-21 06:00:24.058 629:isIngraph              INFO     eval_precision = 0.8105
2023-05-21 06:00:24.059 629:isIngraph              INFO     eval_recall = 0.8738
2023-05-21 06:00:24.059 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:00:24.061 522:isIngraph              INFO     ********************
2023-05-21 06:00:24.061 523:isIngraph              INFO     Best f1:0.8409
2023-05-21 06:00:24.061 524:isIngraph              INFO     ********************
2023-05-21 06:00:24.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:00:24.062 544:isIngraph              INFO     ********************
2023-05-21 06:00:24.062 545:isIngraph              INFO     Best MCC:0.6716
2023-05-21 06:00:24.063 546:isIngraph              INFO     ********************
2023-05-21 06:00:24.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:00:29.069 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:00:29.070 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:00:29.070 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:00:45.111 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:00:45.111 629:isIngraph              INFO     eval_acc = 0.8482
2023-05-21 06:00:45.111 629:isIngraph              INFO     eval_f1 = 0.8453
2023-05-21 06:00:45.111 629:isIngraph              INFO     eval_mcc = 0.6968
2023-05-21 06:00:45.111 629:isIngraph              INFO     eval_precision = 0.8615
2023-05-21 06:00:45.112 629:isIngraph              INFO     eval_recall = 0.8296
2023-05-21 06:00:45.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:00:45.114 522:isIngraph              INFO     ********************
2023-05-21 06:00:45.114 523:isIngraph              INFO     Best f1:0.8453
2023-05-21 06:00:45.114 524:isIngraph              INFO     ********************
2023-05-21 06:00:45.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:00:45.115 544:isIngraph              INFO     ********************
2023-05-21 06:00:45.115 545:isIngraph              INFO     Best MCC:0.6968
2023-05-21 06:00:45.115 546:isIngraph              INFO     ********************
2023-05-21 06:00:45.116 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:00:50.137 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:00:50.137 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:00:50.137 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:01:06.148 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:01:06.148 629:isIngraph              INFO     eval_acc = 0.8581
2023-05-21 06:01:06.148 629:isIngraph              INFO     eval_f1 = 0.8604
2023-05-21 06:01:06.148 629:isIngraph              INFO     eval_mcc = 0.7166
2023-05-21 06:01:06.148 629:isIngraph              INFO     eval_precision = 0.8462
2023-05-21 06:01:06.149 629:isIngraph              INFO     eval_recall = 0.8752
2023-05-21 06:01:06.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:01:06.151 522:isIngraph              INFO     ********************
2023-05-21 06:01:06.151 523:isIngraph              INFO     Best f1:0.8604
2023-05-21 06:01:06.151 524:isIngraph              INFO     ********************
2023-05-21 06:01:06.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:01:06.152 544:isIngraph              INFO     ********************
2023-05-21 06:01:06.152 545:isIngraph              INFO     Best MCC:0.7166
2023-05-21 06:01:06.152 546:isIngraph              INFO     ********************
2023-05-21 06:01:06.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:01:11.179 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:01:11.179 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:01:11.179 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:01:27.262 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:01:27.262 629:isIngraph              INFO     eval_acc = 0.8602
2023-05-21 06:01:27.262 629:isIngraph              INFO     eval_f1 = 0.8596
2023-05-21 06:01:27.262 629:isIngraph              INFO     eval_mcc = 0.7204
2023-05-21 06:01:27.262 629:isIngraph              INFO     eval_precision = 0.8627
2023-05-21 06:01:27.262 629:isIngraph              INFO     eval_recall = 0.8565
2023-05-21 06:01:27.263 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:01:27.265 544:isIngraph              INFO     ********************
2023-05-21 06:01:27.265 545:isIngraph              INFO     Best MCC:0.7204
2023-05-21 06:01:27.265 546:isIngraph              INFO     ********************
2023-05-21 06:01:27.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:01:32.305 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:01:32.306 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:01:32.306 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:01:48.366 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:01:48.366 629:isIngraph              INFO     eval_acc = 0.8607
2023-05-21 06:01:48.366 629:isIngraph              INFO     eval_f1 = 0.8568
2023-05-21 06:01:48.366 629:isIngraph              INFO     eval_mcc = 0.7223
2023-05-21 06:01:48.366 629:isIngraph              INFO     eval_precision = 0.8811
2023-05-21 06:01:48.366 629:isIngraph              INFO     eval_recall = 0.8338
2023-05-21 06:01:48.366 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:01:48.369 544:isIngraph              INFO     ********************
2023-05-21 06:01:48.369 545:isIngraph              INFO     Best MCC:0.7223
2023-05-21 06:01:48.369 546:isIngraph              INFO     ********************
2023-05-21 06:01:48.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:01:53.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:01:53.431 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:01:53.432 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:02:09.537 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:02:09.537 629:isIngraph              INFO     eval_acc = 0.8661
2023-05-21 06:02:09.537 629:isIngraph              INFO     eval_f1 = 0.8731
2023-05-21 06:02:09.537 629:isIngraph              INFO     eval_mcc = 0.7367
2023-05-21 06:02:09.537 629:isIngraph              INFO     eval_precision = 0.8293
2023-05-21 06:02:09.537 629:isIngraph              INFO     eval_recall = 0.9217
2023-05-21 06:02:09.537 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:02:09.540 522:isIngraph              INFO     ********************
2023-05-21 06:02:09.540 523:isIngraph              INFO     Best f1:0.8731
2023-05-21 06:02:09.540 524:isIngraph              INFO     ********************
2023-05-21 06:02:09.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:02:09.541 544:isIngraph              INFO     ********************
2023-05-21 06:02:09.541 545:isIngraph              INFO     Best MCC:0.7367
2023-05-21 06:02:09.541 546:isIngraph              INFO     ********************
2023-05-21 06:02:09.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:02:14.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:02:14.606 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:02:14.606 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:02:30.714 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:02:30.714 629:isIngraph              INFO     eval_acc = 0.8697
2023-05-21 06:02:30.714 629:isIngraph              INFO     eval_f1 = 0.8737
2023-05-21 06:02:30.714 629:isIngraph              INFO     eval_mcc = 0.7409
2023-05-21 06:02:30.714 629:isIngraph              INFO     eval_precision = 0.8477
2023-05-21 06:02:30.714 629:isIngraph              INFO     eval_recall = 0.9014
2023-05-21 06:02:30.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:02:30.717 522:isIngraph              INFO     ********************
2023-05-21 06:02:30.717 523:isIngraph              INFO     Best f1:0.8737
2023-05-21 06:02:30.717 524:isIngraph              INFO     ********************
2023-05-21 06:02:30.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:02:30.718 544:isIngraph              INFO     ********************
2023-05-21 06:02:30.718 545:isIngraph              INFO     Best MCC:0.7409
2023-05-21 06:02:30.718 546:isIngraph              INFO     ********************
2023-05-21 06:02:30.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:02:35.794 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:02:35.794 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:02:35.795 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:02:51.933 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:02:51.933 629:isIngraph              INFO     eval_acc = 0.8684
2023-05-21 06:02:51.933 629:isIngraph              INFO     eval_f1 = 0.8684
2023-05-21 06:02:51.933 629:isIngraph              INFO     eval_mcc = 0.7368
2023-05-21 06:02:51.933 629:isIngraph              INFO     eval_precision = 0.8682
2023-05-21 06:02:51.933 629:isIngraph              INFO     eval_recall = 0.8685
2023-05-21 06:02:51.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:02:57.012 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:02:57.012 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:02:57.012 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:03:13.124 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:03:13.124 629:isIngraph              INFO     eval_acc = 0.8704
2023-05-21 06:03:13.124 629:isIngraph              INFO     eval_f1 = 0.8729
2023-05-21 06:03:13.125 629:isIngraph              INFO     eval_mcc = 0.7414
2023-05-21 06:03:13.125 629:isIngraph              INFO     eval_precision = 0.8565
2023-05-21 06:03:13.125 629:isIngraph              INFO     eval_recall = 0.8899
2023-05-21 06:03:13.125 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:03:13.127 544:isIngraph              INFO     ********************
2023-05-21 06:03:13.127 545:isIngraph              INFO     Best MCC:0.7414
2023-05-21 06:03:13.127 546:isIngraph              INFO     ********************
2023-05-21 06:03:13.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:03:13.236 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:03:13.237 651:isIngraph              INFO     Num examples = 30316
2023-05-21 06:03:13.237 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:03:29.788 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:03:29.789 695:isIngraph              INFO     eval_acc = 0.8637
2023-05-21 06:03:29.789 695:isIngraph              INFO     eval_f1 = 0.8658
2023-05-21 06:03:29.789 695:isIngraph              INFO     eval_mcc = 0.7277
2023-05-21 06:03:29.789 695:isIngraph              INFO     eval_precision = 0.8524
2023-05-21 06:03:29.789 695:isIngraph              INFO     eval_recall = 0.8796
2023-05-21 06:03:29.789 695:isIngraph              INFO     eval_threshold = 0.5
