2022-10-06 15:08:34.218 933:link-prediction        DEBUG  main message
2022-10-06 15:08:34.218 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 15:08:41.845 954:link-prediction        INFO   Load Dataset
2022-10-06 15:09:25.451 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 15:09:27.067 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 15:09:27.091 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 15:09:28.442 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 15:09:28.479 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 15:09:29.529 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 15:09:29.529 303:link-prediction        INFO   *** Example ***
2022-10-06 15:09:29.529 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 15:09:29.529 305:link-prediction        INFO   label: 1
2022-10-06 15:09:29.531 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:09:29.532 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:09:29.532 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:09:29.532 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:09:29.532 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 15:09:29.532 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 15:09:29.532 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 15:09:29.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 15:09:29.532 303:link-prediction        INFO   *** Example ***
2022-10-06 15:09:29.532 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 15:09:29.532 305:link-prediction        INFO   label: 1
2022-10-06 15:09:29.533 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:09:29.533 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:09:29.533 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:09:29.533 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:09:29.533 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 15:09:29.533 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 15:09:29.533 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 15:09:29.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 15:09:29.533 303:link-prediction        INFO   *** Example ***
2022-10-06 15:09:29.533 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 15:09:29.533 305:link-prediction        INFO   label: 1
2022-10-06 15:09:29.534 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 15:09:29.534 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 15:09:29.534 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 15:09:29.534 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 15:09:29.534 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 15:09:29.534 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 15:09:29.534 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 15:09:29.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 15:09:29.534 303:link-prediction        INFO   *** Example ***
2022-10-06 15:09:29.534 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 15:09:29.534 305:link-prediction        INFO   label: 1
2022-10-06 15:09:29.535 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 15:09:29.535 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 15:09:29.535 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 15:09:29.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 15:09:29.535 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 15:09:29.535 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 15:09:29.535 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 15:09:29.535 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 15:09:29.535 303:link-prediction        INFO   *** Example ***
2022-10-06 15:09:29.535 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 15:09:29.535 305:link-prediction        INFO   label: 1
2022-10-06 15:09:29.535 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 15:09:29.536 314:link-prediction        INFO   input_ids_1: 119 124
