2023-05-22 17:03:20.331 952:link-prediction        DEBUG  main message
2023-05-22 17:03:20.332 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:03:20.964 973:link-prediction        INFO   Load Dataset
2023-05-22 17:04:07.777 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 17:04:08.921 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 17:04:08.974 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 17:04:09.502 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 17:04:09.561 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 17:04:10.206 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 17:04:10.207 300:link-prediction        INFO   *** Example ***
2023-05-22 17:04:10.207 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 17:04:10.207 302:link-prediction        INFO   label: 0
2023-05-22 17:04:10.211 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 17:04:10.211 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 17:04:10.211 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 17:04:10.212 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 17:04:10.212 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 17:04:10.212 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 17:04:10.212 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 17:04:10.213 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 17:04:10.213 300:link-prediction        INFO   *** Example ***
2023-05-22 17:04:10.213 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 17:04:10.213 302:link-prediction        INFO   label: 0
2023-05-22 17:04:10.214 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 17:04:10.215 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 17:04:10.215 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 17:04:10.215 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 17:04:10.215 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 17:04:10.216 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 17:04:10.216 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 17:04:10.216 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 17:04:10.216 300:link-prediction        INFO   *** Example ***
2023-05-22 17:04:10.217 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 17:04:10.217 302:link-prediction        INFO   label: 1
2023-05-22 17:04:10.217 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 17:04:10.217 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 17:04:10.217 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 17:04:10.218 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 17:04:10.218 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 17:04:10.218 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 17:04:10.219 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 17:04:10.219 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 17:04:10.219 300:link-prediction        INFO   *** Example ***
2023-05-22 17:04:10.219 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 17:04:10.219 302:link-prediction        INFO   label: 0
2023-05-22 17:04:10.220 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 17:04:10.220 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 17:04:10.220 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 17:04:10.221 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 17:04:10.221 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 17:04:10.221 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 17:04:10.222 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 17:04:10.222 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 17:04:10.222 300:link-prediction        INFO   *** Example ***
2023-05-22 17:04:10.222 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 17:04:10.222 302:link-prediction        INFO   label: 0
2023-05-22 17:04:10.223 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 17:04:10.223 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 17:04:10.223 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 17:04:10.223 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 17:04:10.224 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 17:04:10.224 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 17:04:10.224 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 17:04:10.224 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 17:04:10.224 300:link-prediction        INFO   *** Example ***
2023-05-22 17:04:10.225 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 17:04:10.225 302:link-prediction        INFO   label: 0
2023-05-22 17:04:10.225 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 17:04:10.225 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 17:04:10.226 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 17:04:10.226 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 17:04:10.226 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 17:04:10.226 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 17:04:10.226 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 17:04:10.226 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 17:04:10.227 300:link-prediction        INFO   *** Example ***
2023-05-22 17:04:10.227 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 17:04:10.227 302:link-prediction        INFO   label: 1
2023-05-22 17:04:10.228 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 17:04:10.228 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 17:04:10.228 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 17:04:10.228 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 17:04:10.228 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 17:04:10.229 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 17:04:10.229 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 17:04:10.229 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 17:04:10.229 300:link-prediction        INFO   *** Example ***
2023-05-22 17:04:10.229 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 17:04:10.230 302:link-prediction        INFO   label: 0
2023-05-22 17:04:10.230 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 17:04:10.230 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 17:04:10.230 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 17:04:10.231 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 17:04:10.231 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 17:04:10.231 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 17:04:10.231 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 17:04:10.231 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 17:04:10.232 300:link-prediction        INFO   *** Example ***
2023-05-22 17:04:10.232 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 17:04:10.232 302:link-prediction        INFO   label: 0
2023-05-22 17:04:10.232 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 17:04:10.232 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 17:04:10.233 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 17:04:10.233 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 17:04:10.233 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 17:04:10.233 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 17:04:10.234 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 17:04:10.234 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 17:04:10.763 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:04:10.784 1026:link-prediction        INFO   Probimg Model Parameters 3843
