2022-10-06 18:09:08.982 933:link-prediction        DEBUG  main message
2022-10-06 18:09:08.982 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 18:09:16.612 954:link-prediction        INFO   Load Dataset
2022-10-06 18:09:57.661 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 18:09:59.607 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 18:09:59.632 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 18:10:00.524 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 18:10:00.547 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 18:10:01.702 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 18:10:01.702 303:link-prediction        INFO   *** Example ***
2022-10-06 18:10:01.702 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 18:10:01.702 305:link-prediction        INFO   label: 0
2022-10-06 18:10:01.704 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 18:10:01.705 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 18:10:01.705 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 18:10:01.705 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 18:10:01.705 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 18:10:01.706 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 18:10:01.706 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 18:10:01.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 18:10:01.706 303:link-prediction        INFO   *** Example ***
2022-10-06 18:10:01.707 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 18:10:01.707 305:link-prediction        INFO   label: 1
2022-10-06 18:10:01.707 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 18:10:01.708 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 18:10:01.708 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 18:10:01.708 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 18:10:01.708 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 18:10:01.709 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 18:10:01.709 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 18:10:01.709 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 18:10:01.709 303:link-prediction        INFO   *** Example ***
2022-10-06 18:10:01.709 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 18:10:01.710 305:link-prediction        INFO   label: 1
2022-10-06 18:10:01.710 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
