2023-05-20 00:35:47.821 933:link-prediction        DEBUG  main message
2023-05-20 00:35:47.821 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 00:35:49.688 954:link-prediction        INFO   Load Dataset
2023-05-20 00:36:33.636 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 00:36:33.933 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 00:36:33.990 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 00:36:34.043 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 00:36:34.253 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 00:36:34.299 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 00:36:34.299 303:link-prediction        INFO   *** Example ***
2023-05-20 00:36:34.299 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 00:36:34.299 305:link-prediction        INFO   label: 0
2023-05-20 00:36:34.300 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 00:36:34.300 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 00:36:34.301 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 00:36:34.301 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 00:36:34.302 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 00:36:34.302 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 00:36:34.302 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 00:36:34.302 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 00:36:34.302 303:link-prediction        INFO   *** Example ***
2023-05-20 00:36:34.302 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 00:36:34.302 305:link-prediction        INFO   label: 0
2023-05-20 00:36:34.303 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 00:36:34.303 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 00:36:34.303 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 00:36:34.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 00:36:34.304 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 00:36:34.304 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 00:36:34.304 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 00:36:34.304 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 00:36:34.304 303:link-prediction        INFO   *** Example ***
2023-05-20 00:36:34.305 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 00:36:34.305 305:link-prediction        INFO   label: 1
2023-05-20 00:36:34.305 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 00:36:34.306 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 00:36:34.306 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 00:36:34.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 00:36:34.307 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 00:36:34.307 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 00:36:34.307 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 00:36:34.307 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 00:36:34.307 303:link-prediction        INFO   *** Example ***
2023-05-20 00:36:34.307 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 00:36:34.307 305:link-prediction        INFO   label: 0
2023-05-20 00:36:34.308 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 00:36:34.308 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 00:36:34.308 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 00:36:34.308 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 00:36:34.309 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 00:36:34.309 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 00:36:34.309 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 00:36:34.309 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 00:36:34.310 303:link-prediction        INFO   *** Example ***
2023-05-20 00:36:34.310 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 00:36:34.310 305:link-prediction        INFO   label: 0
2023-05-20 00:36:34.310 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 00:36:34.311 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 00:36:34.311 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 00:36:34.311 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 00:36:34.311 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 00:36:34.312 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 00:36:34.312 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 00:36:34.312 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 00:36:34.312 303:link-prediction        INFO   *** Example ***
2023-05-20 00:36:34.312 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 00:36:34.312 305:link-prediction        INFO   label: 1
2023-05-20 00:36:34.313 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 00:36:34.313 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 00:36:34.313 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 00:36:34.313 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 00:36:34.314 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 00:36:34.314 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 00:36:34.314 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 00:36:34.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 00:36:34.314 303:link-prediction        INFO   *** Example ***
2023-05-20 00:36:34.314 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 00:36:34.314 305:link-prediction        INFO   label: 0
2023-05-20 00:36:34.315 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 00:36:34.315 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 00:36:34.315 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 00:36:34.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 00:36:34.316 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 00:36:34.316 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 00:36:34.316 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 00:36:34.316 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 00:36:34.316 303:link-prediction        INFO   *** Example ***
2023-05-20 00:36:34.316 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 00:36:34.317 305:link-prediction        INFO   label: 0
2023-05-20 00:36:34.317 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 00:36:34.317 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 00:36:34.317 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 00:36:34.318 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 00:36:34.318 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 00:36:34.318 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 00:36:34.319 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 00:36:34.319 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 00:36:34.319 303:link-prediction        INFO   *** Example ***
2023-05-20 00:36:34.319 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 00:36:34.319 305:link-prediction        INFO   label: 1
2023-05-20 00:36:34.320 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 00:36:34.320 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 00:36:34.320 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 00:36:34.320 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 00:36:34.321 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 00:36:34.321 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 00:36:34.321 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 00:36:34.321 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 00:36:34.321 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:36:34.343 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:36:34.344 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_10', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:36:35.951 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:36:35.952 470:link-prediction        INFO     Num examples = 9696
2023-05-20 00:36:35.952 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:36:35.952 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:36:35.952 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:36:35.952 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:36:35.952 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 00:36:38.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:36:38.263 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:36:38.264 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:36:42.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:36:42.180 647:link-prediction        INFO     eval_acc = 0.5402
2023-05-20 00:36:42.180 647:link-prediction        INFO     eval_f1 = 0.471
2023-05-20 00:36:42.180 647:link-prediction        INFO     eval_mcc = 0.0833
2023-05-20 00:36:42.181 647:link-prediction        INFO     eval_precision = 0.5545
2023-05-20 00:36:42.181 647:link-prediction        INFO     eval_recall = 0.4094
2023-05-20 00:36:42.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:36:42.185 540:link-prediction        INFO     ********************
2023-05-20 00:36:42.185 541:link-prediction        INFO     Best f1:0.471
2023-05-20 00:36:42.185 542:link-prediction        INFO     ********************
2023-05-20 00:36:42.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:36:42.190 562:link-prediction        INFO     ********************
2023-05-20 00:36:42.190 563:link-prediction        INFO     Best MCC:0.0833
2023-05-20 00:36:42.190 564:link-prediction        INFO     ********************
