2023-05-22 07:08:50.087 952:link-prediction        DEBUG  main message
2023-05-22 07:08:50.087 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 07:08:50.764 973:link-prediction        INFO   Load Dataset
2023-05-22 07:09:33.813 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 07:09:35.924 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 07:09:35.982 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 07:09:36.937 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 07:09:36.993 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 07:09:38.178 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 07:09:38.178 300:link-prediction        INFO   *** Example ***
2023-05-22 07:09:38.178 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 07:09:38.178 302:link-prediction        INFO   label: 0
2023-05-22 07:09:38.182 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 07:09:38.182 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 07:09:38.182 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 07:09:38.182 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 07:09:38.183 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 07:09:38.183 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 07:09:38.183 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 07:09:38.183 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 07:09:38.184 300:link-prediction        INFO   *** Example ***
2023-05-22 07:09:38.184 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 07:09:38.184 302:link-prediction        INFO   label: 1
2023-05-22 07:09:38.184 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 07:09:38.185 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 07:09:38.185 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 07:09:38.185 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 07:09:38.186 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 07:09:38.186 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 07:09:38.186 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
