2023-06-06 11:02:25.920 917:isIngraph              DEBUG  main message
2023-06-06 11:03:15.096 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 11:03:15.096 306:isInGraph              INFO   *** Example ***
2023-06-06 11:03:15.096 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 11:03:15.096 308:isInGraph              INFO   label: 0
2023-06-06 11:03:15.097 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 11:03:15.097 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 11:03:15.097 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 11:03:15.097 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 11:03:15.097 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 11:03:15.097 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 11:03:15.097 306:isInGraph              INFO   *** Example ***
2023-06-06 11:03:15.097 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 11:03:15.098 308:isInGraph              INFO   label: 1
2023-06-06 11:03:15.098 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 11:03:15.098 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 11:03:15.098 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 11:03:15.098 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 11:03:15.098 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 11:03:15.098 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 11:03:15.099 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 11:03:15.120 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 11:03:15.120 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:03:16.902 451:isIngraph              INFO   ***** Running training *****
2023-06-06 11:03:16.902 452:isIngraph              INFO     Num examples = 45555
2023-06-06 11:03:16.902 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 11:03:16.902 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:03:16.902 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 11:03:16.902 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 11:03:16.902 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 11:03:22.333 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:03:22.333 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:03:22.333 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:03:35.517 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:03:35.517 629:isIngraph              INFO     eval_acc = 0.719
2023-06-06 11:03:35.518 629:isIngraph              INFO     eval_f1 = 0.7612
2023-06-06 11:03:35.518 629:isIngraph              INFO     eval_mcc = 0.4688
2023-06-06 11:03:35.518 629:isIngraph              INFO     eval_precision = 0.6613
2023-06-06 11:03:35.518 629:isIngraph              INFO     eval_recall = 0.8968
2023-06-06 11:03:35.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:03:35.524 522:isIngraph              INFO     ********************
2023-06-06 11:03:35.525 523:isIngraph              INFO     Best f1:0.7612
2023-06-06 11:03:35.525 524:isIngraph              INFO     ********************
2023-06-06 11:03:35.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:03:35.531 544:isIngraph              INFO     ********************
2023-06-06 11:03:35.531 545:isIngraph              INFO     Best MCC:0.4688
2023-06-06 11:03:35.532 546:isIngraph              INFO     ********************
2023-06-06 11:03:35.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:03:39.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:03:39.674 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:03:39.674 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:03:52.679 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:03:52.680 629:isIngraph              INFO     eval_acc = 0.824
2023-06-06 11:03:52.680 629:isIngraph              INFO     eval_f1 = 0.8215
2023-06-06 11:03:52.680 629:isIngraph              INFO     eval_mcc = 0.6483
2023-06-06 11:03:52.680 629:isIngraph              INFO     eval_precision = 0.8329
2023-06-06 11:03:52.680 629:isIngraph              INFO     eval_recall = 0.8104
2023-06-06 11:03:52.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:03:52.685 522:isIngraph              INFO     ********************
2023-06-06 11:03:52.685 523:isIngraph              INFO     Best f1:0.8215
2023-06-06 11:03:52.685 524:isIngraph              INFO     ********************
2023-06-06 11:03:52.687 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:03:52.688 544:isIngraph              INFO     ********************
2023-06-06 11:03:52.688 545:isIngraph              INFO     Best MCC:0.6483
2023-06-06 11:03:52.688 546:isIngraph              INFO     ********************
2023-06-06 11:03:52.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:03:56.610 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:03:56.610 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:03:56.610 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:04:09.886 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:04:09.886 629:isIngraph              INFO     eval_acc = 0.8556
2023-06-06 11:04:09.887 629:isIngraph              INFO     eval_f1 = 0.8571
2023-06-06 11:04:09.887 629:isIngraph              INFO     eval_mcc = 0.7113
2023-06-06 11:04:09.887 629:isIngraph              INFO     eval_precision = 0.8476
2023-06-06 11:04:09.887 629:isIngraph              INFO     eval_recall = 0.8668
2023-06-06 11:04:09.887 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:04:09.891 522:isIngraph              INFO     ********************
2023-06-06 11:04:09.891 523:isIngraph              INFO     Best f1:0.8571
2023-06-06 11:04:09.891 524:isIngraph              INFO     ********************
2023-06-06 11:04:09.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:04:09.895 544:isIngraph              INFO     ********************
2023-06-06 11:04:09.895 545:isIngraph              INFO     Best MCC:0.7113
2023-06-06 11:04:09.895 546:isIngraph              INFO     ********************
2023-06-06 11:04:09.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:04:14.062 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:04:14.062 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:04:14.062 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:04:27.316 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:04:27.316 629:isIngraph              INFO     eval_acc = 0.8722
2023-06-06 11:04:27.316 629:isIngraph              INFO     eval_f1 = 0.8758
2023-06-06 11:04:27.316 629:isIngraph              INFO     eval_mcc = 0.7458
2023-06-06 11:04:27.317 629:isIngraph              INFO     eval_precision = 0.8511
2023-06-06 11:04:27.317 629:isIngraph              INFO     eval_recall = 0.902
2023-06-06 11:04:27.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:04:27.322 522:isIngraph              INFO     ********************
2023-06-06 11:04:27.323 523:isIngraph              INFO     Best f1:0.8758
2023-06-06 11:04:27.323 524:isIngraph              INFO     ********************
2023-06-06 11:04:27.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:04:27.326 544:isIngraph              INFO     ********************
2023-06-06 11:04:27.326 545:isIngraph              INFO     Best MCC:0.7458
2023-06-06 11:04:27.326 546:isIngraph              INFO     ********************
2023-06-06 11:04:27.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:04:31.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:04:31.487 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:04:31.487 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:04:45.029 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:04:45.030 629:isIngraph              INFO     eval_acc = 0.8811
2023-06-06 11:04:45.030 629:isIngraph              INFO     eval_f1 = 0.8831
2023-06-06 11:04:45.030 629:isIngraph              INFO     eval_mcc = 0.7627
2023-06-06 11:04:45.030 629:isIngraph              INFO     eval_precision = 0.8673
2023-06-06 11:04:45.030 629:isIngraph              INFO     eval_recall = 0.8996
2023-06-06 11:04:45.031 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:04:45.035 522:isIngraph              INFO     ********************
2023-06-06 11:04:45.036 523:isIngraph              INFO     Best f1:0.8831
2023-06-06 11:04:45.036 524:isIngraph              INFO     ********************
2023-06-06 11:04:45.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:04:45.040 544:isIngraph              INFO     ********************
2023-06-06 11:04:45.040 545:isIngraph              INFO     Best MCC:0.7627
2023-06-06 11:04:45.040 546:isIngraph              INFO     ********************
2023-06-06 11:04:45.042 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:04:49.191 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:04:49.191 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:04:49.192 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:05:02.884 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:05:02.884 629:isIngraph              INFO     eval_acc = 0.8859
2023-06-06 11:05:02.884 629:isIngraph              INFO     eval_f1 = 0.8869
2023-06-06 11:05:02.884 629:isIngraph              INFO     eval_mcc = 0.7719
2023-06-06 11:05:02.884 629:isIngraph              INFO     eval_precision = 0.8786
2023-06-06 11:05:02.884 629:isIngraph              INFO     eval_recall = 0.8953
2023-06-06 11:05:02.885 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:05:02.889 522:isIngraph              INFO     ********************
2023-06-06 11:05:02.889 523:isIngraph              INFO     Best f1:0.8869
2023-06-06 11:05:02.889 524:isIngraph              INFO     ********************
2023-06-06 11:05:02.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:05:02.892 544:isIngraph              INFO     ********************
2023-06-06 11:05:02.892 545:isIngraph              INFO     Best MCC:0.7719
2023-06-06 11:05:02.892 546:isIngraph              INFO     ********************
2023-06-06 11:05:02.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:05:06.949 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:05:06.949 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:05:06.949 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:05:20.160 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:05:20.160 629:isIngraph              INFO     eval_acc = 0.8829
2023-06-06 11:05:20.161 629:isIngraph              INFO     eval_f1 = 0.8779
2023-06-06 11:05:20.161 629:isIngraph              INFO     eval_mcc = 0.7682
2023-06-06 11:05:20.161 629:isIngraph              INFO     eval_precision = 0.9162
2023-06-06 11:05:20.161 629:isIngraph              INFO     eval_recall = 0.8426
2023-06-06 11:05:20.161 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:05:24.250 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:05:24.250 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:05:24.250 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:05:37.691 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:05:37.691 629:isIngraph              INFO     eval_acc = 0.8866
2023-06-06 11:05:37.691 629:isIngraph              INFO     eval_f1 = 0.8889
2023-06-06 11:05:37.691 629:isIngraph              INFO     eval_mcc = 0.774
2023-06-06 11:05:37.691 629:isIngraph              INFO     eval_precision = 0.8705
2023-06-06 11:05:37.691 629:isIngraph              INFO     eval_recall = 0.9082
2023-06-06 11:05:37.692 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:05:37.696 522:isIngraph              INFO     ********************
2023-06-06 11:05:37.696 523:isIngraph              INFO     Best f1:0.8889
2023-06-06 11:05:37.696 524:isIngraph              INFO     ********************
2023-06-06 11:05:37.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:05:37.699 544:isIngraph              INFO     ********************
2023-06-06 11:05:37.700 545:isIngraph              INFO     Best MCC:0.774
2023-06-06 11:05:37.700 546:isIngraph              INFO     ********************
2023-06-06 11:05:37.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:05:42.242 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:05:42.242 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:05:42.243 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:05:55.431 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:05:55.431 629:isIngraph              INFO     eval_acc = 0.8895
2023-06-06 11:05:55.431 629:isIngraph              INFO     eval_f1 = 0.889
2023-06-06 11:05:55.431 629:isIngraph              INFO     eval_mcc = 0.779
2023-06-06 11:05:55.431 629:isIngraph              INFO     eval_precision = 0.8924
2023-06-06 11:05:55.431 629:isIngraph              INFO     eval_recall = 0.8856
2023-06-06 11:05:55.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:05:55.436 522:isIngraph              INFO     ********************
2023-06-06 11:05:55.436 523:isIngraph              INFO     Best f1:0.889
2023-06-06 11:05:55.436 524:isIngraph              INFO     ********************
2023-06-06 11:05:55.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:05:55.439 544:isIngraph              INFO     ********************
2023-06-06 11:05:55.439 545:isIngraph              INFO     Best MCC:0.779
2023-06-06 11:05:55.440 546:isIngraph              INFO     ********************
2023-06-06 11:05:55.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:05:59.618 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:05:59.618 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:05:59.618 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:06:12.702 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:06:12.702 629:isIngraph              INFO     eval_acc = 0.8925
2023-06-06 11:06:12.703 629:isIngraph              INFO     eval_f1 = 0.8929
2023-06-06 11:06:12.703 629:isIngraph              INFO     eval_mcc = 0.7851
2023-06-06 11:06:12.703 629:isIngraph              INFO     eval_precision = 0.8893
2023-06-06 11:06:12.703 629:isIngraph              INFO     eval_recall = 0.8964
2023-06-06 11:06:12.703 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:06:12.708 522:isIngraph              INFO     ********************
2023-06-06 11:06:12.708 523:isIngraph              INFO     Best f1:0.8929
2023-06-06 11:06:12.708 524:isIngraph              INFO     ********************
2023-06-06 11:06:12.712 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:06:12.712 544:isIngraph              INFO     ********************
2023-06-06 11:06:12.712 545:isIngraph              INFO     Best MCC:0.7851
2023-06-06 11:06:12.712 546:isIngraph              INFO     ********************
2023-06-06 11:06:12.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:06:12.850 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:06:12.850 651:isIngraph              INFO     Num examples = 14327
2023-06-06 11:06:12.850 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:06:26.175 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:06:26.175 695:isIngraph              INFO     eval_acc = 0.8999
2023-06-06 11:06:26.175 695:isIngraph              INFO     eval_f1 = 0.9025
2023-06-06 11:06:26.175 695:isIngraph              INFO     eval_mcc = 0.801
2023-06-06 11:06:26.176 695:isIngraph              INFO     eval_precision = 0.8792
2023-06-06 11:06:26.176 695:isIngraph              INFO     eval_recall = 0.9271
2023-06-06 11:06:26.176 695:isIngraph              INFO     eval_threshold = 0.5
