2023-05-19 23:27:53.282 917:isIngraph              DEBUG  main message
2023-05-19 23:28:43.544 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 23:28:43.544 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 23:28:43.544 306:isInGraph              INFO   *** Example ***
2023-05-19 23:28:43.545 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 23:28:43.545 308:isInGraph              INFO   label: 1
2023-05-19 23:28:43.545 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 23:28:43.545 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 23:28:43.545 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 23:28:43.545 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 23:28:43.545 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 23:28:43.545 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 23:28:43.545 306:isInGraph              INFO   *** Example ***
2023-05-19 23:28:43.545 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 23:28:43.545 308:isInGraph              INFO   label: 1
2023-05-19 23:28:43.546 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:28:43.546 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 23:28:43.546 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:28:43.546 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 23:28:43.546 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 23:28:43.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 23:28:43.546 306:isInGraph              INFO   *** Example ***
2023-05-19 23:28:43.546 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 23:28:43.546 308:isInGraph              INFO   label: 0
2023-05-19 23:28:43.546 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 23:28:43.546 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 23:28:43.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:28:43.547 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 23:28:43.547 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 23:28:43.547 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 23:28:43.547 306:isInGraph              INFO   *** Example ***
2023-05-19 23:28:43.547 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 23:28:43.547 308:isInGraph              INFO   label: 0
2023-05-19 23:28:43.547 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 23:28:43.547 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 23:28:43.547 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 23:28:43.547 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 23:28:43.547 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 23:28:43.548 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 23:28:43.548 306:isInGraph              INFO   *** Example ***
2023-05-19 23:28:43.548 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 23:28:43.548 308:isInGraph              INFO   label: 0
2023-05-19 23:28:43.548 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 23:28:43.548 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 23:28:43.548 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 23:28:43.548 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 23:28:43.548 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 23:28:43.548 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 23:28:43.548 306:isInGraph              INFO   *** Example ***
2023-05-19 23:28:43.548 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 23:28:43.548 308:isInGraph              INFO   label: 1
2023-05-19 23:28:43.549 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 23:28:43.549 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 23:28:43.549 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 23:28:43.549 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 23:28:43.549 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 23:28:43.549 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 23:28:43.549 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:28:43.571 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:28:43.572 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:28:44.535 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:28:44.535 452:isIngraph              INFO     Num examples = 45555
2023-05-19 23:28:44.536 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:28:44.536 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:28:44.536 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:28:44.536 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:28:44.536 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 23:28:47.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:28:47.720 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:28:47.720 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:28:56.285 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:28:56.286 629:isIngraph              INFO     eval_acc = 0.7137
2023-05-19 23:28:56.286 629:isIngraph              INFO     eval_f1 = 0.7176
2023-05-19 23:28:56.286 629:isIngraph              INFO     eval_mcc = 0.4276
2023-05-19 23:28:56.286 629:isIngraph              INFO     eval_precision = 0.7073
2023-05-19 23:28:56.286 629:isIngraph              INFO     eval_recall = 0.7282
2023-05-19 23:28:56.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:28:56.289 522:isIngraph              INFO     ********************
2023-05-19 23:28:56.289 523:isIngraph              INFO     Best f1:0.7176
2023-05-19 23:28:56.289 524:isIngraph              INFO     ********************
2023-05-19 23:28:56.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:28:56.290 544:isIngraph              INFO     ********************
2023-05-19 23:28:56.290 545:isIngraph              INFO     Best MCC:0.4276
2023-05-19 23:28:56.290 546:isIngraph              INFO     ********************
2023-05-19 23:28:56.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:28:59.071 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:28:59.071 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:28:59.071 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:29:07.328 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:29:07.328 629:isIngraph              INFO     eval_acc = 0.7837
2023-05-19 23:29:07.329 629:isIngraph              INFO     eval_f1 = 0.7759
2023-05-19 23:29:07.329 629:isIngraph              INFO     eval_mcc = 0.5688
2023-05-19 23:29:07.329 629:isIngraph              INFO     eval_precision = 0.8042
2023-05-19 23:29:07.329 629:isIngraph              INFO     eval_recall = 0.7496
2023-05-19 23:29:07.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:29:07.332 522:isIngraph              INFO     ********************
2023-05-19 23:29:07.332 523:isIngraph              INFO     Best f1:0.7759
2023-05-19 23:29:07.332 524:isIngraph              INFO     ********************
2023-05-19 23:29:07.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:29:07.333 544:isIngraph              INFO     ********************
2023-05-19 23:29:07.333 545:isIngraph              INFO     Best MCC:0.5688
2023-05-19 23:29:07.333 546:isIngraph              INFO     ********************
2023-05-19 23:29:07.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:29:10.146 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:29:10.146 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:29:10.146 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:29:18.541 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:29:18.541 629:isIngraph              INFO     eval_acc = 0.7946
2023-05-19 23:29:18.541 629:isIngraph              INFO     eval_f1 = 0.782
2023-05-19 23:29:18.541 629:isIngraph              INFO     eval_mcc = 0.5931
2023-05-19 23:29:18.541 629:isIngraph              INFO     eval_precision = 0.8323
2023-05-19 23:29:18.541 629:isIngraph              INFO     eval_recall = 0.7375
2023-05-19 23:29:18.541 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:29:18.544 522:isIngraph              INFO     ********************
2023-05-19 23:29:18.544 523:isIngraph              INFO     Best f1:0.782
2023-05-19 23:29:18.544 524:isIngraph              INFO     ********************
2023-05-19 23:29:18.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:29:18.545 544:isIngraph              INFO     ********************
2023-05-19 23:29:18.545 545:isIngraph              INFO     Best MCC:0.5931
2023-05-19 23:29:18.545 546:isIngraph              INFO     ********************
2023-05-19 23:29:18.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:29:21.356 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:29:21.356 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:29:21.356 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:29:29.677 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:29:29.677 629:isIngraph              INFO     eval_acc = 0.7803
2023-05-19 23:29:29.677 629:isIngraph              INFO     eval_f1 = 0.7468
2023-05-19 23:29:29.677 629:isIngraph              INFO     eval_mcc = 0.581
2023-05-19 23:29:29.677 629:isIngraph              INFO     eval_precision = 0.8801
2023-05-19 23:29:29.677 629:isIngraph              INFO     eval_recall = 0.6486
2023-05-19 23:29:29.677 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:29:32.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:29:32.489 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:29:32.489 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:29:40.817 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:29:40.818 629:isIngraph              INFO     eval_acc = 0.8206
2023-05-19 23:29:40.818 629:isIngraph              INFO     eval_f1 = 0.8185
2023-05-19 23:29:40.818 629:isIngraph              INFO     eval_mcc = 0.6414
2023-05-19 23:29:40.818 629:isIngraph              INFO     eval_precision = 0.8276
2023-05-19 23:29:40.818 629:isIngraph              INFO     eval_recall = 0.8095
2023-05-19 23:29:40.818 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:29:40.820 522:isIngraph              INFO     ********************
2023-05-19 23:29:40.821 523:isIngraph              INFO     Best f1:0.8185
2023-05-19 23:29:40.821 524:isIngraph              INFO     ********************
2023-05-19 23:29:40.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:29:40.822 544:isIngraph              INFO     ********************
2023-05-19 23:29:40.822 545:isIngraph              INFO     Best MCC:0.6414
2023-05-19 23:29:40.822 546:isIngraph              INFO     ********************
2023-05-19 23:29:40.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:29:43.661 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:29:43.661 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:29:43.661 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:29:52.002 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:29:52.002 629:isIngraph              INFO     eval_acc = 0.8229
2023-05-19 23:29:52.002 629:isIngraph              INFO     eval_f1 = 0.818
2023-05-19 23:29:52.002 629:isIngraph              INFO     eval_mcc = 0.6466
2023-05-19 23:29:52.002 629:isIngraph              INFO     eval_precision = 0.8406
2023-05-19 23:29:52.003 629:isIngraph              INFO     eval_recall = 0.7965
2023-05-19 23:29:52.003 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:29:52.005 544:isIngraph              INFO     ********************
2023-05-19 23:29:52.005 545:isIngraph              INFO     Best MCC:0.6466
2023-05-19 23:29:52.005 546:isIngraph              INFO     ********************
2023-05-19 23:29:52.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:29:54.842 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:29:54.842 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:29:54.842 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:30:03.229 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:30:03.229 629:isIngraph              INFO     eval_acc = 0.8274
2023-05-19 23:30:03.229 629:isIngraph              INFO     eval_f1 = 0.8223
2023-05-19 23:30:03.229 629:isIngraph              INFO     eval_mcc = 0.6558
2023-05-19 23:30:03.229 629:isIngraph              INFO     eval_precision = 0.8466
2023-05-19 23:30:03.229 629:isIngraph              INFO     eval_recall = 0.7994
2023-05-19 23:30:03.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:30:03.232 522:isIngraph              INFO     ********************
2023-05-19 23:30:03.232 523:isIngraph              INFO     Best f1:0.8223
2023-05-19 23:30:03.232 524:isIngraph              INFO     ********************
2023-05-19 23:30:03.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:30:03.233 544:isIngraph              INFO     ********************
2023-05-19 23:30:03.233 545:isIngraph              INFO     Best MCC:0.6558
2023-05-19 23:30:03.233 546:isIngraph              INFO     ********************
2023-05-19 23:30:03.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:30:05.927 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:30:05.927 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:30:05.927 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:30:14.268 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:30:14.268 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-19 23:30:14.268 629:isIngraph              INFO     eval_f1 = 0.8271
2023-05-19 23:30:14.268 629:isIngraph              INFO     eval_mcc = 0.6613
2023-05-19 23:30:14.268 629:isIngraph              INFO     eval_precision = 0.843
2023-05-19 23:30:14.268 629:isIngraph              INFO     eval_recall = 0.8117
2023-05-19 23:30:14.269 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:30:14.271 522:isIngraph              INFO     ********************
2023-05-19 23:30:14.271 523:isIngraph              INFO     Best f1:0.8271
2023-05-19 23:30:14.271 524:isIngraph              INFO     ********************
2023-05-19 23:30:14.272 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:30:14.272 544:isIngraph              INFO     ********************
2023-05-19 23:30:14.272 545:isIngraph              INFO     Best MCC:0.6613
2023-05-19 23:30:14.272 546:isIngraph              INFO     ********************
2023-05-19 23:30:14.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:30:17.117 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:30:17.117 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:30:17.117 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:30:25.497 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:30:25.497 629:isIngraph              INFO     eval_acc = 0.8336
2023-05-19 23:30:25.497 629:isIngraph              INFO     eval_f1 = 0.8381
2023-05-19 23:30:25.497 629:isIngraph              INFO     eval_mcc = 0.6684
2023-05-19 23:30:25.497 629:isIngraph              INFO     eval_precision = 0.8155
2023-05-19 23:30:25.498 629:isIngraph              INFO     eval_recall = 0.862
2023-05-19 23:30:25.498 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:30:25.500 522:isIngraph              INFO     ********************
2023-05-19 23:30:25.500 523:isIngraph              INFO     Best f1:0.8381
2023-05-19 23:30:25.500 524:isIngraph              INFO     ********************
2023-05-19 23:30:25.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 23:30:25.501 544:isIngraph              INFO     ********************
2023-05-19 23:30:25.502 545:isIngraph              INFO     Best MCC:0.6684
2023-05-19 23:30:25.502 546:isIngraph              INFO     ********************
2023-05-19 23:30:25.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:30:28.344 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:30:28.344 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:30:28.344 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:30:36.705 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:30:36.705 629:isIngraph              INFO     eval_acc = 0.8365
2023-05-19 23:30:36.705 629:isIngraph              INFO     eval_f1 = 0.8377
2023-05-19 23:30:36.705 629:isIngraph              INFO     eval_mcc = 0.6731
2023-05-19 23:30:36.706 629:isIngraph              INFO     eval_precision = 0.8311
2023-05-19 23:30:36.706 629:isIngraph              INFO     eval_recall = 0.8443
2023-05-19 23:30:36.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:30:36.708 544:isIngraph              INFO     ********************
2023-05-19 23:30:36.708 545:isIngraph              INFO     Best MCC:0.6731
2023-05-19 23:30:36.708 546:isIngraph              INFO     ********************
2023-05-19 23:30:36.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:30:36.791 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:30:36.791 651:isIngraph              INFO     Num examples = 14327
2023-05-19 23:30:36.792 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:30:45.016 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:30:45.016 695:isIngraph              INFO     eval_acc = 0.8435
2023-05-19 23:30:45.016 695:isIngraph              INFO     eval_f1 = 0.8475
2023-05-19 23:30:45.016 695:isIngraph              INFO     eval_mcc = 0.688
2023-05-19 23:30:45.016 695:isIngraph              INFO     eval_precision = 0.8258
2023-05-19 23:30:45.016 695:isIngraph              INFO     eval_recall = 0.8704
2023-05-19 23:30:45.016 695:isIngraph              INFO     eval_threshold = 0.5
