2022-10-20 14:56:02.998 917:isIngraph              DEBUG  main message
2022-10-20 14:59:42.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 14:59:49.608 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:59:49.608 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:59:49.608 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:00:10.197 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:00:10.197 629:isIngraph              INFO     eval_acc = 0.9636
2022-10-20 15:00:10.197 629:isIngraph              INFO     eval_f1 = 0.9642
2022-10-20 15:00:10.197 629:isIngraph              INFO     eval_mcc = 0.9277
2022-10-20 15:00:10.197 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-20 15:00:10.197 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-20 15:00:10.198 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:00:16.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:00:16.750 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:00:16.750 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:00:48.649 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:00:48.659 629:isIngraph              INFO     eval_acc = 0.9641
2022-10-20 15:00:48.659 629:isIngraph              INFO     eval_f1 = 0.9647
2022-10-20 15:00:48.660 629:isIngraph              INFO     eval_mcc = 0.9287
2022-10-20 15:00:48.660 629:isIngraph              INFO     eval_precision = 0.9484
2022-10-20 15:00:48.660 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-20 15:00:48.660 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:00:57.898 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:00:57.898 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:00:57.898 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:01:26.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:01:26.814 629:isIngraph              INFO     eval_acc = 0.9641
2022-10-20 15:01:26.814 629:isIngraph              INFO     eval_f1 = 0.9646
2022-10-20 15:01:26.814 629:isIngraph              INFO     eval_mcc = 0.9286
2022-10-20 15:01:26.814 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-20 15:01:26.814 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-20 15:01:26.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:01:35.384 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:01:35.385 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:01:35.385 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:02:03.601 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:02:03.601 629:isIngraph              INFO     eval_acc = 0.9651
2022-10-20 15:02:03.601 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-20 15:02:03.601 629:isIngraph              INFO     eval_mcc = 0.9308
2022-10-20 15:02:03.601 629:isIngraph              INFO     eval_precision = 0.9511
2022-10-20 15:02:03.601 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-20 15:02:03.601 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:02:03.602 522:isIngraph              INFO     ********************
2022-10-20 15:02:03.602 523:isIngraph              INFO     Best f1:0.9657
2022-10-20 15:02:03.602 524:isIngraph              INFO     ********************
2022-10-20 15:02:03.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 15:02:03.603 544:isIngraph              INFO     ********************
2022-10-20 15:02:03.603 545:isIngraph              INFO     Best MCC:0.9308
2022-10-20 15:02:03.603 546:isIngraph              INFO     ********************
2022-10-20 15:02:03.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 15:02:11.925 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:02:11.925 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:02:11.926 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:02:41.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:02:41.035 629:isIngraph              INFO     eval_acc = 0.965
2022-10-20 15:02:41.035 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-20 15:02:41.035 629:isIngraph              INFO     eval_mcc = 0.9306
2022-10-20 15:02:41.035 629:isIngraph              INFO     eval_precision = 0.9501
2022-10-20 15:02:41.035 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-20 15:02:41.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:02:41.420 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 15:02:41.420 651:isIngraph              INFO     Num examples = 36374
2022-10-20 15:02:41.420 652:isIngraph              INFO     Batch size = 32
2022-10-20 15:03:10.946 693:isIngraph              INFO   ***** Test results *****
2022-10-20 15:03:10.947 695:isIngraph              INFO     eval_acc = 0.9685
2022-10-20 15:03:10.947 695:isIngraph              INFO     eval_f1 = 0.9692
2022-10-20 15:03:10.947 695:isIngraph              INFO     eval_mcc = 0.9378
2022-10-20 15:03:10.947 695:isIngraph              INFO     eval_precision = 0.95
2022-10-20 15:03:10.947 695:isIngraph              INFO     eval_recall = 0.9891
2022-10-20 15:03:10.947 695:isIngraph              INFO     eval_threshold = 0.5
