2022-10-08 06:41:07.224 917:isIngraph              DEBUG  main message
2022-10-08 06:45:03.272 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-08 06:45:03.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:45:03.272 522:isIngraph              INFO     ********************
2022-10-08 06:45:03.272 523:isIngraph              INFO     Best f1:0.9762
2022-10-08 06:45:03.272 524:isIngraph              INFO     ********************
2022-10-08 06:45:03.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:45:03.273 544:isIngraph              INFO     ********************
2022-10-08 06:45:03.273 545:isIngraph              INFO     Best MCC:0.9522
2022-10-08 06:45:03.273 546:isIngraph              INFO     ********************
2022-10-08 06:45:03.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:45:08.847 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:45:08.847 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:45:08.847 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:45:27.091 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:45:27.091 629:isIngraph              INFO     eval_acc = 0.9769
2022-10-08 06:45:27.092 629:isIngraph              INFO     eval_f1 = 0.9773
2022-10-08 06:45:27.092 629:isIngraph              INFO     eval_mcc = 0.9544
2022-10-08 06:45:27.092 629:isIngraph              INFO     eval_precision = 0.961
2022-10-08 06:45:27.092 629:isIngraph              INFO     eval_recall = 0.9941
2022-10-08 06:45:27.092 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:45:27.092 522:isIngraph              INFO     ********************
2022-10-08 06:45:27.092 523:isIngraph              INFO     Best f1:0.9773
2022-10-08 06:45:27.092 524:isIngraph              INFO     ********************
2022-10-08 06:45:27.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:45:27.093 544:isIngraph              INFO     ********************
2022-10-08 06:45:27.093 545:isIngraph              INFO     Best MCC:0.9544
2022-10-08 06:45:27.093 546:isIngraph              INFO     ********************
2022-10-08 06:45:27.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:45:32.670 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:45:32.670 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:45:32.670 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:45:50.898 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:45:50.899 629:isIngraph              INFO     eval_acc = 0.977
2022-10-08 06:45:50.899 629:isIngraph              INFO     eval_f1 = 0.9774
2022-10-08 06:45:50.899 629:isIngraph              INFO     eval_mcc = 0.9546
2022-10-08 06:45:50.899 629:isIngraph              INFO     eval_precision = 0.9613
2022-10-08 06:45:50.899 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 06:45:50.899 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:45:50.899 522:isIngraph              INFO     ********************
2022-10-08 06:45:50.899 523:isIngraph              INFO     Best f1:0.9774
2022-10-08 06:45:50.899 524:isIngraph              INFO     ********************
2022-10-08 06:45:50.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:45:50.900 544:isIngraph              INFO     ********************
2022-10-08 06:45:50.900 545:isIngraph              INFO     Best MCC:0.9546
2022-10-08 06:45:50.900 546:isIngraph              INFO     ********************
2022-10-08 06:45:50.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:45:56.439 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:45:56.439 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:45:56.439 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:46:14.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:46:14.355 629:isIngraph              INFO     eval_acc = 0.9774
2022-10-08 06:46:14.355 629:isIngraph              INFO     eval_f1 = 0.9778
2022-10-08 06:46:14.355 629:isIngraph              INFO     eval_mcc = 0.9554
2022-10-08 06:46:14.355 629:isIngraph              INFO     eval_precision = 0.961
2022-10-08 06:46:14.356 629:isIngraph              INFO     eval_recall = 0.9952
2022-10-08 06:46:14.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:46:14.356 522:isIngraph              INFO     ********************
2022-10-08 06:46:14.356 523:isIngraph              INFO     Best f1:0.9778
2022-10-08 06:46:14.356 524:isIngraph              INFO     ********************
2022-10-08 06:46:14.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:46:14.357 544:isIngraph              INFO     ********************
2022-10-08 06:46:14.357 545:isIngraph              INFO     Best MCC:0.9554
2022-10-08 06:46:14.357 546:isIngraph              INFO     ********************
2022-10-08 06:46:14.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:46:14.494 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:46:14.494 651:isIngraph              INFO     Num examples = 32385
2022-10-08 06:46:14.494 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:46:31.397 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:46:31.398 695:isIngraph              INFO     eval_acc = 0.9733
2022-10-08 06:46:31.398 695:isIngraph              INFO     eval_f1 = 0.9737
2022-10-08 06:46:31.398 695:isIngraph              INFO     eval_mcc = 0.9471
2022-10-08 06:46:31.398 695:isIngraph              INFO     eval_precision = 0.9591
2022-10-08 06:46:31.398 695:isIngraph              INFO     eval_recall = 0.9888
2022-10-08 06:46:31.398 695:isIngraph              INFO     eval_threshold = 0.5
