2023-06-06 03:42:09.790 917:isIngraph              DEBUG  main message
2023-06-06 03:44:22.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:44:27.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:44:27.084 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:44:27.084 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:44:40.916 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:44:40.917 629:isIngraph              INFO     eval_acc = 0.938
2023-06-06 03:44:40.917 629:isIngraph              INFO     eval_f1 = 0.9382
2023-06-06 03:44:40.917 629:isIngraph              INFO     eval_mcc = 0.8761
2023-06-06 03:44:40.917 629:isIngraph              INFO     eval_precision = 0.9346
2023-06-06 03:44:40.917 629:isIngraph              INFO     eval_recall = 0.9418
2023-06-06 03:44:40.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:44:40.922 522:isIngraph              INFO     ********************
2023-06-06 03:44:40.923 523:isIngraph              INFO     Best f1:0.9382
2023-06-06 03:44:40.923 524:isIngraph              INFO     ********************
2023-06-06 03:44:40.925 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:44:40.925 544:isIngraph              INFO     ********************
2023-06-06 03:44:40.926 545:isIngraph              INFO     Best MCC:0.8761
2023-06-06 03:44:40.926 546:isIngraph              INFO     ********************
2023-06-06 03:44:40.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:44:45.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:44:45.190 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:44:45.190 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:44:58.926 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:44:58.926 629:isIngraph              INFO     eval_acc = 0.9393
2023-06-06 03:44:58.926 629:isIngraph              INFO     eval_f1 = 0.9388
2023-06-06 03:44:58.927 629:isIngraph              INFO     eval_mcc = 0.8788
2023-06-06 03:44:58.927 629:isIngraph              INFO     eval_precision = 0.946
2023-06-06 03:44:58.927 629:isIngraph              INFO     eval_recall = 0.9318
2023-06-06 03:44:58.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:44:58.931 522:isIngraph              INFO     ********************
2023-06-06 03:44:58.931 523:isIngraph              INFO     Best f1:0.9388
2023-06-06 03:44:58.932 524:isIngraph              INFO     ********************
2023-06-06 03:44:58.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:44:58.935 544:isIngraph              INFO     ********************
2023-06-06 03:44:58.935 545:isIngraph              INFO     Best MCC:0.8788
2023-06-06 03:44:58.935 546:isIngraph              INFO     ********************
2023-06-06 03:44:58.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:45:03.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:45:03.314 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:45:03.314 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:45:16.954 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:45:16.954 629:isIngraph              INFO     eval_acc = 0.9404
2023-06-06 03:45:16.954 629:isIngraph              INFO     eval_f1 = 0.9406
2023-06-06 03:45:16.954 629:isIngraph              INFO     eval_mcc = 0.8809
2023-06-06 03:45:16.954 629:isIngraph              INFO     eval_precision = 0.9377
2023-06-06 03:45:16.955 629:isIngraph              INFO     eval_recall = 0.9435
2023-06-06 03:45:16.955 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:45:16.959 522:isIngraph              INFO     ********************
2023-06-06 03:45:16.959 523:isIngraph              INFO     Best f1:0.9406
2023-06-06 03:45:16.960 524:isIngraph              INFO     ********************
2023-06-06 03:45:16.962 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:45:16.962 544:isIngraph              INFO     ********************
2023-06-06 03:45:16.962 545:isIngraph              INFO     Best MCC:0.8809
2023-06-06 03:45:16.963 546:isIngraph              INFO     ********************
2023-06-06 03:45:16.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:45:21.247 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:45:21.247 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:45:21.247 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:45:34.746 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:45:34.747 629:isIngraph              INFO     eval_acc = 0.9427
2023-06-06 03:45:34.747 629:isIngraph              INFO     eval_f1 = 0.9429
2023-06-06 03:45:34.747 629:isIngraph              INFO     eval_mcc = 0.8854
2023-06-06 03:45:34.747 629:isIngraph              INFO     eval_precision = 0.9387
2023-06-06 03:45:34.747 629:isIngraph              INFO     eval_recall = 0.9472
2023-06-06 03:45:34.747 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:45:34.752 522:isIngraph              INFO     ********************
2023-06-06 03:45:34.752 523:isIngraph              INFO     Best f1:0.9429
2023-06-06 03:45:34.752 524:isIngraph              INFO     ********************
2023-06-06 03:45:34.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:45:34.755 544:isIngraph              INFO     ********************
2023-06-06 03:45:34.756 545:isIngraph              INFO     Best MCC:0.8854
2023-06-06 03:45:34.756 546:isIngraph              INFO     ********************
2023-06-06 03:45:34.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:45:39.186 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:45:39.187 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:45:39.187 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:45:53.013 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:45:53.014 629:isIngraph              INFO     eval_acc = 0.9432
2023-06-06 03:45:53.014 629:isIngraph              INFO     eval_f1 = 0.9433
2023-06-06 03:45:53.014 629:isIngraph              INFO     eval_mcc = 0.8865
2023-06-06 03:45:53.014 629:isIngraph              INFO     eval_precision = 0.9411
2023-06-06 03:45:53.014 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-06 03:45:53.014 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:45:53.019 522:isIngraph              INFO     ********************
2023-06-06 03:45:53.019 523:isIngraph              INFO     Best f1:0.9433
2023-06-06 03:45:53.020 524:isIngraph              INFO     ********************
2023-06-06 03:45:53.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 03:45:53.023 544:isIngraph              INFO     ********************
2023-06-06 03:45:53.023 545:isIngraph              INFO     Best MCC:0.8865
2023-06-06 03:45:53.023 546:isIngraph              INFO     ********************
2023-06-06 03:45:53.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 03:45:53.169 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:45:53.169 651:isIngraph              INFO     Num examples = 14327
2023-06-06 03:45:53.169 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:46:06.847 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:46:06.847 695:isIngraph              INFO     eval_acc = 0.9443
2023-06-06 03:46:06.848 695:isIngraph              INFO     eval_f1 = 0.9448
2023-06-06 03:46:06.848 695:isIngraph              INFO     eval_mcc = 0.8888
2023-06-06 03:46:06.848 695:isIngraph              INFO     eval_precision = 0.9354
2023-06-06 03:46:06.848 695:isIngraph              INFO     eval_recall = 0.9545
2023-06-06 03:46:06.848 695:isIngraph              INFO     eval_threshold = 0.5
