2023-05-19 18:32:45.919 917:isIngraph              DEBUG  main message
2023-05-19 18:33:43.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:33:43.888 544:isIngraph              INFO     ********************
2023-05-19 18:33:43.888 545:isIngraph              INFO     Best MCC:0.587
2023-05-19 18:33:43.888 546:isIngraph              INFO     ********************
2023-05-19 18:33:43.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:33:46.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:33:46.468 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:33:46.469 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:33:54.418 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:33:54.418 629:isIngraph              INFO     eval_acc = 0.8446
2023-05-19 18:33:54.418 629:isIngraph              INFO     eval_f1 = 0.8333
2023-05-19 18:33:54.418 629:isIngraph              INFO     eval_mcc = 0.6954
2023-05-19 18:33:54.418 629:isIngraph              INFO     eval_precision = 0.8978
2023-05-19 18:33:54.418 629:isIngraph              INFO     eval_recall = 0.7774
2023-05-19 18:33:54.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:33:54.421 522:isIngraph              INFO     ********************
2023-05-19 18:33:54.421 523:isIngraph              INFO     Best f1:0.8333
2023-05-19 18:33:54.421 524:isIngraph              INFO     ********************
2023-05-19 18:33:54.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:33:54.422 544:isIngraph              INFO     ********************
2023-05-19 18:33:54.422 545:isIngraph              INFO     Best MCC:0.6954
2023-05-19 18:33:54.422 546:isIngraph              INFO     ********************
2023-05-19 18:33:54.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:33:57.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:33:57.014 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:33:57.014 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:34:05.014 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:34:05.015 629:isIngraph              INFO     eval_acc = 0.8709
2023-05-19 18:34:05.015 629:isIngraph              INFO     eval_f1 = 0.8747
2023-05-19 18:34:05.015 629:isIngraph              INFO     eval_mcc = 0.7432
2023-05-19 18:34:05.015 629:isIngraph              INFO     eval_precision = 0.849
2023-05-19 18:34:05.015 629:isIngraph              INFO     eval_recall = 0.9019
2023-05-19 18:34:05.015 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:34:05.018 522:isIngraph              INFO     ********************
2023-05-19 18:34:05.018 523:isIngraph              INFO     Best f1:0.8747
2023-05-19 18:34:05.018 524:isIngraph              INFO     ********************
2023-05-19 18:34:05.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:34:05.019 544:isIngraph              INFO     ********************
2023-05-19 18:34:05.019 545:isIngraph              INFO     Best MCC:0.7432
2023-05-19 18:34:05.019 546:isIngraph              INFO     ********************
2023-05-19 18:34:05.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:34:07.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:34:07.615 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:34:07.615 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:34:15.599 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:34:15.599 629:isIngraph              INFO     eval_acc = 0.8773
2023-05-19 18:34:15.599 629:isIngraph              INFO     eval_f1 = 0.8797
2023-05-19 18:34:15.599 629:isIngraph              INFO     eval_mcc = 0.7553
2023-05-19 18:34:15.600 629:isIngraph              INFO     eval_precision = 0.8623
2023-05-19 18:34:15.600 629:isIngraph              INFO     eval_recall = 0.8978
2023-05-19 18:34:15.600 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:34:15.602 522:isIngraph              INFO     ********************
2023-05-19 18:34:15.602 523:isIngraph              INFO     Best f1:0.8797
2023-05-19 18:34:15.602 524:isIngraph              INFO     ********************
2023-05-19 18:34:15.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:34:15.603 544:isIngraph              INFO     ********************
2023-05-19 18:34:15.604 545:isIngraph              INFO     Best MCC:0.7553
2023-05-19 18:34:15.604 546:isIngraph              INFO     ********************
2023-05-19 18:34:15.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:34:18.210 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:34:18.210 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:34:18.210 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:34:26.239 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:34:26.239 629:isIngraph              INFO     eval_acc = 0.8819
2023-05-19 18:34:26.239 629:isIngraph              INFO     eval_f1 = 0.881
2023-05-19 18:34:26.240 629:isIngraph              INFO     eval_mcc = 0.7639
2023-05-19 18:34:26.240 629:isIngraph              INFO     eval_precision = 0.8866
2023-05-19 18:34:26.240 629:isIngraph              INFO     eval_recall = 0.8755
2023-05-19 18:34:26.240 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:34:26.242 522:isIngraph              INFO     ********************
2023-05-19 18:34:26.242 523:isIngraph              INFO     Best f1:0.881
2023-05-19 18:34:26.243 524:isIngraph              INFO     ********************
2023-05-19 18:34:26.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:34:26.243 544:isIngraph              INFO     ********************
2023-05-19 18:34:26.244 545:isIngraph              INFO     Best MCC:0.7639
2023-05-19 18:34:26.244 546:isIngraph              INFO     ********************
2023-05-19 18:34:26.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:34:28.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:34:28.858 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:34:28.858 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:34:36.882 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:34:36.882 629:isIngraph              INFO     eval_acc = 0.8846
2023-05-19 18:34:36.883 629:isIngraph              INFO     eval_f1 = 0.8855
2023-05-19 18:34:36.883 629:isIngraph              INFO     eval_mcc = 0.7693
2023-05-19 18:34:36.883 629:isIngraph              INFO     eval_precision = 0.8778
2023-05-19 18:34:36.883 629:isIngraph              INFO     eval_recall = 0.8932
2023-05-19 18:34:36.883 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:34:36.885 522:isIngraph              INFO     ********************
2023-05-19 18:34:36.886 523:isIngraph              INFO     Best f1:0.8855
2023-05-19 18:34:36.886 524:isIngraph              INFO     ********************
2023-05-19 18:34:36.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:34:36.887 544:isIngraph              INFO     ********************
2023-05-19 18:34:36.887 545:isIngraph              INFO     Best MCC:0.7693
2023-05-19 18:34:36.887 546:isIngraph              INFO     ********************
2023-05-19 18:34:36.887 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:34:39.508 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:34:39.508 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:34:39.508 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:34:47.556 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:34:47.556 629:isIngraph              INFO     eval_acc = 0.8862
2023-05-19 18:34:47.556 629:isIngraph              INFO     eval_f1 = 0.8877
2023-05-19 18:34:47.556 629:isIngraph              INFO     eval_mcc = 0.7728
2023-05-19 18:34:47.557 629:isIngraph              INFO     eval_precision = 0.8753
2023-05-19 18:34:47.557 629:isIngraph              INFO     eval_recall = 0.9005
2023-05-19 18:34:47.557 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:34:47.559 522:isIngraph              INFO     ********************
2023-05-19 18:34:47.559 523:isIngraph              INFO     Best f1:0.8877
2023-05-19 18:34:47.559 524:isIngraph              INFO     ********************
2023-05-19 18:34:47.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:34:47.560 544:isIngraph              INFO     ********************
2023-05-19 18:34:47.560 545:isIngraph              INFO     Best MCC:0.7728
2023-05-19 18:34:47.560 546:isIngraph              INFO     ********************
2023-05-19 18:34:47.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:34:50.187 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:34:50.187 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:34:50.187 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:34:58.247 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:34:58.248 629:isIngraph              INFO     eval_acc = 0.8839
2023-05-19 18:34:58.248 629:isIngraph              INFO     eval_f1 = 0.8869
2023-05-19 18:34:58.248 629:isIngraph              INFO     eval_mcc = 0.769
2023-05-19 18:34:58.248 629:isIngraph              INFO     eval_precision = 0.8635
2023-05-19 18:34:58.248 629:isIngraph              INFO     eval_recall = 0.9116
2023-05-19 18:34:58.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:35:00.880 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:35:00.880 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:35:00.880 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:35:08.949 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:35:08.950 629:isIngraph              INFO     eval_acc = 0.888
2023-05-19 18:35:08.950 629:isIngraph              INFO     eval_f1 = 0.8896
2023-05-19 18:35:08.950 629:isIngraph              INFO     eval_mcc = 0.7764
2023-05-19 18:35:08.950 629:isIngraph              INFO     eval_precision = 0.8762
2023-05-19 18:35:08.950 629:isIngraph              INFO     eval_recall = 0.9034
2023-05-19 18:35:08.950 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:35:08.952 522:isIngraph              INFO     ********************
2023-05-19 18:35:08.953 523:isIngraph              INFO     Best f1:0.8896
2023-05-19 18:35:08.953 524:isIngraph              INFO     ********************
2023-05-19 18:35:08.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:35:08.954 544:isIngraph              INFO     ********************
2023-05-19 18:35:08.954 545:isIngraph              INFO     Best MCC:0.7764
2023-05-19 18:35:08.954 546:isIngraph              INFO     ********************
2023-05-19 18:35:08.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 18:35:11.589 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:35:11.589 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:35:11.589 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:35:19.635 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:35:19.635 629:isIngraph              INFO     eval_acc = 0.8877
2023-05-19 18:35:19.635 629:isIngraph              INFO     eval_f1 = 0.8897
2023-05-19 18:35:19.635 629:isIngraph              INFO     eval_mcc = 0.776
2023-05-19 18:35:19.636 629:isIngraph              INFO     eval_precision = 0.8734
2023-05-19 18:35:19.636 629:isIngraph              INFO     eval_recall = 0.9067
2023-05-19 18:35:19.636 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:35:19.638 522:isIngraph              INFO     ********************
2023-05-19 18:35:19.638 523:isIngraph              INFO     Best f1:0.8897
2023-05-19 18:35:19.638 524:isIngraph              INFO     ********************
2023-05-19 18:35:19.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 18:35:19.716 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:35:19.716 651:isIngraph              INFO     Num examples = 14327
2023-05-19 18:35:19.716 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:35:27.605 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:35:27.605 695:isIngraph              INFO     eval_acc = 0.9112
2023-05-19 18:35:27.605 695:isIngraph              INFO     eval_f1 = 0.9134
2023-05-19 18:35:27.605 695:isIngraph              INFO     eval_mcc = 0.8235
2023-05-19 18:35:27.605 695:isIngraph              INFO     eval_precision = 0.8913
2023-05-19 18:35:27.605 695:isIngraph              INFO     eval_recall = 0.9366
2023-05-19 18:35:27.606 695:isIngraph              INFO     eval_threshold = 0.5
