2023-05-21 03:20:45.240 917:isIngraph              DEBUG  main message
2023-05-21 03:21:09.900 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 03:21:09.900 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 03:21:09.900 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 03:21:09.900 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 03:21:09.900 306:isInGraph              INFO   *** Example ***
2023-05-21 03:21:09.900 307:isInGraph              INFO   idx: 46188
2023-05-21 03:21:09.900 308:isInGraph              INFO   label: 1
2023-05-21 03:21:09.901 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 03:21:09.901 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 03:21:09.901 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 03:21:09.901 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 03:21:09.901 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 03:21:09.901 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 03:21:09.901 306:isInGraph              INFO   *** Example ***
2023-05-21 03:21:09.902 307:isInGraph              INFO   idx: 49960
2023-05-21 03:21:09.902 308:isInGraph              INFO   label: 0
2023-05-21 03:21:09.902 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 03:21:09.902 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 03:21:09.902 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:21:09.902 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 03:21:09.902 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 03:21:09.902 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 03:21:09.902 306:isInGraph              INFO   *** Example ***
2023-05-21 03:21:09.903 307:isInGraph              INFO   idx: 46889
2023-05-21 03:21:09.903 308:isInGraph              INFO   label: 0
2023-05-21 03:21:09.903 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 03:21:09.903 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 03:21:09.903 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 03:21:09.903 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 03:21:09.903 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 03:21:09.903 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 03:21:09.904 306:isInGraph              INFO   *** Example ***
2023-05-21 03:21:09.904 307:isInGraph              INFO   idx: 48349
2023-05-21 03:21:09.904 308:isInGraph              INFO   label: 1
2023-05-21 03:21:09.904 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 03:21:09.904 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 03:21:09.904 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 03:21:09.904 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 03:21:09.904 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 03:21:09.904 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 03:21:09.905 306:isInGraph              INFO   *** Example ***
2023-05-21 03:21:09.905 307:isInGraph              INFO   idx: 40260
2023-05-21 03:21:09.905 308:isInGraph              INFO   label: 0
2023-05-21 03:21:09.905 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 03:21:09.905 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 03:21:09.905 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 03:21:09.905 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 03:21:09.905 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 03:21:09.906 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 03:21:09.906 306:isInGraph              INFO   *** Example ***
2023-05-21 03:21:09.906 307:isInGraph              INFO   idx: 50715
2023-05-21 03:21:09.906 308:isInGraph              INFO   label: 0
2023-05-21 03:21:09.906 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 03:21:09.906 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 03:21:09.906 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 03:21:09.906 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 03:21:09.906 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 03:21:09.907 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 03:21:09.907 306:isInGraph              INFO   *** Example ***
2023-05-21 03:21:09.907 307:isInGraph              INFO   idx: 44011
2023-05-21 03:21:09.907 308:isInGraph              INFO   label: 1
2023-05-21 03:21:09.907 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 03:21:09.907 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 03:21:09.907 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 03:21:09.907 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 03:21:09.908 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 03:21:09.908 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 03:21:09.908 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:21:09.928 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:21:09.928 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:21:10.860 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:21:10.860 452:isIngraph              INFO     Num examples = 87838
2023-05-21 03:21:10.860 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:21:10.861 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:21:10.861 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:21:10.861 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:21:10.861 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 03:21:16.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:21:16.201 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:21:16.201 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:21:33.566 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:21:33.566 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-21 03:21:33.566 629:isIngraph              INFO     eval_f1 = 0.8384
2023-05-21 03:21:33.567 629:isIngraph              INFO     eval_mcc = 0.6641
2023-05-21 03:21:33.567 629:isIngraph              INFO     eval_precision = 0.8005
2023-05-21 03:21:33.567 629:isIngraph              INFO     eval_recall = 0.8799
2023-05-21 03:21:33.567 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:21:33.569 522:isIngraph              INFO     ********************
2023-05-21 03:21:33.569 523:isIngraph              INFO     Best f1:0.8384
2023-05-21 03:21:33.569 524:isIngraph              INFO     ********************
2023-05-21 03:21:33.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:21:33.570 544:isIngraph              INFO     ********************
2023-05-21 03:21:33.570 545:isIngraph              INFO     Best MCC:0.6641
2023-05-21 03:21:33.570 546:isIngraph              INFO     ********************
2023-05-21 03:21:33.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:21:38.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:21:38.568 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:21:38.569 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:21:54.507 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:21:54.507 629:isIngraph              INFO     eval_acc = 0.8584
2023-05-21 03:21:54.507 629:isIngraph              INFO     eval_f1 = 0.8601
2023-05-21 03:21:54.507 629:isIngraph              INFO     eval_mcc = 0.7171
2023-05-21 03:21:54.507 629:isIngraph              INFO     eval_precision = 0.8498
2023-05-21 03:21:54.507 629:isIngraph              INFO     eval_recall = 0.8706
2023-05-21 03:21:54.508 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:21:54.510 522:isIngraph              INFO     ********************
2023-05-21 03:21:54.510 523:isIngraph              INFO     Best f1:0.8601
2023-05-21 03:21:54.510 524:isIngraph              INFO     ********************
2023-05-21 03:21:54.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:21:54.511 544:isIngraph              INFO     ********************
2023-05-21 03:21:54.511 545:isIngraph              INFO     Best MCC:0.7171
2023-05-21 03:21:54.511 546:isIngraph              INFO     ********************
2023-05-21 03:21:54.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:21:59.530 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:21:59.531 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:21:59.531 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:22:15.570 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:22:15.570 629:isIngraph              INFO     eval_acc = 0.8759
2023-05-21 03:22:15.570 629:isIngraph              INFO     eval_f1 = 0.8857
2023-05-21 03:22:15.570 629:isIngraph              INFO     eval_mcc = 0.7633
2023-05-21 03:22:15.570 629:isIngraph              INFO     eval_precision = 0.8205
2023-05-21 03:22:15.570 629:isIngraph              INFO     eval_recall = 0.9622
2023-05-21 03:22:15.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:22:15.573 522:isIngraph              INFO     ********************
2023-05-21 03:22:15.573 523:isIngraph              INFO     Best f1:0.8857
2023-05-21 03:22:15.573 524:isIngraph              INFO     ********************
2023-05-21 03:22:15.574 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:22:15.574 544:isIngraph              INFO     ********************
2023-05-21 03:22:15.574 545:isIngraph              INFO     Best MCC:0.7633
2023-05-21 03:22:15.574 546:isIngraph              INFO     ********************
2023-05-21 03:22:15.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:22:20.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:22:20.625 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:22:20.625 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:22:36.667 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:22:36.668 629:isIngraph              INFO     eval_acc = 0.8772
2023-05-21 03:22:36.668 629:isIngraph              INFO     eval_f1 = 0.8877
2023-05-21 03:22:36.668 629:isIngraph              INFO     eval_mcc = 0.768
2023-05-21 03:22:36.668 629:isIngraph              INFO     eval_precision = 0.8178
2023-05-21 03:22:36.668 629:isIngraph              INFO     eval_recall = 0.9706
2023-05-21 03:22:36.668 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:22:36.670 522:isIngraph              INFO     ********************
2023-05-21 03:22:36.670 523:isIngraph              INFO     Best f1:0.8877
2023-05-21 03:22:36.670 524:isIngraph              INFO     ********************
2023-05-21 03:22:36.671 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:22:36.671 544:isIngraph              INFO     ********************
2023-05-21 03:22:36.671 545:isIngraph              INFO     Best MCC:0.768
2023-05-21 03:22:36.671 546:isIngraph              INFO     ********************
2023-05-21 03:22:36.672 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:22:41.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:22:41.741 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:22:41.741 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:22:57.814 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:22:57.814 629:isIngraph              INFO     eval_acc = 0.8887
2023-05-21 03:22:57.814 629:isIngraph              INFO     eval_f1 = 0.8931
2023-05-21 03:22:57.814 629:isIngraph              INFO     eval_mcc = 0.7801
2023-05-21 03:22:57.814 629:isIngraph              INFO     eval_precision = 0.8594
2023-05-21 03:22:57.814 629:isIngraph              INFO     eval_recall = 0.9295
2023-05-21 03:22:57.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:22:57.817 522:isIngraph              INFO     ********************
2023-05-21 03:22:57.817 523:isIngraph              INFO     Best f1:0.8931
2023-05-21 03:22:57.817 524:isIngraph              INFO     ********************
2023-05-21 03:22:57.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:22:57.818 544:isIngraph              INFO     ********************
2023-05-21 03:22:57.818 545:isIngraph              INFO     Best MCC:0.7801
2023-05-21 03:22:57.818 546:isIngraph              INFO     ********************
2023-05-21 03:22:57.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:23:02.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:23:02.888 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:23:02.888 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:23:18.946 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:23:18.946 629:isIngraph              INFO     eval_acc = 0.8915
2023-05-21 03:23:18.946 629:isIngraph              INFO     eval_f1 = 0.8936
2023-05-21 03:23:18.946 629:isIngraph              INFO     eval_mcc = 0.7837
2023-05-21 03:23:18.946 629:isIngraph              INFO     eval_precision = 0.8766
2023-05-21 03:23:18.947 629:isIngraph              INFO     eval_recall = 0.9113
2023-05-21 03:23:18.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:23:18.949 522:isIngraph              INFO     ********************
2023-05-21 03:23:18.949 523:isIngraph              INFO     Best f1:0.8936
2023-05-21 03:23:18.949 524:isIngraph              INFO     ********************
2023-05-21 03:23:18.950 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:23:18.950 544:isIngraph              INFO     ********************
2023-05-21 03:23:18.951 545:isIngraph              INFO     Best MCC:0.7837
2023-05-21 03:23:18.951 546:isIngraph              INFO     ********************
2023-05-21 03:23:18.951 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:23:24.027 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:23:24.027 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:23:24.027 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:23:40.127 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:23:40.128 629:isIngraph              INFO     eval_acc = 0.8921
2023-05-21 03:23:40.128 629:isIngraph              INFO     eval_f1 = 0.8984
2023-05-21 03:23:40.128 629:isIngraph              INFO     eval_mcc = 0.7903
2023-05-21 03:23:40.128 629:isIngraph              INFO     eval_precision = 0.8486
2023-05-21 03:23:40.128 629:isIngraph              INFO     eval_recall = 0.9543
2023-05-21 03:23:40.128 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:23:40.130 522:isIngraph              INFO     ********************
2023-05-21 03:23:40.130 523:isIngraph              INFO     Best f1:0.8984
2023-05-21 03:23:40.131 524:isIngraph              INFO     ********************
2023-05-21 03:23:40.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:23:40.131 544:isIngraph              INFO     ********************
2023-05-21 03:23:40.131 545:isIngraph              INFO     Best MCC:0.7903
2023-05-21 03:23:40.132 546:isIngraph              INFO     ********************
2023-05-21 03:23:40.132 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:23:45.248 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:23:45.248 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:23:45.249 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:24:01.336 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:24:01.336 629:isIngraph              INFO     eval_acc = 0.893
2023-05-21 03:24:01.336 629:isIngraph              INFO     eval_f1 = 0.8988
2023-05-21 03:24:01.337 629:isIngraph              INFO     eval_mcc = 0.7913
2023-05-21 03:24:01.337 629:isIngraph              INFO     eval_precision = 0.852
2023-05-21 03:24:01.337 629:isIngraph              INFO     eval_recall = 0.951
2023-05-21 03:24:01.337 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:24:01.339 522:isIngraph              INFO     ********************
2023-05-21 03:24:01.339 523:isIngraph              INFO     Best f1:0.8988
2023-05-21 03:24:01.339 524:isIngraph              INFO     ********************
2023-05-21 03:24:01.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:24:01.340 544:isIngraph              INFO     ********************
2023-05-21 03:24:01.340 545:isIngraph              INFO     Best MCC:0.7913
2023-05-21 03:24:01.340 546:isIngraph              INFO     ********************
2023-05-21 03:24:01.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:24:06.424 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:24:06.424 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:24:06.424 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:24:22.537 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:24:22.537 629:isIngraph              INFO     eval_acc = 0.895
2023-05-21 03:24:22.538 629:isIngraph              INFO     eval_f1 = 0.8992
2023-05-21 03:24:22.538 629:isIngraph              INFO     eval_mcc = 0.7929
2023-05-21 03:24:22.538 629:isIngraph              INFO     eval_precision = 0.8643
2023-05-21 03:24:22.538 629:isIngraph              INFO     eval_recall = 0.9371
2023-05-21 03:24:22.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:24:22.540 522:isIngraph              INFO     ********************
2023-05-21 03:24:22.540 523:isIngraph              INFO     Best f1:0.8992
2023-05-21 03:24:22.540 524:isIngraph              INFO     ********************
2023-05-21 03:24:22.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:24:22.541 544:isIngraph              INFO     ********************
2023-05-21 03:24:22.541 545:isIngraph              INFO     Best MCC:0.7929
2023-05-21 03:24:22.541 546:isIngraph              INFO     ********************
2023-05-21 03:24:22.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:24:27.639 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:24:27.639 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:24:27.639 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:24:43.748 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:24:43.748 629:isIngraph              INFO     eval_acc = 0.8942
2023-05-21 03:24:43.748 629:isIngraph              INFO     eval_f1 = 0.8996
2023-05-21 03:24:43.748 629:isIngraph              INFO     eval_mcc = 0.7931
2023-05-21 03:24:43.748 629:isIngraph              INFO     eval_precision = 0.8554
2023-05-21 03:24:43.748 629:isIngraph              INFO     eval_recall = 0.9487
2023-05-21 03:24:43.748 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:24:43.751 522:isIngraph              INFO     ********************
2023-05-21 03:24:43.751 523:isIngraph              INFO     Best f1:0.8996
2023-05-21 03:24:43.751 524:isIngraph              INFO     ********************
2023-05-21 03:24:43.751 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-21 03:24:43.752 544:isIngraph              INFO     ********************
2023-05-21 03:24:43.752 545:isIngraph              INFO     Best MCC:0.7931
2023-05-21 03:24:43.752 546:isIngraph              INFO     ********************
2023-05-21 03:24:43.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-21 03:24:43.857 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:24:43.857 651:isIngraph              INFO     Num examples = 30316
2023-05-21 03:24:43.857 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:25:00.367 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:25:00.368 695:isIngraph              INFO     eval_acc = 0.8882
2023-05-21 03:25:00.378 695:isIngraph              INFO     eval_f1 = 0.8925
2023-05-21 03:25:00.378 695:isIngraph              INFO     eval_mcc = 0.7789
2023-05-21 03:25:00.379 695:isIngraph              INFO     eval_precision = 0.8592
2023-05-21 03:25:00.379 695:isIngraph              INFO     eval_recall = 0.9285
2023-05-21 03:25:00.379 695:isIngraph              INFO     eval_threshold = 0.5
