2022-10-20 16:40:23.946 917:isIngraph              DEBUG  main message
2022-10-20 16:41:05.733 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 16:41:05.733 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 16:41:05.733 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 16:41:05.733 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 16:41:05.734 306:isInGraph              INFO   *** Example ***
2022-10-20 16:41:05.734 307:isInGraph              INFO   idx: 45502
2022-10-20 16:41:05.734 308:isInGraph              INFO   label: 1
2022-10-20 16:41:05.734 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 16:41:05.734 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 16:41:05.734 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 16:41:05.734 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 16:41:05.734 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 16:41:05.734 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 16:41:05.734 306:isInGraph              INFO   *** Example ***
2022-10-20 16:41:05.734 307:isInGraph              INFO   idx: 51217
2022-10-20 16:41:05.734 308:isInGraph              INFO   label: 0
2022-10-20 16:41:05.735 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 16:41:05.735 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 16:41:05.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 16:41:05.735 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:41:05.735 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 16:41:05.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:41:05.735 306:isInGraph              INFO   *** Example ***
2022-10-20 16:41:05.735 307:isInGraph              INFO   idx: 41943
2022-10-20 16:41:05.735 308:isInGraph              INFO   label: 0
2022-10-20 16:41:05.735 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 16:41:05.735 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 16:41:05.735 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 16:41:05.735 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 16:41:05.736 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 16:41:05.736 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 16:41:05.736 306:isInGraph              INFO   *** Example ***
2022-10-20 16:41:05.736 307:isInGraph              INFO   idx: 40065
2022-10-20 16:41:05.736 308:isInGraph              INFO   label: 1
2022-10-20 16:41:05.736 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 16:41:05.736 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 16:41:05.736 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 16:41:05.736 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 16:41:05.736 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 16:41:05.736 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 16:41:05.736 306:isInGraph              INFO   *** Example ***
2022-10-20 16:41:05.737 307:isInGraph              INFO   idx: 40178
2022-10-20 16:41:05.737 308:isInGraph              INFO   label: 1
2022-10-20 16:41:05.737 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 16:41:05.737 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 16:41:05.737 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 16:41:05.737 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 16:41:05.737 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 16:41:05.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 16:41:05.737 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 16:41:05.757 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 16:41:05.757 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:41:06.553 451:isIngraph              INFO   ***** Running training *****
2022-10-20 16:41:06.553 452:isIngraph              INFO     Num examples = 108636
2022-10-20 16:41:06.563 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 16:41:06.563 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:41:06.563 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 16:41:06.563 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 16:41:06.564 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 16:41:13.424 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:41:13.425 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:41:13.425 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:41:33.886 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:41:33.887 629:isIngraph              INFO     eval_acc = 0.9203
2022-10-20 16:41:33.887 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-20 16:41:33.887 629:isIngraph              INFO     eval_mcc = 0.8461
2022-10-20 16:41:33.887 629:isIngraph              INFO     eval_precision = 0.8777
2022-10-20 16:41:33.887 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-20 16:41:33.887 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:41:33.887 522:isIngraph              INFO     ********************
2022-10-20 16:41:33.887 523:isIngraph              INFO     Best f1:0.9246
2022-10-20 16:41:33.888 524:isIngraph              INFO     ********************
2022-10-20 16:41:33.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 16:41:33.889 544:isIngraph              INFO     ********************
2022-10-20 16:41:33.889 545:isIngraph              INFO     Best MCC:0.8461
2022-10-20 16:41:33.889 546:isIngraph              INFO     ********************
2022-10-20 16:41:33.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:41:40.386 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:41:40.387 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:41:40.387 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:42:02.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:42:02.394 629:isIngraph              INFO     eval_acc = 0.9506
2022-10-20 16:42:02.394 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-20 16:42:02.394 629:isIngraph              INFO     eval_mcc = 0.9016
2022-10-20 16:42:02.394 629:isIngraph              INFO     eval_precision = 0.9386
2022-10-20 16:42:02.394 629:isIngraph              INFO     eval_recall = 0.9644
2022-10-20 16:42:02.394 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:42:02.394 522:isIngraph              INFO     ********************
2022-10-20 16:42:02.394 523:isIngraph              INFO     Best f1:0.9513
2022-10-20 16:42:02.394 524:isIngraph              INFO     ********************
2022-10-20 16:42:02.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 16:42:02.395 544:isIngraph              INFO     ********************
2022-10-20 16:42:02.396 545:isIngraph              INFO     Best MCC:0.9016
2022-10-20 16:42:02.396 546:isIngraph              INFO     ********************
2022-10-20 16:42:02.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:42:10.551 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:42:10.552 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:42:10.552 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:42:36.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:42:36.427 629:isIngraph              INFO     eval_acc = 0.965
2022-10-20 16:42:36.427 629:isIngraph              INFO     eval_f1 = 0.9654
2022-10-20 16:42:36.427 629:isIngraph              INFO     eval_mcc = 0.9302
2022-10-20 16:42:36.428 629:isIngraph              INFO     eval_precision = 0.9545
2022-10-20 16:42:36.428 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-20 16:42:36.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:42:36.428 522:isIngraph              INFO     ********************
2022-10-20 16:42:36.428 523:isIngraph              INFO     Best f1:0.9654
2022-10-20 16:42:36.428 524:isIngraph              INFO     ********************
2022-10-20 16:42:36.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 16:42:36.440 544:isIngraph              INFO     ********************
2022-10-20 16:42:36.440 545:isIngraph              INFO     Best MCC:0.9302
2022-10-20 16:42:36.440 546:isIngraph              INFO     ********************
2022-10-20 16:42:36.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:42:44.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:42:44.130 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:42:44.130 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:43:10.428 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:43:10.428 629:isIngraph              INFO     eval_acc = 0.969
2022-10-20 16:43:10.429 629:isIngraph              INFO     eval_f1 = 0.9694
2022-10-20 16:43:10.429 629:isIngraph              INFO     eval_mcc = 0.9383
2022-10-20 16:43:10.429 629:isIngraph              INFO     eval_precision = 0.9565
2022-10-20 16:43:10.429 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-20 16:43:10.429 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:43:10.429 522:isIngraph              INFO     ********************
2022-10-20 16:43:10.429 523:isIngraph              INFO     Best f1:0.9694
2022-10-20 16:43:10.429 524:isIngraph              INFO     ********************
2022-10-20 16:43:10.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 16:43:10.431 544:isIngraph              INFO     ********************
2022-10-20 16:43:10.431 545:isIngraph              INFO     Best MCC:0.9383
2022-10-20 16:43:10.431 546:isIngraph              INFO     ********************
2022-10-20 16:43:10.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:43:18.596 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:43:18.596 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:43:18.596 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:43:45.346 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:43:45.346 629:isIngraph              INFO     eval_acc = 0.971
2022-10-20 16:43:45.346 629:isIngraph              INFO     eval_f1 = 0.9713
2022-10-20 16:43:45.346 629:isIngraph              INFO     eval_mcc = 0.9422
2022-10-20 16:43:45.346 629:isIngraph              INFO     eval_precision = 0.9594
2022-10-20 16:43:45.346 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-20 16:43:45.346 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:43:45.347 522:isIngraph              INFO     ********************
2022-10-20 16:43:45.347 523:isIngraph              INFO     Best f1:0.9713
2022-10-20 16:43:45.347 524:isIngraph              INFO     ********************
2022-10-20 16:43:45.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 16:43:45.348 544:isIngraph              INFO     ********************
2022-10-20 16:43:45.348 545:isIngraph              INFO     Best MCC:0.9422
2022-10-20 16:43:45.348 546:isIngraph              INFO     ********************
2022-10-20 16:43:45.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:43:53.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:43:53.873 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:43:53.873 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:44:20.614 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:44:20.615 629:isIngraph              INFO     eval_acc = 0.9709
2022-10-20 16:44:20.615 629:isIngraph              INFO     eval_f1 = 0.9711
2022-10-20 16:44:20.615 629:isIngraph              INFO     eval_mcc = 0.942
2022-10-20 16:44:20.615 629:isIngraph              INFO     eval_precision = 0.9643
2022-10-20 16:44:20.615 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-20 16:44:20.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:44:29.180 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:44:29.180 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:44:29.180 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:44:55.889 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:44:55.889 629:isIngraph              INFO     eval_acc = 0.9716
2022-10-20 16:44:55.889 629:isIngraph              INFO     eval_f1 = 0.9718
2022-10-20 16:44:55.889 629:isIngraph              INFO     eval_mcc = 0.9432
2022-10-20 16:44:55.889 629:isIngraph              INFO     eval_precision = 0.9651
2022-10-20 16:44:55.889 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-20 16:44:55.889 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:44:55.890 522:isIngraph              INFO     ********************
2022-10-20 16:44:55.890 523:isIngraph              INFO     Best f1:0.9718
2022-10-20 16:44:55.890 524:isIngraph              INFO     ********************
2022-10-20 16:44:55.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 16:44:55.891 544:isIngraph              INFO     ********************
2022-10-20 16:44:55.891 545:isIngraph              INFO     Best MCC:0.9432
2022-10-20 16:44:55.891 546:isIngraph              INFO     ********************
2022-10-20 16:44:55.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:45:04.475 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:45:04.476 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:45:04.476 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:45:30.878 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:45:30.878 629:isIngraph              INFO     eval_acc = 0.9718
2022-10-20 16:45:30.879 629:isIngraph              INFO     eval_f1 = 0.972
2022-10-20 16:45:30.879 629:isIngraph              INFO     eval_mcc = 0.9438
2022-10-20 16:45:30.879 629:isIngraph              INFO     eval_precision = 0.9652
2022-10-20 16:45:30.879 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-20 16:45:30.879 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:45:30.879 522:isIngraph              INFO     ********************
2022-10-20 16:45:30.879 523:isIngraph              INFO     Best f1:0.972
2022-10-20 16:45:30.879 524:isIngraph              INFO     ********************
2022-10-20 16:45:30.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 16:45:30.881 544:isIngraph              INFO     ********************
2022-10-20 16:45:30.881 545:isIngraph              INFO     Best MCC:0.9438
2022-10-20 16:45:30.881 546:isIngraph              INFO     ********************
2022-10-20 16:45:30.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:45:39.556 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:45:39.556 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:45:39.556 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:46:06.232 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:46:06.232 629:isIngraph              INFO     eval_acc = 0.9719
2022-10-20 16:46:06.232 629:isIngraph              INFO     eval_f1 = 0.9721
2022-10-20 16:46:06.232 629:isIngraph              INFO     eval_mcc = 0.9439
2022-10-20 16:46:06.232 629:isIngraph              INFO     eval_precision = 0.9659
2022-10-20 16:46:06.232 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-20 16:46:06.232 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:46:06.233 522:isIngraph              INFO     ********************
2022-10-20 16:46:06.233 523:isIngraph              INFO     Best f1:0.9721
2022-10-20 16:46:06.233 524:isIngraph              INFO     ********************
2022-10-20 16:46:06.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 16:46:06.234 544:isIngraph              INFO     ********************
2022-10-20 16:46:06.234 545:isIngraph              INFO     Best MCC:0.9439
2022-10-20 16:46:06.234 546:isIngraph              INFO     ********************
2022-10-20 16:46:06.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:46:14.897 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:46:14.897 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:46:14.897 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:46:41.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:46:41.355 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-20 16:46:41.356 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-20 16:46:41.356 629:isIngraph              INFO     eval_mcc = 0.9452
2022-10-20 16:46:41.356 629:isIngraph              INFO     eval_precision = 0.965
2022-10-20 16:46:41.356 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-20 16:46:41.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:46:41.356 522:isIngraph              INFO     ********************
2022-10-20 16:46:41.356 523:isIngraph              INFO     Best f1:0.9727
2022-10-20 16:46:41.356 524:isIngraph              INFO     ********************
2022-10-20 16:46:41.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-20 16:46:41.357 544:isIngraph              INFO     ********************
2022-10-20 16:46:41.358 545:isIngraph              INFO     Best MCC:0.9452
2022-10-20 16:46:41.358 546:isIngraph              INFO     ********************
2022-10-20 16:46:41.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:46:41.710 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:46:41.710 651:isIngraph              INFO     Num examples = 36374
2022-10-20 16:46:41.710 652:isIngraph              INFO     Batch size = 32
2022-10-20 16:47:06.994 693:isIngraph              INFO   ***** Test results *****
2022-10-20 16:47:06.994 695:isIngraph              INFO     eval_acc = 0.9769
2022-10-20 16:47:06.994 695:isIngraph              INFO     eval_f1 = 0.9772
2022-10-20 16:47:06.994 695:isIngraph              INFO     eval_mcc = 0.9541
2022-10-20 16:47:06.994 695:isIngraph              INFO     eval_precision = 0.9646
2022-10-20 16:47:06.994 695:isIngraph              INFO     eval_recall = 0.9901
2022-10-20 16:47:06.995 695:isIngraph              INFO     eval_threshold = 0.5
