2022-10-21 09:39:25.405 917:isIngraph              DEBUG  main message
2022-10-21 09:40:04.663 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 09:40:04.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:40:04.664 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 09:40:04.664 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 09:40:04.664 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 09:40:04.664 306:isInGraph              INFO   *** Example ***
2022-10-21 09:40:04.664 307:isInGraph              INFO   idx: 47355
2022-10-21 09:40:04.664 308:isInGraph              INFO   label: 1
2022-10-21 09:40:04.664 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 09:40:04.664 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 09:40:04.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 09:40:04.665 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 09:40:04.665 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 09:40:04.665 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 09:40:04.665 306:isInGraph              INFO   *** Example ***
2022-10-21 09:40:04.665 307:isInGraph              INFO   idx: 42267
2022-10-21 09:40:04.665 308:isInGraph              INFO   label: 1
2022-10-21 09:40:04.665 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 09:40:04.665 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 09:40:04.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 09:40:04.666 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 09:40:04.666 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 09:40:04.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:40:04.666 306:isInGraph              INFO   *** Example ***
2022-10-21 09:40:04.666 307:isInGraph              INFO   idx: 45671
2022-10-21 09:40:04.666 308:isInGraph              INFO   label: 0
2022-10-21 09:40:04.666 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 09:40:04.666 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 09:40:04.666 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 09:40:04.667 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 09:40:04.667 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 09:40:04.667 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:40:04.667 306:isInGraph              INFO   *** Example ***
2022-10-21 09:40:04.667 307:isInGraph              INFO   idx: 51601
2022-10-21 09:40:04.667 308:isInGraph              INFO   label: 1
2022-10-21 09:40:04.667 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 09:40:04.667 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 09:40:04.667 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 09:40:04.667 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 09:40:04.668 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 09:40:04.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 09:40:04.668 306:isInGraph              INFO   *** Example ***
2022-10-21 09:40:04.668 307:isInGraph              INFO   idx: 41469
2022-10-21 09:40:04.668 308:isInGraph              INFO   label: 1
2022-10-21 09:40:04.668 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 09:40:04.668 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 09:40:04.668 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 09:40:04.668 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 09:40:04.668 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 09:40:04.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 09:40:04.669 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 09:40:04.694 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 09:40:04.694 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:40:05.699 451:isIngraph              INFO   ***** Running training *****
2022-10-21 09:40:05.699 452:isIngraph              INFO     Num examples = 87858
2022-10-21 09:40:05.699 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 09:40:05.699 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:40:05.699 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 09:40:05.700 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 09:40:05.700 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 09:40:12.998 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:40:12.998 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:40:12.999 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:40:35.476 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:40:35.476 629:isIngraph              INFO     eval_acc = 0.9157
2022-10-21 09:40:35.476 629:isIngraph              INFO     eval_f1 = 0.9197
2022-10-21 09:40:35.476 629:isIngraph              INFO     eval_mcc = 0.8355
2022-10-21 09:40:35.476 629:isIngraph              INFO     eval_precision = 0.8784
2022-10-21 09:40:35.476 629:isIngraph              INFO     eval_recall = 0.965
2022-10-21 09:40:35.477 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:40:35.477 522:isIngraph              INFO     ********************
2022-10-21 09:40:35.477 523:isIngraph              INFO     Best f1:0.9197
2022-10-21 09:40:35.477 524:isIngraph              INFO     ********************
2022-10-21 09:40:35.479 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 09:40:35.479 544:isIngraph              INFO     ********************
2022-10-21 09:40:35.479 545:isIngraph              INFO     Best MCC:0.8355
2022-10-21 09:40:35.479 546:isIngraph              INFO     ********************
2022-10-21 09:40:35.480 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 09:40:42.200 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:40:42.201 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:40:42.201 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:41:03.707 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:41:03.707 629:isIngraph              INFO     eval_acc = 0.942
2022-10-21 09:41:03.707 629:isIngraph              INFO     eval_f1 = 0.9438
2022-10-21 09:41:03.707 629:isIngraph              INFO     eval_mcc = 0.8858
2022-10-21 09:41:03.708 629:isIngraph              INFO     eval_precision = 0.9152
2022-10-21 09:41:03.708 629:isIngraph              INFO     eval_recall = 0.9742
2022-10-21 09:41:03.708 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:41:03.708 522:isIngraph              INFO     ********************
2022-10-21 09:41:03.708 523:isIngraph              INFO     Best f1:0.9438
2022-10-21 09:41:03.708 524:isIngraph              INFO     ********************
2022-10-21 09:41:03.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 09:41:03.709 544:isIngraph              INFO     ********************
2022-10-21 09:41:03.709 545:isIngraph              INFO     Best MCC:0.8858
2022-10-21 09:41:03.709 546:isIngraph              INFO     ********************
2022-10-21 09:41:03.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 09:41:10.351 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:41:10.351 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:41:10.351 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:41:32.418 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:41:32.418 629:isIngraph              INFO     eval_acc = 0.948
2022-10-21 09:41:32.418 629:isIngraph              INFO     eval_f1 = 0.95
2022-10-21 09:41:32.418 629:isIngraph              INFO     eval_mcc = 0.8988
2022-10-21 09:41:32.419 629:isIngraph              INFO     eval_precision = 0.9154
2022-10-21 09:41:32.419 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-21 09:41:32.419 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:41:32.419 522:isIngraph              INFO     ********************
2022-10-21 09:41:32.419 523:isIngraph              INFO     Best f1:0.95
2022-10-21 09:41:32.419 524:isIngraph              INFO     ********************
2022-10-21 09:41:32.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 09:41:32.420 544:isIngraph              INFO     ********************
2022-10-21 09:41:32.420 545:isIngraph              INFO     Best MCC:0.8988
2022-10-21 09:41:32.420 546:isIngraph              INFO     ********************
2022-10-21 09:41:32.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 09:41:38.990 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:41:38.990 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:41:38.990 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:42:01.650 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:42:01.650 629:isIngraph              INFO     eval_acc = 0.9526
2022-10-21 09:42:01.650 629:isIngraph              INFO     eval_f1 = 0.9537
2022-10-21 09:42:01.650 629:isIngraph              INFO     eval_mcc = 0.9062
2022-10-21 09:42:01.651 629:isIngraph              INFO     eval_precision = 0.9316
2022-10-21 09:42:01.651 629:isIngraph              INFO     eval_recall = 0.9769
2022-10-21 09:42:01.651 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:42:01.651 522:isIngraph              INFO     ********************
2022-10-21 09:42:01.651 523:isIngraph              INFO     Best f1:0.9537
2022-10-21 09:42:01.651 524:isIngraph              INFO     ********************
2022-10-21 09:42:01.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 09:42:01.652 544:isIngraph              INFO     ********************
2022-10-21 09:42:01.653 545:isIngraph              INFO     Best MCC:0.9062
2022-10-21 09:42:01.653 546:isIngraph              INFO     ********************
2022-10-21 09:42:01.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 09:42:08.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:42:08.472 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:42:08.473 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:42:30.719 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:42:30.719 629:isIngraph              INFO     eval_acc = 0.953
2022-10-21 09:42:30.719 629:isIngraph              INFO     eval_f1 = 0.9538
2022-10-21 09:42:30.720 629:isIngraph              INFO     eval_mcc = 0.9065
2022-10-21 09:42:30.720 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-21 09:42:30.720 629:isIngraph              INFO     eval_recall = 0.9695
2022-10-21 09:42:30.720 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:42:30.720 522:isIngraph              INFO     ********************
2022-10-21 09:42:30.720 523:isIngraph              INFO     Best f1:0.9538
2022-10-21 09:42:30.720 524:isIngraph              INFO     ********************
2022-10-21 09:42:30.721 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 09:42:30.721 544:isIngraph              INFO     ********************
2022-10-21 09:42:30.721 545:isIngraph              INFO     Best MCC:0.9065
2022-10-21 09:42:30.721 546:isIngraph              INFO     ********************
2022-10-21 09:42:30.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 09:42:37.435 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:42:37.435 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:42:37.435 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:42:58.811 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:42:58.811 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-21 09:42:58.811 629:isIngraph              INFO     eval_f1 = 0.9567
2022-10-21 09:42:58.811 629:isIngraph              INFO     eval_mcc = 0.9123
2022-10-21 09:42:58.812 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-21 09:42:58.812 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-21 09:42:58.812 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:42:58.812 522:isIngraph              INFO     ********************
2022-10-21 09:42:58.812 523:isIngraph              INFO     Best f1:0.9567
2022-10-21 09:42:58.812 524:isIngraph              INFO     ********************
2022-10-21 09:42:58.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 09:42:58.813 544:isIngraph              INFO     ********************
2022-10-21 09:42:58.813 545:isIngraph              INFO     Best MCC:0.9123
2022-10-21 09:42:58.813 546:isIngraph              INFO     ********************
2022-10-21 09:42:58.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 09:43:05.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:43:05.058 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:43:05.058 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:43:26.460 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:43:26.460 629:isIngraph              INFO     eval_acc = 0.9551
2022-10-21 09:43:26.460 629:isIngraph              INFO     eval_f1 = 0.956
2022-10-21 09:43:26.460 629:isIngraph              INFO     eval_mcc = 0.9109
2022-10-21 09:43:26.461 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-21 09:43:26.461 629:isIngraph              INFO     eval_recall = 0.9748
2022-10-21 09:43:26.461 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:43:33.311 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:43:33.312 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:43:33.312 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:43:55.533 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:43:55.534 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-21 09:43:55.534 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-21 09:43:55.534 629:isIngraph              INFO     eval_mcc = 0.9165
2022-10-21 09:43:55.534 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-21 09:43:55.534 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-21 09:43:55.534 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:43:55.534 522:isIngraph              INFO     ********************
2022-10-21 09:43:55.534 523:isIngraph              INFO     Best f1:0.9587
2022-10-21 09:43:55.534 524:isIngraph              INFO     ********************
2022-10-21 09:43:55.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 09:43:55.536 544:isIngraph              INFO     ********************
2022-10-21 09:43:55.536 545:isIngraph              INFO     Best MCC:0.9165
2022-10-21 09:43:55.536 546:isIngraph              INFO     ********************
2022-10-21 09:43:55.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 09:44:02.292 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:44:02.292 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:44:02.292 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:44:23.655 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:44:23.655 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-21 09:44:23.655 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-21 09:44:23.655 629:isIngraph              INFO     eval_mcc = 0.9165
2022-10-21 09:44:23.655 629:isIngraph              INFO     eval_precision = 0.936
2022-10-21 09:44:23.656 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-21 09:44:23.656 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:44:23.656 522:isIngraph              INFO     ********************
2022-10-21 09:44:23.656 523:isIngraph              INFO     Best f1:0.9587
2022-10-21 09:44:23.656 524:isIngraph              INFO     ********************
2022-10-21 09:44:23.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 09:44:23.657 544:isIngraph              INFO     ********************
2022-10-21 09:44:23.657 545:isIngraph              INFO     Best MCC:0.9165
2022-10-21 09:44:23.658 546:isIngraph              INFO     ********************
2022-10-21 09:44:23.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 09:44:30.116 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:44:30.116 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:44:30.117 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:44:52.266 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:44:52.267 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-21 09:44:52.267 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-21 09:44:52.267 629:isIngraph              INFO     eval_mcc = 0.9167
2022-10-21 09:44:52.267 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-21 09:44:52.267 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-21 09:44:52.267 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:44:52.267 522:isIngraph              INFO     ********************
2022-10-21 09:44:52.267 523:isIngraph              INFO     Best f1:0.9588
2022-10-21 09:44:52.267 524:isIngraph              INFO     ********************
2022-10-21 09:44:52.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 09:44:52.269 544:isIngraph              INFO     ********************
2022-10-21 09:44:52.269 545:isIngraph              INFO     Best MCC:0.9167
2022-10-21 09:44:52.269 546:isIngraph              INFO     ********************
2022-10-21 09:44:52.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 09:44:52.416 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 09:44:52.417 651:isIngraph              INFO     Num examples = 30322
2022-10-21 09:44:52.417 652:isIngraph              INFO     Batch size = 32
2022-10-21 09:45:14.964 693:isIngraph              INFO   ***** Test results *****
2022-10-21 09:45:14.964 695:isIngraph              INFO     eval_acc = 0.9547
2022-10-21 09:45:14.964 695:isIngraph              INFO     eval_f1 = 0.9556
2022-10-21 09:45:14.964 695:isIngraph              INFO     eval_mcc = 0.9102
2022-10-21 09:45:14.964 695:isIngraph              INFO     eval_precision = 0.9364
2022-10-21 09:45:14.965 695:isIngraph              INFO     eval_recall = 0.9757
2022-10-21 09:45:14.965 695:isIngraph              INFO     eval_threshold = 0.5
